
========================================================================
epoch=1 docker_round=1 ok=False
#8 11.12 Downloading tokenizers-0.19.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#8 11.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 127.3 MB/s  0:00:00
#8 11.16 Downloading tqdm-4.66.5-py3-none-any.whl (78 kB)
#8 11.17 Downloading tree_sitter-0.21.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (502 kB)
#8 11.18 Downloading tree_sitter_languages-1.10.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.4 MB)
#8 11.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.4/8.4 MB 145.7 MB/s  0:00:00
#8 11.24 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#8 11.25 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#8 11.54 Building wheels for collected packages: pyperclip
#8 11.54   Building wheel for pyperclip (pyproject.toml): started
#8 11.73   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#8 11.73   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=5b758238a9cbf7ba427e0c420bf42aec3614f20eb1f8adc76dd9b8ef66a7d26b
#8 11.74   Stored in directory: /root/.cache/pip/wheels/e0/e8/fc/8ab8aa326e33bc066ccd5f3ca9646eab4299881af933f94f09
#8 11.74 Successfully built pyperclip
#8 11.90 Installing collected packages: wcwidth, pyperclip, pydub, ptyprocess, zipp, urllib3, typing-extensions, tree-sitter, tqdm, soupsieve, sniffio, smmap, rpds-py, regex, pyyaml, python-dotenv, pypandoc, pygments, pyflakes, pycparser, pycodestyle, psutil, prompt-toolkit, pillow, pexpect, pathspec, packaging, numpy, networkx, multidict, mdurl, mccabe, markupsafe, json5, jiter, importlib-resources, idna, h11, fsspec, frozenlist, filelock, distro, diskcache, diff-match-patch, configargparse, click, charset-normalizer, certifi, backoff, attrs, annotated-types, aiohappyeyeballs, yarl, tree-sitter-languages, scipy, requests, referencing, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, gitdb, flake8, cffi, beautifulsoup4, anyio, aiosignal, tiktoken, soundfile, sounddevice, rich, pydantic, jsonschema-specifications, huggingface-hub, httpx, grep-ast, gitpython, aiohttp, tokenizers, openai, jsonschema, litellm
#8 13.67   Attempting uninstall: packaging
#8 13.67     Found existing installation: packaging 26.2
#8 13.68     Uninstalling packaging-26.2:
#8 13.68       Successfully uninstalled packaging-26.2
#8 22.87 
#8 22.87 Successfully installed aiohappyeyeballs-2.4.0 aiohttp-3.10.5 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.0 attrs-24.2.0 backoff-2.2.1 beautifulsoup4-4.12.3 certifi-2024.8.30 cffi-1.17.1 charset-normalizer-3.3.2 click-8.1.7 configargparse-1.7 diff-match-patch-20230430 diskcache-5.6.3 distro-1.9.0 filelock-3.16.1 flake8-7.1.1 frozenlist-1.4.1 fsspec-2024.9.0 gitdb-4.0.11 gitpython-3.1.43 grep-ast-0.3.3 h11-0.14.0 httpcore-1.0.5 httpx-0.27.2 huggingface-hub-0.25.0 idna-3.10 importlib-metadata-7.2.1 importlib-resources-6.4.5 jinja2-3.1.4 jiter-0.5.0 json5-0.9.25 jsonschema-4.23.0 jsonschema-specifications-2023.12.1 litellm-1.47.0 markdown-it-py-3.0.0 markupsafe-2.1.5 mccabe-0.7.0 mdurl-0.1.2 multidict-6.1.0 networkx-3.2.1 numpy-1.26.4 openai-1.47.0 packaging-24.1 pathspec-0.12.1 pexpect-4.9.0 pillow-10.4.0 prompt-toolkit-3.0.47 psutil-6.0.0 ptyprocess-0.7.0 pycodestyle-2.12.1 pycparser-2.22 pydantic-2.9.2 pydantic-core-2.23.4 pydub-0.25.1 pyflakes-3.2.0 pygments-2.18.0 pypandoc-1.13 pyperclip-1.9.0 python-dotenv-1.0.1 pyyaml-6.0.2 referencing-0.35.1 regex-2024.9.11 requests-2.32.3 rich-13.8.1 rpds-py-0.20.0 scipy-1.13.1 smmap-5.0.1 sniffio-1.3.1 sounddevice-0.5.0 soundfile-0.12.1 soupsieve-2.6 tiktoken-0.7.0 tokenizers-0.19.1 tqdm-4.66.5 tree-sitter-0.21.3 tree-sitter-languages-1.10.2 typing-extensions-4.12.2 urllib3-2.2.3 wcwidth-0.2.13 yarl-1.11.1 zipp-3.20.2
#8 22.87 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 23.38 Obtaining file:///app
#8 23.38   Installing build dependencies: started
#8 24.19   Installing build dependencies: finished with status 'done'
#8 24.20   Checking if build backend supports build_editable: started
#8 24.45   Checking if build backend supports build_editable: finished with status 'done'
#8 24.45   Getting requirements to build editable: started
#8 24.65   Getting requirements to build editable: finished with status 'error'
#8 24.67   error: subprocess-exited-with-error
#8 24.67   
#8 24.67   × Getting requirements to build editable did not run successfully.
#8 24.67   │ exit code: 1
#8 24.67   ╰─> [67 lines of output]
#8 24.67       command git missing: [Errno 2] No such file or directory: 'git'
#8 24.67       command git not found while parsing the scm, using fallbacks
#8 24.67       Traceback (most recent call last):
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 45, in parse_scm_version
#8 24.67           return _entrypoints.version_from_entrypoint(
#8 24.67                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/vcs_versioning/_entrypoints.py", line 29, in version_from_entrypoint
#8 24.67           maybe_version: ScmVersion | None = fn(root, config=config)
#8 24.67                                              ^^^^^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/vcs_versioning/_backends/_git.py", line 325, in parse
#8 24.67           _require_command("git")
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/vcs_versioning/_run_cmd.py", line 211, in require_command
#8 24.67           raise CommandNotFoundError(name)
#8 24.67       vcs_versioning._run_cmd.CommandNotFoundError: git
#8 24.67       Traceback (most recent call last):
#8 24.67         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#8 24.67           main()
#8 24.67         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#8 24.67           json_out["return_val"] = hook(**hook_input["kwargs"])
#8 24.67                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 157, in get_requires_for_build_editable
#8 24.67           return hook(config_settings)
#8 24.67                  ^^^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 481, in get_requires_for_build_editable
#8 24.67           return self.get_requires_for_build_wheel(config_settings)
#8 24.67                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#8 24.67           return self._get_build_requires(config_settings, requirements=[])
#8 24.67                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#8 24.67           self.run_setup()
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#8 24.67           exec(code, locals())
#8 24.67         File "<string>", line 1, in <module>
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#8 24.67           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#8 24.67                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 148, in setup
#8 24.67           _setup_distribution = dist = klass(attrs)
#8 24.67                                        ^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 321, in __init__
#8 24.67           _Distribution.__init__(self, dist_attrs)
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 307, in __init__
#8 24.67           self.finalize_options()
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 790, in finalize_options
#8 24.67           ep(self)
#8 24.67         File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
#8 24.67           return func(*args, **kwds)
#8 24.67                  ^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/setuptools.py", line 192, in infer_version
#8 24.67           _infer_version_impl(
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/setuptools.py", line 225, in _infer_version_impl
#8 24.67           result.apply(dist)
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/version_inference.py", line 123, in apply
#8 24.67           data = infer_version_with_config(
#8 24.67                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/setuptools_scm/_integration/version_inference.py", line 67, in infer_version_with_config
#8 24.67           _version_missing(config)
#8 24.67         File "/tmp/pip-build-env-7texx5ob/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 207, in _version_missing
#8 24.67           raise LookupError(error_msg)
#8 24.67       LookupError: setuptools-scm was unable to detect version for /app.
#8 24.67       
#8 24.67       Make sure you're either building from a fully intact git repository or PyPI tarballs. Most other sources (such as GitHub's tarballs, a git checkout without the .git folder) don't contain the necessary metadata and will not work.
#8 24.67       
#8 24.67       For example, if you're using pip, instead of https://github.com/user/proj/archive/master.zip use git+https://github.com/user/proj.git#egg=proj
#8 24.67       
#8 24.67       Alternatively, set the version with the environment variable SETUPTOOLS_SCM_PRETEND_VERSION_FOR_${NORMALIZED_DIST_NAME} as described in https://setuptools-scm.readthedocs.io/en/latest/config/
#8 24.67       [end of output]
#8 24.67   
#8 24.67   note: This error originates from a subprocess, and is likely not a problem with pip.
#8 24.67 ERROR: Failed to build 'file:///app' when getting requirements to build editable
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout" did not complete successfully: exit code: 1
------
 > [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout:
24.67       
24.67       Make sure you're either building from a fully intact git repository or PyPI tarballs. Most other sources (such as GitHub's tarballs, a git checkout without the .git folder) don't contain the necessary metadata and will not work.
24.67       
24.67       For example, if you're using pip, instead of https://github.com/user/proj/archive/master.zip use git+https://github.com/user/proj.git#egg=proj
24.67       
24.67       Alternatively, set the version with the environment variable SETUPTOOLS_SCM_PRETEND_VERSION_FOR_${NORMALIZED_DIST_NAME} as described in https://setuptools-scm.readthedocs.io/en/latest/config/
24.67       [end of output]
24.67   
24.67   note: This error originates from a subprocess, and is likely not a problem with pip.
24.67 ERROR: Failed to build 'file:///app' when getting requirements to build editable
------
env.dockerfile:27
--------------------
  26 |     
  27 | >>> RUN python -m pip install --upgrade pip setuptools wheel && \
  28 | >>>     pip install -r requirements.txt && \
  29 | >>>     pip install -e . && \
  30 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.58kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 22.88kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.5s

#8 [4/5] RUN apt-get update && apt-get install -y --no-install-recommends git build-essential && rm -rf /var/lib/apt/lists/* &&     python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#8 0.326 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.326 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.331 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.353 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.442 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.443 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [160 kB]
#8 1.147 Fetched 9927 kB in 1s (11.5 MB/s)
#8 1.147 Reading package lists...
#8 1.651 Reading package lists...
#8 2.143 Building dependency tree...
#8 2.235 Reading state information...
#8 2.371 The following additional packages will be installed:
#8 2.371   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.371   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.371   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.372   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 2.372   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 2.372   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#8 2.372   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 2.372   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 2.372   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 2.372   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 2.372   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 2.372   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.372   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 2.373   make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#8 2.373 Suggested packages:
#8 2.373   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.373   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.373   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.373   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.373   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#8 2.373   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#8 2.373   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#8 2.373   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#8 2.373   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.373   libtap-harness-archive-perl
#8 2.373 Recommended packages:
#8 2.373   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.373   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 2.373   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 2.373   publicsuffix libsasl2-modules
#8 2.697 The following NEW packages will be installed:
#8 2.697   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.697   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.697   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.697   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 2.697   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 2.697   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#8 2.697   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 2.697   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 2.697   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 2.697   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 2.697   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 2.698   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.698   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 2.698   make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#8 2.762 0 upgraded, 79 newly installed, 0 to remove and 0 not upgraded.
#8 2.762 Need to get 98.4 MB of archives.
#8 2.762 After this operation, 404 MB of additional disk space will be used.
#8 2.762 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.769 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
