
========================================================================
epoch=1 docker_round=1 ok=False
#9 27.11   - Installing fastavro (1.9.5)
#9 27.12   - Installing eval-type-backport (0.2.0)
#9 27.12   - Installing google-cloud-core (2.4.1)
#9 27.12   - Installing grpcio-tools (1.62.2)
#9 27.13   - Installing fastapi-cli (0.0.4)
#9 27.14   - Installing jinja2 (3.1.4)
#9 27.15   - Installing monotonic (1.6)
#9 27.16   - Installing opentelemetry-exporter-otlp-proto-common (1.25.0)
#9 27.17   - Installing opentelemetry-sdk (1.25.0)
#9 27.17   - Installing outcome (1.3.0.post0)
#9 27.18   - Installing parameterized (0.9.0)
#9 27.19   - Installing pillow (10.4.0)
#9 27.19   - Installing pyarrow (14.0.2)
#9 27.20   - Installing httpx-sse (0.4.0)
#9 27.21   - Installing python-multipart (0.0.7)
#9 27.22   - Installing regex (2023.12.25)
#9 27.22   - Installing requests-oauthlib (2.0.0)
#9 27.23   - Installing flatbuffers (24.3.25)
#9 27.23   - Installing starlette (0.37.2)
#9 27.24   - Installing opentelemetry-instrumentation-asgi (0.46b0)
#9 27.25   - Installing tokenizers (0.19.1)
#9 27.26   - Installing grpc-google-iam-v1 (0.13.1)
#9 27.27   - Installing tzdata (2024.1)
#9 27.29   - Installing websocket-client (1.8.0)
#9 27.30   - Installing portalocker (2.10.1)
#9 27.30   - Installing pyparsing (3.1.2)
#9 27.32   - Installing langchain-community (0.2.9)
#9 27.32   - Installing rpds-py (0.19.0)
#9 27.33   - Installing sortedcontainers (2.4.0)
#9 27.34   - Installing google-resumable-media (2.7.1)
#9 27.34   - Installing uvicorn (0.30.1)
#9 27.35   - Downgrading pyproject-hooks (1.2.0 -> 1.1.0)
#9 27.37   - Installing sympy (1.13.0)
#9 27.40   - Installing types-requests (2.32.0.20240712)
#9 27.41   - Downgrading httpx (0.28.1 -> 0.27.0)
#9 27.42   - Installing pytz (2024.1)
#9 27.42   - Installing tabulate (0.9.0)
#9 36.59   - Installing bcrypt (4.0.1)
#9 36.59   - Downgrading build (1.5.0 -> 1.2.1)
#9 36.59   - Installing chroma-hnswlib (0.7.3)
#9 36.59   - Installing cohere (5.6.1)
#9 36.60   - Installing decorator (5.1.1)
#9 36.60   - Installing docstring-parser (0.16)
#9 36.61   - Installing fastapi (0.111.1)
#9 36.61   - Installing geomet (0.2.1.post1)
#9 36.62   - Installing google-cloud-bigquery (3.25.0)
#9 36.62   - Installing google-cloud-resource-manager (1.12.4)
#9 36.62   - Installing google-cloud-storage (2.17.0)
#9 36.63   - Installing groq (0.9.0)
#9 36.63   - Installing httplib2 (0.22.0)
#9 36.63   - Installing importlib-resources (6.4.0)
#9 36.64   - Installing kubernetes (30.1.0)
#9 36.64   - Installing langchain-experimental (0.0.61)
#9 36.65   - Installing mako (1.3.5)
#9 36.66   - Installing mmh3 (4.1.0)
#9 36.68   - Installing onnxruntime (1.18.1)
#9 36.70   - Installing openai (1.35.15)
#9 36.72   - Installing opentelemetry-exporter-otlp-proto-grpc (1.25.0)
#9 36.72   - Installing opentelemetry-instrumentation-fastapi (0.46b0)
#9 36.73   - Installing overrides (7.7.0)
#9 36.73   - Installing pandas (2.2.2)
#9 36.74   - Installing posthog (3.5.0)
#9 36.75   - Installing pulsar-client (3.5.0)
#9 36.76   - Downgrading pycparser (3.0 -> 2.22)
#9 36.77   - Installing py (1.11.0)
#9 36.78   - Installing pypika (0.48.9)
#9 36.79   - Installing pysocks (1.7.1)
#9 36.79   - Installing shapely (2.0.5)
#9 36.82   - Installing referencing (0.35.1)
#9 36.85   - Installing soupsieve (2.5)
#9 36.86   - Installing together (1.2.2)
#9 36.86   - Installing trio (0.26.0)
#9 36.88   - Installing qdrant-client (1.10.1)
#9 36.88   - Installing wcwidth (0.2.13)
#9 36.89   - Installing tiktoken (0.7.0)
#9 36.90   - Installing wsproto (1.2.0)
#9 47.88 
#9 47.88 PEP517 build of a dependency failed
#9 47.88 
#9 47.88 Backend subprocess exited when trying to invoke build_wheel
#9 47.88 
#9 47.88     | Command '['/tmp/tmpm951wegg/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmp5bt0p27t']' returned non-zero exit status 1.
#9 47.88     | 
#9 47.88     | running bdist_wheel
#9 47.88     | running build
#9 47.88     | running build_ext
#9 47.88     | creating tmp
#9 47.88     | g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpm951wegg/.venv/include -I/usr/local/include/python3.12 -c /tmp/tmp3llzduen.cpp -o tmp/tmp3llzduen.o -std=c++14
#9 47.88     | g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpm951wegg/.venv/include -I/usr/local/include/python3.12 -c /tmp/tmpxhzyahd2.cpp -o tmp/tmpxhzyahd2.o -std=c++11
#9 47.88     | Traceback (most recent call last):
#9 47.88     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 373, in <module>
#9 47.88     |     main()
#9 47.88     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 357, in main
#9 47.88     |     json_out["return_val"] = hook(**hook_input["kwargs"])
#9 47.88     |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.88     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 271, in build_wheel
#9 47.88     |     return _build_backend().build_wheel(
#9 47.88     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 438, in build_wheel
#9 47.88     |     return _build(['bdist_wheel'])
#9 47.88     |            ^^^^^^^^^^^^^^^^^^^^^^^
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 429, in _build
#9 47.88     |     return self._build_with_temp_dir(
#9 47.88     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 410, in _build_with_temp_dir
#9 47.88     |     self.run_setup()
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 47.88     |     exec(code, locals())
#9 47.88     |   File "<string>", line 115, in <module>
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 47.88     |     return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 47.88     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 47.88     |     return run_commands(dist)
#9 47.88     |            ^^^^^^^^^^^^^^^^^^
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 47.88     |     dist.run_commands()
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 47.88     |     self.run_command(cmd)
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.88     |     super().run_command(command)
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.88     |     cmd_obj.run()
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/command/bdist_wheel.py", line 370, in run
#9 47.88     |     self.run_command("build")
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#9 47.88     |     self.distribution.run_command(command)
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.88     |     super().run_command(command)
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.88     |     cmd_obj.run()
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/command/build.py", line 135, in run
#9 47.88     |     self.run_command(cmd_name)
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#9 47.88     |     self.distribution.run_command(command)
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.88     |     super().run_command(command)
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.88     |     cmd_obj.run()
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/command/build_ext.py", line 97, in run
#9 47.88     |     _build_ext.run(self)
#9 47.88     |   File "/tmp/tmpm951wegg/.venv/lib/python3.12/site-packages/setuptools/_distutils/command/build_ext.py", line 367, in run
#9 47.88     |     self.build_extensions()
#9 47.88     |   File "<string>", line 102, in build_extensions
#9 47.88     |   File "<string>", line 69, in cpp_flag
#9 47.88     | RuntimeError: Unsupported compiler -- at least C++11 support is needed!
#9 47.88 
#9 47.88 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with chroma-hnswlib (0.7.3)
#9 47.88 
#9 47.88   - not supporting PEP 517 builds
#9 47.88   - not specifying PEP 517 build requirements correctly
#9 47.88   - the build requirements are incompatible with your operating system or Python version
#9 47.88   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#9 47.88 
#9 47.88 You can verify this by running pip wheel --no-cache-dir --use-pep517 "chroma-hnswlib (==0.7.3)".
#9 47.88 
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/8] RUN python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
47.88 
47.88 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with chroma-hnswlib (0.7.3)
47.88 
47.88   - not supporting PEP 517 builds
47.88   - not specifying PEP 517 build requirements correctly
47.88   - the build requirements are incompatible with your operating system or Python version
47.88   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
47.88 
47.88 You can verify this by running pip wheel --no-cache-dir --use-pep517 "chroma-hnswlib (==0.7.3)".
47.88 
------
env.dockerfile:34
--------------------
  33 |     # We also install the project itself (langflow) and the mandatory test dependencies.
  34 | >>> RUN python -m pip install --upgrade pip wheel && \
  35 | >>>     pip install poetry && \
  36 | >>>     poetry config virtualenvs.create false && \
  37 | >>>     poetry install --no-interaction --no-ansi && \
  38 | >>>     # Install the project itself (langflow) in editable mode (no src/ layout issue per pyproject.toml)
  39 | >>>     pip install -e . && \
  40 | >>>     # Mandatory test dependencies (pytest, etc.)
  41 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.56kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 162.08kB 0.2s done
#6 DONE 0.2s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#7 0.380 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.380 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.385 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.424 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.540 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.540 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.321 Fetched 9989 kB in 1s (10.1 MB/s)
#7 1.321 Reading package lists...
#7 1.903 Reading package lists...
#7 2.463 Building dependency tree...
#7 2.582 Reading state information...
#7 2.750 The following additional packages will be installed:
#7 2.751   eslint git-man gyp handlebars libbrotli1 libcares2 libcom-err2
#7 2.751   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgdbm-compat4t64
#7 2.751   libgnutls30t64 libgssapi-krb5-2 libicu76 libidn2-0 libjs-events
#7 2.751   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 2.751   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 2.751   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#7 2.751   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#7 2.751   libp11-kit0 libperl5.40 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#7 2.751   libpython3.13-stdlib librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#7 2.752   libssl-dev libtasn1-6 libunistring5 libuv1-dev libuv1t64 media-types
#7 2.752   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#7 2.752   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 2.752   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 2.752   node-arrify node-assert node-async node-async-each
#7 2.752   node-babel-helper-define-polyfill-provider
#7 2.752   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 2.752   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 2.752   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 2.752   node-balanced-match node-base64-js node-binary-extensions
#7 2.752   node-brace-expansion node-braces node-browserslist node-builtins
#7 2.752   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 2.752   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 2.752   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 2.752   node-color-name node-colors node-columnify node-commander node-commondir
#7 2.752   node-concat-stream node-console-control-strings node-convert-source-map
#7 2.752   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 2.752   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 2.752   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 2.752   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 2.752   node-defaults node-define-properties node-define-property node-defined
#7 2.752   node-del node-delegates node-depd node-diff node-doctrine
#7 2.752   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#7 2.752   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#7 2.752   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
