
========================================================================
epoch=1 docker_round=1 ok=True
#10 96.63 @mastra/voice-cloudflare:build: Analysis will use the bundled TypeScript version 5.8.3
#10 96.65 @mastra/ragie:build: cache miss, executing ac1c2d06b7c76031
#10 96.78 @mastra/auth-supabase:build: CJS dist/index.cjs 54.24 KB
#10 96.78 @mastra/auth-supabase:build: CJS ⚡️ Build success in 349ms
#10 96.78 @mastra/auth-supabase:build: ESM dist/getMachineId-darwin-UJH25LDA.js      770.00 B
#10 96.78 @mastra/auth-supabase:build: ESM dist/chunk-N62AETLJ.js                    334.00 B
#10 96.78 @mastra/auth-supabase:build: ESM dist/getMachineId-unsupported-UOUTBEEW.js 382.00 B
#10 96.78 @mastra/auth-supabase:build: ESM dist/getMachineId-linux-YF3RLZNP.js       440.00 B
#10 96.78 @mastra/auth-supabase:build: ESM dist/getMachineId-win-PKATJI4A.js         738.00 B
#10 96.78 @mastra/auth-supabase:build: ESM dist/getMachineId-bsd-IPBZSYCM.js         564.00 B
#10 96.78 @mastra/auth-supabase:build: ESM dist/index.js                             12.29 KB
#10 96.78 @mastra/auth-supabase:build: ESM dist/chunk-JLXWUSDO.js                    32.51 KB
#10 96.78 @mastra/auth-supabase:build: ESM ⚡️ Build success in 350ms
#10 96.80 @mastra/voice-cloudflare:build: [36mWriting package typings: /app/voice/cloudflare/dist/_tsup-dts-rollup.d.ts[39m
#10 96.83 @mastra/pinecone:build: 
#10 96.83 @mastra/pinecone:build: > @mastra/pinecone@0.11.1 build /app/stores/pinecone
#10 96.83 @mastra/pinecone:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 96.83 @mastra/pinecone:build: 
#10 96.83 @mastra/turbopuffer:build: CLI Building entry: src/index.ts
#10 96.83 @mastra/turbopuffer:build: CLI Using tsconfig: tsconfig.json
#10 96.83 @mastra/turbopuffer:build: CLI tsup v8.5.0
#10 96.83 @mastra/turbopuffer:build: TSC Build start
#10 96.83 @mastra/voice-speechify:build: cache miss, executing b82c6b5609f0e514
#10 96.93 @mastra/vectorize:build: Analysis will use the bundled TypeScript version 5.8.3
#10 97.02 @mastra/ragie:build: 
#10 97.02 @mastra/ragie:build: > @mastra/ragie@1.2.5 build /app/integrations/ragie
#10 97.02 @mastra/ragie:build: > tsup src/index.ts --format esm,cjs --dts --clean --treeshake=smallest --splitting
#10 97.02 @mastra/ragie:build: 
#10 97.20 @mastra/voice-speechify:build: 
#10 97.20 @mastra/voice-speechify:build: > @mastra/voice-speechify@0.10.5 build /app/voice/speechify
#10 97.20 @mastra/voice-speechify:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 97.20 @mastra/voice-speechify:build: 
#10 97.20 @mastra/pinecone:build: CLI Building entry: src/index.ts
#10 97.20 @mastra/pinecone:build: CLI Using tsconfig: tsconfig.json
#10 97.20 @mastra/pinecone:build: CLI tsup v8.5.0
#10 97.20 @mastra/pinecone:build: TSC Build start
#10 97.25 @mastra/vectorize:build: [36mWriting package typings: /app/stores/vectorize/dist/_tsup-dts-rollup.d.ts[39m
#10 97.27 @mastra/voice-cloudflare:build: Analysis will use the bundled TypeScript version 5.8.3
#10 97.37 @mastra/ragie:build: CLI Building entry: src/index.ts
#10 97.37 @mastra/ragie:build: CLI Using tsconfig: tsconfig.json
#10 97.37 @mastra/ragie:build: CLI tsup v8.5.0
#10 97.38 @mastra/ragie:build: CLI Target: es2022
#10 97.38 @mastra/ragie:build: CLI Cleaning output folder
#10 97.38 @mastra/ragie:build: ESM Build start
#10 97.38 @mastra/ragie:build: CJS Build start
#10 97.41 @mastra/voice-cloudflare:build: [36mWriting package typings: /app/voice/cloudflare/dist/_tsup-dts-rollup.d.cts[39m
#10 97.41 @mastra/voice-cloudflare:build: DTS ⚡️ Build success in 1607ms
#10 97.41 @mastra/voice-cloudflare:build: CLI Cleaning output folder
#10 97.41 @mastra/voice-cloudflare:build: ESM Build start
#10 97.41 @mastra/voice-cloudflare:build: CJS Build start
#10 97.48 @mastra/voice-cloudflare:build: CJS dist/index.cjs 2.46 KB
#10 97.48 @mastra/voice-cloudflare:build: CJS ⚡️ Build success in 70ms
#10 97.48 @mastra/voice-cloudflare:build: ESM dist/index.js 2.27 KB
#10 97.48 @mastra/voice-cloudflare:build: ESM ⚡️ Build success in 71ms
#10 97.51 @mastra/voice-gladia:build: TSC ⚡️ Build success in 1021ms
#10 97.51 @mastra/voice-gladia:build: DTS Build start
#10 97.52 @mastra/voice-gladia:build: CLI Target: es2022
#10 97.53 @mastra/ragie:build: CJS dist/ragie-SD2LWOMK.png 5.63 KB
#10 97.53 @mastra/ragie:build: CJS dist/index.cjs          34.90 KB
#10 97.53 @mastra/ragie:build: CJS ⚡️ Build success in 151ms
#10 97.53 @mastra/ragie:build: ESM dist/ragie-SD2LWOMK.png 5.63 KB
#10 97.53 @mastra/ragie:build: ESM dist/index.js           33.45 KB
#10 97.53 @mastra/ragie:build: ESM ⚡️ Build success in 151ms
#10 97.53 @mastra/voice-speechify:build: CLI Building entry: src/index.ts
#10 97.53 @mastra/voice-speechify:build: CLI Using tsconfig: tsconfig.json
#10 97.53 @mastra/voice-speechify:build: CLI tsup v8.5.0
#10 97.53 @mastra/voice-speechify:build: TSC Build start
#10 97.55 @mastra/mem0:build: cache miss, executing 5fb6c2d2be74f9eb
#10 97.64 @mastra/turbopuffer:build: TSC ⚡️ Build success in 812ms
#10 97.64 @mastra/turbopuffer:build: DTS Build start
#10 97.65 @mastra/turbopuffer:build: CLI Target: es2022
#10 97.70 @mastra/ragie:build: DTS Build start
#10 97.82 @mastra/memory:build: Analysis will use the bundled TypeScript version 5.8.3
#10 97.83 @mastra/opensearch:build: TSC ⚡️ Build success in 1316ms
#10 97.83 @mastra/opensearch:build: DTS Build start
#10 97.84 @mastra/opensearch:build: CLI Target: es2022
#10 97.95 @mastra/mem0:build: 
#10 97.95 @mastra/mem0:build: > @mastra/mem0@0.1.5 build /app/integrations/mem0
#10 97.95 @mastra/mem0:build: > tsup src/index.ts --format esm,cjs --dts --clean --treeshake
#10 97.95 @mastra/mem0:build: 
#10 98.03 @mastra/memory:build: [36mWriting package typings: /app/packages/memory/dist/_tsup-dts-rollup.d.ts[39m
#10 98.04 @mastra/pinecone:build: TSC ⚡️ Build success in 838ms
#10 98.04 @mastra/pinecone:build: DTS Build start
#10 98.04 @mastra/pinecone:build: CLI Target: es2022
#10 98.21 @mastra/vectorize:build: Analysis will use the bundled TypeScript version 5.8.3
#10 98.31 @mastra/turbopuffer:build: Analysis will use the bundled TypeScript version 5.8.3
#10 98.32 @mastra/voice-gladia:build: Analysis will use the bundled TypeScript version 5.8.3
#10 98.32 @mastra/mem0:build: CLI Building entry: src/index.ts
#10 98.32 @mastra/mem0:build: CLI Using tsconfig: tsconfig.json
#10 98.32 @mastra/mem0:build: CLI tsup v8.5.0
#10 98.33 @mastra/mem0:build: CLI Target: es2022
#10 98.33 @mastra/mem0:build: CLI Cleaning output folder
#10 98.33 @mastra/mem0:build: ESM Build start
#10 98.33 @mastra/mem0:build: CJS Build start
#10 98.41 @mastra/mem0:build: ESM dist/index.js 2.91 KB
#10 98.41 @mastra/mem0:build: ESM ⚡️ Build success in 77ms
#10 98.41 @mastra/mem0:build: CJS dist/index.cjs 3.11 KB
#10 98.41 @mastra/mem0:build: CJS ⚡️ Build success in 77ms
#10 98.45 @mastra/turbopuffer:build: [36mWriting package typings: /app/stores/turbopuffer/dist/_tsup-dts-rollup.d.ts[39m
#10 98.48 @mastra/memory:build: Analysis will use the bundled TypeScript version 5.8.3
#10 98.48 @mastra/voice-gladia:build: [36mWriting package typings: /app/voice/gladia/dist/_tsup-dts-rollup.d.ts[39m
#10 98.50 @mastra/vectorize:build: [36mWriting package typings: /app/stores/vectorize/dist/_tsup-dts-rollup.d.cts[39m
#10 98.50 @mastra/vectorize:build: DTS ⚡️ Build success in 2930ms
#10 98.50 @mastra/vectorize:build: CLI Cleaning output folder
#10 98.50 @mastra/vectorize:build: ESM Build start
#10 98.50 @mastra/vectorize:build: CJS Build start
#10 98.60 @mastra/voice-speechify:build: TSC ⚡️ Build success in 1064ms
#10 98.60 @mastra/voice-speechify:build: DTS Build start
#10 98.61 @mastra/voice-speechify:build: CLI Target: es2022
#10 98.61 @mastra/vectorize:build: ESM dist/index.js 14.24 KB
#10 98.61 @mastra/vectorize:build: ESM ⚡️ Build success in 110ms
#10 98.61 @mastra/vectorize:build: CJS dist/index.cjs 14.69 KB
#10 98.61 @mastra/vectorize:build: CJS ⚡️ Build success in 110ms
#10 98.62 @mastra/opensearch:build: Analysis will use the bundled TypeScript version 5.8.3
#10 98.66 @mastra/memory:build: [36mWriting package typings: /app/packages/memory/dist/_tsup-dts-rollup.d.cts[39m
#10 98.66 @mastra/mem0:build: DTS Build start
#10 98.66 @mastra/voice-openai:build: cache miss, executing 65cccbb1dae3a56c
#10 98.73 @mastra/pinecone:build: Analysis will use the bundled TypeScript version 5.8.3
#10 98.78 @mastra/turbopuffer:build: Analysis will use the bundled TypeScript version 5.8.3
#10 98.80 @mastra/opensearch:build: [36mWriting package typings: /app/stores/opensearch/dist/_tsup-dts-rollup.d.ts[39m
#10 98.88 @mastra/pinecone:build: [36mWriting package typings: /app/stores/pinecone/dist/_tsup-dts-rollup.d.ts[39m
#10 98.90 @mastra/turbopuffer:build: [36mWriting package typings: /app/stores/turbopuffer/dist/_tsup-dts-rollup.d.cts[39m
#10 98.90 @mastra/loggers:build: cache miss, executing f5dd8a2531285d7e
#10 98.90 @mastra/turbopuffer:build: DTS ⚡️ Build success in 1260ms
#10 98.90 @mastra/turbopuffer:build: CLI Cleaning output folder
#10 98.90 @mastra/turbopuffer:build: ESM Build start
#10 98.90 @mastra/turbopuffer:build: CJS Build start
#10 98.92 @mastra/voice-gladia:build: Analysis will use the bundled TypeScript version 5.8.3
#10 99.01 @mastra/turbopuffer:build: ESM dist/index.js 15.76 KB
#10 99.01 @mastra/turbopuffer:build: ESM ⚡️ Build success in 106ms
#10 99.01 @mastra/turbopuffer:build: CJS dist/index.cjs 16.00 KB
#10 99.01 @mastra/turbopuffer:build: CJS ⚡️ Build success in 105ms
#10 99.03 @mastra/voice-openai:build: 
#10 99.03 @mastra/voice-openai:build: > @mastra/voice-openai@0.10.5 build /app/voice/openai
#10 99.03 @mastra/voice-openai:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 99.03 @mastra/voice-openai:build: 
#10 99.04 @mastra/voice-gladia:build: [36mWriting package typings: /app/voice/gladia/dist/_tsup-dts-rollup.d.cts[39m
#10 99.05 @mastra/voice-gladia:build: DTS ⚡️ Build success in 1533ms
#10 99.05 @mastra/voice-gladia:build: CLI Cleaning output folder
#10 99.05 @mastra/voice-gladia:build: ESM Build start
#10 99.05 @mastra/voice-gladia:build: CJS Build start
#10 99.05 @mastra/voice-playai:build: cache miss, executing e5a8d46eda4effe8
#10 99.12 @mastra/voice-gladia:build: ESM dist/index.js 2.84 KB
#10 99.12 @mastra/voice-gladia:build: ESM ⚡️ Build success in 72ms
#10 99.12 @mastra/voice-gladia:build: CJS dist/index.cjs 2.86 KB
#10 99.12 @mastra/voice-gladia:build: CJS ⚡️ Build success in 72ms
#10 99.17 @mastra/voice-google:build: cache miss, executing a5998810239ec9ff
#10 99.22 @mastra/pinecone:build: Analysis will use the bundled TypeScript version 5.8.3
#10 99.23 @mastra/opensearch:build: Analysis will use the bundled TypeScript version 5.8.3
#10 99.35 @mastra/loggers:build: 
#10 99.35 @mastra/loggers:build: > @mastra/loggers@0.10.4 build /app/packages/loggers
#10 99.35 @mastra/loggers:build: > tsup src/index.ts src/file/index.ts src/upstash/index.ts src/http/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 99.35 @mastra/loggers:build: 
#10 99.35 @mastra/pinecone:build: [36mWriting package typings: /app/stores/pinecone/dist/_tsup-dts-rollup.d.cts[39m
#10 99.36 @mastra/pinecone:build: DTS ⚡️ Build success in 1315ms
#10 99.36 @mastra/pinecone:build: CLI Cleaning output folder
#10 99.36 @mastra/pinecone:build: ESM Build start
#10 99.36 @mastra/pinecone:build: CJS Build start
#10 99.36 @mastra/opensearch:build: [36mWriting package typings: /app/stores/opensearch/dist/_tsup-dts-rollup.d.cts[39m
#10 99.36 @mastra/opensearch:build: DTS ⚡️ Build success in 1530ms
#10 99.36 @mastra/opensearch:build: CLI Cleaning output folder
#10 99.37 @mastra/opensearch:build: ESM Build start
#10 99.37 @mastra/opensearch:build: CJS Build start
#10 99.37 @mastra/voice-openai:build: CLI Building entry: src/index.ts
#10 99.37 @mastra/voice-openai:build: CLI Using tsconfig: tsconfig.json
#10 99.37 @mastra/voice-openai:build: CLI tsup v8.5.0
#10 99.37 @mastra/voice-openai:build: TSC Build start
#10 99.39 @mastra/voice-speechify:build: Analysis will use the bundled TypeScript version 5.8.3
#10 99.40 @mastra/evals:build: TSC ⚡️ Build success in 2790ms
#10 99.40 @mastra/evals:build: DTS Build start
#10 99.40 @mastra/evals:build: CLI Target: es2022
#10 99.43 @mastra/voice-playai:build: 
#10 99.43 @mastra/voice-playai:build: > @mastra/voice-playai@0.10.5 build /app/voice/playai
#10 99.43 @mastra/voice-playai:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 99.43 @mastra/voice-playai:build: 
#10 99.47 @mastra/pinecone:build: ESM dist/index.js 14.87 KB
#10 99.47 @mastra/pinecone:build: ESM ⚡️ Build success in 109ms
#10 99.47 @mastra/pinecone:build: CJS dist/index.cjs 15.11 KB
#10 99.47 @mastra/pinecone:build: CJS ⚡️ Build success in 110ms
#10 99.51 @mastra/opensearch:build: ESM dist/index.js 23.58 KB
#10 99.51 @mastra/opensearch:build: ESM ⚡️ Build success in 143ms
#10 99.51 @mastra/opensearch:build: CJS dist/index.cjs 23.79 KB
#10 99.51 @mastra/opensearch:build: CJS ⚡️ Build success in 143ms
#10 99.51 @mastra/voice-deepgram:build: cache miss, executing 6d60a8f5b9ca19ad
#10 99.57 @mastra/github:build: cache miss, executing 002f6985c4c03f6a
#10 99.60 @mastra/voice-google:build: 
#10 99.60 @mastra/voice-google:build: > @mastra/voice-google@0.10.5 build /app/voice/google
#10 99.60 @mastra/voice-google:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 99.60 @mastra/voice-google:build: 
#10 99.64 @mastra/voice-speechify:build: [36mWriting package typings: /app/voice/speechify/dist/_tsup-dts-rollup.d.ts[39m
#10 99.72 @mastra/mem0:build: DTS ⚡️ Build success in 1063ms
#10 99.72 @mastra/mem0:build: DTS dist/index.d.ts  1.13 KB
#10 99.72 @mastra/mem0:build: DTS dist/index.d.cts 1.13 KB
#10 99.73 @mastra/loggers:build: CLI Building entry: src/index.ts, src/file/index.ts, src/http/index.ts, src/upstash/index.ts
#10 99.74 @mastra/loggers:build: CLI Using tsconfig: tsconfig.json
#10 99.74 @mastra/loggers:build: CLI tsup v8.5.0
#10 99.74 @mastra/loggers:build: TSC Build start
#10 99.79 @mastra/auth-firebase:build: cache miss, executing 0aadb0c2a7a0debf
#10 99.79 @mastra/voice-playai:build: CLI Building entry: src/index.ts
#10 99.79 @mastra/voice-playai:build: CLI Using tsconfig: tsconfig.json
#10 99.79 @mastra/voice-playai:build: CLI tsup v8.5.0
#10 99.79 @mastra/voice-playai:build: TSC Build start
#10 99.81 @mastra/ragie:build: DTS ⚡️ Build success in 2109ms
#10 99.81 @mastra/ragie:build: DTS dist/index.d.ts  35.42 KB
#10 99.81 @mastra/ragie:build: DTS dist/index.d.cts 35.42 KB
#10 99.87 @mastra/client-js:build: cache miss, executing 0e6bcf2b34002ef3
#10 99.91 @mastra/voice-deepgram:build: 
#10 99.91 @mastra/voice-deepgram:build: > @mastra/voice-deepgram@0.10.5 build /app/voice/deepgram
#10 99.91 @mastra/voice-deepgram:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 99.91 @mastra/voice-deepgram:build: 
#10 99.97 @mastra/voice-google:build: CLI Building entry: src/index.ts
#10 99.97 @mastra/voice-google:build: CLI Using tsconfig: tsconfig.json
#10 99.97 @mastra/voice-google:build: CLI tsup v8.5.0
#10 99.97 @mastra/voice-google:build: TSC Build start
#10 99.97 @mastra/github:build: 
#10 99.97 @mastra/github:build: > @mastra/github@1.2.5 build /app/integrations/github
#10 99.97 @mastra/github:build: > cross-env NODE_OPTIONS='--max-old-space-size=8192' tsup src/index.ts --format esm,cjs --dts --clean --treeshake=smallest --splitting
#10 99.97 @mastra/github:build: 
#10 100.1 @mastra/voice-speechify:build: Analysis will use the bundled TypeScript version 5.8.3
#10 100.2 @mastra/auth-firebase:build: 
#10 100.2 @mastra/auth-firebase:build: > @mastra/auth-firebase@0.10.0 build /app/auth/firebase
#10 100.2 @mastra/auth-firebase:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake
#10 100.2 @mastra/auth-firebase:build: 
#10 100.3 @mastra/voice-deepgram:build: CLI Building entry: src/index.ts
#10 100.3 @mastra/voice-deepgram:build: CLI Using tsconfig: tsconfig.json
#10 100.3 @mastra/voice-deepgram:build: CLI tsup v8.5.0
#10 100.3 @mastra/voice-deepgram:build: TSC Build start
#10 100.3 @mastra/evals:build: Analysis will use the bundled TypeScript version 5.8.3
#10 100.3 @mastra/voice-speechify:build: [36mWriting package typings: /app/voice/speechify/dist/_tsup-dts-rollup.d.cts[39m
#10 100.3 @mastra/client-js:build: 
#10 100.3 @mastra/client-js:build: > @mastra/client-js@0.10.16 build /app/client-sdks/client-js
#10 100.3 @mastra/client-js:build: > tsup src/index.ts --format esm,cjs --dts --clean --treeshake=smallest --splitting
#10 100.3 @mastra/client-js:build: 
#10 100.3 @mastra/voice-speechify:build: DTS ⚡️ Build success in 1708ms
#10 100.3 @mastra/voice-speechify:build: CLI Cleaning output folder
#10 100.3 @mastra/voice-speechify:build: ESM Build start
#10 100.3 @mastra/voice-speechify:build: CJS Build start
#10 100.4 @mastra/github:build: CLI Building entry: src/index.ts
#10 100.4 @mastra/github:build: CLI Using tsconfig: tsconfig.json
#10 100.4 @mastra/github:build: CLI tsup v8.5.0
#10 100.4 @mastra/github:build: CLI Target: es2022
#10 100.4 @mastra/github:build: CLI Cleaning output folder
#10 100.4 @mastra/github:build: ESM Build start
