
========================================================================
epoch=1 docker_round=1 ok=True
#7 8.950 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 8.951 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 8.972 Selecting previously unselected package gcc.
#7 8.974 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#7 8.975 Unpacking gcc (4:14.2.0-1) ...
#7 8.998 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 8.999 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 9.000 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 9.143 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 9.145 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 9.146 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.548 Selecting previously unselected package g++-14.
#7 9.550 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#7 9.551 Unpacking g++-14 (14.2.0-19) ...
#7 9.573 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 9.575 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.576 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.597 Selecting previously unselected package g++.
#7 9.599 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#7 9.600 Unpacking g++ (4:14.2.0-1) ...
#7 9.621 Selecting previously unselected package make.
#7 9.624 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#7 9.624 Unpacking make (4.4.1-2) ...
#7 9.669 Selecting previously unselected package libdpkg-perl.
#7 9.671 Preparing to unpack .../48-libdpkg-perl_1.22.22_all.deb ...
#7 9.672 Unpacking libdpkg-perl (1.22.22) ...
#7 9.721 Selecting previously unselected package patch.
#7 9.722 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#7 9.723 Unpacking patch (2.8-2) ...
#7 9.754 Selecting previously unselected package dpkg-dev.
#7 9.757 Preparing to unpack .../50-dpkg-dev_1.22.22_all.deb ...
#7 9.758 Unpacking dpkg-dev (1.22.22) ...
#7 9.823 Selecting previously unselected package build-essential.
#7 9.824 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#7 9.825 Unpacking build-essential (12.12) ...
#7 9.845 Selecting previously unselected package libffi-dev:amd64.
#7 9.847 Preparing to unpack .../52-libffi-dev_3.4.8-2_amd64.deb ...
#7 9.847 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#7 9.877 Selecting previously unselected package libssl-dev:amd64.
#7 9.879 Preparing to unpack .../53-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#7 9.880 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#7 10.03 Preparing to unpack .../54-openssl_3.5.6-1~deb13u1_amd64.deb ...
#7 10.03 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#7 10.12 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 10.12 Setting up binutils-common:amd64 (2.44-3) ...
#7 10.12 Setting up linux-libc-dev (6.12.88-1) ...
#7 10.13 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 10.13 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 10.13 Setting up bzip2 (1.0.8-6) ...
#7 10.13 Setting up libffi-dev:amd64 (3.4.8-2) ...
#7 10.14 Setting up libsframe1:amd64 (2.44-3) ...
#7 10.14 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 10.14 Setting up rpcsvc-proto (1.4.3-1) ...
#7 10.14 Setting up make (4.4.1-2) ...
#7 10.15 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 10.15 Setting up xz-utils (5.8.1-1) ...
#7 10.16 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 10.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 10.16 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 10.17 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#7 10.17 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 10.17 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 10.17 Setting up patch (2.8-2) ...
#7 10.18 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 10.18 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 10.18 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 10.18 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 10.19 Setting up libasan8:amd64 (14.2.0-19) ...
#7 10.20 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 10.20 Setting up libbinutils:amd64 (2.44-3) ...
#7 10.20 Setting up libisl23:amd64 (0.27-1) ...
#7 10.20 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 10.21 Setting up openssl (3.5.6-1~deb13u1) ...
#7 10.21 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 10.21 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 10.22 Setting up libitm1:amd64 (14.2.0-19) ...
#7 10.22 Setting up libctf0:amd64 (2.44-3) ...
#7 10.22 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 10.22 Setting up perl (5.40.1-6) ...
#7 10.23 Setting up libgprofng0:amd64 (2.44-3) ...
#7 10.23 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.24 Setting up libdpkg-perl (1.22.22) ...
#7 10.24 Setting up cpp-14 (14.2.0-19) ...
#7 10.24 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 10.24 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 10.24 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 10.25 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 10.25 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.25 Setting up binutils (2.44-3) ...
#7 10.25 Setting up dpkg-dev (1.22.22) ...
#7 10.26 Setting up cpp (4:14.2.0-1) ...
#7 10.27 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.27 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.28 Setting up gcc-14 (14.2.0-19) ...
#7 10.28 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.28 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.28 Setting up g++-14 (14.2.0-19) ...
#7 10.28 Setting up gcc (4:14.2.0-1) ...
#7 10.30 Setting up g++ (4:14.2.0-1) ...
#7 10.30 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 10.31 Setting up build-essential (12.12) ...
#7 10.31 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 11.7s

#8 [4/7] COPY . .
#8 DONE 0.6s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.386 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.450 Collecting pip
#9 1.504   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.604 Collecting setuptools
#9 1.608   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.636 Collecting wheel
#9 1.640   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.660 Collecting packaging>=24.0 (from wheel)
#9 1.665   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.674 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.701    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.0 MB/s eta 0:00:00
#9 1.706 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.716    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 105.0 MB/s eta 0:00:00
#9 1.721 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.728 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.762 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.268   Attempting uninstall: pip
#9 2.270     Found existing installation: pip 25.0.1
#9 2.298     Uninstalling pip-25.0.1:
#9 2.378       Successfully uninstalled pip-25.0.1
#9 3.195 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.195 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.4s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"
#10 0.521 Obtaining file:///app
#10 0.523   Installing build dependencies: started
#10 1.021   Installing build dependencies: finished with status 'done'
#10 1.022   Checking if build backend supports build_editable: started
#10 1.201   Checking if build backend supports build_editable: finished with status 'done'
#10 1.203   Getting requirements to build editable: started
#10 1.305   Getting requirements to build editable: finished with status 'done'
#10 1.307   Preparing editable metadata (pyproject.toml): started
#10 1.580   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.641 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.2.0)
#10 1.704   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 1.721 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.2.0)
#10 1.726   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#10 1.769 Collecting fastapi<0.110.0,>=0.109.0 (from open-interpreter==0.2.0)
#10 1.773   Downloading fastapi-0.109.2-py3-none-any.whl.metadata (25 kB)
#10 1.790 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.2.0)
#10 1.795   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#10 1.812 Collecting html2image<3.0.0.0,>=2.0.4.3 (from open-interpreter==0.2.0)
#10 1.817   Downloading html2image-2.0.7-py3-none-any.whl.metadata (20 kB)
#10 1.838 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.2.0)
#10 1.843   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#10 1.868 Collecting ipykernel<7.0.0,>=6.26.0 (from open-interpreter==0.2.0)
#10 1.873   Downloading ipykernel-6.31.0-py3-none-any.whl.metadata (4.5 kB)
#10 1.896 Collecting jupyter-client<9.0.0,>=8.6.0 (from open-interpreter==0.2.0)
#10 1.901   Downloading jupyter_client-8.8.0-py3-none-any.whl.metadata (8.4 kB)
#10 2.044 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 2.049   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#10 2.169 Collecting matplotlib<4.0.0,>=3.8.2 (from open-interpreter==0.2.0)
#10 2.174   Downloading matplotlib-3.10.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
#10 2.211 Collecting posthog<4.0.0,>=3.1.0 (from open-interpreter==0.2.0)
#10 2.216   Downloading posthog-3.25.0-py2.py3-none-any.whl.metadata (3.0 kB)
#10 2.242 Collecting prompt-toolkit<4.0.0,>=3.0.43 (from open-interpreter==0.2.0)
#10 2.247   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#10 2.306 Collecting psutil<6.0.0,>=5.9.6 (from open-interpreter==0.2.0)
#10 2.311   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#10 2.347 Collecting pyyaml<7.0.0,>=6.0.1 (from open-interpreter==0.2.0)
#10 2.352   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 2.381 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.2.0)
#10 2.385   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 2.398 Collecting send2trash<2.0.0,>=1.8.2 (from open-interpreter==0.2.0)
#10 2.405   Downloading Send2Trash-1.8.3-py3-none-any.whl.metadata (4.0 kB)
#10 2.419 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.2.0)
#10 2.424   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 2.460 Collecting tiktoken<0.6.0,>=0.5.2 (from open-interpreter==0.2.0)
#10 2.466   Downloading tiktoken-0.5.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 2.480 Collecting tokentrim<0.2.0,>=0.1.13 (from open-interpreter==0.2.0)
#10 2.485   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#10 2.498 Collecting toml<0.11.0,>=0.10.2 (from open-interpreter==0.2.0)
#10 2.502   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#10 2.526 Collecting uvicorn<0.28.0,>=0.27.0 (from open-interpreter==0.2.0)
#10 2.530   Downloading uvicorn-0.27.1-py3-none-any.whl.metadata (6.3 kB)
#10 2.543 Collecting wget<4.0,>=3.2 (from open-interpreter==0.2.0)
#10 2.548   Downloading wget-3.2.zip (10 kB)
#10 2.553   Installing build dependencies: started
#10 3.040   Installing build dependencies: finished with status 'done'
#10 3.041   Getting requirements to build wheel: started
#10 3.342   Getting requirements to build wheel: finished with status 'done'
#10 3.343   Preparing metadata (pyproject.toml): started
#10 3.507   Preparing metadata (pyproject.toml): finished with status 'done'
#10 3.606 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4 (from fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 3.611   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 3.639 Collecting starlette<0.37.0,>=0.36.3 (from fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 3.645   Downloading starlette-0.36.3-py3-none-any.whl.metadata (5.9 kB)
#10 3.663 Collecting typing-extensions>=4.8.0 (from fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 3.668   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.691 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.2.0)
#10 3.699   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#10 3.744 Collecting requests (from html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0)
#10 3.748   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 3.767 Collecting websocket-client~=1.0 (from html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0)
#10 3.772   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 3.790 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#10 3.795   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#10 3.809 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#10 3.814   Downloading editor-1.8.0-py3-none-any.whl.metadata (2.3 kB)
#10 3.830 Collecting readchar>=4.2.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#10 3.835   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#10 3.849 Collecting comm>=0.1.1 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 3.854   Downloading comm-0.2.3-py3-none-any.whl.metadata (3.7 kB)
#10 3.931 Collecting debugpy>=1.6.5 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 3.936   Downloading debugpy-1.8.20-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (1.4 kB)
#10 3.969 Collecting ipython>=7.23.1 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 3.973   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#10 3.994 Collecting jupyter-core!=5.0.*,>=4.12 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 3.999   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
#10 4.010 Collecting matplotlib-inline>=0.1 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 4.015   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#10 4.031 Collecting nest-asyncio>=1.4 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 4.036   Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
#10 4.039 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0) (26.2)
#10 4.221 Collecting pyzmq>=25 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 4.226   Downloading pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#10 4.259 Collecting tornado>=6.2 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 4.263   Downloading tornado-6.5.5-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (2.8 kB)
#10 4.279 Collecting traitlets>=5.4.0 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 4.283   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#10 4.301 Collecting python-dateutil>=2.8.2 (from jupyter-client<9.0.0,>=8.6.0->open-interpreter==0.2.0)
#10 4.306   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 4.338 Collecting fastuuid<1.0,>=0.14.0 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 4.343   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 4.361 Collecting httpx<1.0,>=0.28.0 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 4.366   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 4.405 Collecting openai<3.0.0,>=2.20.0 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 4.410   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#10 4.428 Collecting python-dotenv<2.0,>=1.0.0 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 4.433   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 4.440 INFO: pip is looking at multiple versions of litellm to determine which version is compatible with other requirements. This could take a while.
#10 4.440 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 4.444   Downloading litellm-1.84.0-py3-none-any.whl.metadata (33 kB)
#10 4.458   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#10 4.468 Collecting openai==2.24.0 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 4.473   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#10 4.480 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 4.484   Downloading litellm-1.83.13-py3-none-any.whl.metadata (33 kB)
#10 4.494 Collecting python-dotenv==1.0.1 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 4.498   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
#10 4.503 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 4.508   Downloading litellm-1.83.12-py3-none-any.whl.metadata (33 kB)
#10 4.521   Downloading litellm-1.83.11-py3-none-any.whl.metadata (33 kB)
#10 4.535   Downloading litellm-1.83.10-py3-none-any.whl.metadata (33 kB)
#10 4.548   Downloading litellm-1.83.9-py3-none-any.whl.metadata (33 kB)
