
========================================================================
epoch=1 docker_round=1 ok=False
#8 24.38 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#8 24.38 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 24.38 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#8 24.39 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#8 24.39 Setting up at-spi2-common (2.46.0-5) ...
#8 24.39 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#8 24.40 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#8 24.41 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#8 24.41 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#8 24.42 Setting up procps (2:4.0.2-3) ...
#8 24.47 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#8 24.47 Setting up fonts-liberation (1:1.07.4-11) ...
#8 24.47 Setting up libthai-data (0.1.29-1) ...
#8 24.47 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#8 24.47 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#8 24.48 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#8 24.48 Setting up libwayland-egl1:amd64 (1.21.0-1) ...
#8 24.48 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#8 24.48 Setting up libbinutils:amd64 (2.40-2) ...
#8 24.49 Setting up lsb-release (12.0-1) ...
#8 24.49 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#8 24.56 Setting up libisl23:amd64 (0.25-1.1) ...
#8 24.57 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#8 24.57 Setting up openssl (3.0.20-1~deb12u2) ...
#8 24.57 Setting up libbsd0:amd64 (0.11.7-2) ...
#8 24.58 Setting up libdrm-common (2.4.114-1) ...
#8 24.59 Setting up readline-common (8.2-1.3) ...
#8 24.59 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#8 24.60 Setting up xdg-utils (1.1.3-4.1) ...
#8 24.60 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#8 24.60 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#8 24.60 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#8 24.61 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#8 24.61 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#8 24.61 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#8 24.61 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#8 24.62 Setting up libwayland-client0:amd64 (1.21.0-1) ...
#8 24.62 Setting up libctf0:amd64 (2.40-2) ...
#8 24.62 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#8 24.62 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#8 24.62 Setting up libxcb1:amd64 (1.15-1) ...
#8 24.63 Setting up libxcb-render0:amd64 (1.15-1) ...
#8 24.63 Setting up fontconfig-config (2.14.1-4) ...
#8 24.71 debconf: unable to initialize frontend: Dialog
#8 24.71 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.71 debconf: falling back to frontend: Readline
#8 24.71 debconf: unable to initialize frontend: Readline
#8 24.71 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 24.71 debconf: falling back to frontend: Teletype
#8 25.02 Setting up libreadline8:amd64 (8.2-1.3) ...
#8 25.02 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#8 25.02 Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#8 25.03 Setting up libxcb-shm0:amd64 (1.15-1) ...
#8 25.03 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#8 25.05 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 25.05 Setting up libthai0:amd64 (0.1.29-1) ...
#8 25.06 Setting up ca-certificates (20230311+deb12u1) ...
#8 25.15 debconf: unable to initialize frontend: Dialog
#8 25.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.15 debconf: falling back to frontend: Readline
#8 25.15 debconf: unable to initialize frontend: Readline
#8 25.15 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 25.15 debconf: falling back to frontend: Teletype
#8 26.17 Updating certificates in /etc/ssl/certs...
#8 27.56 142 added, 0 removed; done.
#8 27.59 Setting up libgprofng0:amd64 (2.40-2) ...
#8 27.59 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#8 27.59 Setting up dbus (1.14.10-1~deb12u1) ...
#8 27.64 invoke-rc.d: could not determine current runlevel
#8 27.65 invoke-rc.d: policy-rc.d denied execution of start.
#8 27.65 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 27.65 Setting up shared-mime-info (2.2-1) ...
#8 28.23 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#8 28.23 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#8 28.24 Setting up libwayland-cursor0:amd64 (1.21.0-1) ...
#8 28.24 Setting up cpp (4:12.2.0-3) ...
#8 28.24 Setting up libpam-systemd:amd64 (252.39-1~deb12u2) ...
#8 28.33 debconf: unable to initialize frontend: Dialog
#8 28.33 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 28.33 debconf: falling back to frontend: Readline
#8 28.33 debconf: unable to initialize frontend: Readline
#8 28.33 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 28.33 debconf: falling back to frontend: Teletype
#8 28.45 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 28.45 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#8 28.45 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#8 28.46 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
#8 28.49 Setting up curl (7.88.1-10+deb12u14) ...
#8 28.49 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#8 28.49 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#8 28.49 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#8 28.50 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#8 28.50 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#8 28.50 Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#8 28.50 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#8 28.50 Setting up fontconfig (2.14.1-4) ...
#8 28.51 Regenerating fonts cache... done.
#8 30.54 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#8 30.54 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#8 30.55 Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...
#8 30.55 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.55 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#8 30.55 Setting up binutils (2.40-2) ...
#8 30.56 Setting up libcairo2:amd64 (1.16.0-7) ...
#8 30.56 Setting up dbus-user-session (1.14.10-1~deb12u1) ...
#8 30.56 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#8 30.56 Setting up adwaita-icon-theme (43-1) ...
#8 30.62 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 30.63 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#8 30.63 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#8 30.63 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 30.63 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#8 30.63 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#8 30.63 Setting up libnsl2:amd64 (1.3.0-2) ...
#8 30.64 Setting up libcairo-gobject2:amd64 (1.16.0-7) ...
#8 30.64 Setting up libxss1:amd64 (1:1.2.3-1) ...
#8 30.64 Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.64 Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.65 Setting up libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3) ...
#8 30.65 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#8 30.65 Setting up libxtst6:amd64 (2:1.2.3-1.1) ...
#8 30.65 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u7) ...
#8 30.65 Setting up libxcursor1:amd64 (1:1.2.1-1) ...
#8 30.65 Setting up dconf-service (0.40.0-4) ...
#8 30.66 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#8 30.66 Setting up gcc (4:12.2.0-3) ...
#8 30.67 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#8 30.68 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#8 30.68 Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
#8 30.68 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#8 30.68 Setting up python3.11 (3.11.2-6+deb12u7) ...
#8 31.30 Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...
#8 31.31 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 31.31 Setting up python3 (3.11.2-1+b1) ...
#8 31.32 running python rtupdate hooks for python3.11...
#8 31.32 running python post-rtupdate hooks for python3.11...
#8 31.45 Setting up python3-lib2to3 (3.11.2-3) ...
#8 31.57 Setting up libgtk-3-common (3.24.38-2~deb12u3) ...
#8 31.57 Setting up g++-12 (12.2.0-14+deb12u1) ...
#8 31.57 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#8 31.88 Setting up python3-distutils (3.11.2-3) ...
#8 32.00 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#8 32.49 Setting up libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
#8 32.52 Setting up libayatana-ido3-0.4-0:amd64 (0.9.3-1) ...
#8 32.52 Setting up python3-wheel (0.38.4-2) ...
#8 32.74 Setting up python3-pip (23.0.1+dfsg-1) ...
#8 33.69 Setting up g++ (4:12.2.0-3) ...
#8 33.70 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 33.70 Setting up libayatana-indicator3-7:amd64 (0.9.3-1) ...
#8 33.70 Setting up libayatana-appindicator3-1 (0.5.92-1) ...
#8 33.71 Processing triggers for systemd (252.39-1~deb12u2) ...
#8 33.71 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#8 33.74 Processing triggers for ca-certificates (20230311+deb12u1) ...
#8 33.74 Updating certificates in /etc/ssl/certs...
#8 34.85 0 added, 0 removed; done.
#8 34.85 Running hooks in /etc/ca-certificates/update.d...
#8 34.86 done.
#8 DONE 36.1s

#9 [5/8] RUN if [ -f "src/frontend/package.json" ]; then         cd src/frontend && npm ci;     fi
#9 4.693 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#9 5.359 npm warn deprecated npmlog@5.0.1: This package is no longer supported.
#9 6.055 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#9 6.691 npm warn deprecated gauge@3.0.2: This package is no longer supported.
#9 6.772 npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
#9 7.028 npm warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
#9 7.147 npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
#9 7.569 npm warn deprecated @types/axios@0.14.4: This is a stub types definition. axios provides its own type definitions, so you do not need this installed.
#9 9.288 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#9 28.31 
#9 28.31 added 1214 packages, and audited 1216 packages in 28s
#9 28.31 
#9 28.31 315 packages are looking for funding
#9 28.31   run `npm fund` for details
#9 28.48 
#9 28.48 62 vulnerabilities (5 low, 31 moderate, 25 high, 1 critical)
#9 28.48 
#9 28.48 To address issues that do not require attention, run:
#9 28.48   npm audit fix
#9 28.48 
#9 28.48 To address all issues (including breaking changes), run:
#9 28.48   npm audit fix --force
#9 28.48 
#9 28.48 Run `npm audit` for details.
#9 28.48 npm notice
#9 28.48 npm notice New major version of npm available! 10.8.2 -> 11.17.0
#9 28.48 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#9 28.48 npm notice To update run: npm install -g npm@11.17.0
#9 28.48 npm notice
#9 DONE 32.0s

#10 [6/8] RUN if [ -f "pyproject.toml" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai;     fi
#10 0.559 error: externally-managed-environment
#10 0.559 
#10 0.559 × This environment is externally managed
#10 0.559 ╰─> To install Python packages system-wide, try apt install
#10 0.559     python3-xyz, where xyz is the package you are trying to
#10 0.559     install.
#10 0.559     
#10 0.559     If you wish to install a non-Debian-packaged Python package,
#10 0.559     create a virtual environment using python3 -m venv path/to/venv.
#10 0.559     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#10 0.559     sure you have python3-full installed.
#10 0.559     
#10 0.559     If you wish to install a non-Debian packaged Python application,
#10 0.559     it may be easiest to use pipx install xyz, which will manage a
#10 0.559     virtual environment for you. Make sure you have pipx installed.
#10 0.559     
#10 0.559     See /usr/share/doc/python3.11/README.venv for more information.
#10 0.559 
#10 0.559 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.559 hint: See PEP 668 for the detailed specification.
#10 0.603 /bin/sh: 1: uv: not found
#10 0.603 /bin/sh: 1: uv: not found
#10 ERROR: process "/bin/sh -c if [ -f \"pyproject.toml\" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout \"setuptools<=81.0.0\" litellm mem0ai;     fi" did not complete successfully: exit code: 127
------
 > [6/8] RUN if [ -f "pyproject.toml" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai;     fi:
0.559     If you wish to install a non-Debian packaged Python application,
0.559     it may be easiest to use pipx install xyz, which will manage a
0.559     virtual environment for you. Make sure you have pipx installed.
0.559     
0.559     See /usr/share/doc/python3.11/README.venv for more information.
0.559 
0.559 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
0.559 hint: See PEP 668 for the detailed specification.
0.603 /bin/sh: 1: uv: not found
0.603 /bin/sh: 1: uv: not found
------
env.dockerfile:75
--------------------
  74 |     # Install backend dependencies (Python) using uv (Makefile uses uv)
  75 | >>> RUN if [ -f "pyproject.toml" ]; then \
  76 | >>>         python3 -m pip install --upgrade pip wheel uv; \
  77 | >>>         uv sync --frozen; \
  78 | >>>         # Install pytest and required testing dependencies (as per Makefile unit_tests target)
  79 | >>>         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai; \
  80 | >>>     fi
  81 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"pyproject.toml\" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout \"setuptools<=81.0.0\" litellm mem0ai;     fi" did not complete successfully: exit code: 127
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.90kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 245.25kB 0.3s done
#6 DONE 0.3s

#7 [3/8] COPY . .
#7 DONE 2.5s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     make     g++     curl     ca-certificates     fonts-liberation     libappindicator3-1     libasound2     libatk-bridge2.0-0     libatk1.0-0     libc6     libcairo2     libcups2     libdbus-1-3     libexpat1     libfontconfig1     libgbm1     libgcc1     libglib2.0-0     libgtk-3-0     libnspr4     libnss3     libpango-1.0-0     libpangocairo-1.0-0     libstdc++6     libx11-6     libx11-xcb1     libxcb1     libxcomposite1     libxcursor1     libxdamage1     libxext6     libxfixes3     libxi6     libxrandr2     libxrender1     libxss1     libxtst6     lsb-release     wget     xdg-utils     && rm -rf /var/lib/apt/lists/*
#8 0.341 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.366 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.366 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.527 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#8 0.659 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 0.781 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#8 1.571 Fetched 9363 kB in 1s (7505 kB/s)
#8 1.571 Reading package lists...
#8 2.054 Reading package lists...
#8 2.523 Building dependency tree...
#8 2.619 Reading state information...
#8 2.751 libgcc-s1 is already the newest version (12.2.0-14+deb12u1).
#8 2.751 libstdc++6 is already the newest version (12.2.0-14+deb12u1).
#8 2.751 The following additional packages will be installed:
#8 2.751   adwaita-icon-theme at-spi2-common binutils binutils-common
#8 2.751   binutils-x86-64-linux-gnu cpp cpp-12 dbus dbus-bin dbus-daemon
#8 2.751   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 2.751   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 2.752   g++-12 gcc gcc-12 gtk-update-icon-cache hicolor-icon-theme libapparmor1
#8 2.752   libargon2-1 libasan8 libasound2-data libatomic1 libatspi2.0-0
#8 2.752   libavahi-client3 libavahi-common-data libavahi-common3 libayatana-ido3-0.4-0
#8 2.752   libayatana-indicator3-7 libbinutils libbrotli1 libbsd0 libc-bin libc-dev-bin
#8 2.752   libc6-dev libcairo-gobject2 libcc1-0 libcolord2 libcrypt-dev libcryptsetup12
#8 2.752   libctf-nobfd0 libctf0 libcurl4 libdatrie1 libdbusmenu-glib4
#8 2.752   libdbusmenu-gtk3-4 libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-common
#8 2.752   libdrm2 libepoxy0 libfdisk1 libfreetype6 libfribidi0 libgcc-12-dev
#8 2.752   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgomp1 libgprofng0
#8 2.752   libgraphite2-3 libgssapi-krb5-2 libgtk-3-common libharfbuzz0b libicu72
#8 2.752   libip4tc2 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjson-c5
#8 2.752   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblcms2-2
#8 2.752   libldap-2.5-0 liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
#8 2.752   libnsl-dev libnsl2 libpam-systemd libpangoft2-1.0-0 libpixman-1-0
#8 2.752   libpng16-16 libproc2-0 libpsl5 libpython3-stdlib libpython3.11-minimal
#8 2.752   libpython3.11-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#8 2.752   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#8 2.752   libsystemd-shared libsystemd0 libthai-data libthai0 libtiff6 libtirpc-common
#8 2.752   libtirpc-dev libtirpc3 libtsan2 libubsan1 libudev1 libwayland-client0
#8 2.752   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libx11-data
#8 2.752   libxau6 libxcb-render0 libxcb-shm0 libxdmcp6 libxinerama1 libxkbcommon0
#8 2.752   libxml2 linux-libc-dev media-types openssl procps python3-distutils
