
========================================================================
epoch=1 docker_round=1 ok=False
#8 11.76 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.76 Preparing to unpack .../64-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 11.76 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 11.80 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.80 Preparing to unpack .../65-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 11.80 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 11.82 Selecting previously unselected package libsasl2-2:amd64.
#8 11.83 Preparing to unpack .../66-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 11.83 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 11.85 Selecting previously unselected package libldap2:amd64.
#8 11.86 Preparing to unpack .../67-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 11.86 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 11.89 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.90 Preparing to unpack .../68-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 11.90 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 11.93 Selecting previously unselected package libnghttp3-9:amd64.
#8 11.93 Preparing to unpack .../69-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 11.93 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 11.97 Selecting previously unselected package libngtcp2-16:amd64.
#8 11.97 Preparing to unpack .../70-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#8 11.97 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 12.00 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 12.00 Preparing to unpack .../71-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#8 12.00 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 12.03 Selecting previously unselected package libpsl5t64:amd64.
#8 12.03 Preparing to unpack .../72-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 12.03 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 12.06 Selecting previously unselected package librtmp1:amd64.
#8 12.06 Preparing to unpack .../73-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 12.06 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 12.09 Selecting previously unselected package libssh2-1t64:amd64.
#8 12.09 Preparing to unpack .../74-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 12.09 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 12.13 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 12.13 Preparing to unpack .../75-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#8 12.13 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#8 12.18 Selecting previously unselected package liberror-perl.
#8 12.18 Preparing to unpack .../76-liberror-perl_0.17030-1_all.deb ...
#8 12.18 Unpacking liberror-perl (0.17030-1) ...
#8 12.20 Selecting previously unselected package git-man.
#8 12.20 Preparing to unpack .../77-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 12.20 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 12.27 Selecting previously unselected package git.
#8 12.27 Preparing to unpack .../78-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 12.28 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 12.53 Selecting previously unselected package libexpat1-dev:amd64.
#8 12.53 Preparing to unpack .../79-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 12.53 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 12.57 Selecting previously unselected package libffi-dev:amd64.
#8 12.57 Preparing to unpack .../80-libffi-dev_3.4.8-2_amd64.deb ...
#8 12.57 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 12.59 Selecting previously unselected package libgpg-error0:amd64.
#8 12.60 Preparing to unpack .../81-libgpg-error0_1.51-4_amd64.deb ...
#8 12.60 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 12.63 Selecting previously unselected package libgcrypt20:amd64.
#8 12.63 Preparing to unpack .../82-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#8 12.63 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#8 12.69 Selecting previously unselected package libjs-jquery.
#8 12.69 Preparing to unpack .../83-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 12.70 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.75 Selecting previously unselected package libjs-underscore.
#8 12.75 Preparing to unpack .../84-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 12.75 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.78 Selecting previously unselected package libjs-sphinxdoc.
#8 12.79 Preparing to unpack .../85-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 12.79 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 12.81 Selecting previously unselected package libpython3.13:amd64.
#8 12.81 Preparing to unpack .../86-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 12.81 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 12.93 Selecting previously unselected package zlib1g-dev:amd64.
#8 12.93 Preparing to unpack .../87-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 12.94 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 12.98 Selecting previously unselected package libpython3.13-dev:amd64.
#8 12.98 Preparing to unpack .../88-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.98 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 13.23 Selecting previously unselected package libpython3-dev:amd64.
#8 13.23 Preparing to unpack .../89-libpython3-dev_3.13.5-1_amd64.deb ...
#8 13.23 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 13.26 Selecting previously unselected package libxml2:amd64.
#8 13.26 Preparing to unpack .../90-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 13.26 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 13.31 Selecting previously unselected package libxml2-dev:amd64.
#8 13.32 Preparing to unpack .../91-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 13.32 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 13.38 Selecting previously unselected package libxslt1.1:amd64.
#8 13.38 Preparing to unpack .../92-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#8 13.38 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 13.42 Selecting previously unselected package libxslt1-dev:amd64.
#8 13.42 Preparing to unpack .../93-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#8 13.43 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 13.46 Selecting previously unselected package python3.13-dev.
#8 13.47 Preparing to unpack .../94-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 13.47 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 13.50 Selecting previously unselected package python3-dev.
#8 13.50 Preparing to unpack .../95-python3-dev_3.13.5-1_amd64.deb ...
#8 13.50 Unpacking python3-dev (3.13.5-1) ...
#8 13.54 Setting up media-types (13.0.0) ...
#8 13.54 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 13.55 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 13.55 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 13.55 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 13.55 Setting up binutils-common:amd64 (2.44-3) ...
#8 13.55 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 13.56 Setting up linux-libc-dev (6.12.88-1) ...
#8 13.56 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 13.56 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#8 13.56 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 13.56 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 13.57 Setting up bzip2 (1.0.8-6) ...
#8 13.57 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 13.57 Setting up libsframe1:amd64 (2.44-3) ...
#8 13.57 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 13.57 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 13.58 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 13.58 Setting up rpcsvc-proto (1.4.3-1) ...
#8 13.58 Setting up make (4.4.1-2) ...
#8 13.58 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 13.58 Setting up xz-utils (5.8.1-1) ...
#8 13.59 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.60 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 13.60 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 13.60 Setting up libunistring5:amd64 (1.3-2) ...
#8 13.60 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 13.61 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 13.61 Setting up patch (2.8-2) ...
#8 13.61 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 13.61 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 13.62 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 13.62 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 13.62 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 13.62 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 13.63 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 13.64 Setting up libasan8:amd64 (14.2.0-19) ...
#8 13.64 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 13.64 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 13.64 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 13.64 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 13.65 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 13.65 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 13.65 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 13.66 Setting up libbinutils:amd64 (2.44-3) ...
#8 13.66 Setting up libisl23:amd64 (0.27-1) ...
#8 13.66 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 13.67 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 13.67 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 13.67 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 13.67 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 13.67 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 13.68 Setting up libitm1:amd64 (14.2.0-19) ...
#8 13.68 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 13.68 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 13.68 Setting up libctf0:amd64 (2.44-3) ...
#8 13.68 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 13.69 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 14.36 Setting up python3 (3.13.5-1) ...
#8 14.37 running python rtupdate hooks for python3.13...
#8 14.37 running python post-rtupdate hooks for python3.13...
#8 14.46 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 14.47 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 14.47 Setting up perl (5.40.1-6) ...
#8 14.48 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 14.48 Setting up libgprofng0:amd64 (2.44-3) ...
#8 14.49 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 14.49 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.49 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 14.49 Setting up libdpkg-perl (1.22.22) ...
#8 14.50 Setting up cpp-14 (14.2.0-19) ...
#8 14.50 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 14.50 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 14.50 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 14.50 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 14.50 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 14.51 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.51 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 14.51 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 14.51 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 14.51 Setting up binutils (2.44-3) ...
#8 14.52 Setting up dpkg-dev (1.22.22) ...
#8 14.52 Setting up liberror-perl (0.17030-1) ...
#8 14.52 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 14.52 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 14.53 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 14.53 Setting up cpp (4:14.2.0-1) ...
#8 14.55 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.55 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 14.55 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.55 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#8 14.55 Setting up gcc-14 (14.2.0-19) ...
#8 14.56 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 14.56 Setting up git (1:2.47.3-0+deb13u1) ...
#8 14.57 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.57 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.57 Setting up g++-14 (14.2.0-19) ...
#8 14.58 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 14.58 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 14.58 Setting up gcc (4:14.2.0-1) ...
#8 14.59 Setting up python3-dev (3.13.5-1) ...
#8 14.59 Setting up g++ (4:14.2.0-1) ...
#8 14.60 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 14.60 Setting up build-essential (12.12) ...
#8 14.60 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 15.8s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.385 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.453 Collecting pip
#9 1.511   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.621 Collecting setuptools
#9 1.626   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.656 Collecting wheel
#9 1.661   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.684 Collecting packaging>=24.0 (from wheel)
#9 1.689   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.698 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.731    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 68.4 MB/s eta 0:00:00
#9 1.737 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.746    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 110.0 MB/s eta 0:00:00
#9 1.751 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.759 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.796 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.323   Attempting uninstall: pip
#9 2.325     Found existing installation: pip 25.0.1
#9 2.354     Uninstalling pip-25.0.1:
#9 2.434       Successfully uninstalled pip-25.0.1
#9 3.237 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.238 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e .;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry && poetry install && pip install -e .;     elif [ -f "pyproject.toml" ]; then         pip install -e .;     else         echo "No recognized Python dependency file found.";     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai
#10 0.237 No recognized Python dependency file found.
#10 0.578 Collecting pytest
#10 0.638   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 0.661 Collecting pytest-mock
#10 0.666   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 0.686 Collecting pytest-xdist
#10 0.691   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 0.706 Collecting pytest-timeout
#10 0.711   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 0.810 Collecting setuptools<=81.0.0
#10 0.815   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 0.968 Collecting litellm
#10 0.977   Downloading litellm-1.85.1-py3-none-any.whl.metadata (33 kB)
#10 1.017 Collecting mem0ai
#10 1.024   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#10 1.039 Collecting iniconfig>=1.0.1 (from pytest)
#10 1.044   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 1.048 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 1.058 Collecting pluggy<2,>=1.5 (from pytest)
#10 1.063   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 1.085 Collecting pygments>=2.7.2 (from pytest)
#10 1.090   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 1.106 Collecting execnet>=2.1 (from pytest-xdist)
#10 1.111   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 1.145 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 1.150   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 1.166 Collecting httpx<1.0,>=0.28.0 (from litellm)
#10 1.172   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 1.216 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 1.222   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 1.244 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 1.249   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 1.287 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 1.291   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 1.313 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 1.319   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 1.443 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 1.447   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 1.467 Collecting click<9.0,>=8.0.0 (from litellm)
#10 1.472   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 1.486 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 1.492   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 1.932 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 1.937   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 2.028 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 2.033   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 2.064 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 2.069   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 2.086 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 2.091   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 2.103 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 2.108   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 2.126 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 2.131   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
