
========================================================================
epoch=1 docker_round=1 ok=True
#10 11.99 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 11.99   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 12.03 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 12.04   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 12.05 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 12.05 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 12.05 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 12.06 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.06   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 12.15 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.16   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 12.17 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 12.17   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 12.20 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.20   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 12.21 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 12.21 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 12.21 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 12.22 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil<3.0.0,>=2.1->botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (1.17.0)
#10 12.59 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 12.60   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 12.65 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 12.66   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 12.69 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 12.69   Downloading filelock-3.32.4-py3-none-any.whl.metadata (2.0 kB)
#10 12.71 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 12.72   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 12.76 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 12.77   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 12.77 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 12.79 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 12.80 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 12.80   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 12.83 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 12.83   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 12.85 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
#10 12.86   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 12.88 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 12.88   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 12.90 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 12.90   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 12.91 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 12.91 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 12.93 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 12.93   Downloading google_auth-2.57.0-py3-none-any.whl.metadata (6.0 kB)
#10 12.96 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 12.96   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 13.06 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 13.07   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 13.09 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 13.09   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 13.18 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 13.18   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 13.21 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 13.21 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 13.25 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 13.25   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 13.28 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 13.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 78.6 MB/s  0:00:00
#10 13.30 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 13.31 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 13.31 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 13.32 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 13.32 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 13.33 Downloading moto-5.2.3-py3-none-any.whl (6.8 MB)
#10 13.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 97.3 MB/s  0:00:00
#10 13.41 Downloading litellm-1.98.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.2 MB)
#10 13.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.2/24.2 MB 106.2 MB/s  0:00:00
#10 13.64 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 13.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 86.8 MB/s  0:00:00
#10 13.66 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 13.67 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 13.68 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 13.69 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 13.70 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 13.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 79.5 MB/s  0:00:00
#10 13.72 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 13.73 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 13.74 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 13.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 77.7 MB/s  0:00:00
#10 13.76 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 13.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 86.8 MB/s  0:00:00
#10 13.80 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 13.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 54.7 MB/s  0:00:00
#10 13.82 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 13.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 96.5 MB/s  0:00:00
#10 13.87 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 13.87 Downloading anthropic-1.1.0-py3-none-any.whl (1.3 MB)
#10 13.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 78.6 MB/s  0:00:00
#10 13.89 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 13.90 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 13.91 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 13.92 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 13.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 78.8 MB/s  0:00:00
#10 13.94 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 13.94 Downloading google_genai-2.20.0-py3-none-any.whl (1.1 MB)
#10 13.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 70.0 MB/s  0:00:00
#10 13.96 Downloading google_auth-2.57.0-py3-none-any.whl (259 kB)
#10 13.97 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 13.98 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 13.99 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 14.00 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 14.00 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 14.01 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 14.01 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 14.02 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 14.03 Downloading filelock-3.32.4-py3-none-any.whl (99 kB)
#10 14.03 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 14.04 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 14.05 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 14.05 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 14.06 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.06 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 14.07 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 14.08 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 14.08 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 14.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 69.7 MB/s  0:00:00
#10 14.10 Downloading responses-0.26.3-py3-none-any.whl (36 kB)
#10 14.11 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 14.12 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 14.13 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 14.13 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 14.14 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 14.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 56.8 MB/s  0:00:00
#10 14.16 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 14.67 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 14.88   Attempting uninstall: setuptools
#10 14.89     Found existing installation: setuptools 84.0.0
#10 14.91     Uninstalling setuptools-84.0.0:
#10 15.23       Successfully uninstalled setuptools-84.0.0
#10 29.78 
#10 29.78 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-1.1.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.4 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.57.0 google-genai-2.20.0 hf-xet-1.6.0 httpcore2-2.12.0 httpx2-2.12.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.98.0 mistralai-2.9.4 moto-5.2.3 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.3 setuptools-81.0.0 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 websockets-16.1.1 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 29.78 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 30.6s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.497 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.972 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 29.1s done
#12 exporting manifest sha256:1ba49ac6d3e73a3cc848ffcdf2dd58ce50c4350b9d0b9db983f3c2fe80453587
#12 exporting manifest sha256:1ba49ac6d3e73a3cc848ffcdf2dd58ce50c4350b9d0b9db983f3c2fe80453587 done
#12 exporting config sha256:13d9b0402d7f9f19e668f6d4337e1f51dc43288f8bf4f57e9dc88fb8714a72c9 done
#12 exporting attestation manifest sha256:39fb5a2f2c0f458202c45a5c74c6f05ee35eec3f45a6f23a6920d999e928b729 done
#12 exporting manifest list sha256:268c08228a3a4355d2e5f906a4a9277cd0a1bba1d087c18c5f58b48c7af94b41 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 15.7s done
#12 DONE 44.8s

 [33m10 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 51)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 52)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 53)
 - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 55)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
