
========================================================================
epoch=1 docker_round=1 ok=False
#7 54.80 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 54.81 Setting up git (1:2.47.3-0+deb13u1) ...
#7 54.82 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 54.83 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#7 54.95 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#7 54.95 Setting up gir1.2-polkit-1.0 (126-2) ...
#7 54.95 Setting up cups-pk-helper (0.2.6-2.1) ...
#7 55.15 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 55.15 Setting up curl (8.14.1-2+deb13u3) ...
#7 55.16 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#7 55.16 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 55.16 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 55.16 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 55.16 Setting up python3-cupshelpers (1.5.18-4) ...
#7 55.37 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 55.37 Setting up va-driver-all:amd64 (2.22.0-3) ...
#7 55.37 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#7 55.38 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 55.38 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#7 55.38 Setting up x11-utils (7.7+7) ...
#7 55.39 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#7 55.39 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 55.39 Setting up libgtk-3-common (3.24.49-3) ...
#7 55.40 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 55.40 Setting up system-config-printer-udev (1.5.18-4) ...
#7 55.40 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 55.43 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 55.43 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 55.44 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#7 55.45 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.45 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.45 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#7 55.46 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.46 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#7 55.47 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.47 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 55.47 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 55.47 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#7 55.47 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 55.48 Setting up libgtk-3-bin (3.24.49-3) ...
#7 55.48 Setting up notification-daemon (3.20.0-5) ...
#7 55.48 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 55.48 Setting up system-config-printer-common (1.5.18-4) ...
#7 55.66 Setting up system-config-printer (1.5.18-4) ...
#7 55.84 Setting up libwww-perl (6.78-1) ...
#7 55.84 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 55.85 Setting up dmsetup (2:1.02.205-2) ...
#7 55.86 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 55.86 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 55.86 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 55.87 Setting up libxml-twig-perl (1:3.52-3) ...
#7 55.87 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 55.87 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 55.87 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 55.92 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 55.92 Processing triggers for sgml-base (1.31+nmu1) ...
#7 55.94 Setting up polkitd (126-2) ...
#7 55.96 Creating group 'polkitd' with GID 990.
#7 55.96 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 56.02 invoke-rc.d: could not determine current runlevel
#7 56.03 invoke-rc.d: policy-rc.d denied execution of reload.
#7 56.26 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 56.30 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 60.4s

#8 [4/6] COPY . .
#8 DONE 0.0s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.482 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.560 Collecting pip
#9 1.624   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.665 Collecting wheel
#9 1.671   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.699 Collecting packaging>=24.0 (from wheel)
#9 1.706   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.717 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.742    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 162.6 MB/s eta 0:00:00
#9 1.750 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.758 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.801 Installing collected packages: pip, packaging, wheel
#9 1.801   Attempting uninstall: pip
#9 1.805     Found existing installation: pip 25.0.1
#9 1.840     Uninstalling pip-25.0.1:
#9 1.919       Successfully uninstalled pip-25.0.1
#9 2.818 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.818 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.846 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 30))
#9 4.021   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#9 4.257      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 60.0 MB/s  0:00:00
#9 4.371 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#9 4.448   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#9 4.473 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#9 4.479   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 4.496 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#9 4.501   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#9 4.550 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#9 4.557   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#9 4.577 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#9 4.583   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 4.605 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#9 4.610   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#9 4.650 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#9 4.655   Downloading PyYAML-6.0.tar.gz (124 kB)
#9 4.782   Installing build dependencies: started
#9 6.458   Installing build dependencies: finished with status 'done'
#9 6.460   Getting requirements to build wheel: started
#9 7.332   Getting requirements to build wheel: finished with status 'error'
#9 7.350   error: subprocess-exited-with-error
#9 7.350   
#9 7.350   × Getting requirements to build wheel did not run successfully.
#9 7.350   │ exit code: 1
#9 7.350   ╰─> [67 lines of output]
#9 7.350       /tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#9 7.350         warn(
#9 7.350       /tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 7.350       !!
#9 7.350       
#9 7.350               ********************************************************************************
#9 7.350               Please consider removing the following classifiers in favor of a SPDX license expression:
#9 7.350       
#9 7.350               License :: OSI Approved :: MIT License
#9 7.350       
#9 7.350               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 7.350               ********************************************************************************
#9 7.350       
#9 7.350       !!
#9 7.350         self._finalize_license_expression()
#9 7.350       running egg_info
#9 7.350       writing lib/PyYAML.egg-info/PKG-INFO
#9 7.350       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#9 7.350       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#9 7.350       Traceback (most recent call last):
#9 7.350         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 7.350           main()
#9 7.350         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 7.350           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 7.350                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.350         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#9 7.350           return hook(config_settings)
#9 7.350                  ^^^^^^^^^^^^^^^^^^^^^
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#9 7.350           return self._get_build_requires(config_settings, requirements=[])
#9 7.350                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#9 7.350           self.run_setup()
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 7.350           exec(code, locals())
#9 7.350         File "<string>", line 288, in <module>
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 7.350           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 7.350                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 7.350           return run_commands(dist)
#9 7.350                  ^^^^^^^^^^^^^^^^^^
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 7.350           dist.run_commands()
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 7.350           self.run_command(cmd)
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 7.350           super().run_command(command)
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 7.350           cmd_obj.run()
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#9 7.350           self.find_sources()
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#9 7.350           mm.run()
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#9 7.350           self.add_defaults()
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#9 7.350           sdist.add_defaults(self)
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#9 7.350           super().add_defaults()
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#9 7.350           self._add_defaults_ext()
#9 7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#9 7.350           self.filelist.extend(build_ext.get_source_files())
#9 7.350                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.350         File "<string>", line 204, in get_source_files
#9 7.350       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#9 7.350       [end of output]
#9 7.350   
#9 7.350   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 7.351 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
7.350           self._add_defaults_ext()
7.350         File "/tmp/pip-build-env-5gqb6z_2/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
7.350           self.filelist.extend(build_ext.get_source_files())
7.350                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7.350         File "<string>", line 204, in get_source_files
7.350       AttributeError: 'build_ext' object has no attribute 'cython_sources'
7.350       [end of output]
7.350   
7.350   note: This error originates from a subprocess, and is likely not a problem with pip.
7.351 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:40
--------------------
  39 |     
  40 | >>> RUN python -m pip install --upgrade pip wheel && \
  41 | >>>     # Install project dependencies from requirements.txt (including dev)
  42 | >>>     pip install -r requirements.txt && \
  43 | >>>     # Install the project itself in editable mode
  44 | >>>     pip install -e . && \
  45 | >>>     # Install mandatory testing frameworks (some already in requirements.txt, but ensure)
  46 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  47 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.29kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.68kB 0.0s done
#6 DONE 0.1s

#7 [3/6] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#7 0.371 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.371 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.377 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.416 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.529 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.530 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.318 Fetched 9990 kB in 1s (10.1 MB/s)
#7 1.318 Reading package lists...
#7 1.901 Reading package lists...
#7 2.467 Building dependency tree...
#7 2.587 Reading state information...
#7 2.774 ca-certificates is already the newest version (20250419).
#7 2.774 The following additional packages will be installed:
#7 2.774   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.774   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 2.774   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 2.774   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#7 2.774   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 2.774   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 2.774   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#7 2.774   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#7 2.774   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#7 2.774   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#7 2.774   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#7 2.774   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 2.774   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#7 2.774   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#7 2.774   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#7 2.774   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#7 2.774   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 2.774   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 2.774   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 2.774   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 2.774   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 2.774   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 2.774   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 2.774   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 2.774   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 2.774   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 2.774   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 2.774   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 2.774   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 2.774   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 2.774   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 2.774   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 2.774   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
