
========================================================================
epoch=1 docker_round=1 ok=True
#10 35.12 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 35.21   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 35.36 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 35.45   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 35.54 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 35.63   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 35.74 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 35.82   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 35.85 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 35.85 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 35.85 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 35.85 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil<3.0.0,>=2.1->botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (1.17.0)
#10 36.31 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 36.39   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 36.53 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 36.61   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 36.73 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 36.81   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 36.91 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 37.00   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 37.13 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 37.22   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 37.22 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 37.24 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 37.33 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 37.42   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 37.52 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 37.61   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 37.71 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
#10 37.80   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 37.89 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 37.98   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 38.24 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 38.33   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 38.33 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 38.33 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 38.44 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 38.53   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#10 38.64 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 38.72   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 38.89 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 38.98   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 39.08 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 39.17   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 39.37 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 39.46   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 39.48 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 39.49 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 39.60 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 39.68   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 39.80 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 40.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 7.1 MB/s  0:00:00
#10 40.09 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 40.11 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 40.20 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 40.29 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 40.38 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 40.47 Downloading moto-5.2.3-py3-none-any.whl (6.8 MB)
#10 40.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 30.7 MB/s  0:00:00
#10 40.78 Downloading litellm-1.98.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.2 MB)
#10 41.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.2/24.2 MB 49.0 MB/s  0:00:00
#10 41.36 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 41.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.6 MB/s  0:00:00
#10 41.47 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 41.57 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 41.66 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 41.75 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 41.84 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 41.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 87.3 MB/s  0:00:00
#10 41.95 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 42.04 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 42.14 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 42.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 79.8 MB/s  0:00:00
#10 42.24 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 42.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 100.3 MB/s  0:00:00
#10 42.36 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 42.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 74.0 MB/s  0:00:00
#10 42.46 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 42.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 43.8 MB/s  0:00:00
#10 42.65 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 42.74 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 42.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 82.1 MB/s  0:00:00
#10 42.84 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 42.94 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 43.03 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 43.12 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 43.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 90.1 MB/s  0:00:00
#10 43.22 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 43.31 Downloading google_genai-2.19.0-py3-none-any.whl (1.1 MB)
#10 43.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 71.8 MB/s  0:00:00
#10 43.42 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#10 43.51 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 43.60 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 43.69 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 43.79 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 43.88 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 43.97 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 44.06 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 44.15 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 44.24 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 44.33 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 44.43 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 44.52 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 44.61 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 44.70 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 44.79 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 44.88 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 44.97 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 45.07 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 45.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 73.9 MB/s  0:00:00
#10 45.17 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 45.26 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 45.35 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 45.44 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 45.54 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 45.63 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 45.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 64.0 MB/s  0:00:00
#10 45.73 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 46.27 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 46.48   Attempting uninstall: setuptools
#10 46.48     Found existing installation: setuptools 84.0.0
#10 46.53     Uninstalling setuptools-84.0.0:
#10 46.75       Successfully uninstalled setuptools-84.0.0
#10 62.40 
#10 62.41 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-1.0.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.56.3 google-genai-2.19.0 hf-xet-1.6.0 httpcore2-2.12.0 httpx2-2.12.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.98.0 mistralai-2.9.4 moto-5.2.3 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 websockets-16.1.1 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 62.41 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 63.3s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.635 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.158 preflight ok
#11 DONE 1.3s

#12 exporting to image
#12 exporting layers
#12 exporting layers 31.8s done
#12 exporting manifest sha256:54edd18e55fe55cc20c9bf0bb1533e6fc44199b55ee89696931d2e92d9a51b8e done
#12 exporting config sha256:6ca56a33c0d63c6d536d073c9a00ae99fc34ac92e76269c18423baf9272efe20 done
#12 exporting attestation manifest sha256:fda00ac3d745d755a8463b8e5f0ab8027bb78a977fcf7fff80d62428a5f00751 done
#12 exporting manifest list sha256:ab8e872710ca6825ec722700a6f65f7d2fec8a02b4f4d3edd20965568804f6cb done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 16.6s done
#12 DONE 48.4s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
