
========================================================================
epoch=1 docker_round=1 ok=True
#10 3.614   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 3.630 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 3.637   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#10 3.672 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 3.677   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#10 3.692 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 3.699   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#10 3.739 Collecting pyyaml>=5.1 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 3.744   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 3.778 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 3.786   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#10 3.799 Collecting iniconfig (from pytest==7.3.1->gpt-engineer==0.0.9)
#10 3.805   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.822 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.0.9)
#10 3.827   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 3.844 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#10 3.854   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#10 3.870 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#10 3.876   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 3.893 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#10 3.898   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 3.903 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.0.9)
#10 3.911   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#10 3.928 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#10 3.935   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#10 3.960 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#10 3.965   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 4.086 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#10 4.091   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 4.109 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#10 4.115   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 4.137 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#10 4.142   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 4.168 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#10 4.173   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 4.212 Collecting langchain-core<2.0.0,>=1.4.0 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.217   Downloading langchain_core-1.4.0-py3-none-any.whl.metadata (4.5 kB)
#10 4.252 Collecting langgraph<1.3.0,>=1.2.0 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.259   Downloading langgraph-1.2.0-py3-none-any.whl.metadata (8.0 kB)
#10 4.356 Collecting pydantic<3.0.0,>=2.7.4 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.360   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 4.385 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core<2.0.0,>=1.4.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.391   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#10 4.404 Collecting langchain-protocol>=0.0.14 (from langchain-core<2.0.0,>=1.4.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.410   Downloading langchain_protocol-0.0.15-py3-none-any.whl.metadata (2.4 kB)
#10 4.464 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core<2.0.0,>=1.4.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.470   Downloading langsmith-0.8.5-py3-none-any.whl.metadata (15 kB)
#10 4.490 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core<2.0.0,>=1.4.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.496   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 4.565 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core<2.0.0,>=1.4.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.570   Downloading uuid_utils-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#10 4.584 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.4.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.588   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#10 4.608 Collecting langgraph-checkpoint<5.0.0,>=4.1.0 (from langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.613   Downloading langgraph_checkpoint-4.1.0-py3-none-any.whl.metadata (5.2 kB)
#10 4.629 Collecting langgraph-prebuilt<1.2.0,>=1.1.0 (from langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.634   Downloading langgraph_prebuilt-1.1.0-py3-none-any.whl.metadata (5.2 kB)
#10 4.657 Collecting langgraph-sdk<0.4.0,>=0.3.0 (from langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.662   Downloading langgraph_sdk-0.3.14-py3-none-any.whl.metadata (1.7 kB)
#10 4.734 Collecting xxhash>=3.5.0 (from langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.738   Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#10 4.790 Collecting ormsgpack>=1.12.0 (from langgraph-checkpoint<5.0.0,>=4.1.0->langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.795   Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
#10 4.819 Collecting httpx>=0.25.2 (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 4.824   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 5.062 Collecting orjson>=3.11.5 (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.068   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 5.088 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.093   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 5.157 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.163   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#10 5.184 Collecting anyio (from httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.189   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 5.208 Collecting httpcore==1.* (from httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.214   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 5.234 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.3.0,>=1.2.0->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.239   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 5.255 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.261   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 5.855 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.860   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.875 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#10 5.882   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 6.190 Collecting regex (from tiktoken>=0.0.4->gpt-engineer==0.0.9)
#10 6.197   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 6.218 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#10 6.226   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 6.258 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#10 6.263   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 6.279 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.9)
#10 6.287   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 6.309 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#10 6.314   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 6.335 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#10 6.342   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 6.355 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#10 6.362   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 6.383 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 6.388   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 6.409 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 6.414   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 6.428 Collecting python-discovery>=1.3.1 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 6.433   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#10 6.460 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 6.467   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 6.478 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 6.484   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 6.504 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 6.510   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 6.569 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 6.574   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 6.808 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 6.814   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 6.865 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 6.870   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 7.069 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 7.074   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 7.110 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#10 7.125 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#10 7.135 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#10 7.200    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 39.8 MB/s  0:00:00
#10 7.207 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#10 7.217 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#10 7.229 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#10 7.244 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#10 7.253 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#10 7.331    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 77.4 MB/s  0:00:00
#10 7.338 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#10 7.347 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#10 7.354 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 7.362 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#10 7.370 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#10 7.378 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#10 7.386 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#10 7.394 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 7.401 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 7.413 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#10 7.422 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 7.430 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 7.439 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 7.449 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 7.459 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 7.467 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#10 7.474 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 7.482 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#10 7.490 Downloading langchain-1.3.1-py3-none-any.whl (114 kB)
#10 7.499 Downloading langchain_core-1.4.0-py3-none-any.whl (548 kB)
#10 7.509    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.1/548.1 kB 36.1 MB/s  0:00:00
#10 7.515 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#10 7.525 Downloading langgraph-1.2.0-py3-none-any.whl (234 kB)
#10 7.533 Downloading langgraph_checkpoint-4.1.0-py3-none-any.whl (56 kB)
#10 7.542 Downloading langgraph_prebuilt-1.1.0-py3-none-any.whl (41 kB)
#10 7.549 Downloading langgraph_sdk-0.3.14-py3-none-any.whl (97 kB)
#10 7.558 Downloading langsmith-0.8.5-py3-none-any.whl (399 kB)
#10 7.568 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 7.577 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 7.588 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 7.599 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 7.620    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 98.5 MB/s  0:00:00
#10 7.626 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 7.637    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 65.3 MB/s  0:00:00
#10 7.643 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 7.651 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 7.659 Downloading uuid_utils-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (324 kB)
#10 7.669 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 7.677 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 7.684 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#10 7.693 Downloading langchain_protocol-0.0.15-py3-none-any.whl (7.0 kB)
#10 7.701 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#10 7.710 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#10 7.718 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 7.726 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#10 7.738 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#10 7.747 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 7.755 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 7.763 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 7.772 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 7.786    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 84.2 MB/s  0:00:00
#10 7.794 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 7.802 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 7.809 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 7.819 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 7.831    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 94.9 MB/s  0:00:00
#10 7.836 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 7.845 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 7.853 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 7.862 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#10 7.870 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 7.878 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#10 7.933    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 146.3 MB/s  0:00:00
#10 7.939 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 7.948 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 7.956 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#10 7.963 Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#10 7.987 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#10 8.036    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 120.1 MB/s  0:00:00
#10 8.044 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 8.056    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 150.2 MB/s  0:00:00
#10 8.063 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 8.073 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 8.081 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 8.088 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 8.096 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 8.104 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 8.113 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 8.121 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 8.130 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 8.138 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 8.147    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 81.3 MB/s  0:00:00
#10 8.152 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 8.290 Building wheels for collected packages: gpt-engineer
#10 8.291   Building editable for gpt-engineer (pyproject.toml): started
#10 8.489   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#10 8.490   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6549 sha256=e9592dbba1254494f4664cdb9fc5125a8046148e41ff555a5e5720561c1afdb3
#10 8.490   Stored in directory: /tmp/pip-ephem-wheel-cache-0s9xv1zw/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 8.496 Successfully built gpt-engineer
