
========================================================================
epoch=1 docker_round=1 ok=False
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but failed
#7 236.9 W: Tried to start delayed item http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3, but f

... [LOG TRUNCATED] ...

 amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
#7 245.6 E: Failed to fetch http://deb.debian.org/debian/pool/main/j/jansson/libjansson4_2.14-2%2bb3_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 245.6 E: Failed to fetch http://deb.debian.org/debian/pool/main/p/python3.13/python3.13-dev_3.13.5-2%2bdeb13u2_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 245.6 E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     build-essential     git     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     build-essential     git     && rm -rf /var/lib/apt/lists/*:
245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
245.6 W: Tried to start delayed item http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4, but failed
245.6 E: Failed to fetch http://deb.debian.org/debian/pool/main/j/jansson/libjansson4_2.14-2%2bb3_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
245.6 E: Failed to fetch http://deb.debian.org/debian/pool/main/p/python3.13/python3.13-dev_3.13.5-2%2bdeb13u2_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
245.6 E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
------

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
env.dockerfile:36
--------------------
  35 |     # Install system dependencies required for building Python packages
  36 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  37 | >>>     gcc \
  38 | >>>     g++ \
  39 | >>>     libxml2-dev \
  40 | >>>     libxslt1-dev \
  41 | >>>     python3-dev \
  42 | >>>     build-essential \
  43 | >>>     git \
  44 | >>>     && rm -rf /var/lib/apt/lists/*
  45 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     build-essential     git     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
========================================================================
epoch=1 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.0s

#2 [2/8] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 4.16kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 49.38kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN set -eux;     apt-get_clean() { rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*; };     for attempt in 1 2 3; do         echo "=== Attempt $attempt: Updating package lists ===";         apt-get_clean;         apt-get update --fix-missing && break || {             echo "Attempt $attempt failed, retrying in 10s...";             sleep 10;         };     done;     for attempt in 1 2 3; do         echo "=== Attempt $attempt: Installing packages ===";         apt-get install -y --no-install-recommends --fix-missing             gcc             g++             libxml2-dev             libxslt1-dev             python3-dev             build-essential             git             curl             ca-certificates         && break || {             echo "Attempt $attempt failed, retrying in 10s...";             sleep 10;         };     done;     apt-get_clean
#7 0.208 /bin/sh: 1: Syntax error: Bad function name
#7 ERROR: process "/bin/sh -c set -eux;     apt-get_clean() { rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*; };     for attempt in 1 2 3; do         echo \"=== Attempt $attempt: Updating package lists ===\";         apt-get_clean;         apt-get update --fix-missing && break || {             echo \"Attempt $attempt failed, retrying in 10s...\";             sleep 10;         };     done;     for attempt in 1 2 3; do         echo \"=== Attempt $attempt: Installing packages ===\";         apt-get install -y --no-install-recommends --fix-missing             gcc             g++             libxml2-dev             libxslt1-dev             python3-dev             build-essential             git             curl             ca-certificates         && break || {             echo \"Attempt $attempt failed, retrying in 10s...\";             sleep 10;         };     done;     apt-get_clean" did not complete successfully: exit code: 2
------
 > [3/8] RUN set -eux;     apt-get_clean() { rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*; };     for attempt in 1 2 3; do         echo "=== Attempt $attempt: Updating package lists ===";         apt-get_clean;         apt-get update --fix-missing && break || {             echo "Attempt $attempt failed, retrying in 10s...";             sleep 10;         };     done;     for attempt in 1 2 3; do         echo "=== Attempt $attempt: Installing packages ===";         apt-get install -y --no-install-recommends --fix-missing             gcc             g++             libxml2-dev             libxslt1-dev             python3-dev             build-essential             git             curl             ca-certificates         && break || {             echo "Attempt $attempt failed, retrying in 10s...";             sleep 10;         };     done;     apt-get_clean:
0.208 /bin/sh: 1: Syntax error: Bad function name
------

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
env.dockerfile:37
--------------------
  36 |     # Some packages like lxml require compilation, so we need build tools
  37 | >>> RUN set -eux; \
  38 | >>>     apt-get_clean() { rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*; }; \
  39 | >>>     for attempt in 1 2 3; do \
  40 | >>>         echo "=== Attempt $attempt: Updating package lists ==="; \
  41 | >>>         apt-get_clean; \
  42 | >>>         apt-get update --fix-missing && break || { \
  43 | >>>             echo "Attempt $attempt failed, retrying in 10s..."; \
  44 | >>>             sleep 10; \
  45 | >>>         }; \
  46 | >>>     done; \
  47 | >>>     for attempt in 1 2 3; do \
  48 | >>>         echo "=== Attempt $attempt: Installing packages ==="; \
  49 | >>>         apt-get install -y --no-install-recommends --fix-missing \
  50 | >>>             gcc \
  51 | >>>             g++ \
  52 | >>>             libxml2-dev \
  53 | >>>             libxslt1-dev \
  54 | >>>             python3-dev \
  55 | >>>             build-essential \
  56 | >>>             git \
  57 | >>>             curl \
  58 | >>>             ca-certificates \
  59 | >>>         && break || { \
  60 | >>>             echo "Attempt $attempt failed, retrying in 10s..."; \
  61 | >>>             sleep 10; \
  62 | >>>         }; \
  63 | >>>     done; \
  64 | >>>     apt-get_clean
  65 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c set -eux;     apt-get_clean() { rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*; };     for attempt in 1 2 3; do         echo \"=== Attempt $attempt: Updating package lists ===\";         apt-get_clean;         apt-get update --fix-missing && break || {             echo \"Attempt $attempt failed, retrying in 10s...\";             sleep 10;         };     done;     for attempt in 1 2 3; do         echo \"=== Attempt $attempt: Installing packages ===\";         apt-get install -y --no-install-recommends --fix-missing             gcc             g++             libxml2-dev             libxslt1-dev             python3-dev             build-essential             git             curl             ca-certificates         && break || {             echo \"Attempt $attempt failed, retrying in 10s...\";             sleep 10;         };     done;     apt-get_clean" did not complete successfully: exit code: 2
