
========================================================================
epoch=1 docker_round=1 ok=False
#8 6.987 Unpacking xz-utils (5.8.1-1) ...
#8 7.036 Selecting previously unselected package libsframe1:amd64.
#8 7.038 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#8 7.038 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.068 Selecting previously unselected package binutils-common:amd64.
#8 7.070 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#8 7.071 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.206 Selecting previously unselected package libbinutils:amd64.
#8 7.208 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#8 7.209 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.264 Selecting previously unselected package libgprofng0:amd64.
#8 7.265 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#8 7.266 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.331 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.332 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.335 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.372 Selecting previously unselected package libctf0:amd64.
#8 7.374 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#8 7.375 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.407 Selecting previously unselected package libjansson4:amd64.
#8 7.407 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.408 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.434 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.435 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.436 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.524 Selecting previously unselected package binutils.
#8 7.526 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#8 7.528 Unpacking binutils (2.44-3) ...
#8 7.564 Selecting previously unselected package libc-dev-bin.
#8 7.565 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 7.566 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 7.596 Selecting previously unselected package linux-libc-dev.
#8 7.598 Preparing to unpack .../16-linux-libc-dev_6.12.88-1_all.deb ...
#8 7.598 Unpacking linux-libc-dev (6.12.88-1) ...
#8 7.754 Selecting previously unselected package libcrypt-dev:amd64.
#8 7.756 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 7.766 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 7.802 Selecting previously unselected package rpcsvc-proto.
#8 7.804 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 7.804 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 7.836 Selecting previously unselected package libc6-dev:amd64.
#8 7.839 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 7.840 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 7.960 Selecting previously unselected package libisl23:amd64.
#8 7.962 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#8 7.963 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.018 Selecting previously unselected package libmpfr6:amd64.
#8 8.020 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.021 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.065 Selecting previously unselected package libmpc3:amd64.
#8 8.068 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.068 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.093 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 8.095 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.096 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.489 Selecting previously unselected package cpp-14.
#8 8.491 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#8 8.491 Unpacking cpp-14 (14.2.0-19) ...
#8 8.511 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.513 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.514 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.539 Selecting previously unselected package cpp.
#8 8.541 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#8 8.552 Unpacking cpp (4:14.2.0-1) ...
#8 8.573 Selecting previously unselected package libcc1-0:amd64.
#8 8.576 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#8 8.576 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 8.604 Selecting previously unselected package libgomp1:amd64.
#8 8.606 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#8 8.609 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 8.643 Selecting previously unselected package libitm1:amd64.
#8 8.645 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#8 8.646 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 8.670 Selecting previously unselected package libatomic1:amd64.
#8 8.672 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#8 8.673 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 8.696 Selecting previously unselected package libasan8:amd64.
#8 8.699 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#8 8.702 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 8.854 Selecting previously unselected package liblsan0:amd64.
#8 8.855 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#8 8.856 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 8.938 Selecting previously unselected package libtsan2:amd64.
#8 8.940 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#8 8.941 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.079 Selecting previously unselected package libubsan1:amd64.
#8 9.081 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#8 9.082 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 9.159 Selecting previously unselected package libhwasan0:amd64.
#8 9.160 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#8 9.161 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 9.256 Selecting previously unselected package libquadmath0:amd64.
#8 9.258 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#8 9.259 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 9.289 Selecting previously unselected package libgcc-14-dev:amd64.
#8 9.292 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 9.293 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.422 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.423 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.424 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.895 Selecting previously unselected package gcc-14.
#8 9.897 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#8 9.899 Unpacking gcc-14 (14.2.0-19) ...
#8 9.966 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 9.968 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.969 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.989 Selecting previously unselected package gcc.
#8 9.991 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#8 9.992 Unpacking gcc (4:14.2.0-1) ...
#8 10.01 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.02 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.02 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 10.17 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 10.17 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.17 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.57 Selecting previously unselected package g++-14.
#8 10.57 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#8 10.58 Unpacking g++-14 (14.2.0-19) ...
#8 10.60 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 10.60 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.60 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.62 Selecting previously unselected package g++.
#8 10.63 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#8 10.63 Unpacking g++ (4:14.2.0-1) ...
#8 10.65 Selecting previously unselected package make.
#8 10.65 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#8 10.65 Unpacking make (4.4.1-2) ...
#8 10.70 Selecting previously unselected package libdpkg-perl.
#8 10.70 Preparing to unpack .../48-libdpkg-perl_1.22.22_all.deb ...
#8 10.71 Unpacking libdpkg-perl (1.22.22) ...
#8 10.76 Selecting previously unselected package patch.
#8 10.76 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#8 10.76 Unpacking patch (2.8-2) ...
#8 10.79 Selecting previously unselected package dpkg-dev.
#8 10.80 Preparing to unpack .../50-dpkg-dev_1.22.22_all.deb ...
#8 10.80 Unpacking dpkg-dev (1.22.22) ...
#8 10.86 Selecting previously unselected package build-essential.
#8 10.86 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#8 10.86 Unpacking build-essential (12.12) ...
#8 10.88 Selecting previously unselected package libbrotli1:amd64.
#8 10.89 Preparing to unpack .../52-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 10.89 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 10.93 Selecting previously unselected package libkrb5support0:amd64.
#8 10.93 Preparing to unpack .../53-libkrb5support0_1.21.3-5_amd64.deb ...
#8 10.93 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 10.96 Selecting previously unselected package libcom-err2:amd64.
#8 10.96 Preparing to unpack .../54-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 10.96 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 10.99 Selecting previously unselected package libk5crypto3:amd64.
#8 10.99 Preparing to unpack .../55-libk5crypto3_1.21.3-5_amd64.deb ...
#8 10.99 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 11.03 Selecting previously unselected package libkeyutils1:amd64.
#8 11.03 Preparing to unpack .../56-libkeyutils1_1.6.3-6_amd64.deb ...
#8 11.03 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 11.05 Selecting previously unselected package libkrb5-3:amd64.
#8 11.06 Preparing to unpack .../57-libkrb5-3_1.21.3-5_amd64.deb ...
#8 11.06 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 11.10 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.11 Preparing to unpack .../58-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 11.11 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 11.14 Selecting previously unselected package libunistring5:amd64.
#8 11.14 Preparing to unpack .../59-libunistring5_1.3-2_amd64.deb ...
#8 11.14 Unpacking libunistring5:amd64 (1.3-2) ...
#8 11.20 Selecting previously unselected package libidn2-0:amd64.
#8 11.20 Preparing to unpack .../60-libidn2-0_2.3.8-2_amd64.deb ...
#8 11.20 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 11.23 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.23 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 11.23 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 11.26 Selecting previously unselected package libsasl2-2:amd64.
#8 11.26 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 11.26 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 11.29 Selecting previously unselected package libldap2:amd64.
#8 11.29 Preparing to unpack .../63-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 11.29 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 11.34 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.34 Preparing to unpack .../64-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 11.34 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 11.37 Selecting previously unselected package libnghttp3-9:amd64.
#8 11.38 Preparing to unpack .../65-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 11.38 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 11.41 Selecting previously unselected package libpsl5t64:amd64.
#8 11.41 Preparing to unpack .../66-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 11.41 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 11.44 Selecting previously unselected package libp11-kit0:amd64.
#8 11.44 Preparing to unpack .../67-libp11-kit0_0.25.5-3_amd64.deb ...
#8 11.44 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 11.49 Selecting previously unselected package libtasn1-6:amd64.
#8 11.49 Preparing to unpack .../68-libtasn1-6_4.20.0-2_amd64.deb ...
#8 11.49 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 11.52 Selecting previously unselected package libgnutls30t64:amd64.
#8 11.52 Preparing to unpack .../69-libgnutls30t64_3.8.9-3+deb13u3_amd64.deb ...
#8 11.52 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 11.59 Selecting previously unselected package librtmp1:amd64.
#8 11.59 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 11.60 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 11.62 Selecting previously unselected package libssh2-1t64:amd64.
#8 11.62 Preparing to unpack .../71-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 11.62 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 11.66 Selecting previously unselected package libcurl4t64:amd64.
#8 11.66 Preparing to unpack .../72-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 11.67 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 11.71 Selecting previously unselected package libhttp-parser2.9:amd64.
#8 11.71 Preparing to unpack .../73-libhttp-parser2.9_2.9.4-6+b2_amd64.deb ...
#8 11.71 Unpacking libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 11.73 Selecting previously unselected package libmbedcrypto16:amd64.
#8 11.74 Preparing to unpack .../74-libmbedcrypto16_3.6.5-0.1~deb13u1_amd64.deb ...
#8 11.74 Unpacking libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 11.78 Selecting previously unselected package libmbedx509-7:amd64.
#8 11.78 Preparing to unpack .../75-libmbedx509-7_3.6.5-0.1~deb13u1_amd64.deb ...
#8 11.78 Unpacking libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 11.81 Selecting previously unselected package libmbedtls21:amd64.
#8 11.81 Preparing to unpack .../76-libmbedtls21_3.6.5-0.1~deb13u1_amd64.deb ...
#8 11.81 Unpacking libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 11.85 Selecting previously unselected package libgit2-1.9:amd64.
#8 11.85 Preparing to unpack .../77-libgit2-1.9_1.9.0+ds-2_amd64.deb ...
#8 11.85 Unpacking libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 11.91 Selecting previously unselected package libedit2:amd64.
#8 11.91 Preparing to unpack .../78-libedit2_3.1-20250104-1_amd64.deb ...
#8 11.91 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 11.94 Selecting previously unselected package libxml2:amd64.
#8 11.94 Preparing to unpack .../79-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 11.95 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 12.00 Selecting previously unselected package libz3-4:amd64.
#8 12.00 Preparing to unpack .../80-libz3-4_4.13.3-1_amd64.deb ...
#8 12.01 Unpacking libz3-4:amd64 (4.13.3-1) ...
#8 12.34 Selecting previously unselected package libllvm19:amd64.
#8 12.34 Preparing to unpack .../81-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#8 12.34 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 12.85 Selecting previously unselected package libstd-rust-1.85:amd64.
#8 12.86 Preparing to unpack .../82-libstd-rust-1.85_1.85.0+dfsg3-1_amd64.deb ...
#8 12.86 Unpacking libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 13.26 Selecting previously unselected package libstd-rust-dev:amd64.
#8 13.26 Preparing to unpack .../83-libstd-rust-dev_1.85.0+dfsg3-1_amd64.deb ...
#8 13.27 Unpacking libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 13.93 Selecting previously unselected package rustc.
#8 13.93 Preparing to unpack .../84-rustc_1.85.0+dfsg3-1_amd64.deb ...
#8 13.93 Unpacking rustc (1.85.0+dfsg3-1) ...
#8 14.09 Selecting previously unselected package cargo.
#8 14.09 Preparing to unpack .../85-cargo_1.85.0+dfsg3-1_amd64.deb ...
#8 14.09 Unpacking cargo (1.85.0+dfsg3-1) ...
#8 14.38 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 14.38 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 14.38 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 14.39 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 14.39 Setting up binutils-common:amd64 (2.44-3) ...
#8 14.39 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 14.39 Setting up linux-libc-dev (6.12.88-1) ...
#8 14.39 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 14.40 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 14.40 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 14.40 Setting up bzip2 (1.0.8-6) ...
#8 14.40 Setting up libsframe1:amd64 (2.44-3) ...
#8 14.40 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 14.40 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 14.41 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 14.41 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 14.41 Setting up rpcsvc-proto (1.4.3-1) ...
#8 14.41 Setting up make (4.4.1-2) ...
#8 14.42 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 14.42 Setting up xz-utils (5.8.1-1) ...
#8 14.43 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 14.43 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 14.43 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 14.43 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 14.44 Setting up libunistring5:amd64 (1.3-2) ...
#8 14.44 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 14.44 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 14.44 Setting up patch (2.8-2) ...
#8 14.45 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 14.45 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 14.45 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 14.46 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 14.46 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 14.46 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 14.46 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 14.47 Setting up libasan8:amd64 (14.2.0-19) ...
#8 14.48 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 14.48 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 14.48 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
