
========================================================================
epoch=1 docker_round=1 ok=False
#8 8.861 Selecting previously unselected package libc6-dev:amd64.
#8 8.863 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 8.863 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 8.981 Selecting previously unselected package libcom-err2:amd64.
#8 8.983 Preparing to unpack .../37-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 8.984 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 9.005 Selecting previously unselected package libexpat1-dev:amd64.
#8 9.007 Preparing to unpack .../38-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 9.007 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 9.046 Selecting previously unselected package libffi-dev:amd64.
#8 9.048 Preparing to unpack .../39-libffi-dev_3.4.8-2_amd64.deb ...
#8 9.048 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 9.075 Selecting previously unselected package libkrb5support0:amd64.
#8 9.077 Preparing to unpack .../40-libkrb5support0_1.21.3-5_amd64.deb ...
#8 9.078 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 9.104 Selecting previously unselected package libk5crypto3:amd64.
#8 9.105 Preparing to unpack .../41-libk5crypto3_1.21.3-5_amd64.deb ...
#8 9.106 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 9.137 Selecting previously unselected package libkeyutils1:amd64.
#8 9.139 Preparing to unpack .../42-libkeyutils1_1.6.3-6_amd64.deb ...
#8 9.139 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 9.160 Selecting previously unselected package libkrb5-3:amd64.
#8 9.162 Preparing to unpack .../43-libkrb5-3_1.21.3-5_amd64.deb ...
#8 9.163 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 9.207 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 9.209 Preparing to unpack .../44-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 9.209 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 9.241 Selecting previously unselected package libjs-jquery.
#8 9.242 Preparing to unpack .../45-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 9.252 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.294 Selecting previously unselected package libjs-underscore.
#8 9.296 Preparing to unpack .../46-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 9.296 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.326 Selecting previously unselected package libjs-sphinxdoc.
#8 9.328 Preparing to unpack .../47-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 9.328 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 9.353 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.354 Preparing to unpack .../48-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 9.355 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 9.378 Selecting previously unselected package libsasl2-2:amd64.
#8 9.379 Preparing to unpack .../49-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 9.380 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 9.409 Selecting previously unselected package libldap2:amd64.
#8 9.411 Preparing to unpack .../50-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 9.411 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 9.446 Selecting previously unselected package libpq5:amd64.
#8 9.448 Preparing to unpack .../51-libpq5_17.9-0+deb13u1_amd64.deb ...
#8 9.449 Unpacking libpq5:amd64 (17.9-0+deb13u1) ...
#8 9.485 Selecting previously unselected package libssl-dev:amd64.
#8 9.486 Preparing to unpack .../52-libssl-dev_3.5.5-1~deb13u2_amd64.deb ...
#8 9.487 Unpacking libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#8 9.629 Selecting previously unselected package libpq-dev.
#8 9.631 Preparing to unpack .../53-libpq-dev_17.9-0+deb13u1_amd64.deb ...
#8 9.632 Unpacking libpq-dev (17.9-0+deb13u1) ...
#8 9.671 Selecting previously unselected package libpython3.13:amd64.
#8 9.673 Preparing to unpack .../54-libpython3.13_3.13.5-2_amd64.deb ...
#8 9.674 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 9.793 Selecting previously unselected package zlib1g-dev:amd64.
#8 9.794 Preparing to unpack .../55-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 9.795 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 9.835 Selecting previously unselected package libpython3.13-dev:amd64.
#8 9.837 Preparing to unpack .../56-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 9.837 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#8 10.08 Selecting previously unselected package libpython3-dev:amd64.
#8 10.08 Preparing to unpack .../57-libpython3-dev_3.13.5-1_amd64.deb ...
#8 10.08 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 10.10 Selecting previously unselected package python3.13-dev.
#8 10.10 Preparing to unpack .../58-python3.13-dev_3.13.5-2_amd64.deb ...
#8 10.11 Unpacking python3.13-dev (3.13.5-2) ...
#8 10.13 Selecting previously unselected package python3-dev.
#8 10.13 Preparing to unpack .../59-python3-dev_3.13.5-1_amd64.deb ...
#8 10.14 Unpacking python3-dev (3.13.5-1) ...
#8 10.17 Setting up media-types (13.0.0) ...
#8 10.17 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 10.18 Setting up binutils-common:amd64 (2.44-3) ...
#8 10.18 Setting up linux-libc-dev (6.12.86-1) ...
#8 10.18 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 10.18 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 10.18 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 10.19 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 10.19 Setting up libsframe1:amd64 (2.44-3) ...
#8 10.19 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 10.19 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 10.19 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 10.19 Setting up rpcsvc-proto (1.4.3-1) ...
#8 10.20 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 10.20 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 10.20 Setting up libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#8 10.20 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 10.20 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 10.21 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 10.21 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 10.21 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 10.21 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 10.21 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 10.22 Setting up libasan8:amd64 (14.2.0-19) ...
#8 10.23 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 10.23 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 10.23 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 10.24 Setting up libbinutils:amd64 (2.44-3) ...
#8 10.24 Setting up libisl23:amd64 (0.27-1) ...
#8 10.25 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 10.25 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 10.25 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 10.25 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 10.25 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 10.25 Setting up libitm1:amd64 (14.2.0-19) ...
#8 10.26 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 10.26 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 10.26 Setting up libctf0:amd64 (2.44-3) ...
#8 10.26 Setting up libpython3.13:amd64 (3.13.5-2) ...
#8 10.26 Setting up python3.13 (3.13.5-2) ...
#8 10.93 Setting up python3 (3.13.5-1) ...
#8 10.94 running python rtupdate hooks for python3.13...
#8 10.94 running python post-rtupdate hooks for python3.13...
#8 11.03 Setting up libgprofng0:amd64 (2.44-3) ...
#8 11.04 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 11.04 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.04 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 11.04 Setting up cpp-14 (14.2.0-19) ...
#8 11.05 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 11.05 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 11.05 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 11.05 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.05 Setting up libpq5:amd64 (17.9-0+deb13u1) ...
#8 11.05 Setting up libpq-dev (17.9-0+deb13u1) ...
#8 11.06 Setting up binutils (2.44-3) ...
#8 11.06 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.06 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 11.06 Setting up cpp (4:14.2.0-1) ...
#8 11.08 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.08 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.08 Setting up gcc-14 (14.2.0-19) ...
#8 11.08 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#8 11.08 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 11.09 Setting up python3.13-dev (3.13.5-2) ...
#8 11.09 Setting up gcc (4:14.2.0-1) ...
#8 11.10 Setting up python3-dev (3.13.5-1) ...
#8 11.10 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 11.9s

#9 [5/8] COPY . .
#9 DONE 0.6s

#10 [6/8] RUN set -eux;     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry;         poetry config virtualenvs.create false;         poetry install --no-interaction --no-ansi;     elif [ -f "pyproject.toml" ]; then         pip install -e .;     else         echo "No requirements.txt or pyproject.toml detected, skipping dependency install";     fi
#10 0.228 + [ -f requirements.txt ]
#10 0.228 + [ -f pyproject.toml ]
#10 0.228 + [ -f poetry.lock ]
#10 0.228 + pip install poetry
#10 0.560 Collecting poetry
#10 0.623   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#10 0.642 Collecting build<2.0.0,>=1.2.1 (from poetry)
#10 0.647   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 0.664 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 0.670   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#10 0.688 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#10 0.693   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#10 0.818 Collecting dulwich<2,>=0.25.0 (from poetry)
#10 0.822   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#10 0.838 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#10 0.843   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#10 0.861 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#10 0.866   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#10 0.882 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#10 0.887   Downloading installer-1.0.0-py3-none-any.whl.metadata (1.2 kB)
#10 0.918 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#10 0.922   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 0.929 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#10 0.947 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 0.952   Downloading pbs_installer-2026.5.8-py3-none-any.whl.metadata (1.0 kB)
#10 0.967 Collecting pkginfo<2.0,>=1.12 (from poetry)
#10 0.972   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#10 0.991 Collecting platformdirs<5,>=3.0.0 (from poetry)
#10 0.997   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 1.018 Collecting poetry-core==2.4.0 (from poetry)
#10 1.023   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#10 1.035 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#10 1.040   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 1.064 Collecting requests<3.0,>=2.26 (from poetry)
#10 1.069   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#10 1.081 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#10 1.086   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 1.102 Collecting shellingham<2.0,>=1.5 (from poetry)
#10 1.107   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 1.124 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#10 1.129   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#10 1.154 Collecting trove-classifiers>=2022.5.19 (from poetry)
#10 1.160   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#10 1.191 Collecting virtualenv>=20.26.6 (from poetry)
#10 1.196   Downloading virtualenv-21.3.1-py3-none-any.whl.metadata (3.5 kB)
#10 1.258 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.263   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 1.283 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.288   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 1.299 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.304   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#10 1.732 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.737   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#10 1.759 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#10 1.764   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 1.781 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.787   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 1.801 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.806   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 1.819 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.825   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 1.842 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.847   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#10 1.862 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.867   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 1.951 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#10 1.956   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 1.972 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#10 1.976   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#10 1.998 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#10 2.002   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 2.025 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.030   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.078 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.083   Downloading backports_zstd-1.4.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#10 2.103 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.107   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.124 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.129   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 2.143 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.147   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 2.298 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.303   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 2.385 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.390   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 2.401 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.406   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 2.421 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#10 2.427   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 2.443 Collecting python-discovery>=1.2.2 (from virtualenv>=20.26.6->poetry)
#10 2.447   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#10 2.469 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.474   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 2.492 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#10 2.497   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#10 2.508 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#10 2.519 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#10 2.529 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 2.536 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 2.544 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#10 2.552 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#10 2.560 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#10 2.574    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 109.6 MB/s  0:00:00
#10 2.579 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#10 2.586 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#10 2.594 Downloading installer-1.0.0-py3-none-any.whl (464 kB)
#10 2.603 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 2.611 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#10 2.621 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#10 2.628 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 2.635 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 2.643 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#10 2.665    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 151.0 MB/s  0:00:00
#10 2.669 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#10 2.677 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 2.685 Downloading idna-3.14-py3-none-any.whl (72 kB)
#10 2.693 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 2.700 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 2.708 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#10 2.715 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 2.724 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 2.732 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 2.739 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 2.748 Downloading pbs_installer-2026.5.8-py3-none-any.whl (73 kB)
#10 2.756 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 2.763 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 2.772 Downloading backports_zstd-1.4.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (494 kB)
#10 2.782 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 2.789 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 2.797 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 2.825    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 173.1 MB/s  0:00:00
#10 2.831 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 2.840 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#10 2.847 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#10 2.888    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 192.3 MB/s  0:00:00
