
========================================================================
epoch=1 docker_round=1 ok=False
#8 9.584 Collecting typing-inspection>=0.4.2 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 9.595   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.612 Collecting annotated-doc>=0.0.2 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 9.623   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 9.644 Collecting click<9.0.0,>=8.4.2 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.653   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.678 Collecting filelock>=3.10.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.688   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 9.713 Collecting fsspec>=2023.5.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.723   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 9.772 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.782   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 9.806 Collecting httpx<1,>=0.23.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.816   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 9.848 Collecting tqdm>=4.42.1 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.857   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 9.888 Collecting anyio (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.897   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 9.921 Collecting certifi (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.930   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 9.952 Collecting httpcore==1.* (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.963   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 9.986 Collecting idna (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.996   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 10.01 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.02   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.07 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.0->dapr-agents==0.0.0.dev0)
#8 10.08   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 10.10 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.11   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 10.14 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.15   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 10.18 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.19   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 10.21 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.22   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 10.24 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.25   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 10.28 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.29   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 10.33 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.34   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 10.41 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.42   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 10.44 Collecting sniffio (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.45   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 10.49 Collecting opentelemetry-sdk (from openinference-instrumentation<1.0.0,>=0.1.0->dapr-agents==0.0.0.dev0)
#8 10.50   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 10.52 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.54   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.56 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.57   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 10.59 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.60   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 10.62 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.63   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 10.67 Collecting backoff>=1.10.0 (from posthog<8.0.0->dapr-agents==0.0.0.dev0)
#8 10.68   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 10.71 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.3->dapr-agents==0.0.0.dev0)
#8 10.72   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 11.27 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.3->dapr-agents==0.0.0.dev0)
#8 11.28   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 11.37 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.4->dapr-agents==0.0.0.dev0)
#8 11.38   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 11.41 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.4->dapr-agents==0.0.0.dev0)
#8 11.42   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 11.44 Collecting markdown-it-py>=2.2.0 (from rich<15.0.0,>=13.9.4->dapr-agents==0.0.0.dev0)
#8 11.45   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 11.48 Collecting pygments

... [LOG TRUNCATED] ...

, pyasn1, protobuf, propcache, opentelemetry-util-http, openinference-semantic-conventions, numpy, multidict, mdurl, MarkupSafe, jiter, idna, httpx-sse, hf-xet, h11, fsspec, frozenlist, filelock, distro, deprecation, colorama, click, charset_normalizer, certifi, cachetools, backoff, attrs, asyncio, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, requests, referencing, python-dateutil, pydantic-core, pyasn1-modules, opentelemetry-proto, opentelemetry-api, markdown-it-py, jinja2, httpcore, grpcio, googleapis-common-protos, deprecated, cffi, anyio, aiosignal, tiktoken, starlette, rich, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, grpcio-status, durabletask-dapr, docker, cryptography, cloudevents, azure-core, aiohttp, sse-starlette, pydantic-settings, opentelemetry-sdk, opentelemetry-instrumentation, openapi-pydantic, openai, jsonschema, huggingface_hub, google-auth, fastapi, dapr, toolbox-core, opentelemetry-instrumentation-httpx, opentelemetry-instrumentation-grpc, opentelemetry.exporter.zipkin.json, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, openinference-instrumentation, msal, mcp, dapr-ext-workflow, dapr-ext-fastapi, opentelemetry-exporter-otlp, msal-extensions, azure-identity, dapr-agents
#8 23.81 
#8 23.81 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 asyncio-4.0.0 attrs-26.1.0 azure-core-1.41.0 azure-identity-1.25.3 backoff-2.2.1 cachetools-7.1.6 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cloudevents-2.2.0 colorama-0.4.6 cryptography-49.0.0 dapr-1.17.3 dapr-agents-0.0.0.dev0 dapr-ext-fastapi-1.17.3 dapr-ext-workflow-1.17.3 deprecated-1.3.1 deprecation-2.1.0 distro-1.9.0 docker-7.2.0 durabletask-dapr-0.17.4 fastapi-0.141.1 filelock-3.32.2 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.56.2 googleapis-common-protos-1.75.0 grpcio-1.83.0 grpcio-status-1.83.0 h11-0.16.0 hf-xet-1.5.2 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 huggingface_hub-1.26.0 idna-3.18 jinja2-3.1.6 jiter-0.16.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-1.29.0 mdurl-0.1.2 msal-1.37.0 msal-extensions-1.3.1 multidict-6.7.1 numpy-2.5.1 openai-2.50.0 openapi-pydantic-0.5.1 openinference-instrumentation-0.1.54 openinference-semantic-conventions-0.1.30 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-instrumentation-0.65b0 opentelemetry-instrumentation-grpc-0.65b0 opentelemetry-instrumentation-httpx-0.65b0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 opentelemetry-util-http-0.65b0 opentelemetry.exporter.zipkin.json-1.44.0 posthog-7.34.0 propcache-0.5.2 protobuf-6.33.6 pyasn1-0.6.4 pyasn1-modules-0.4.2 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-multipart-0.0.32 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rich-14.3.4 rpds-py-2026.6.3 six-1.17.0 sniffio-1.3.1 sse-starlette-3.4.6 starlette-1.3.1 tiktoken-0.13.0 toolbox-core-1.3.0 tqdm-4.70.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.52.0 websockets-16.1.1 wrapt-1.17.3 yarl-1.24.5
#8 23.81 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 24.61 Collecting pytest
#8 24.65   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 24.68 Collecting pytest-mock
#8 24.69   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 24.71 Collecting pytest-asyncio
#8 24.72   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 24.74 Collecting pytest-cov
#8 24.75   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 24.76 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 24.84 Collecting setuptools<=81.0.0
#8 24.85   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 24.99 Collecting litellm
#8 25.02   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 25.05 Collecting pytest-xdist
#8 25.06   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 25.08 Collecting pytest-timeout
#8 25.10   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 25.13 Collecting mem0ai
#8 25.14   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 25.16 Collecting iniconfig>=1.0.1 (from pytest)
#8 25.17   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 25.18 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 25.19 Collecting pluggy<2,>=1.5 (from pytest)
#8 25.20   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 25.21 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 25.21 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 25.53 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 25.54   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 25.55 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 25.58 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 25.59   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 25.59 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 25.59 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 25.59 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 25.59 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 25.61 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 25.62   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 25.74 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 25.75   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 25.76 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 25.76 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 25.76 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 25.76 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 25.76 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 25.76 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 25.76 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 25.76 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 25.76 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 25.76 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 25.76 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 25.76 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 25.77 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 25.77 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 25.77 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 25.79 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 25.80   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 25.81 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 25.81 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 25.81 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 25.81 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 25.81 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 25.81 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 25.81 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 25.81 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#8 25.82 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 25.82 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 25.82 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 25.82 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.19)
#8 25.82 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 25.82 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.26.0)
#8 25.83 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.32.2)
#8 25.83 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.7.0)
#8 25.83 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.2)
#8 25.83 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 25.85 Collecting execnet>=2.1 (from pytest-xdist)
#8 25.86   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 25.87 Requirement already satisfied: posthog>=7.14.0 in /usr/local/lib/python3.12/site-packages (from mem0ai) (7.34.0)
