
========================================================================
epoch=1 docker_round=1 ok=True
#10 48.47 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.0)
#10 48.49 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm)
#10 48.49   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 48.54 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm)
#10 48.54   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 48.55 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#10 48.55 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#10 48.55 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (15.0.0)
#10 48.55 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#10 48.56 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#10 48.56 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2.20.0)
#10 48.56 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#10 48.57 Downloading langchain-0.0.204-py3-none-any.whl (1.1 MB)
#10 48.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 93.3 MB/s  0:00:00
#10 48.59 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 48.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 109.0 MB/s  0:00:00
#10 48.60 Downloading numexpr-2.14.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (443 kB)
#10 48.61 Downloading openapi_schema_pydantic-1.2.4-py3-none-any.whl (90 kB)
#10 48.62 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 48.63 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 48.64 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 48.65 Downloading litellm-1.40.13-py3-none-any.whl (6.3 MB)
#10 48.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 108.2 MB/s  0:00:00
#10 48.72 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 48.72 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 48.73 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 48.74 Downloading langchainplus_sdk-0.0.20-py3-none-any.whl (25 kB)
#10 48.75 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 48.76 Downloading openai-2.36.0-py3-none-any.whl (1.3 MB)
#10 48.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 124.3 MB/s  0:00:00
#10 48.77 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 48.78 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 48.79 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 48.80 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 48.81 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 48.82 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 48.83 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 48.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 150.6 MB/s  0:00:00
#10 48.85 Downloading huggingface_hub-1.14.0-py3-none-any.whl (661 kB)
#10 48.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 661.5/661.5 kB 63.4 MB/s  0:00:00
#10 48.87 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 48.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 167.9 MB/s  0:00:00
#10 48.90 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 49.08 Installing collected packages: zipp, sniffio, setuptools, numexpr, MarkupSafe, jiter, httpcore, hf-xet, fsspec, execnet, distro, pytest-xdist, pytest-timeout, pytest-mock, openapi-schema-pydantic, langchainplus-sdk, jinja2, importlib-metadata, httpx, openai, langchain, huggingface-hub, tokenizers, litellm
#10 49.10   Attempting uninstall: setuptools
#10 49.10     Found existing installation: setuptools 82.0.1
#10 49.13     Uninstalling setuptools-82.0.1:
#10 49.27       Successfully uninstalled setuptools-82.0.1
#10 50.41   Attempting uninstall: openai
#10 50.41     Found existing installation: openai 0.27.8
#10 50.42     Uninstalling openai-0.27.8:
#10 50.42       Successfully uninstalled openai-0.27.8
#10 51.18   Attempting uninstall: langchain
#10 51.18     Found existing installation: langchain 0.2.5
#10 51.26     Uninstalling langchain-0.2.5:
#10 51.28       Successfully uninstalled langchain-0.2.5
#10 53.22 
#10 53.22 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 53.22 gpt-engineer 0.1.0 requires langchain>=0.0.240, but you have langchain 0.0.204 which is incompatible.
#10 53.22 gpt-engineer 0.1.0 requires openai==0.27.8, but you have openai 2.36.0 which is incompatible.
#10 53.23 Successfully installed MarkupSafe-3.0.3 distro-1.9.0 execnet-2.1.2 fsspec-2026.4.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.14.0 importlib-metadata-9.0.0 jinja2-3.1.6 jiter-0.14.0 langchain-0.0.204 langchainplus-sdk-0.0.20 litellm-1.40.13 numexpr-2.14.1 openai-2.36.0 openapi-schema-pydantic-1.2.4 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 zipp-3.23.1
#10 53.23 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 54.3s

#11 [7/7] RUN python -c "import pkg_resources, pytest, langchain; print('preflight ok')"
#11 0.321 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.637 preflight ok
#11 DONE 1.9s

#12 exporting to image
#12 exporting layers
#12 exporting layers 4.4s done
#12 writing image sha256:f781de958a4760f262e227af15b5f5ff3dd4e6d1a45b74b7720375bdf25e5699 done
#12 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#12 DONE 4.4s
========================================================================
epoch=5 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.47kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 26)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 31)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 31)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 10.88kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc python3-dev libffi-dev build-essential     && rm -rf /var/lib/apt/lists/*
#8 0.309 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.309 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.314 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.333 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.430 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.430 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [160 kB]
#8 1.139 Fetched 9927 kB in 1s (11.2 MB/s)
#8 1.139 Reading package lists...
#8 1.643 Reading package lists...
#8 2.132 Building dependency tree...
#8 2.226 Reading state information...
#8 2.367 The following additional packages will be installed:
#8 2.367   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.367   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.367   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.367   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.367   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#8 2.367   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#8 2.367   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#8 2.367   libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40 libpython3-dev
#8 2.367   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.367   libpython3.13-stdlib libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#8 2.368   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.40
#8 2.368   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.368   rpcsvc-proto xz-utils zlib1g-dev
#8 2.369 Suggested packages:
#8 2.369   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.369   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.369   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.369   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.369   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.369   | gnupg sensible-utils git bzr libstdc++-14-doc make-doc ed diffutils-doc
#8 2.369   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.369   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.369   python3.13-venv python3.13-doc binfmt-support
#8 2.369 Recommended packages:
#8 2.369   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.369   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.369   liblocale-gettext-perl javascript-common
#8 2.721 The following NEW packages will be installed:
#8 2.721   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.721   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.721   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.722   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.722   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.722   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 2.722   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.722   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#8 2.722   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#8 2.722   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.723   libsframe1 libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make
#8 2.723   media-types patch perl perl-modules-5.40 python3 python3-dev python3-minimal
#8 2.723   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto xz-utils
#8 2.723   zlib1g-dev
#8 2.779 0 upgraded, 72 newly installed, 0 to remove and 0 not upgraded.
#8 2.779 Need to get 98.0 MB of archives.
#8 2.779 After this operation, 399 MB of additional disk space will be used.
#8 2.779 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.794 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 2.810 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 2.821 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.821 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.822 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 2.832 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 2.836 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.836 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.836 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.836 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 2.851 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 2.851 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 2.881 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 2.883 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 2.886 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.887 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.900 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.903 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.907 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.908 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.908 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.909 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.914 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.915 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 2.916 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#8 2.926 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.926 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.927 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#8 2.937 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.940 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.944 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.944 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.995 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.016 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.016 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.017 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.017 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.021 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.021 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.022 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.039 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.045 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.056 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.062 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.069 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.070 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.083 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.205 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.211 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.211 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.211 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.225 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.304 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.304 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.305 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.305 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.313 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
