
========================================================================
epoch=1 docker_round=1 ok=False
#10 3.561 Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl (14 kB)
#10 3.571 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#10 3.613    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 114.3 MB/s  0:00:00
#10 3.618 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#10 3.629 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#10 3.637 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#10 3.646 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 3.656 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 3.664 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 3.672 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#10 3.682 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#10 3.693 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 3.850 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#10 6.337 
#10 6.341 Successfully installed SecretStorage-3.5.0 anyio-4.14.0 backports.zstd-1.6.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-49.0.0 distlib-0.4.3 dulwich-1.2.6 fastjsonschema-2.21.2 filelock-3.29.4 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.1.0 msgpack-1.2.0 pbs-installer-2026.6.10 pkginfo-1.12.1.2 platformdirs-4.10.0 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.4.2 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.6.1.19 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.5.1
#10 6.341 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 6.8s

#11 [ 7/14] WORKDIR /app/wren-ai-service
#11 DONE 0.0s

#12 [ 8/14] RUN poetry config virtualenvs.create false
#12 DONE 1.0s

#13 [ 9/14] RUN poetry install --no-interaction --no-ansi --without eval
#13 1.031 Skipping virtualenv creation, as specified in config file.
#13 1.277 Installing dependencies from lock file
#13 2.066 
#13 2.066 Package operations: 221 installs, 20 updates, 0 removals
#13 2.066 
#13 2.067   - Downgrading certifi (2026.6.17 -> 2025.7.9)
#13 2.068   - Downgrading charset-normalizer (3.4.7 -> 3.4.2)
#13 2.069   - Downgrading idna (3.18 -> 3.10)
#13 2.070   - Installing sniffio (1.3.1)
#13 2.071   - Downgrading typing-extensions (4.15.0 -> 4.14.1)
#13 2.071   - Downgrading urllib3 (2.7.0 -> 2.5.0)
#13 2.862   - Installing annotated-types (0.7.0)
#13 2.862   - Downgrading anyio (4.14.0 -> 4.9.0)
#13 2.864   - Installing pydantic-core (2.33.2)
#13 2.865   - Installing typing-inspection (0.4.1)
#13 2.868   - Downgrading requests (2.34.2 -> 2.32.4)
#13 3.411   - Downgrading httpx (0.28.1 -> 0.27.2)
#13 3.412   - Installing jsonpointer (3.0.0)
#13 3.414   - Downgrading packaging (26.2 -> 24.2)
#13 3.418   - Downgrading pycparser (3.0 -> 2.22)
#13 3.419   - Installing pydantic (2.11.7)
#13 3.422   - Installing orjson (3.10.18)
#13 3.423   - Installing zstandard (0.23.0)
#13 4.074   - Installing attrs (25.3.0)
#13 4.076   - Downgrading cffi (2.0.0 -> 1.17.1)
#13 4.077   - Installing jsonpatch (1.33)
#13 4.079   - Installing langsmith (0.4.5)
#13 4.083   - Installing propcache (0.3.2)
#13 4.087   - Installing pyyaml (6.0.2)
#13 4.092   - Installing multidict (6.6.3)
#13 4.096   - Installing frozenlist (1.7.0)
#13 4.103   - Installing tenacity (8.4.2)
#13 4.110   - Installing rpds-py (0.26.0)
#13 5.175   - Installing aiohappyeyeballs (2.6.1)
#13 5.176   - Installing aiosignal (1.4.0)
#13 5.178   - Downgrading filelock (3.29.4 -> 3.18.0)
#13 5.182   - Installing fsspec (2025.3.0)
#13 5.188   - Installing hf-xet (1.1.5)
#13 5.191   - Installing langchain-core (0.3.68)
#13 5.196   - Installing mypy-extensions (1.1.0)
#13 5.199   - Installing greenlet (3.2.3)
#13 5.202   - Installing tqdm (4.67.1)
#13 5.205   - Installing wsproto (1.2.0)
#13 5.218   - Installing yarl (1.20.1)
#13 5.220   - Installing markupsafe (3.0.2)
#13 5.225   - Installing six (1.17.0)
#13 5.227   - Installing wrapt (1.17.2)
#13 5.231   - Installing referencing (0.36.2)
#13 5.235   - Installing zipp (3.23.0)
#13 5.242   - Downgrading cryptography (49.0.0 -> 43.0.3)
#13 7.088   - Installing aiohttp (3.12.14)
#13 7.089   - Installing deprecated (1.2.18)
#13 7.092   - Installing distro (1.9.0)
#13 7.094   - Installing dnspython (2.7.0)
#13 7.098   - Installing huggingface-hub (0.33.4)
#13 7.106   - Installing hyperframe (6.1.0)
#13 7.108   - Installing hpack (4.1.0)
#13 7.110   - Installing jiter (0.10.0)
#13 7.113   - Installing jmespath (1.0.1)
#13 7.123   - Installing langchain-text-splitters (0.3.8)
#13 7.129   - Installing mako (1.3.10)
#13 7.133   - Installing jsonschema-specifications (2025.4.1)
#13 7.139   - Installing mdurl (0.1.2)
#13 7.145   - Installing dill (0.3.8)
#13 7.156   - Installing importlib-metadata (7.0.0)
#13 7.164   - Installing pyjwt (2.10.1)
#13 7.167   - Installing numpy (1.26.4)
#13 7.172   - Installing pytz (2025.2)
#13 7.181   - Installing protobuf (4.25.8)
#13 7.187   - Installing simple-websocket (1.1.0)
#13 7.193   - Installing sqlalchemy (2.0.41)
#13 7.205   - Installing python-dateutil (2.9.0.post0)
#13 7.207   - Installing python-dotenv (1.1.1)
#13 7.212   - Installing tzdata (2025.2)
#13 7.216   - Installing smmap (5.0.2)
#13 7.221   - Installing typing-inspect (0.9.0)
#13 7.224   - Downgrading setuptools (82.0.1 -> 80.9.0)
#13 7.232   - Installing marshmallow (3.26.1)
#13 7.237   - Installing regex (2024.11.6)
#13 12.82   - Installing alembic (1.16.4)
#13 12.82   - Installing backoff (2.2.1)
#13 12.83   - Installing bidict (0.23.1)
#13 12.83   - Installing botocore (1.34.162)
#13 12.83   - Installing click (8.2.1)
#13 12.84   - Installing blinker (1.9.0)
#13 12.84   - Installing dataclasses-json (0.6.7)
#13 12.85   - Installing email-validator (2.2.0)
#13 12.85   - Installing colorlog (6.9.0)
#13 12.86   - Installing h2 (4.2.0)
#13 12.87   - Installing gitdb (4.0.12)
#13 12.87   - Installing httpx-sse (0.4.1)
#13 12.87   - Installing filetype (1.2.0)
#13 12.88   - Installing jinja2 (3.1.6)
#13 12.88   - Installing iniconfig (2.1.0)
#13 12.89   - Installing itsdangerous (2.2.0)
#13 12.90   - Installing jsonschema (4.24.0)
#13 12.92   - Installing markdown-it-py (3.0.0)
#13 12.93   - Installing grpcio (1.63.2)
#13 12.94   - Installing narwhals (1.46.0)
#13 12.94   - Installing opentelemetry-api (1.24.0)
#13 12.95   - Installing opentelemetry-proto (1.24.0)
#13 12.95   - Installing pandas (2.3.1)
#13 12.96   - Installing pluggy (1.6.0)
#13 12.96   - Installing pydantic-settings (2.10.1)
#13 12.98   - Installing python-engineio (4.12.2)
#13 12.99   - Installing multiprocess (0.70.16)
#13 13.00   - Installing openai (1.95.1)
#13 13.01   - Installing langchain (0.3.26)
#13 13.03   - Installing msal (1.33.0)
#13 13.03   - Installing pygments (2.19.2)
#13 13.04   - Installing werkzeug (3.1.3)
#13 13.05   - Installing starlette (0.46.2)
#13 13.07   - Installing tokenizers (0.21.2)
#13 13.08   - Installing opentelemetry-semantic-conventions (0.45b0)
#13 13.09   - Installing pyarrow (20.0.0)
#13 13.10   - Installing tiktoken (0.8.0)
#13 13.11   - Installing zope-event (5.1)
#13 13.12   - Installing websocket-client (1.8.0)
#13 13.13   - Installing zope-interface (7.2)
#13 13.13   - Installing xxhash (3.5.0)
#13 24.19   - Installing altair (5.5.0)
#13 24.20   - Installing appdirs (1.4.4)
#13 24.20   - Installing asyncer (0.0.8)
#13 24.20   - Installing brotli (1.1.0)
#13 24.20   - Installing cloudpickle (3.1.1)
#13 24.21   - Installing azure-core (1.35.0)
#13 24.21   - Installing diskcache (5.6.3)
#13 24.22   - Installing cachetools (5.5.2)
#13 24.22   - Installing configargparse (1.7.1)
#13 24.22   - Installing datasets (4.0.0)
#13 24.23   - Installing gevent (25.5.1)
#13 24.24   - Downgrading distlib (0.4.3 -> 0.3.9)
#13 24.24   - Installing grpcio-tools (1.62.3)
#13 24.24   - Installing haystack-experimental (0.10.0)
#13 24.25   - Installing fastapi (0.115.14)
#13 24.26   - Installing joblib (1.5.1)
#13 24.27   - Installing langchain-community (0.3.27)
#13 24.27   - Installing langchain-openai (0.3.27)
#13 24.28   - Installing lazy-imports (1.0.0)
#13 24.28   - Installing execnet (2.1.1)
#13 24.29   - Downgrading more-itertools (11.1.0 -> 10.7.0)
#13 24.29   - Installing msal-extensions (1.3.1)
#13 24.30   - Installing flask (3.1.1)
#13 24.31   - Installing oauthlib (3.3.1)
#13 24.32   - Installing opentelemetry-exporter-otlp-proto-common (1.24.0)
#13 24.32   - Installing optuna (4.4.0)
#13 24.33   - Installing googleapis-common-protos (1.70.0)
#13 24.34   - Installing magicattr (0.1.6)
#13 24.36   - Installing isodate (0.7.2)
#13 24.36   - Installing networkx (3.5)
#13 24.38   - Downgrading platformdirs (4.10.0 -> 4.3.8)
#13 24.39   - Installing posthog (6.1.0)
#13 24.40   - Installing pyasn1 (0.6.1)
#13 24.41   - Installing gitpython (3.1.44)
#13 24.41   - Installing pydeck (0.9.1)
#13 24.42   - Installing pytest (8.4.1)
#13 24.43   - Installing python-socketio (5.13.0)
#13 24.44   - Installing redis (6.4.0)
#13 24.46   - Installing rich (13.7.1)
#13 24.48   - Installing sse-starlette (3.0.2)
#13 24.49   - Installing portalocker (2.10.1)
#13 24.50   - Installing opentelemetry-sdk (1.24.0)
#13 24.51   - Installing litellm (1.75.2)
#13 24.52   - Installing pillow (11.3.0)
#13 24.53   - Installing nest-asyncio (1.6.0)
#13 24.55   - Installing s3transfer (0.10.4)
#13 24.55   - Installing pycares (4.9.0)
#13 24.56   - Installing tornado (6.5.1)
#13 24.58   - Installing json-repair (0.47.6)
#13 24.60   - Installing tzlocal (5.3.1)
#13 24.60   - Installing toml (0.10.2)
#13 24.62   - Installing python-multipart (0.0.18)
#13 26.10   - Installing ujson (5.10.0)
#13 26.18   - Installing uvicorn (0.29.0)
#13 26.23   - Installing watchdog (4.0.2)
#13 34.07   - Installing aiodns (3.5.0)
#13 34.07   - Installing apscheduler (3.11.0)
#13 34.07   - Installing azure-identity (1.24.0)
#13 34.08   - Installing azure-storage-blob (12.26.0)
#13 34.08   - Installing cfgv (3.4.0)
#13 34.08   - Installing contourpy (1.3.2)
#13 34.08   - Installing coverage (7.9.2)
#13 34.09   - Installing boto3 (1.34.34)
#13 34.10   - Installing docx2txt (0.9)
#13 34.10   - Installing dspy (2.6.27)
#13 34.10   - Installing cycler (0.12.1)
#13 34.10   - Installing fastapi-sso (0.16.0)
#13 34.11   - Installing flask-cors (6.0.1)
#13 34.11   - Installing flask-login (0.6.3)
#13 34.12   - Installing fonttools (4.58.5)
#13 34.12   - Installing geventhttpclient (2.3.4)
#13 34.14   - Installing gunicorn (23.0.0)
#13 34.15   - Installing httptools (0.6.4)
#13 34.16   - Installing haystack-ai (2.7.0)
#13 34.17   - Installing litellm-enterprise (0.1.19)
#13 34.18   - Installing litellm-proxy-extras (0.2.16)
#13 34.19   - Installing mcp (1.12.4)
#13 34.20   - Installing nodeenv (1.9.1)
#13 34.21   - Installing identify (2.6.12)
#13 34.21   - Installing opentelemetry-exporter-otlp-proto-grpc (1.24.0)
#13 34.22   - Installing pyasn1-modules (0.4.2)
#13 34.24   - Installing pynacl (1.5.0)
#13 34.24   - Downgrading msgpack (1.2.0 -> 1.1.1)
#13 34.25   - Installing kiwisolver (1.4.8)
#13 34.26   - Installing pyzmq (27.0.0)
#13 34.27   - Installing psutil (7.0.0)
#13 34.28   - Installing ragas (0.2.15)
#13 34.29   - Installing rq (2.4.1)
#13 34.30   - Installing sentry-sdk (2.32.0)
#13 34.31   - Installing pyparsing (3.2.3)
#13 34.32   - Installing pytest-xdist (3.8.0)
#13 34.32   - Installing tabulate (0.9.0)
#13 34.33   - Installing typer (0.16.0)
#13 34.34   - Installing uvloop (0.21.0)
#13 34.35   - Installing locust-cloud (1.25.2)
#13 34.36   - Installing watchfiles (1.1.0)
#13 34.37   - Installing sqlglotrs (0.3.0)
#13 34.38   - Installing streamlit (1.46.1)
#13 34.41   - Installing qdrant-client (1.11.0)
#13 34.42   - Installing rsa (4.9.1)
#13 34.43   - Installing pytest-repeat (0.9.4)
#13 34.44   - Downgrading virtualenv (21.5.1 -> 20.31.2)
#13 34.49   - Installing websockets (13.1)
#13 34.52   - Installing polars (1.32.2)
#13 44.66   - Installing aioresponses (0.7.8)
#13 44.66   - Installing deepeval (1.6.2)
#13 44.67   - Installing dspy-ai (2.6.27)
#13 44.67   - Installing extra-streamlit-components (0.1.80)
#13 44.67   - Installing google-auth (2.40.3)
#13 44.67   - Installing langfuse (2.60.9)
#13 44.67   - Installing matplotlib (3.10.3)
#13 44.68   - Installing nltk (3.9.1)
#13 44.68   - Installing ollama-haystack (0.0.6)
#13 44.68   - Installing pre-commit (3.8.0)
#13 44.69   - Installing ollama (0.2.1)
#13 44.69   - Installing pytest-cov (6.2.1)
#13 44.71   - Installing qdrant-haystack (7.0.0)
#13 44.71   - Installing sf-hamilton (1.88.0)
#13 44.72   - Installing sqlglot (25.34.1)
#13 44.72   - Installing pytest-asyncio (0.24.0)
#13 44.73   - Installing sseclient-py (1.8.0)
#13 44.74   - Installing locust (2.37.12)
#13 44.74   - Installing sqlparse (0.5.3)
#13 44.74   - Installing pytest-mock (3.14.1)
#13 44.76   - Downgrading tomlkit (0.15.0 -> 0.13.3)
#13 44.77   - Installing psycopg2 (2.9.10)
#13 48.05 Installing /usr/local/lib/python3.12/site-packages/tests/__init__.py over existing file
#13 48.52 
#13 48.52   FileNotFoundError
#13 48.52 
#13 48.52   [Errno 2] No such file or directory: '/usr/local/lib/python3.12/site-packages/virtualenv/activation/xonsh/activate.xsh'
#13 48.52 
#13 48.52   at /usr/local/lib/python3.12/pathlib.py:1013 in open
#13 48.54       1009│         the built-in open() function does.
#13 48.54       1010│         """
#13 48.54       1011│         if "b" not in mode:
#13 48.54       1012│             encoding = io.text_encoding(encoding)
#13 48.54     → 1013│         return io.open(self, mode, buffering, encoding, errors, newline)
#13 48.54       1014│ 
#13 48.54       1015│     def read_bytes(self):
#13 48.54       1016│         """
#13 48.54       1017│         Open the file in bytes mode, read it, and close the file.
#13 48.54 
#13 48.54 Cannot install psycopg2.
#13 48.54 
#13 ERROR: process "/bin/sh -c poetry install --no-interaction --no-ansi --without eval" did not complete successfully: exit code: 1
------
 > [ 9/14] RUN poetry install --no-interaction --no-ansi --without eval:
48.54       1011│         if "b" not in mode:
48.54       1012│             encoding = io.text_encoding(encoding)
48.54     → 1013│         return io.open(self, mode, buffering, encoding, errors, newline)
48.54       1014│ 
48.54       1015│     def read_bytes(self):
48.54       1016│         """
48.54       1017│         Open the file in bytes mode, read it, and close the file.
48.54 
48.54 Cannot install psycopg2.
48.54 
------
env.dockerfile:58
--------------------
  56 |     
  57 |     # Install dependencies (excluding eval group for faster installation)
  58 | >>> RUN poetry install --no-interaction --no-ansi --without eval
  59 |     
  60 |     # Install test dependencies explicitly (they're in the test group in pyproject.toml)
--------------------
ERROR: failed to solve: process "/bin/sh -c poetry install --no-interaction --no-ansi --without eval" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.99kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 35)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 37)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 44)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 45)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/14] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 66.85kB 0.1s done
#5 DONE 0.1s

#6 [ 2/14] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     libpq-dev     postgresql-client     && rm -rf /var/lib/apt/lists/*
#6 0.395 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.395 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.400 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.441 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.557 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.557 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#6 1.342 Fetched 9985 kB in 1s (10.0 MB/s)
#6 1.342 Reading package lists...
#6 1.924 Reading package lists...
#6 2.476 Building dependency tree...
#6 2.594 Reading state information...
#6 2.755 The following additional packages will be installed:
#6 2.755   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#6 2.755   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#6 2.755   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 2.755   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 2.755   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#6 2.755   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#6 2.755   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 2.756   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 2.756   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 2.756   libnghttp3-9 libp11-kit0 libperl5.40 libpq5 libpsl5t64 libquadmath0 librtmp1
#6 2.756   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev
#6 2.756   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#6 2.757   make patch perl perl-modules-5.40 postgresql-client-17
#6 2.757   postgresql-client-common rpcsvc-proto sensible-utils xz-utils
#6 2.758 Suggested packages:
#6 2.758   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 2.758   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 2.758   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#6 2.758   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#6 2.758   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.758   | gnupg git bzr gnutls-bin krb5-doc krb5-user postgresql-doc-17 libssl-doc
#6 2.758   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#6 2.758   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 2.758   libtap-harness-archive-perl postgresql-17
#6 2.758 Recommended packages:
#6 2.758   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.758   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
