
========================================================================
epoch=1 docker_round=1 ok=True
#11 30.10 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 30.33 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 30.57 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#11 30.80 Downloading typer-0.26.8-py3-none-any.whl (122 kB)
#11 31.04 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 31.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 55.5 MB/s  0:00:00
#11 31.29 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 31.53 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#11 31.76 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#11 32.00 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#11 32.24 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#11 32.47 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#11 32.71 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 32.94 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 32.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 57.3 MB/s  0:00:00
#11 33.20 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 33.43 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 33.67 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 33.91 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 34.14 Downloading virtualenv-21.5.2-py3-none-any.whl (5.5 MB)
#11 34.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 38.5 MB/s  0:00:00
#11 34.52 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#11 34.76 Downloading filelock-3.29.5-py3-none-any.whl (45 kB)
#11 34.99 Downloading python_discovery-1.4.3-py3-none-any.whl (33 kB)
#11 35.23 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 35.47 Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 35.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.3/801.3 kB 59.4 MB/s  0:00:00
#11 35.71 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#11 35.90 Installing collected packages: monotonic, distlib, tqdm, termcolor, tabulate, six, shellingham, ruff, regex, python-dotenv, pygments, pluggy, platformdirs, pathspec, nodeenv, mypy, mdurl, iniconfig, identify, filelock, deprecation, click, cfgv, backoff, annotated-doc, tiktoken, python-discovery, python-dateutil, pytest, marshmallow-enum, markdown-it-py, black, virtualenv, rudder-sdk-python, rich, openai, dataclasses-json, typer, pre-commit
#11 38.78   Attempting uninstall: dataclasses-json
#11 38.78     Found existing installation: dataclasses-json 0.6.7
#11 38.78     Uninstalling dataclasses-json-0.6.7:
#11 38.79       Successfully uninstalled dataclasses-json-0.6.7
#11 38.94 
#11 38.94 Successfully installed annotated-doc-0.0.4 backoff-2.2.1 black-23.3.0 cfgv-3.5.0 click-8.4.2 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.3 filelock-3.29.5 identify-2.6.19 iniconfig-2.3.0 markdown-it-py-4.2.0 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 mypy-1.3.0 nodeenv-1.10.0 openai-0.27.8 pathspec-1.1.1 platformdirs-4.10.0 pluggy-1.6.0 pre-commit-3.3.3 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.4.3 python-dotenv-0.21.1 regex-2026.6.28 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 tabulate-0.9.0 termcolor-2.3.0 tiktoken-0.13.0 tqdm-4.68.3 typer-0.26.8 virtualenv-21.5.2
#11 38.94 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 39.1s

#12 [ 8/10] RUN pip install --no-deps -e .
#12 0.608 Obtaining file:///app
#12 0.613   Installing build dependencies: started
#12 5.075   Installing build dependencies: finished with status 'done'
#12 5.077   Checking if build backend supports build_editable: started
#12 5.384   Checking if build backend supports build_editable: finished with status 'done'
#12 5.384   Getting requirements to build editable: started
#12 5.698   Getting requirements to build editable: finished with status 'done'
#12 5.700   Preparing editable metadata (pyproject.toml): started
#12 5.903   Preparing editable metadata (pyproject.toml): finished with status 'done'
#12 5.920 Building wheels for collected packages: gpt-engineer
#12 5.922   Building editable for gpt-engineer (pyproject.toml): started
#12 6.136   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#12 6.138   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6551 sha256=69a16c29ec3bb10611a86480133fde2bc8a2404c706d601cc7123cfb0e2e5af2
#12 6.138   Stored in directory: /tmp/pip-ephem-wheel-cache-vweu6hmc/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#12 6.145 Successfully built gpt-engineer
#12 6.149 Installing collected packages: gpt-engineer
#12 6.173 Successfully installed gpt-engineer-0.0.9
#12 6.173 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 6.2s

#13 [ 9/10] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio     "setuptools<=81.0.0" pytest-xdist pytest-timeout
#13 0.553 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#13 1.610 Collecting pytest-mock
#13 2.596   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#13 2.907 Collecting pytest-asyncio
#13 3.131   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#13 3.411 Collecting pytest-cov
#13 3.635   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#13 3.782 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#13 4.109 Collecting setuptools<=81.0.0
#13 4.333   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#13 4.632 Collecting pytest-xdist
#13 4.859   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#13 5.111 Collecting pytest-timeout
#13 5.337   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#13 5.381 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#13 5.382 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (23.2)
#13 5.383 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#13 5.639 Collecting pytest
#13 5.869   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#13 5.883 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#13 5.886 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#13 6.964 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#13 7.195   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#13 7.217 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#13 7.450 Collecting execnet>=2.1 (from pytest-xdist)
#13 7.677   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#13 7.933 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#13 8.435    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 3.7 MB/s  0:00:00
#13 8.661 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#13 8.892 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#13 9.124 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#13 9.394 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#13 9.624 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#13 9.855 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#13 10.09 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#13 10.34 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#13 10.45 Installing collected packages: setuptools, pytest, execnet, coverage, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pytest-cov
#13 10.97   Attempting uninstall: pytest
#13 10.98     Found existing installation: pytest 7.3.1
#13 10.99     Uninstalling pytest-7.3.1:
#13 11.12       Successfully uninstalled pytest-7.3.1
#13 11.56 
#13 11.56 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#13 11.56 gpt-engineer 0.0.9 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#13 11.56 Successfully installed coverage-7.15.0 execnet-2.1.2 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#13 11.56 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 11.7s

#14 [10/10] RUN python -c 'from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS; print("langchain import ok")' &&     python -c 'import pytest; print("pytest ok")' &&     python -c 'import gpt_engineer; print("gpt_engineer import ok")'
#14 0.756 langchain import ok
#14 0.923 pytest ok
#14 0.973 gpt_engineer import ok
#14 DONE 1.0s

#15 exporting to image
#15 exporting layers
#15 exporting layers 23.1s done
#15 exporting manifest sha256:320dc5c486f8cfd32fe2a6b904b58cc500c66175949ddb534a689fef616ad83e done
#15 exporting config sha256:4518c3d1cc5d31376b1724cba8e9bc2d6595f755012bc2968f93654b89941500 done
#15 exporting attestation manifest sha256:e170beee539842337b13754add7de4ca5c1053b51279823b2a0c90a60cc51e3b 0.0s done
#15 exporting manifest list sha256:f6a2c66e9bf467f91ea14888deabd2e07e345f1d54614289d86abc4f1c354b23 done
#15 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#15 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#15 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 13.0s done
#15 DONE 36.2s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 61)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 64)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 68)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
========================================================================
epoch=1 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.19kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.7s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 resolve docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6 0.0s done
#4 DONE 0.0s

#5 [ 2/11] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.50kB 0.0s done
#6 DONE 0.0s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     && rm -rf /var/lib/apt/lists/*
#7 0.974 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.640 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.574 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.466 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.415 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.130 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 6.648 Fetched 9992 kB in 6s (1559 kB/s)
#7 6.648 Reading package lists...
#7 7.161 Reading package lists...
#7 7.741 Building dependency tree...
#7 7.872 Reading state information...
#7 8.036 The following additional packages will be installed:
#7 8.036   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.036   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.036   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 8.036   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#7 8.036   libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#7 8.037   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#7 8.037   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.037   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#7 8.038   libubsan1 linux-libc-dev media-types python3 python3-minimal python3.13
#7 8.038   python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 8.039 Suggested packages:
#7 8.039   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 8.039   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 8.039   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#7 8.039   glibc-doc python3-doc python3-tk python3-venv python3.13-venv python3.13-doc
#7 8.039   binfmt-support
#7 8.039 Recommended packages:
#7 8.039   manpages manpages-dev javascript-common
#7 8.297 The following NEW packages will be installed:
#7 8.297   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.297   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#7 8.297   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 8.297   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#7 8.297   libexpat1-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 8.298   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#7 8.298   libmpfr6 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.298   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#7 8.299   libubsan1 linux-libc-dev media-types python3 python3-dev python3-minimal
#7 8.299   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 9.050 0 upgraded, 55 newly installed, 0 to remove and 0 not upgraded.
#7 9.050 Need to get 72.5 MB of archives.
#7 9.050 After this operation, 279 MB of additional disk space will be used.
#7 9.050 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.12 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.57 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.10 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 13.94 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 14.78 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 16.46 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 17.90 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 18.57 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.36 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 20.44 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 23.98 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 25.36 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 26.83 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 27.96 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 28.98 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 29.86 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 31.46 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 32.73 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 34.17 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 35.63 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 36.55 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 38.81 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 40.54 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 41.22 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 41.96 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 42.85 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 43.92 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 44.95 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 45.70 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 47.33 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 49.18 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 51.04 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 52.46 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 54.15 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 55.46 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 57.05 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 59.18 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 60.54 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 61.29 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 62.00 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 62.94 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 64.55 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 65.62 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 66.55 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 68.11 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 69.55 Get:47 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 70.79 Get:48 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 71.86 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
