
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.053   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.124 0 upgraded, 52 newly installed, 0 to remove and 0 not upgraded.
#7 3.124 Need to get 82.5 MB of archives.
#7 3.124 After this operation, 336 MB of additional disk space will be used.
#7 3.124 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.129 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.169 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.169 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.199 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.202 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.213 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.214 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.235 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.239 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.243 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.244 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.245 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.245 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.250 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.252 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.252 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.263 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.263 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.264 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.275 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.279 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.283 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.283 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.362 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.362 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.363 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.363 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.364 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.367 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.368 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.369 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.397 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.404 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.417 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.422 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.430 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.431 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.444 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.607 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.617 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.617 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.618 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.640 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.726 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.727 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.727 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.727 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.735 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.744 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.746 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.757 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.932 debconf: unable to initialize frontend: Dialog
#7 3.932 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.932 debconf: falling back to frontend: Readline
#7 3.932 debconf: unable to initialize frontend: Readline
#7 3.932 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 52.)
#7 3.932 debconf: falling back to frontend: Teletype
#7 3.943 debconf: unable to initialize frontend: Teletype
#7 3.943 debconf: (This frontend requires a controlling tty.)
#7 3.943 debconf: falling back to frontend: Noninteractive
#7 5.139 Fetched 82.5 MB in 1s (120 MB/s)
#7 5.168 Selecting previously unselected package bzip2.
#7 5.168 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.180 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#7 5.181 Unpacking bzip2 (1.0.8-6) ...
#7 5.217 Selecting previously unselected package perl-modules-5.40.
#7 5.219 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.220 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 5.466 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 5.467 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 5.469 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 5.502 Selecting previously unselected package libperl5.40:amd64.
#7 5.503 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 5.504 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 5.769 Selecting previously unselected package perl.
#7 5.771 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 5.772 Unpacking perl (5.40.1-6) ...
#7 5.825 Selecting previously unselected package xz-utils.
#7 5.826 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#7 5.827 Unpacking xz-utils (5.8.1-1) ...
#7 5.895 Selecting previously unselected package libsframe1:amd64.
#7 5.896 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#7 5.897 Unpacking libsframe1:amd64 (2.44-3) ...
#7 5.932 Selecting previously unselected package binutils-common:amd64.
#7 5.933 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#7 5.934 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.100 Selecting previously unselected package libbinutils:amd64.
#7 6.101 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#7 6.102 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.179 Selecting previously unselected package libgprofng0:amd64.
#7 6.180 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#7 6.181 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.271 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.272 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.273 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.319 Selecting previously unselected package libctf0:amd64.
#7 6.321 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#7 6.321 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.362 Selecting previously unselected package libjansson4:amd64.
#7 6.363 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.363 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.396 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.398 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.399 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.513 Selecting previously unselected package binutils.
#7 6.515 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#7 6.518 Unpacking binutils (2.44-3) ...
#7 6.575 Selecting previously unselected package libc-dev-bin.
#7 6.577 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 6.578 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 6.616 Selecting previously unselected package linux-libc-dev.
#7 6.618 Preparing to unpack .../16-linux-libc-dev_6.12.94-1_all.deb ...
#7 6.619 Unpacking linux-libc-dev (6.12.94-1) ...
#7 6.851 Selecting previously unselected package libcrypt-dev:amd64.
#7 6.853 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 6.866 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 6.909 Selecting previously unselected package rpcsvc-proto.
#7 6.911 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 6.912 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 6.954 Selecting previously unselected package libc6-dev:amd64.
#7 6.956 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 6.957 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.113 Selecting previously unselected package libisl23:amd64.
#7 7.115 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#7 7.116 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.193 Selecting previously unselected package libmpfr6:amd64.
#7 7.195 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.196 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.254 Selecting previously unselected package libmpc3:amd64.
#7 7.256 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.257 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.292 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.295 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.296 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.758 Selecting previously unselected package cpp-14.
#7 7.760 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#7 7.761 Unpacking cpp-14 (14.2.0-19) ...
#7 7.785 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.787 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.788 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.815 Selecting previously unselected package cpp.
#7 7.816 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.829 Unpacking cpp (4:14.2.0-1) ...
#7 7.856 Selecting previously unselected package libcc1-0:amd64.
#7 7.858 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#7 7.859 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 7.894 Selecting previously unselected package libgomp1:amd64.
#7 7.895 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#7 7.896 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 7.942 Selecting previously unselected package libitm1:amd64.
#7 7.944 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#7 7.944 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 8.028 Selecting previously unselected package libatomic1:amd64.
#7 8.029 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#7 8.030 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 8.061 Selecting previously unselected package libasan8:amd64.
#7 8.062 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#7 8.063 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 8.242 Selecting previously unselected package liblsan0:amd64.
#7 8.243 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#7 8.244 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 8.347 Selecting previously unselected package libtsan2:amd64.
#7 8.349 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#7 8.350 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.518 Selecting previously unselected package libubsan1:amd64.
#7 8.520 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#7 8.521 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 8.616 Selecting previously unselected package libhwasan0:amd64.
#7 8.618 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#7 8.619 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 8.737 Selecting previously unselected package libquadmath0:amd64.
#7 8.738 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#7 8.739 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 8.782 Selecting previously unselected package libgcc-14-dev:amd64.
#7 8.784 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 8.786 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 8.945 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 8.947 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.949 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.503 Selecting previously unselected package gcc-14.
#7 9.506 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#7 9.507 Unpacking gcc-14 (14.2.0-19) ...
#7 9.557 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 9.559 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.560 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.588 Selecting previously unselected package gcc.
#7 9.589 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#7 9.590 Unpacking gcc (4:14.2.0-1) ...
#7 9.619 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 9.621 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 9.622 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 9.805 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 9.808 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 9.809 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 10.28 Selecting previously unselected package g++-14.
#7 10.28 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#7 10.28 Unpacking g++-14 (14.2.0-19) ...
#7 10.31 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 10.31 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 10.31 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.34 Selectin

... [LOG TRUNCATED] ...

antic->google-generativeai>=0.4.0->agentscope==0.0.2) (2.46.4)
#10 19.70 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.2) (0.4.2)
#10 19.70 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2) (0.6.3)
#10 19.70 Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (0.23.1)
#10 19.70 Requirement already satisfied: python-engineio>=4.13.2 in /usr/local/lib/python3.12/site-packages (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (4.13.3)
#10 19.71 Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (1.1.0)
#10 19.71 Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (1.3.2)
#10 19.71 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (2.6.2)
#10 19.71 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.4.0)
#10 19.72 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (26.1.0)
#10 19.72 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.8.0)
#10 19.72 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (6.7.1)
#10 19.72 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (0.5.2)
#10 19.72 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.24.2)
#10 19.73 Requirement already satisfied: httplib2<1.0.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (0.32.0)
#10 19.73 Requirement already satisfied: google-auth-httplib2<1.0.0,>=0.2.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (0.4.0)
#10 19.73 Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (4.2.0)
#10 19.74 Requirement already satisfied: pyparsing<4,>=3.1 in /usr/local/lib/python3.12/site-packages (from httplib2<1.0.0,>=0.19.0->google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (3.3.2)
#10 19.75 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken->agentscope==0.0.2) (2026.6.28)
#10 19.76 Building wheels for collected packages: agentscope
#10 19.76   Building editable for agentscope (pyproject.toml): started
#10 20.00   Building editable for agentscope (pyproject.toml): finished with status 'done'
#10 20.00   Created wheel for agentscope: filename=agentscope-0.0.2-0.editable-py3-none-any.whl size=12814 sha256=7e1283227c14bf32965b7d7946258e56724408787e954f19fec8476156d0ced5
#10 20.00   Stored in directory: /tmp/pip-ephem-wheel-cache-uw4o28ts/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 20.01 Successfully built agentscope
#10 20.06 Installing collected packages: agentscope
#10 20.06   Attempting uninstall: agentscope
#10 20.06     Found existing installation: agentscope 0.0.2
#10 20.07     Uninstalling agentscope-0.0.2:
#10 20.12       Successfully uninstalled agentscope-0.0.2
#10 20.13 Successfully installed agentscope-0.0.2
#10 20.13 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 20.20 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio pytest-xdist pytest-timeout setuptools<=81.0.0 litellm
#10 20.61 Collecting pytest
#10 20.70   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 20.73 Collecting pytest-mock
#10 20.73   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 20.76 Collecting pytest-asyncio
#10 20.76   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 20.78 Collecting pytest-cov
#10 20.78   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 20.80 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#10 20.82 Collecting pytest-xdist
#10 20.83   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 20.85 Collecting pytest-timeout
#10 20.86   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 20.98 Collecting setuptools<=81.0.0
#10 20.98   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 21.14 Collecting litellm
#10 21.15   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#10 21.18 Collecting iniconfig>=1.0.1 (from pytest)
#10 21.18   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 21.19 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 21.20 Collecting pluggy<2,>=1.5 (from pytest)
#10 21.21   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 21.23 Collecting pygments>=2.7.2 (from pytest)
#10 21.24   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 21.25 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 21.60 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 21.61   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 21.62 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 21.64 Collecting execnet>=2.1 (from pytest-xdist)
#10 21.65   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 21.70 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 21.71   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 21.71 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 21.71 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#10 21.76 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 21.77   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 21.78 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 21.80 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 21.81   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 21.96 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 21.96   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 21.97 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 21.97 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 21.97 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 21.98 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 22.00 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 22.01   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 22.02 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 22.02 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 22.02 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 22.02 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 22.02 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 22.03 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
