
========================================================================
epoch=1 docker_round=1 ok=False
#6 57.38 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#6 57.39 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 57.39 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#6 57.39 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 57.39 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#6 57.40 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#6 57.40 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#6 57.40 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#6 57.41 Setting up libgtk-3-bin (3.24.49-3) ...
#6 57.41 Setting up notification-daemon (3.20.0-5) ...
#6 57.41 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#6 57.41 Setting up system-config-printer-common (1.5.18-4) ...
#6 57.59 Setting up system-config-printer (1.5.18-4) ...
#6 57.78 Setting up libwww-perl (6.78-1) ...
#6 57.78 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#6 57.78 Setting up dmsetup (2:1.02.205-2) ...
#6 57.80 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#6 57.80 Setting up liblwp-protocol-https-perl (6.14-1) ...
#6 57.80 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#6 57.81 Setting up libxml-twig-perl (1:3.52-3) ...
#6 57.81 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#6 57.81 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#6 57.82 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 57.86 Processing triggers for systemd (257.13-1~deb13u1) ...
#6 57.87 Processing triggers for sgml-base (1.31+nmu1) ...
#6 57.89 Setting up polkitd (126-2) ...
#6 57.91 Creating group 'polkitd' with GID 990.
#6 57.92 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#6 57.98 invoke-rc.d: could not determine current runlevel
#6 57.99 invoke-rc.d: policy-rc.d denied execution of reload.
#6 58.23 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#6 58.27 Processing triggers for dbus (1.16.2-2) ...
#6 DONE 58.8s

#7 [3/7] WORKDIR /app
#7 DONE 0.0s

#8 [4/7] COPY . .
#8 DONE 0.1s

#9 [5/7] RUN if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         echo "src layout detected, skipping editable install to avoid duplicate module loading";         echo "Setting PYTHONPATH to /app instead.";         export PYTHONPATH=/app;     else         echo "No src layout detected, proceeding with editable install.";     fi
#9 0.262 No src layout detected, proceeding with editable install.
#9 DONE 0.3s

#10 [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#10 1.558 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#10 1.633 Collecting pip
#10 1.700   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#10 1.737 Collecting wheel
#10 1.742   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#10 1.760 Collecting packaging>=24.0 (from wheel)
#10 1.765   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 1.776 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#10 1.800    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 167.5 MB/s eta 0:00:00
#10 1.807 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#10 1.814 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#10 1.854 Installing collected packages: pip, packaging, wheel
#10 1.854   Attempting uninstall: pip
#10 1.856     Found existing installation: pip 25.0.1
#10 1.886     Uninstalling pip-25.0.1:
#10 1.958       Successfully uninstalled pip-25.0.1
#10 2.821 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#10 2.821 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 3.833 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 25))
#10 3.993   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#10 4.165      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 85.2 MB/s  0:00:00
#10 4.277 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#10 4.354   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#10 4.377 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#10 4.384   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#10 4.405 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#10 4.412   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#10 4.464 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#10 4.470   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#10 4.481 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#10 4.488   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#10 4.513 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#10 4.520   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#10 4.562 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#10 4.568   Downloading PyYAML-6.0.tar.gz (124 kB)
#10 4.711   Installing build dependencies: started
#10 6.382   Installing build dependencies: finished with status 'done'
#10 6.383   Getting requirements to build wheel: started
#10 7.230   Getting requirements to build wheel: finished with status 'error'
#10 7.248   error: subprocess-exited-with-error
#10 7.248   
#10 7.248   × Getting requirements to build wheel did not run successfully.
#10 7.248   │ exit code: 1
#10 7.248   ╰─> [67 lines of output]
#10 7.248       /tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#10 7.248         warn(
#10 7.248       /tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 7.248       !!
#10 7.248       
#10 7.248               ********************************************************************************
#10 7.248               Please consider removing the following classifiers in favor of a SPDX license expression:
#10 7.248       
#10 7.248               License :: OSI Approved :: MIT License
#10 7.248       
#10 7.248               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 7.248               ********************************************************************************
#10 7.248       
#10 7.248       !!
#10 7.248         self._finalize_license_expression()
#10 7.248       running egg_info
#10 7.248       writing lib/PyYAML.egg-info/PKG-INFO
#10 7.248       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#10 7.248       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#10 7.248       Traceback (most recent call last):
#10 7.248         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 7.248           main()
#10 7.248         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 7.248           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 7.248                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.248         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#10 7.248           return hook(config_settings)
#10 7.248                  ^^^^^^^^^^^^^^^^^^^^^
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#10 7.248           return self._get_build_requires(config_settings, requirements=[])
#10 7.248                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#10 7.248           self.run_setup()
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#10 7.248           exec(code, locals())
#10 7.248         File "<string>", line 288, in <module>
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#10 7.248           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#10 7.248                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#10 7.248           return run_commands(dist)
#10 7.248                  ^^^^^^^^^^^^^^^^^^
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#10 7.248           dist.run_commands()
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#10 7.248           self.run_command(cmd)
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#10 7.248           super().run_command(command)
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#10 7.248           cmd_obj.run()
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#10 7.248           self.find_sources()
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#10 7.248           mm.run()
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#10 7.248           self.add_defaults()
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#10 7.248           sdist.add_defaults(self)
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#10 7.248           super().add_defaults()
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#10 7.248           self._add_defaults_ext()
#10 7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#10 7.248           self.filelist.extend(build_ext.get_source_files())
#10 7.248                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.248         File "<string>", line 204, in get_source_files
#10 7.248       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#10 7.248       [end of output]
#10 7.248   
#10 7.248   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 7.249 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#10 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
------
 > [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi:
7.248           self._add_defaults_ext()
7.248         File "/tmp/pip-build-env-heqs2wig/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
7.248           self.filelist.extend(build_ext.get_source_files())
7.248                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7.248         File "<string>", line 204, in get_source_files
7.248       AttributeError: 'build_ext' object has no attribute 'cython_sources'
7.248       [end of output]
7.248   
7.248   note: This error originates from a subprocess, and is likely not a problem with pip.
7.249 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:48
--------------------
  47 |     # requirements.txt exists, use it.
  48 | >>> RUN python -m pip install --upgrade pip wheel && \
  49 | >>>     if [ -f "requirements.txt" ]; then \
  50 | >>>         pip install -r requirements.txt; \
  51 | >>>     fi && \
  52 | >>>     # Install the project in editable mode (if no src layout) else just install test dependencies
  53 | >>>     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then \
  54 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  55 | >>>     else \
  56 | >>>         pip install -e . && \
  57 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  58 | >>>     fi
  59 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.16kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 8.91kB 0.0s done
#5 DONE 0.0s

#6 [2/7] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr     ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#6 0.370 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.370 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.375 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.416 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.527 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.528 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 1.306 Fetched 9990 kB in 1s (10.3 MB/s)
#6 1.306 Reading package lists...
#6 1.890 Reading package lists...
#6 2.453 Building dependency tree...
#6 2.572 Reading state information...
#6 2.754 ca-certificates is already the newest version (20250419).
#6 2.754 The following additional packages will be installed:
#6 2.754   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 2.754   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 2.754   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 2.754   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#6 2.754   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#6 2.754   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#6 2.754   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#6 2.754   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#6 2.754   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#6 2.754   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#6 2.754   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#6 2.754   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#6 2.754   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#6 2.754   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 2.754   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 2.754   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 2.754   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 2.754   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 2.754   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 2.754   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 2.754   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 2.754   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 2.754   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 2.754   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 2.754   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 2.754   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 2.754   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 2.754   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 2.754   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 2.754   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 2.754   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 2.754   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 2.754   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 2.754   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
