
========================================================================
epoch=1 docker_round=1 ok=False
#8 11.67     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpj5mpw142/.venv/include -I/usr/local/include/python3.12 -c frozenlist/_frozenlist.c -o build/temp.linux-x86_64-cpython-312/frozenlist/_frozenlist.o
#8 11.67     | error: command 'gcc' failed: No such file or directory
#8 11.67 
#8 11.67 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with frozenlist (1.4.0)
#8 11.67 
#8 11.67   - not supporting PEP 517 builds
#8 11.67   - not specifying PEP 517 build requirements correctly
#8 11.67   - the build requirements are incompatible with your operating system or Python version
#8 11.67   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#8 11.67 
#8 11.67 You can verify this by running pip wheel --no-cache-dir --use-pep517 "frozenlist (==1.4.0)".
#8 11.67 
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     elif [ -f pyproject.toml ]; then         pip install -e .;     fi &&     pip install -e . pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout" did not complete successfully: exit code: 1
------
 > [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     elif [ -f pyproject.toml ]; then         pip install -e .;     fi &&     pip install -e . pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout:
11.67 
11.67 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with frozenlist (1.4.0)
11.67 
11.67   - not supporting PEP 517 builds
11.67   - not specifying PEP 517 build requirements correctly
11.67   - the build requirements are incompatible with your operating system or Python version
11.67   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
11.67 
11.67 You can verify this by running pip wheel --no-cache-dir --use-pep517 "frozenlist (==1.4.0)".
11.67 
------
env.dockerfile:27
--------------------
  26 |     
  27 | >>> RUN python -m pip install --upgrade pip setuptools wheel && \
  28 | >>>     if [ -f requirements.txt ]; then \
  29 | >>>         pip install -r requirements.txt; \
  30 | >>>     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then \
  31 | >>>         pip install poetry && \
  32 | >>>         poetry config virtualenvs.create false && \
  33 | >>>         poetry install --no-interaction --no-ansi; \
  34 | >>>     elif [ -f pyproject.toml ]; then \
  35 | >>>         pip install -e .; \
  36 | >>>     fi && \
  37 | >>>     pip install -e . pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
  38 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     elif [ -f pyproject.toml ]; then         pip install -e .;     fi &&     pip install -e . pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.96kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 3.40kB done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.4s

#8 [4/6] RUN apt-get update && apt-get install -y gcc g++ libffi-dev libssl-dev && rm -rf /var/lib/apt/lists/*
#8 0.294 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.320 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.321 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.358 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.455 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.455 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.159 Fetched 10.1 MB in 1s (11.3 MB/s)
#8 1.159 Reading package lists...
#8 1.656 Reading package lists...
#8 2.145 Building dependency tree...
#8 2.239 Reading state information...
#8 2.393 The following additional packages will be installed:
#8 2.393   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.393   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#8 2.393   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 2.393   libasan8 libatomic1 libbinutils libc-bin libc-dev-bin libc6 libc6-dev
#8 2.393   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libgcc-14-dev libgomp1
#8 2.393   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3
#8 2.394   libmpfr6 libquadmath0 libsframe1 libssl3t64 libstdc++-14-dev libtsan2
#8 2.394   libubsan1 linux-libc-dev manpages manpages-dev openssl
#8 2.394   openssl-provider-legacy rpcsvc-proto
#8 2.395 Suggested packages:
#8 2.395   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.395   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make autoconf automake
#8 2.395   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.395   libc-devtools glibc-doc libssl-doc libstdc++-14-doc man-browser
#8 2.592 The following NEW packages will be installed:
#8 2.592   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.592   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#8 2.592   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.592   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.592   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.592   libffi-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.593   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libssl-dev
#8 2.593   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev manpages manpages-dev
#8 2.593   rpcsvc-proto
#8 2.594 The following packages will be upgraded:
#8 2.595   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 2.646 5 upgraded, 45 newly installed, 0 to remove and 7 not upgraded.
#8 2.646 Need to get 85.8 MB of archives.
#8 2.646 After this operation, 300 MB of additional disk space will be used.
#8 2.646 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.673 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.677 Get:3 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 2.679 Get:4 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 2.690 Get:5 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#8 2.697 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.697 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.709 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.712 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.716 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.716 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.717 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.717 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.722 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.724 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.727 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.731 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.731 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.801 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.801 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.802 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.802 Get:22 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.815 Get:23 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.817 Get:24 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.817 Get:25 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.818 Get:26 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.834 Get:27 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.840 Get:28 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.851 Get:29 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.856 Get:30 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.863 Get:31 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.864 Get:32 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.877 Get:33 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.024 Get:34 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.030 Get:35 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.031 Get:36 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.031 Get:37 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.031 Get:38 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.044 Get:39 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.045 Get:40 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.045 Get:41 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.055 Get:42 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.065 Get:43 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.134 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.153 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.153 Get:46 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.153 Get:47 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.155 Get:48 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.174 Get:49 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#8 3.183 Get:50 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 3.316 debconf: unable to initialize frontend: Dialog
#8 3.316 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.316 debconf: falling back to frontend: Readline
#8 3.316 debconf: unable to initialize frontend: Readline
#8 3.316 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 50.)
#8 3.316 debconf: falling back to frontend: Teletype
#8 3.324 debconf: unable to initialize frontend: Teletype
#8 3.324 debconf: (This frontend requires a controlling tty.)
#8 3.324 debconf: falling back to frontend: Noninteractive
#8 4.306 Preconfiguring packages ...
#8 4.373 Fetched 85.8 MB in 1s (147 MB/s)
#8 4.405 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.411 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 4.484 debconf: unable to initialize frontend: Dialog
#8 4.484 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.484 debconf: falling back to frontend: Readline
#8 4.484 debconf: unable to initialize frontend: Readline
#8 4.484 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.484 debconf: falling back to frontend: Teletype
#8 4.492 debconf: unable to initialize frontend: Teletype
#8 4.492 debconf: (This frontend requires a controlling tty.)
#8 4.492 debconf: falling back to frontend: Noninteractive
#8 4.565 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 4.893 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 4.963 debconf: unable to initialize frontend: Dialog
#8 4.963 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.963 debconf: falling back to frontend: Readline
#8 4.963 debconf: unable to initialize frontend: Readline
#8 4.963 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.963 debconf: falling back to frontend: Teletype
#8 4.971 debconf: unable to initialize frontend: Teletype
#8 4.971 debconf: (This frontend requires a controlling tty.)
#8 4.971 debconf: falling back to frontend: Noninteractive
#8 5.036 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
