
========================================================================
epoch=1 docker_round=1 ok=True
#9 12.95   Stored in directory: /tmp/pip-ephem-wheel-cache-dqqjshnp/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 12.96 Successfully built crewai
#9 13.29 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#9 31.26 
#9 31.27 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.5.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 crewai-0.114.0 cryptography-48.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.27.2 huggingface-hub-1.16.1 idna-3.16 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.1 ipython-9.13.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.13.0 json-repair-0.59.10 json5-0.14.0 jsonpickle-4.1.1 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 openpyxl-3.1.5 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20251230 pdfplumber-0.11.9 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.8.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-0.30.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.16 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#9 31.27 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 31.97 Collecting pytest
#9 32.03   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 32.05 Collecting pytest-mock
#9 32.06   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 32.08 Collecting pytest-xdist
#9 32.09   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 32.10 Collecting pytest-timeout
#9 32.11   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 32.21 Collecting setuptools<=81.0.0
#9 32.22   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 32.23 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#9 32.24 Collecting iniconfig>=1.0.1 (from pytest)
#9 32.24   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 32.24 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 32.26 Collecting pluggy<2,>=1.5 (from pytest)
#9 32.26   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 32.26 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 32.28 Collecting execnet>=2.1 (from pytest-xdist)
#9 32.28   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 32.29 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#9 32.29 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 32.29 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#9 32.29 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#9 32.29 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 32.29 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 32.29 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.38.0)
#9 32.30 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 32.30 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 32.30 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 32.30 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 32.30 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (4.13.0)
#9 32.30 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.5.20)
#9 32.30 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#9 32.30 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (3.16)
#9 32.30 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#9 32.30 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#9 32.30 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#9 32.30 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#9 32.30 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#9 32.30 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#9 32.30 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.30.0)
#9 32.31 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#9 32.31 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#9 32.31 Requirement already satisfied: typing-extensions>=4.14.1 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (4.15.0)
#9 32.31 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#9 32.31 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#9 32.32 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#9 32.32 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.13.0)
#9 32.32 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.67.3)
#9 32.33 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#9 32.33 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2.34.2)
#9 32.33 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.6.2)
#9 32.33 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#9 32.34 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#9 32.34 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#9 32.34 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#9 32.34 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#9 32.35 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken>=0.7.0->litellm) (3.4.7)
#9 32.35 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken>=0.7.0->litellm) (2.7.0)
#9 32.35 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.16.1)
#9 32.36 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.0)
#9 32.36 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.4.0)
#9 32.36 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.0)
#9 32.36 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#9 32.36 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#9 32.37 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#9 32.37 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (14.3.4)
#9 32.37 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#9 32.38 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#9 32.38 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#9 32.39 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 32.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 61.2 MB/s  0:00:00
#9 32.42 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 32.42 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 32.43 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 32.43 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 32.44 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 32.45 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 32.46 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 32.57 Installing collected packages: setuptools, pluggy, iniconfig, execnet, pytest, pytest-xdist, pytest-timeout, pytest-mock
#9 32.57   Attempting uninstall: setuptools
#9 32.58     Found existing installation: setuptools 82.0.1
#9 32.60     Uninstalling setuptools-82.0.1:
#9 32.84       Successfully uninstalled setuptools-82.0.1
#9 33.71 
#9 33.72 Successfully installed execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#9 33.72 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 35.8s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.326 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.441 preflight ok
#10 DONE 0.5s

#11 exporting to image
#11 exporting layers
#11 exporting layers 8.2s done
#11 writing image sha256:87f56beba8fc78721242e9587114d980105dbe8ad7845ad3a707edcde471c7dd done
#11 naming to docker.io/library/test-build-crewaiinc_crewai done
#11 DONE 8.2s
========================================================================
epoch=5 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.15kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 49.89kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.7s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.404 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.469 Collecting pip
#8 1.539   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.652 Collecting setuptools
#8 1.658   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.690 Collecting wheel
#8 1.696   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.717 Collecting packaging>=24.0 (from wheel)
#8 1.722   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.731 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.760    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 91.9 MB/s eta 0:00:00
#8 1.765 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.776    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 86.8 MB/s eta 0:00:00
#8 1.781 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.790 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.824 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.346   Attempting uninstall: pip
#8 2.348     Found existing installation: pip 25.0.1
#8 2.377     Uninstalling pip-25.0.1:
#8 2.462       Successfully uninstalled pip-25.0.1
#8 3.306 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.306 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.6s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt && pip install -e .;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry && poetry install && pip install -e .;     elif [ -f "pyproject.toml" ]; then       pip install -e .;     else       echo "No requirements.txt or pyproject.toml found, skipping dependency installation.";     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm
#9 0.563 Obtaining file:///app
#9 0.565   Installing build dependencies: started
#9 1.204   Installing build dependencies: finished with status 'done'
#9 1.206   Checking if build backend supports build_editable: started
#9 1.244   Checking if build backend supports build_editable: finished with status 'done'
#9 1.246   Getting requirements to build editable: started
#9 1.378   Getting requirements to build editable: finished with status 'done'
#9 1.382   Installing backend dependencies: started
#9 1.818   Installing backend dependencies: finished with status 'done'
#9 1.819   Preparing editable metadata (pyproject.toml): started
#9 1.989   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.053 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#9 2.105   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 2.151 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#9 2.160   Downloading auth0_python-5.5.0-py3-none-any.whl.metadata (12 kB)
#9 2.176 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#9 2.181   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 2.238 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#9 2.248   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 2.267 Collecting click>=8.1.7 (from crewai==0.114.0)
#9 2.274   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.300 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#9 2.307   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 2.346 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#9 2.357   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#9 2.375 Collecting json5>=0.10.0 (from crewai==0.114.0)
#9 2.381   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
