
========================================================================
epoch=1 docker_round=1 ok=False
#7 56.54 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 56.54 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 56.55 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#7 56.55 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 56.55 Setting up libgtk-3-bin (3.24.49-3) ...
#7 56.55 Setting up notification-daemon (3.20.0-5) ...
#7 56.56 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 56.56 Setting up system-config-printer-common (1.5.18-4) ...
#7 56.74 Setting up system-config-printer (1.5.18-4) ...
#7 56.92 Setting up libwww-perl (6.78-1) ...
#7 56.92 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 56.92 Setting up dmsetup (2:1.02.205-2) ...
#7 56.94 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 56.94 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 56.94 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 56.94 Setting up libxml-twig-perl (1:3.52-3) ...
#7 56.95 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 56.95 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 56.95 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 57.00 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 57.00 Processing triggers for sgml-base (1.31+nmu1) ...
#7 57.03 Setting up polkitd (126-2) ...
#7 57.05 Creating group 'polkitd' with GID 990.
#7 57.05 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 57.12 invoke-rc.d: could not determine current runlevel
#7 57.13 invoke-rc.d: policy-rc.d denied execution of reload.
#7 57.42 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 57.54 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 60.2s

#8 [4/6] COPY . .
#8 DONE 0.1s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.451 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.524 Collecting pip
#9 1.589   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.628 Collecting wheel
#9 1.634   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.661 Collecting packaging>=24.0 (from wheel)
#9 1.667   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.675 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.734    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 39.1 MB/s eta 0:00:00
#9 1.741 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.748 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.789 Installing collected packages: pip, packaging, wheel
#9 1.790   Attempting uninstall: pip
#9 1.792     Found existing installation: pip 25.0.1
#9 1.824     Uninstalling pip-25.0.1:
#9 1.897       Successfully uninstalled pip-25.0.1
#9 2.794 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.794 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.841 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 29))
#9 4.101   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#9 4.277      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 83.9 MB/s  0:00:00
#9 4.319 Collecting auto-gpt-plugin-template @ git+https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template@0.1.0 (from -r requirements.txt (line 39))
#9 4.319   Cloning https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template (to revision 0.1.0) to /tmp/pip-install-79ndklfp/auto-gpt-plugin-template_f9ddd1d00c434e69b1e33f9e5e334675
#9 4.322   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template /tmp/pip-install-79ndklfp/auto-gpt-plugin-template_f9ddd1d00c434e69b1e33f9e5e334675
#9 4.865   Running command git checkout -q 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#9 5.086   Resolved https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template to commit 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#9 5.095   Installing build dependencies: started
#9 6.296   Installing build dependencies: finished with status 'done'
#9 6.298   Getting requirements to build wheel: started
#9 6.634   Getting requirements to build wheel: finished with status 'done'
#9 6.637   Preparing metadata (pyproject.toml): started
#9 7.120   Preparing metadata (pyproject.toml): finished with status 'done'
#9 7.125 Collecting vcrpy @ git+https://github.com/Significant-Gravitas/vcrpy.git@master (from -r requirements.txt (line 61))
#9 7.126   Cloning https://github.com/Significant-Gravitas/vcrpy.git (to revision master) to /tmp/pip-install-79ndklfp/vcrpy_0d3bbaf8855643c5ab7c12b5ce213441
#9 7.129   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/vcrpy.git /tmp/pip-install-79ndklfp/vcrpy_0d3bbaf8855643c5ab7c12b5ce213441
#9 7.899   Resolved https://github.com/Significant-Gravitas/vcrpy.git to commit bfd15f9d06a516138b673cb481547f3352d9cc43
#9 7.909   Installing build dependencies: started
#9 9.112   Installing build dependencies: finished with status 'done'
#9 9.114   Getting requirements to build wheel: started
#9 9.782   Getting requirements to build wheel: finished with status 'done'
#9 9.785   Preparing metadata (pyproject.toml): started
#9 10.46   Preparing metadata (pyproject.toml): finished with status 'done'
#9 10.55 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#9 10.63   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#9 10.65 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#9 10.66   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 10.68 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#9 10.68   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#9 10.74 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#9 10.74   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#9 10.76 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#9 10.76   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 10.78 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#9 10.79   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#9 10.84 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#9 10.84   Downloading PyYAML-6.0.tar.gz (124 kB)
#9 10.99   Installing build dependencies: started
#9 12.63   Installing build dependencies: finished with status 'done'
#9 12.63   Getting requirements to build wheel: started
#9 13.46   Getting requirements to build wheel: finished with status 'error'
#9 13.48   error: subprocess-exited-with-error
#9 13.48   
#9 13.48   × Getting requirements to build wheel did not run successfully.
#9 13.48   │ exit code: 1
#9 13.48   ╰─> [67 lines of output]
#9 13.48       /tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#9 13.48         warn(
#9 13.48       /tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 13.48       !!
#9 13.48       
#9 13.48               ********************************************************************************
#9 13.48               Please consider removing the following classifiers in favor of a SPDX license expression:
#9 13.48       
#9 13.48               License :: OSI Approved :: MIT License
#9 13.48       
#9 13.48               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 13.48               ********************************************************************************
#9 13.48       
#9 13.48       !!
#9 13.48         self._finalize_license_expression()
#9 13.48       running egg_info
#9 13.48       writing lib/PyYAML.egg-info/PKG-INFO
#9 13.48       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#9 13.48       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#9 13.48       Traceback (most recent call last):
#9 13.48         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 13.48           main()
#9 13.48         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 13.48           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 13.48                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#9 13.48           return hook(config_settings)
#9 13.48                  ^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#9 13.48           return self._get_build_requires(config_settings, requirements=[])
#9 13.48                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#9 13.48           self.run_setup()
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 13.48           exec(code, locals())
#9 13.48         File "<string>", line 288, in <module>
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 13.48           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 13.48                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 13.48           return run_commands(dist)
#9 13.48                  ^^^^^^^^^^^^^^^^^^
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 13.48           dist.run_commands()
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 13.48           self.run_command(cmd)
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 13.48           super().run_command(command)
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 13.48           cmd_obj.run()
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#9 13.48           self.find_sources()
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#9 13.48           mm.run()
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#9 13.48           self.add_defaults()
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#9 13.48           sdist.add_defaults(self)
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#9 13.48           super().add_defaults()
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#9 13.48           self._add_defaults_ext()
#9 13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#9 13.48           self.filelist.extend(build_ext.get_source_files())
#9 13.48                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "<string>", line 204, in get_source_files
#9 13.48       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#9 13.48       [end of output]
#9 13.48   
#9 13.48   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 13.48 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
13.48           self._add_defaults_ext()
13.48         File "/tmp/pip-build-env-htg76f_i/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
13.48           self.filelist.extend(build_ext.get_source_files())
13.48                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
13.48         File "<string>", line 204, in get_source_files
13.48       AttributeError: 'build_ext' object has no attribute 'cython_sources'
13.48       [end of output]
13.48   
13.48   note: This error originates from a subprocess, and is likely not a problem with pip.
13.48 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:36
--------------------
  35 |     # Evidence: requirements.txt exists, pyproject.toml exists, no poetry.lock
  36 | >>> RUN python -m pip install --upgrade pip wheel && \
  37 | >>>     if [ -f requirements.txt ]; then \
  38 | >>>         pip install -r requirements.txt; \
  39 | >>>     fi && \
  40 | >>>     # Install the project itself (editable install) - no src/ layout detected
  41 | >>>     pip install -e . && \
  42 | >>>     # Mandatory test framework and additional dependencies
  43 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  44 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.23kB 0.0s done
#6 DONE 0.1s

#7 [3/6] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr     ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#7 0.375 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.375 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.381 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.422 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.530 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.530 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.310 Fetched 9990 kB in 1s (10.1 MB/s)
#7 1.310 Reading package lists...
#7 1.899 Reading package lists...
#7 2.461 Building dependency tree...
#7 2.582 Reading state information...
#7 2.763 ca-certificates is already the newest version (20250419).
#7 2.763 The following additional packages will be installed:
#7 2.763   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.763   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 2.763   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 2.763   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#7 2.763   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 2.763   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 2.763   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#7 2.763   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#7 2.763   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#7 2.763   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#7 2.763   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#7 2.763   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 2.763   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#7 2.763   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#7 2.763   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#7 2.763   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#7 2.763   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 2.763   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 2.763   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 2.763   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 2.763   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 2.763   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 2.763   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 2.763   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 2.763   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 2.763   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 2.763   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 2.764   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 2.764   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 2.764   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 2.764   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 2.764   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 2.764   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
