
========================================================================
epoch=1 docker_round=1 ok=False
#10 8.642 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.648   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 8.667 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.672   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#10 8.691 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.698   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#10 8.708 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.714   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 8.737 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.742   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#10 8.763 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.768   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#10 8.788 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.793   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#10 8.812 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.818   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#10 9.002 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.007   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 9.028 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.033   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#10 9.053 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.059   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 9.146 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.152   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 9.206 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.211   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#10 9.241 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.247   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 9.267 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.272   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 9.319 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.324   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 9.330 INFO: pip is looking at multiple versions of huggingface-hub to determine which version is compatible with other requirements. This could take a while.
#10 9.330 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.336   Downloading huggingface_hub-1.13.0-py3-none-any.whl.metadata (14 kB)
#10 9.377 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.382   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 9.397 Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.402   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 9.442 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.447   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 9.509 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.514   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 9.641 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.646   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 9.669 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.675   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 9.690 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#10 9.817    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 103.2 MB/s  0:00:00
#10 9.827 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#10 9.835    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 55.3 MB/s  0:00:00
#10 9.842 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#10 9.854 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#10 9.862 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 9.870 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#10 9.879    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 108.2 MB/s  0:00:00
#10 9.884 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#10 9.899 Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#10 9.917    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 123.3 MB/s  0:00:00
#10 9.922 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#10 9.938    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 78.2 MB/s  0:00:00
#10 9.947 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 9.962    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 120.5 MB/s  0:00:00
#10 9.968 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 9.977 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 9.989 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#10 9.997 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 10.01 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 10.01 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 10.02 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 10.03 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 10.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 118.8 MB/s  0:00:00
#10 10.05 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#10 10.06 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#10 10.07 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#10 10.07 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 10.08 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 10.09 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 10.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 94.9 MB/s  0:00:00
#10 10.11 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#10 10.11 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#10 10.12 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#10 10.13 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#10 10.14 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 10.16 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 10.17 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 10.18 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 10.19 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 10.20 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 10.21 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 10.22 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 10.23 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 10.25 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 10.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 151.9 MB/s  0:00:00
#10 10.30 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 10.31 Downloading idna-3.14-py3-none-any.whl (72 kB)
#10 10.32 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#10 10.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 114.7 MB/s  0:00:00
#10 10.34 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 10.35 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 10.36 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 10.37 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 10.38 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 10.38 Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 10.40 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 10.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 89.7 MB/s  0:00:00
#10 10.61 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#10 10.62 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 10.63 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#10 10.64 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#10 10.65 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#10 10.66 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 10.67 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#10 10.68 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#10 10.69 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 10.70 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#10 10.71 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#10 10.72 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#10 10.73 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#10 10.74 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#10 10.74 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#10 10.75 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 10.76 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 10.77 Downloading posthog-7.14.1-py3-none-any.whl (240 kB)
#10 10.78 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#10 10.79 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 10.80 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 10.81 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 10.82 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 10.83 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#10 10.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 74.1 MB/s  0:00:00
#10 10.93 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 10.94 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 10.95 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 10.97 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 10.98 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 11.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 141.1 MB/s  0:00:00
#10 11.01 Downloading huggingface_hub-1.13.0-py3-none-any.whl (660 kB)
#10 11.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 660.6/660.6 kB 76.5 MB/s  0:00:00
#10 11.02 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 11.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 114.8 MB/s  0:00:00
#10 11.07 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 11.08 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 11.09 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 11.10 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#10 11.11 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 11.12 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 11.13 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 11.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 173.3 MB/s  0:00:00
#10 11.16 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 11.17 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 11.19 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 11.20 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 11.21 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 11.22 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 11.23 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 11.24 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 11.24 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 11.25 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 11.26 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 11.56 Building wheels for collected packages: chroma-hnswlib
#10 11.56   Building wheel for chroma-hnswlib (pyproject.toml): started
#10 31.15   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#10 31.16   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676141 sha256=37c1ae809de8b175eb85cb18d9eb1e6c3e314e88738e18ee9718839c94c919ff
#10 31.16   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#10 31.16 Successfully built chroma-hnswlib
#10 31.35 Installing collected packages: pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, tzdata, typing-extensions, tqdm, tenacity, sniffio, six, setuptools, pyyaml, python-dotenv, pyproject_hooks, pygments, psutil, protobuf, propcache, overrides, orjson, opentelemetry-util-http, oauthlib, numpy, multidict, mmh3, mdurl, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bcrypt, backoff, attrs, asgiref, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typer, requests, python-dateutil, pydantic-core, pulsar-client, prompt_toolkit, opentelemetry-proto, onnxruntime, markdown-it-py, importlib-metadata, httpcore, grpcio, googleapis-common-protos, chroma-hnswlib, build, anyio, aiosignal, watchfiles, starlette, rich, requests-oauthlib, questionary, pydantic, posthog, pandas, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, httpx, aiohttp, opentelemetry-semantic-conventions, openai, kubernetes, huggingface-hub, fastapi, tokenizers, opentelemetry-sdk, opentelemetry-instrumentation, instructor, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-instrumentation-fastapi, chromadb
#10 32.04   Attempting uninstall: setuptools
#10 32.04     Found existing installation: setuptools 82.0.1
#10 32.07     Uninstalling setuptools-82.0.1:
#10 32.16       Successfully uninstalled setuptools-82.0.1
#10 45.09 
#10 45.10 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 asgiref-3.11.1 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 certifi-2026.4.22 charset_normalizer-3.4.7 chroma-hnswlib-0.7.3 chromadb-0.4.24 click-8.3.3 distro-1.9.0 docstring-parser-0.15 durationpy-0.10 fastapi-0.125.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.13.0 idna-3.14 importlib-metadata-8.7.1 importlib-resources-7.1.0 instructor-0.6.8 jiter-0.14.0 kubernetes-35.0.0 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numpy-2.4.4 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.109.1 opentelemetry-api-1.41.1 opentelemetry-exporter-otlp-proto-common-1.41.1 opentelemetry-exporter-otlp-proto-grpc-1.41.1 opentelemetry-instrumentation-0.62b1 opentelemetry-instrumentation-asgi-0.62b1 opentelemetry-instrumentation-fastapi-0.62b1 opentelemetry-proto-1.41.1 opentelemetry-sdk-1.41.1 opentelemetry-semantic-conventions-0.62b1 opentelemetry-util-http-0.62b1 orjson-3.11.9 overrides-7.7.0 pandas-2.2.3 posthog-7.14.1 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-5.9.8 pulsar-client-3.11.0 pydantic-2.6.4 pydantic-core-2.16.3 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 questionary-2.1.1 requests-2.34.0 requests-oauthlib-2.0.0 rich-13.9.4 setuptools-68.2.2 six-1.17.0 sniffio-1.3.1 starlette-0.50.0 tenacity-8.5.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.9.4 typing-extensions-4.15.0 tzdata-2026.2 urllib3-2.7.0 uvicorn-0.46.0 uvloop-0.22.1 watchfiles-1.1.1 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.1.2 yarl-1.23.0 zipp-3.23.1
