
========================================================================
epoch=1 docker_round=1 ok=True
#8 1.681 Collecting packaging>=24.0 (from wheel)
#8 1.686   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.694 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.725    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 88.3 MB/s eta 0:00:00
#8 1.730 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.740    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 107.9 MB/s eta 0:00:00
#8 1.745 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.752 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.786 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.293   Attempting uninstall: pip
#8 2.296     Found existing installation: pip 25.0.1
#8 2.323     Uninstalling pip-25.0.1:
#8 2.404       Successfully uninstalled pip-25.0.1
#8 3.225 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.225 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.357 + apt-get update
#8 3.411 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 3.435 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 3.436 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 3.476 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 3.563 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 3.563 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 4.273 Fetched 10.1 MB in 1s (11.5 MB/s)
#8 4.273 Reading package lists...
#8 4.758 + apt-get install -y --no-install-recommends gcc
#8 4.773 Reading package lists...
#8 5.256 Building dependency tree...
#8 5.347 Reading state information...
#8 5.482 The following additional packages will be installed:
#8 5.482   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.482   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 5.483   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0
#8 5.483   libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 5.483   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2
#8 5.484   libubsan1
#8 5.484 Suggested packages:
#8 5.484   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 5.484   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 5.484   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu
#8 5.484 Recommended packages:
#8 5.484   libc6-dev | libc-dev libc6-dev libc-dev
#8 5.580 The following NEW packages will be installed:
#8 5.580   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 5.580   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 5.580   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 5.580   libcc1-0 libctf-nobfd0 libctf0 libgcc-14-dev libgomp1 libgprofng0 libhwasan0
#8 5.580   libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0
#8 5.581   libsframe1 libtsan2 libubsan1
#8 5.627 0 upgraded, 31 newly installed, 0 to remove and 12 not upgraded.
#8 5.627 Need to get 51.9 MB of archives.
#8 5.627 After this operation, 192 MB of additional disk space will be used.
#8 5.627 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 5.631 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 5.651 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 5.654 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 5.658 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 5.658 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 5.659 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 5.659 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 5.664 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 5.666 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 5.669 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 5.672 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 5.672 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 5.750 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 5.750 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 5.751 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 5.751 Get:17 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 5.752 Get:18 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 5.754 Get:19 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 5.755 Get:20 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 5.755 Get:21 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 5.773 Get:22 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 5.779 Get:23 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 5.790 Get:24 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 5.795 Get:25 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 5.802 Get:26 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 5.802 Get:27 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 5.814 Get:28 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 5.955 Get:29 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 5.964 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 5.964 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 6.085 debconf: unable to initialize frontend: Dialog
#8 6.085 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.085 debconf: falling back to frontend: Readline
#8 6.085 debconf: unable to initialize frontend: Readline
#8 6.085 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
#8 6.085 debconf: falling back to frontend: Teletype
#8 6.093 debconf: unable to initialize frontend: Teletype
#8 6.093 debconf: (This frontend requires a controlling tty.)
#8 6.093 debconf: falling back to frontend: Noninteractive
#8 7.098 Fetched 51.9 MB in 0s (139 MB/s)
#8 7.120 Selecting previously unselected package libsframe1:amd64.
#8 7.120 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 7.124 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 7.127 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.155 Selecting previously unselected package binutils-common:amd64.
#8 7.157 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 7.157 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.292 Selecting previously unselected package libbinutils:amd64.
#8 7.293 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 7.294 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.352 Selecting previously unselected package libgprofng0:amd64.
#8 7.353 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#8 7.354 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.418 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.419 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.420 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.455 Selecting previously unselected package libctf0:amd64.
#8 7.457 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#8 7.458 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.489 Selecting previously unselected package libjansson4:amd64.
#8 7.491 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.492 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.514 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.515 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.516 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.603 Selecting previously unselected package binutils.
#8 7.604 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#8 7.607 Unpacking binutils (2.44-3) ...
#8 7.652 Selecting previously unselected package libisl23:amd64.
#8 7.653 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#8 7.654 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.713 Selecting previously unselected package libmpfr6:amd64.
#8 7.714 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.715 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.761 Selecting previously unselected package libmpc3:amd64.
#8 7.762 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.763 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.789 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.790 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.791 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.186 Selecting previously unselected package cpp-14.
#8 8.188 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#8 8.189 Unpacking cpp-14 (14.2.0-19) ...
#8 8.208 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.209 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.210 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.234 Selecting previously unselected package cpp.
#8 8.236 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#8 8.247 Unpacking cpp (4:14.2.0-1) ...
#8 8.269 Selecting previously unselected package libcc1-0:amd64.
#8 8.271 Preparing to unpack .../16-libcc1-0_14.2.0-19_amd64.deb ...
#8 8.272 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 8.298 Selecting previously unselected package libgomp1:amd64.
#8 8.299 Preparing to unpack .../17-libgomp1_14.2.0-19_amd64.deb ...
#8 8.300 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 8.336 Selecting previously unselected package libitm1:amd64.
#8 8.337 Preparing to unpack .../18-libitm1_14.2.0-19_amd64.deb ...
#8 8.338 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 8.364 Selecting previously unselected package libatomic1:amd64.
#8 8.366 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#8 8.367 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 8.390 Selecting previously unselected package libasan8:amd64.
#8 8.392 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#8 8.393 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 8.544 Selecting previously unselected package liblsan0:amd64.
#8 8.546 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#8 8.546 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 8.627 Selecting previously unselected package libtsan2:amd64.
#8 8.629 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#8 8.630 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 8.767 Selecting previously unselected package libubsan1:amd64.
#8 8.768 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#8 8.769 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 8.847 Selecting previously unselected package libhwasan0:amd64.
#8 8.848 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#8 8.849 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 8.944 Selecting previously unselected package libquadmath0:amd64.
#8 8.945 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#8 8.946 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 8.976 Selecting previously unselected package libgcc-14-dev:amd64.
#8 8.978 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 8.978 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.106 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.107 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.108 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.574 Selecting previously unselected package gcc-14.
#8 9.575 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#8 9.576 Unpacking gcc-14 (14.2.0-19) ...
#8 9.612 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 9.613 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.614 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.633 Selecting previously unselected package gcc.
#8 9.635 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#8 9.636 Unpacking gcc (4:14.2.0-1) ...
#8 9.668 Setting up binutils-common:amd64 (2.44-3) ...
#8 9.671 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 9.673 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 9.675 Setting up libsframe1:amd64 (2.44-3) ...
#8 9.678 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 9.680 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 9.682 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 9.686 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.690 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 9.693 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 9.696 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 9.699 Setting up libasan8:amd64 (14.2.0-19) ...
#8 9.701 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 9.703 Setting up libbinutils:amd64 (2.44-3) ...
#8 9.705 Setting up libisl23:amd64 (0.27-1) ...
#8 9.708 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 9.710 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 9.712 Setting up libitm1:amd64 (14.2.0-19) ...
#8 9.714 Setting up libctf0:amd64 (2.44-3) ...
#8 9.719 Setting up libgprofng0:amd64 (2.44-3) ...
#8 9.721 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.724 Setting up cpp-14 (14.2.0-19) ...
#8 9.726 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.728 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 9.730 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.733 Setting up binutils (2.44-3) ...
#8 9.736 Setting up cpp (4:14.2.0-1) ...
#8 9.752 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.757 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.760 Setting up gcc-14 (14.2.0-19) ...
#8 9.763 Setting up gcc (4:14.2.0-1) ...
#8 9.776 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 9.821 + rm -rf /var/lib/apt/lists/auxfiles /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_InRelease /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_trixie_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_trixie_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/lock /var/lib/apt/lists/partial
#8 DONE 10.4s

#9 [5/6] RUN set -eux;     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e .;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry && poetry install && pip install -e .;     elif [ -f "pyproject.toml" ]; then         pip install -e .;     fi;     pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm google-genai
#9 0.240 + [ -f requirements.txt ]
#9 0.240 + [ -f pyproject.toml ]
#9 0.240 + [ -f poetry.lock ]
#9 0.240 + [ -f pyproject.toml ]
#9 0.240 + pip install -e .
#9 0.504 Obtaining file:///app
#9 0.506   Installing build dependencies: started
#9 1.071   Installing build dependencies: finished with status 'done'
#9 1.072   Checking if build backend supports build_editable: started
#9 1.337   Checking if build backend supports build_editable: finished with status 'done'
#9 1.339   Getting requirements to build editable: started
#9 1.617   Getting requirements to build editable: finished with status 'done'
#9 1.619   Preparing editable metadata (pyproject.toml): started
#9 1.799   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 1.886 Collecting rich>=13.6.0 (from mle-agent==0.4.3)
#9 1.950   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 1.976 Collecting click>=7.1.1 (from mle-agent==0.4.3)
#9 1.980   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 2.005 Collecting tantivy==0.24.0 (from mle-agent==0.4.3)
#9 2.010   Downloading tantivy-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.4 kB)
#9 2.044 Collecting py7zr~=1.0 (from mle-agent==0.4.3)
#9 2.049   Downloading py7zr-1.1.0-py3-none-any.whl.metadata (17 kB)
#9 2.099 Collecting openai~=1.70.0 (from mle-agent==0.4.3)
#9 2.105   Downloading openai-1.70.0-py3-none-any.whl.metadata (25 kB)
#9 2.156 Collecting pyyaml~=6.0 (from mle-agent==0.4.3)
#9 2.161   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 2.179 Collecting kaggle>=1.5.12 (from mle-agent==0.4.3)
#9 2.185   Downloading kaggle-2.1.2-py3-none-any.whl.metadata (16 kB)
#9 2.226 Collecting fastapi~=0.103.1 (from mle-agent==0.4.3)
#9 2.232   Downloading fastapi-0.103.2-py3-none-any.whl.metadata (24 kB)
#9 2.258 Collecting uvicorn~=0.28.0 (from mle-agent==0.4.3)
#9 2.264   Downloading uvicorn-0.28.1-py3-none-any.whl.metadata (6.3 kB)
#9 2.289 Collecting requests~=2.32.3 (from mle-agent==0.4.3)
#9 2.294   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#9 2.317 Collecting GitPython~=3.1 (from mle-agent==0.4.3)
#9 2.321   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#9 2.338 Collecting questionary~=1.10.0 (from mle-agent==0.4.3)
#9 2.344   Downloading questionary-1.10.0-py3-none-any.whl.metadata (5.7 kB)
#9 2.447 Collecting pandas>=2.2.2 (from mle-agent==0.4.3)
#9 2.452   Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 2.494 Collecting tavily-python~=0.6.0 (from mle-agent==0.4.3)
#9 2.500   Downloading tavily_python-0.6.0-py3-none-any.whl.metadata (92 kB)
#9 2.566 Collecting langfuse~=2.36.2 (from mle-agent==0.4.3)
#9 2.572   Downloading langfuse-2.36.2-py3-none-any.whl.metadata (3.1 kB)
#9 2.611 Collecting google-api-python-client~=2.143.0 (from mle-agent==0.4.3)
#9 2.616   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
