
========================================================================
epoch=1 docker_round=1 ok=False
#8 12.59     | building 'frozenlist._frozenlist' extension
#8 12.59     | creating build/temp.linux-x86_64-cpython-312/frozenlist
#8 12.59     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpk4k4rmjw/.venv/include -I/usr/local/include/python3.12 -c frozenlist/_frozenlist.c -o build/temp.linux-x86_64-cpython-312/frozenlist/_frozenlist.o
#8 12.59     | error: command 'gcc' failed: No such file or directory
#8 12.59 
#8 12.59 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with frozenlist (1.4.0)
#8 12.59 
#8 12.59   - not supporting PEP 517 builds
#8 12.59   - not specifying PEP 517 build requirements correctly
#8 12.59   - the build requirements are incompatible with your operating system or Python version
#8 12.59   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#8 12.59 
#8 12.59 You can verify this by running pip wheel --no-cache-dir --use-pep517 "frozenlist (==1.4.0)".
#8 12.59 
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt && pip install -e . ;     elif [ -f \"pyproject.toml\" ] && [ -f \"poetry.lock\" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . ;     elif [ -f \"pyproject.toml\" ]; then         pip install -e . ;     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm setuptools<=81.0.0" did not complete successfully: exit code: 1
------
 > [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . ;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . ;     elif [ -f "pyproject.toml" ]; then         pip install -e . ;     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm setuptools<=81.0.0:
12.59 
12.59 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with frozenlist (1.4.0)
12.59 
12.59   - not supporting PEP 517 builds
12.59   - not specifying PEP 517 build requirements correctly
12.59   - the build requirements are incompatible with your operating system or Python version
12.59   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
12.59 
12.59 You can verify this by running pip wheel --no-cache-dir --use-pep517 "frozenlist (==1.4.0)".
12.59 
------
env.dockerfile:30
--------------------
  29 |     # Upgrade pip and setuptools, install dependencies and project, install test tooling
  30 | >>> RUN python -m pip install --upgrade pip setuptools wheel && \
  31 | >>>     if [ -f "requirements.txt" ]; then \
  32 | >>>         pip install -r requirements.txt && pip install -e . ; \
  33 | >>>     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then \
  34 | >>>         pip install poetry && \
  35 | >>>         poetry config virtualenvs.create false && \
  36 | >>>         poetry install --no-interaction --no-ansi && \
  37 | >>>         pip install -e . ; \
  38 | >>>     elif [ -f "pyproject.toml" ]; then \
  39 | >>>         pip install -e . ; \
  40 | >>>     fi && \
  41 | >>>     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm setuptools<=81.0.0
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt && pip install -e . ;     elif [ -f \"pyproject.toml\" ] && [ -f \"poetry.lock\" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi &&         pip install -e . ;     elif [ -f \"pyproject.toml\" ]; then         pip install -e . ;     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm setuptools<=81.0.0" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.34kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.92kB done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.4s

#8 [4/8] RUN apt-get update && apt-get install -y gcc libffi-dev libssl-dev python3-dev && rm -rf /var/lib/apt/lists/*
#8 0.280 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.306 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.307 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.340 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.424 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.425 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.129 Fetched 10.1 MB in 1s (11.6 MB/s)
#8 1.129 Reading package lists...
#8 1.624 Reading package lists...
#8 2.109 Building dependency tree...
#8 2.203 Reading state information...
#8 2.362 The following additional packages will be installed:
#8 2.362   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.362   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.362   gcc-x86-64-linux-gnu javascript-common libasan8 libatomic1 libbinutils
#8 2.362   libc-bin libc-dev-bin libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#8 2.362   libctf0 libexpat1 libexpat1-dev libgcc-14-dev libgomp1 libgprofng0
#8 2.362   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#8 2.362   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#8 2.362   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.362   libquadmath0 libsframe1 libssl3t64 libtsan2 libubsan1 linux-libc-dev
#8 2.363   manpages manpages-dev media-types openssl openssl-provider-legacy python3
#8 2.363   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.363   zlib1g-dev
#8 2.364 Suggested packages:
#8 2.364   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.364   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#8 2.364   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu apache2 | lighttpd | httpd
#8 2.364   libc-devtools glibc-doc libssl-doc man-browser python3-doc python3-tk
#8 2.364   python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.708 The following NEW packages will be installed:
#8 2.708   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.708   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.708   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common libasan8
#8 2.709   libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 2.709   libctf-nobfd0 libctf0 libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 2.709   libgomp1 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.709   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev
#8 2.709   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.709   libpython3.13-stdlib libquadmath0 libsframe1 libssl-dev libtsan2 libubsan1
#8 2.710   linux-libc-dev manpages manpages-dev media-types python3 python3-dev
#8 2.710   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.710   zlib1g-dev
#8 2.711 The following packages will be upgraded:
#8 2.711   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 2.753 5 upgraded, 60 newly installed, 0 to remove and 7 not upgraded.
#8 2.753 Need to get 86.8 MB of archives.
#8 2.753 After this operation, 301 MB of additional disk space will be used.
#8 2.753 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.778 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.781 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.783 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 2.785 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 2.797 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.801 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.811 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.811 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.811 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.820 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.824 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.824 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.824 Get:14 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#8 2.831 Get:15 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.831 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.842 Get:17 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.845 Get:18 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.848 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.849 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.849 Get:21 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.850 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.855 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.856 Get:24 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.859 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.862 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.863 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.925 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.925 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.925 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.940 Get:31 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.941 Get:32 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.944 Get:33 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.945 Get:34 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.945 Get:35 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.963 Get:36 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.969 Get:37 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.979 Get:38 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.984 Get:39 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.991 Get:40 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.992 Get:41 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.004 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.156 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.165 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.165 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.165 Get:46 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#8 3.166 Get:47 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.167 Get:48 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.175 Get:49 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.176 Get:50 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.176 Get:51 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.185 Get:52 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.186 Get:53 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.186 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.188 Get:55 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.188 Get:56 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.189 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.198 Get:58 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.203 Get:59 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.225 Get:60 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.225 Get:61 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.239 Get:62 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#8 3.248 Get:63 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 3.254 Get:64 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.256 Get:65 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.385 debconf: unable to initialize frontend: Dialog
#8 3.385 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.385 debconf: falling back to frontend: Readline
#8 3.385 debconf: unable to initialize frontend: Readline
#8 3.385 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 65.)
#8 3.385 debconf: falling back to frontend: Teletype
#8 3.394 debconf: unable to initialize frontend: Teletype
#8 3.394 debconf: (This frontend requires a controlling tty.)
#8 3.394 debconf: falling back to frontend: Noninteractive
#8 4.839 Preconfiguring packages ...
#8 4.906 Fetched 86.8 MB in 1s (162 MB/s)
#8 4.940 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
