
========================================================================
epoch=1 docker_round=1 ok=True
48.72   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 921, in _error_catcher
48.72     raise ProtocolError(arg, e) from e
48.72 pip._vendor.urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(14580551 bytes read, 11753571 more expected)', IncompleteRead(14580551 bytes read, 11753571 more expected))
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
env.dockerfile:36
--------------------
  35 |     # Install uv globally, then sync dependencies (including dev)
  36 | >>> RUN python -m pip install --upgrade pip wheel && \
  37 | >>>     pip install uv && \
  38 | >>>     uv sync --dev --all-extras
  39 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras" did not complete successfully: exit code: 2
========================================================================
epoch=5 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.08kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.89kB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     && rm -rf /var/lib/apt/lists/*
#7 0.757 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.174 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.785 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 2.402 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 25.74 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 27.26 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 27.68 Fetched 9990 kB in 27s (364 kB/s)
#7 27.68 Reading package lists...
#7 28.21 Reading package lists...
#7 28.70 Building dependency tree...
#7 28.82 Reading state information...
#7 28.99 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 DONE 29.0s

#8 [4/7] COPY . .
#8 DONE 0.3s

#9 [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras
#9 1.547 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 2.642 Collecting pip
#9 3.335   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 3.547 Collecting wheel
#9 3.971   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 4.180 Collecting packaging>=24.0 (from wheel)
#9 4.337   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 4.501 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 6.169    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.1 MB/s eta 0:00:00
#9 6.322 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 6.479 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 6.522 Installing collected packages: pip, packaging, wheel
#9 6.522   Attempting uninstall: pip
#9 6.524     Found existing installation: pip 25.0.1
#9 6.565     Uninstalling pip-25.0.1:
#9 6.692       Successfully uninstalled pip-25.0.1
#9 7.479 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 7.479 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 9.918 Collecting uv
#9 10.59   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 10.77 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#9 26.09    ━━━━━━                                   4.2/26.3 MB 264.3 kB/s eta 0:01:24
#9 26.09 ERROR: Exception:
#9 26.09 Traceback (most recent call last):
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 897, in _error_catcher
#9 26.09     yield
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1043, in _raw_read
#9 26.09     raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
#9 26.09 pip._vendor.urllib3.exceptions.IncompleteRead: IncompleteRead(4243456 bytes read, 22090666 more expected)
#9 26.09 
#9 26.09 The above exception was the direct cause of the following exception:
#9 26.09 
#9 26.09 Traceback (most recent call last):
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py", line 109, in _run_wrapper
#9 26.09     status = _inner_run()
#9 26.09              ^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py", line 102, in _inner_run
#9 26.09     return self.run(options, args)
#9 26.09            ^^^^^^^^^^^^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/req_command.py", line 101, in wrapper
#9 26.09     return func(self, options, args)
#9 26.09            ^^^^^^^^^^^^^^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/commands/install.py", line 506, in run
#9 26.09     preparer.prepare_linked_requirements_more(
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", line 569, in prepare_linked_requirements_more
#9 26.09     self._complete_partial_requirements(
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", line 478, in _complete_partial_requirements
#9 26.09     for link, (filepath, _) in batch_download:
#9 26.09                                ^^^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 182, in batch
#9 26.09     filepath, content_type = self(link, location)
#9 26.09                              ^^^^^^^^^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 193, in __call__
#9 26.09     self._process_response(download, resp)
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 210, in _process_response
#9 26.09     for chunk in chunks:
#9 26.09                  ^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py", line 69, in _rich_download_progress_bar
#9 26.09     for chunk in iterable:
#9 26.09                  ^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/utils.py", line 65, in response_chunks
#9 26.09     for chunk in response.raw.stream(
#9 26.09                  ^^^^^^^^^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1251, in stream
#9 26.09     data = self.read(amt=amt, decode_content=decode_content)
#9 26.09            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1106, in read
#9 26.09     data = self._raw_read(amt)
#9 26.09            ^^^^^^^^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1021, in _raw_read
#9 26.09     with self._error_catcher():
#9 26.09          ^^^^^^^^^^^^^^^^^^^^^
#9 26.09   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
#9 26.09     self.gen.throw(value)
#9 26.09   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 921, in _error_catcher
#9 26.09     raise ProtocolError(arg, e) from e
#9 26.09 pip._vendor.urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(4243456 bytes read, 22090666 more expected)', IncompleteRead(4243456 bytes read, 22090666 more expected))
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras" did not complete successfully: exit code: 2
------
 > [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras:
26.09     data = self._raw_read(amt)
26.09            ^^^^^^^^^^^^^^^^^^^
26.09   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1021, in _raw_read
26.09     with self._error_catcher():
26.09          ^^^^^^^^^^^^^^^^^^^^^
26.09   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
26.09     self.gen.throw(value)
26.09   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 921, in _error_catcher
26.09     raise ProtocolError(arg, e) from e
26.09 pip._vendor.urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(4243456 bytes read, 22090666 more expected)', IncompleteRead(4243456 bytes read, 22090666 more expected))
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
env.dockerfile:36
--------------------
  35 |     # Install uv globally, then sync dependencies (including dev)
  36 | >>> RUN python -m pip install --upgrade pip wheel && \
  37 | >>>     pip install uv && \
  38 | >>>     uv sync --dev --all-extras
  39 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras" did not complete successfully: exit code: 2
========================================================================
epoch=5 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.08kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.89kB 0.0s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     && rm -rf /var/lib/apt/lists/*
#7 3.990 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 4.682 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 5.282 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 5.939 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 7.728 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 8.240 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 8.615 Fetched 9990 kB in 8s (1193 kB/s)
#7 8.615 Reading package lists...
#7 9.175 Reading package lists...
#7 9.702 Building dependency tree...
#7 9.837 Reading state information...
#7 10.00 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 DONE 10.0s

#8 [4/7] COPY . .
#8 DONE 0.3s

#9 [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras
#9 1.682 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 2.584 Collecting pip
#9 3.631   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 3.839 Collecting wheel
#9 3.993   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 4.186 Collecting packaging>=24.0 (from wheel)
#9 4.346   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 4.521 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 6.094    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.2 MB/s eta 0:00:00
#9 6.255 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 6.521 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 6.575 Installing collected packages: pip, packaging, wheel
#9 6.575   Attempting uninstall: pip
#9 6.579     Found existing installation: pip 25.0.1
#9 6.614     Uninstalling pip-25.0.1:
#9 6.731       Successfully uninstalled pip-25.0.1
#9 7.603 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 7.603 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 10.37 Collecting uv
#9 11.38   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 11.56 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#9 42.84    ━━━━━━━━━━━━━━━━━━━━╸                    13.7/26.3 MB 439.5 kB/s eta 0:00:29
#9 42.84 ERROR: Exception:
#9 42.84 Traceback (most recent call last):
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 897, in _error_catcher
#9 42.84     yield
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1043, in _raw_read
#9 42.84     raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
#9 42.84 pip._vendor.urllib3.exceptions.IncompleteRead: IncompleteRead(13691904 bytes read, 12642218 more expected)
#9 42.84 
#9 42.84 The above exception was the direct cause of the following exception:
#9 42.84 
#9 42.84 Traceback (most recent call last):
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py", line 109, in _run_wrapper
#9 42.84     status = _inner_run()
#9 42.84              ^^^^^^^^^^^^
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py", line 102, in _inner_run
#9 42.84     return self.run(options, args)
#9 42.84            ^^^^^^^^^^^^^^^^^^^^^^^
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/req_command.py", line 101, in wrapper
#9 42.84     return func(self, options, args)
#9 42.84            ^^^^^^^^^^^^^^^^^^^^^^^^^
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/commands/install.py", line 506, in run
#9 42.84     preparer.prepare_linked_requirements_more(
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", line 569, in prepare_linked_requirements_more
#9 42.84     self._complete_partial_requirements(
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", line 478, in _complete_partial_requirements
#9 42.84     for link, (filepath, _) in batch_download:
#9 42.84                                ^^^^^^^^^^^^^^
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 182, in batch
#9 42.84     filepath, content_type = self(link, location)
#9 42.84                              ^^^^^^^^^^^^^^^^^^^^
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 193, in __call__
#9 42.84     self._process_response(download, resp)
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 210, in _process_response
#9 42.84     for chunk in chunks:
#9 42.84                  ^^^^^^
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py", line 69, in _rich_download_progress_bar
#9 42.84     for chunk in iterable:
#9 42.84                  ^^^^^^^^
#9 42.84   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/utils.py", line 65, in response_chunks
