
========================================================================
epoch=1 docker_round=1 ok=False
#13 4.036 Unpacking liblocale-gettext-perl (1.07-5) ...
#13 4.066 Selecting previously unselected package bzip2.
#13 4.068 Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
#13 4.070 Unpacking bzip2 (1.0.8-5+b1) ...
#13 4.111 Selecting previously unselected package xz-utils.
#13 4.113 Preparing to unpack .../02-xz-utils_5.4.1-1_amd64.deb ...
#13 4.113 Unpacking xz-utils (5.4.1-1) ...
#13 4.201 Selecting previously unselected package libdpkg-perl.
#13 4.204 Preparing to unpack .../03-libdpkg-perl_1.21.23_all.deb ...
#13 4.205 Unpacking libdpkg-perl (1.21.23) ...
#13 4.302 Selecting previously unselected package dpkg-dev.
#13 4.304 Preparing to unpack .../04-dpkg-dev_1.21.23_all.deb ...
#13 4.305 Unpacking dpkg-dev (1.21.23) ...
#13 4.433 Selecting previously unselected package build-essential.
#13 4.436 Preparing to unpack .../05-build-essential_12.9_amd64.deb ...
#13 4.437 Unpacking build-essential (12.9) ...
#13 4.464 Selecting previously unselected package libassuan0:amd64.
#13 4.466 Preparing to unpack .../06-libassuan0_2.5.5-5_amd64.deb ...
#13 4.467 Unpacking libassuan0:amd64 (2.5.5-5) ...
#13 4.502 Selecting previously unselected package gpgconf.
#13 4.505 Preparing to unpack .../07-gpgconf_2.2.40-1.1+deb12u2_amd64.deb ...
#13 4.505 Unpacking gpgconf (2.2.40-1.1+deb12u2) ...
#13 4.563 Selecting previously unselected package libksba8:amd64.
#13 4.565 Preparing to unpack .../08-libksba8_1.6.3-2_amd64.deb ...
#13 4.566 Unpacking libksba8:amd64 (1.6.3-2) ...
#13 4.615 Selecting previously unselected package libnpth0:amd64.
#13 4.617 Preparing to unpack .../09-libnpth0_1.6-3_amd64.deb ...
#13 4.618 Unpacking libnpth0:amd64 (1.6-3) ...
#13 4.647 Selecting previously unselected package dirmngr.
#13 4.649 Preparing to unpack .../10-dirmngr_2.2.40-1.1+deb12u2_amd64.deb ...
#13 4.679 Unpacking dirmngr (2.2.40-1.1+deb12u2) ...
#13 4.757 Selecting previously unselected package libfakeroot:amd64.
#13 4.759 Preparing to unpack .../11-libfakeroot_1.31-1.2_amd64.deb ...
#13 4.760 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#13 4.791 Selecting previously unselected package fakeroot.
#13 4.793 Preparing to unpack .../12-fakeroot_1.31-1.2_amd64.deb ...
#13 4.794 Unpacking fakeroot (1.31-1.2) ...
#13 4.834 Selecting previously unselected package gnupg-l10n.
#13 4.837 Preparing to unpack .../13-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
#13 4.838 Unpacking gnupg-l10n (2.2.40-1.1+deb12u2) ...
#13 4.938 Selecting previously unselected package gnupg-utils.
#13 4.942 Preparing to unpack .../14-gnupg-utils_2.2.40-1.1+deb12u2_amd64.deb ...
#13 4.943 Unpacking gnupg-utils (2.2.40-1.1+deb12u2) ...
#13 5.028 Selecting previously unselected package gpg.
#13 5.031 Preparing to unpack .../15-gpg_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.032 Unpacking gpg (2.2.40-1.1+deb12u2) ...
#13 5.118 Selecting previously unselected package pinentry-curses.
#13 5.120 Preparing to unpack .../16-pinentry-curses_1.2.1-1_amd64.deb ...
#13 5.121 Unpacking pinentry-curses (1.2.1-1) ...
#13 5.163 Selecting previously unselected package gpg-agent.
#13 5.165 Preparing to unpack .../17-gpg-agent_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.166 Unpacking gpg-agent (2.2.40-1.1+deb12u2) ...
#13 5.234 Selecting previously unselected package gpg-wks-client.
#13 5.237 Preparing to unpack .../18-gpg-wks-client_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.238 Unpacking gpg-wks-client (2.2.40-1.1+deb12u2) ...
#13 5.293 Selecting previously unselected package gpg-wks-server.
#13 5.296 Preparing to unpack .../19-gpg-wks-server_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.297 Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) ...
#13 5.351 Selecting previously unselected package gpgsm.
#13 5.354 Preparing to unpack .../20-gpgsm_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.355 Unpacking gpgsm (2.2.40-1.1+deb12u2) ...
#13 5.420 Selecting previously unselected package gnupg.
#13 5.423 Preparing to unpack .../21-gnupg_2.2.40-1.1+deb12u2_all.deb ...
#13 5.424 Unpacking gnupg (2.2.40-1.1+deb12u2) ...
#13 5.497 Selecting previously unselected package javascript-common.
#13 5.499 Preparing to unpack .../22-javascript-common_11+nmu1_all.deb ...
#13 5.519 Unpacking javascript-common (11+nmu1) ...
#13 5.546 Selecting previously unselected package libalgorithm-diff-perl.
#13 5.549 Preparing to unpack .../23-libalgorithm-diff-perl_1.201-1_all.deb ...
#13 5.550 Unpacking libalgorithm-diff-perl (1.201-1) ...
#13 5.586 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#13 5.588 Preparing to unpack .../24-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#13 5.589 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#13 5.620 Selecting previously unselected package libalgorithm-merge-perl.
#13 5.623 Preparing to unpack .../25-libalgorithm-merge-perl_0.08-5_all.deb ...
#13 5.624 Unpacking libalgorithm-merge-perl (0.08-5) ...
#13 5.653 Selecting previously unselected package libexpat1-dev:amd64.
#13 5.656 Preparing to unpack .../26-libexpat1-dev_2.5.0-1+deb12u2_amd64.deb ...
#13 5.657 Unpacking libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#13 5.712 Selecting previously unselected package libfile-fcntllock-perl.
#13 5.714 Preparing to unpack .../27-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
#13 5.715 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#13 5.751 Selecting previously unselected package libjs-jquery.
#13 5.752 Preparing to unpack .../28-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#13 5.764 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#13 5.826 Selecting previously unselected package libjs-underscore.
#13 5.828 Preparing to unpack .../29-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#13 5.829 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#13 5.877 Selecting previously unselected package libjs-sphinxdoc.
#13 5.880 Preparing to unpack .../30-libjs-sphinxdoc_5.3.0-4_all.deb ...
#13 5.881 Unpacking libjs-sphinxdoc (5.3.0-4) ...
#13 5.937 Selecting previously unselected package libpython3.11:amd64.
#13 5.939 Preparing to unpack .../31-libpython3.11_3.11.2-6+deb12u7_amd64.deb ...
#13 5.940 Unpacking libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#13 6.133 Selecting previously unselected package zlib1g-dev:amd64.
#13 6.137 Preparing to unpack .../32-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#13 6.138 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#13 6.203 Selecting previously unselected package libpython3.11-dev:amd64.
#13 6.206 Preparing to unpack .../33-libpython3.11-dev_3.11.2-6+deb12u7_amd64.deb ...
#13 6.207 Unpacking libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#13 6.599 Selecting previously unselected package libpython3-dev:amd64.
#13 6.603 Preparing to unpack .../34-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#13 6.604 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#13 6.631 Selecting previously unselected package python3.11-dev.
#13 6.634 Preparing to unpack .../35-python3.11-dev_3.11.2-6+deb12u7_amd64.deb ...
#13 6.635 Unpacking python3.11-dev (3.11.2-6+deb12u7) ...
#13 6.684 Selecting previously unselected package python3-lib2to3.
#13 6.687 Preparing to unpack .../36-python3-lib2to3_3.11.2-3_all.deb ...
#13 6.687 Unpacking python3-lib2to3 (3.11.2-3) ...
#13 6.729 Selecting previously unselected package python3-distutils.
#13 6.731 Preparing to unpack .../37-python3-distutils_3.11.2-3_all.deb ...
#13 6.732 Unpacking python3-distutils (3.11.2-3) ...
#13 6.780 Selecting previously unselected package python3-dev.
#13 6.783 Preparing to unpack .../38-python3-dev_3.11.2-1+b1_amd64.deb ...
#13 6.784 Unpacking python3-dev (3.11.2-1+b1) ...
#13 6.815 Selecting previously unselected package python3-pkg-resources.
#13 6.817 Preparing to unpack .../39-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
#13 6.818 Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
#13 6.881 Selecting previously unselected package python3-setuptools.
#13 6.883 Preparing to unpack .../40-python3-setuptools_66.1.1-1+deb12u2_all.deb ...
#13 6.884 Unpacking python3-setuptools (66.1.1-1+deb12u2) ...
#13 6.958 Selecting previously unselected package python3-wheel.
#13 6.960 Preparing to unpack .../41-python3-wheel_0.38.4-2_all.deb ...
#13 6.961 Unpacking python3-wheel (0.38.4-2) ...
#13 7.000 Selecting previously unselected package python3-pip.
#13 7.003 Preparing to unpack .../42-python3-pip_23.0.1+dfsg-1_all.deb ...
#13 7.003 Unpacking python3-pip (23.0.1+dfsg-1) ...
#13 7.148 Selecting previously unselected package python3-pip-whl.
#13 7.152 Preparing to unpack .../43-python3-pip-whl_23.0.1+dfsg-1_all.deb ...
#13 7.152 Unpacking python3-pip-whl (23.0.1+dfsg-1) ...
#13 7.281 Selecting previously unselected package python3-setuptools-whl.
#13 7.284 Preparing to unpack .../44-python3-setuptools-whl_66.1.1-1+deb12u2_all.deb ...
#13 7.285 Unpacking python3-setuptools-whl (66.1.1-1+deb12u2) ...
#13 7.369 Selecting previously unselected package python3.11-venv.
#13 7.372 Preparing to unpack .../45-python3.11-venv_3.11.2-6+deb12u7_amd64.deb ...
#13 7.372 Unpacking python3.11-venv (3.11.2-6+deb12u7) ...
#13 7.396 Selecting previously unselected package python3-venv.
#13 7.399 Preparing to unpack .../46-python3-venv_3.11.2-1+b1_amd64.deb ...
#13 7.399 Unpacking python3-venv (3.11.2-1+b1) ...
#13 7.437 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#13 7.746 Setting up libksba8:amd64 (1.6.3-2) ...
#13 7.748 Setting up javascript-common (11+nmu1) ...
#13 7.779 Setting up python3-setuptools-whl (66.1.1-1+deb12u2) ...
#13 7.781 Setting up libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#13 7.783 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#13 7.785 Setting up python3-pip-whl (23.0.1+dfsg-1) ...
#13 7.786 Setting up libalgorithm-diff-perl (1.201-1) ...
#13 7.788 Setting up libnpth0:amd64 (1.6-3) ...
#13 7.791 Setting up libassuan0:amd64 (2.5.5-5) ...
#13 7.792 Setting up bzip2 (1.0.8-5+b1) ...
#13 7.794 Setting up libfakeroot:amd64 (1.31-1.2) ...
#13 7.797 Setting up fakeroot (1.31-1.2) ...
#13 7.803 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#13 7.803 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.803 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.803 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.803 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.803 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.803 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.803 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.803 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.808 Setting up libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#13 7.810 Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
#13 7.812 Setting up xz-utils (5.4.1-1) ...
#13 7.819 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#13 7.819 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#13 7.819 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#13 7.819 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#13 7.819 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#13 7.819 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#13 7.820 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#13 7.820 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#13 7.820 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#13 7.820 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#13 7.820 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#13 7.824 Setting up libdpkg-perl (1.21.23) ...
#13 7.826 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#13 7.828 Setting up gpgconf (2.2.40-1.1+deb12u2) ...
#13 7.831 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#13 7.843 Setting up python3-lib2to3 (3.11.2-3) ...
#13 7.968 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#13 7.970 Setting up liblocale-gettext-perl (1.07-5) ...
#13 7.972 Setting up gpg (2.2.40-1.1+deb12u2) ...
#13 7.975 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#13 7.976 Setting up libalgorithm-merge-perl (0.08-5) ...
#13 7.978 Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
#13 7.980 Setting up python3-distutils (3.11.2-3) ...
#13 8.113 Setting up pinentry-curses (1.2.1-1) ...
#13 8.119 Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
#13 8.732 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#13 9.208 Setting up gpgsm (2.2.40-1.1+deb12u2) ...
#13 9.210 Setting up python3-wheel (0.38.4-2) ...
#13 9.410 Setting up dpkg-dev (1.21.23) ...
#13 9.415 Setting up dirmngr (2.2.40-1.1+deb12u2) ...
#13 9.597 Setting up python3.11-venv (3.11.2-6+deb12u7) ...
#13 9.673 Setting up libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#13 9.675 Setting up python3-pip (23.0.1+dfsg-1) ...
#13 10.63 Setting up libjs-sphinxdoc (5.3.0-4) ...
#13 10.63 Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
#13 10.63 Setting up build-essential (12.9) ...
#13 10.63 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#13 10.63 Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
#13 10.63 Setting up python3.11-dev (3.11.2-6+deb12u7) ...
#13 10.64 Setting up python3-venv (3.11.2-1+b1) ...
#13 10.64 Setting up python3-dev (3.11.2-1+b1) ...
#13 10.64 Setting up gnupg (2.2.40-1.1+deb12u2) ...
#13 10.64 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#13 DONE 11.0s

#14 [10/11] RUN python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#14 0.569 error: externally-managed-environment
#14 0.569 
#14 0.569 × This environment is externally managed
#14 0.569 ╰─> To install Python packages system-wide, try apt install
#14 0.569     python3-xyz, where xyz is the package you are trying to
#14 0.569     install.
#14 0.569     
#14 0.569     If you wish to install a non-Debian-packaged Python package,
#14 0.569     create a virtual environment using python3 -m venv path/to/venv.
#14 0.569     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#14 0.569     sure you have python3-full installed.
#14 0.569     
#14 0.569     If you wish to install a non-Debian packaged Python application,
#14 0.569     it may be easiest to use pipx install xyz, which will manage a
#14 0.569     virtual environment for you. Make sure you have pipx installed.
#14 0.569     
#14 0.569     See /usr/share/doc/python3.11/README.venv for more information.
#14 0.569 
#14 0.569 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#14 0.569 hint: See PEP 668 for the detailed specification.
#14 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [10/11] RUN python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
0.569     sure you have python3-full installed.
0.569     
0.569     If you wish to install a non-Debian packaged Python application,
0.569     it may be easiest to use pipx install xyz, which will manage a
0.569     virtual environment for you. Make sure you have pipx installed.
0.569     
0.569     See /usr/share/doc/python3.11/README.venv for more information.
0.569 
0.569 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
0.569 hint: See PEP 668 for the detailed specification.
------
env.dockerfile:52
--------------------
  51 |     # Install poetry and backend dependencies
  52 | >>> RUN python3 -m pip install --upgrade pip wheel && \
  53 | >>>     pip install poetry && \
  54 | >>>     poetry config virtualenvs.create false && \
  55 | >>>     poetry install --no-interaction --no-ansi && \
  56 | >>>     # Install test dependencies (pytest, etc.) as per robustness principles
  57 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  58 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.73kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [ 2/11] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 188.37kB 0.2s done
#6 DONE 0.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     python3     make     g++     && rm -rf /var/lib/apt/lists/*
#7 0.361 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.384 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.384 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.538 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#7 0.671 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.798 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#7 1.610 Fetched 9363 kB in 1s (7414 kB/s)
#7 1.610 Reading package lists...
#7 2.134 Reading package lists...
#7 2.604 Building dependency tree...
#7 2.700 Reading state information...
#7 2.827 The following additional packages will be installed:
#7 2.827   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#7 2.827   cpp-12 fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 git-man
#7 2.827   krb5-locales less libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#7 2.827   libbinutils libbrotli1 libbsd0 libc-bin libc-dev-bin libc-devtools libc6
#7 2.827   libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.827   libcurl3-gnutls libdav1d6 libde265-0 libdeflate0 libedit2 liberror-perl
#7 2.827   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#7 2.827   libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 2.827   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 2.827   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 2.827   libldap-2.5-0 libldap-common liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6
#7 2.827   libnghttp2-14 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16 libpsl5
#7 2.827   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib libquadmath0
#7 2.827   librav1e0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 2.827   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#7 2.827   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#7 2.827   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#7 2.827   libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev manpages
#7 2.827   manpages-dev media-types netbase openssh-client openssl patch perl
#7 2.827   perl-modules-5.36 publicsuffix python3-minimal python3.11 python3.11-minimal
#7 2.828   readline-common rpcsvc-proto xauth
#7 2.829 Suggested packages:
#7 2.829   binutils-doc cpp-doc gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib
#7 2.829   gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 2.829   gcc-12-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 2.829   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc
#7 2.829   libc-l10n locales libnss-nis libnss-nisplus libgd-tools gdbm-l10n gpm
#7 2.829   krb5-doc krb5-user sensible-utils libsasl2-modules-gssapi-mit
#7 2.829   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.829   libsasl2-modules-sql libstdc++-12-doc make-doc man-browser keychain
#7 2.829   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 2.829   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.829   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.829   python3.11-venv python3.11-doc binfmt-support readline-doc
#7 3.429 The following NEW packages will be installed:
#7 3.429   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#7 3.429   cpp-12 fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 git git-man
#7 3.429   krb5-locales less libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#7 3.429   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#7 3.429   libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 3.429   libdav1d6 libde265-0 libdeflate0 libedit2 liberror-perl libexpat1 libfido2-1
#7 3.429   libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4
#7 3.429   libgdbm6 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libheif1 libisl23
#7 3.429   libitm1 libjansson4 libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1
#7 3.429   libkrb5-3 libkrb5support0 libldap-2.5-0 libldap-common liblerc4 liblsan0
#7 3.430   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnsl-dev libnsl2 libnuma1
#7 3.430   libperl5.36 libpng16-16 libpsl5 libpython3-stdlib libpython3.11-minimal
#7 3.430   libpython3.11-stdlib libquadmath0 librav1e0 libreadline8 librtmp1 libsasl2-2
#7 3.430   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
#7 3.430   libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev
#7 3.430   libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libx265-199
#7 3.430   libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev
#7 3.430   make manpages manpages-dev media-types netbase openssh-client openssl patch
#7 3.430   perl perl-modules-5.36 publicsuffix python3 python3-minimal python3.11
#7 3.430   python3.11-minimal readline-common rpcsvc-proto xauth
#7 3.431 The following packages will be upgraded:
#7 3.431   libc-bin libc6
#7 3.466 2 upgraded, 126 newly installed, 0 to remove and 10 not upgraded.
#7 3.466 Need to get 114 MB of archives.
#7 3.466 After this operation, 462 MB of additional disk space will be used.
#7 3.466 Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
#7 3.513 Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
#7 3.518 Get:3 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 3.540 Get:4 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#7 3.540 Get:5 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
