
========================================================================
epoch=1 docker_round=1 ok=False
#7 58.58 Setting up fontconfig (2.15.0-2.3) ...
#7 58.59 Regenerating fonts cache... done.
#7 60.63 Setting up python3-dbus (1.4.0-1) ...
#7 60.83 Setting up libxft2:amd64 (2.3.6-1+b4) ...
#7 60.83 Setting up libfile-basedir-perl (0.09-2) ...
#7 60.84 Setting up libtie-ixhash-perl (1.23-4) ...
#7 60.84 Setting up libatk1.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 60.84 Setting up libfile-listing-perl (6.16-1) ...
#7 60.84 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 60.84 Setting up libxi6:amd64 (2:1.8.2-1) ...
#7 60.85 Setting up libfont-afm-perl (1.20-4) ...
#7 60.85 Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 60.85 Setting up libtirpc3t64:amd64 (1.3.6+ds-1) ...
#7 60.85 Setting up libusbmuxd-2.0-7:amd64 (2.1.0-1+b1) ...
#7 60.85 Setting up libpulse0:amd64 (17.0+dfsg1-2+b1) ...
#7 60.86 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#7 60.86 Setting up gir1.2-atk-1.0:amd64 (2.56.2-1+deb13u1) ...
#7 60.86 Setting up libclone-perl:amd64 (0.47-1+b1) ...
#7 60.86 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 60.87 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#7 61.16 Created symlink '/etc/systemd/user/sockets.target.wants/ssh-agent.socket' → '/usr/lib/systemd/user/ssh-agent.socket'.
#7 61.17 Setting up libio-stringy-perl (2.113-2) ...
#7 61.17 Setting up libxtst6:amd64 (2:1.2.5-1) ...
#7 61.18 Setting up libhtml-tagset-perl (3.24-1) ...
#7 61.18 Setting up libauthen-sasl-perl (2.1700-1) ...
#7 61.18 Setting up libxcursor1:amd64 (1:1.2.3-1) ...
#7 61.20 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#7 61.20 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#7 61.20 Setting up liblwp-mediatypes-perl (6.04-2) ...
#7 61.20 Setting up libtry-tiny-perl (0.32-1) ...
#7 61.20 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 61.21 Setting up libxxf86dga1:amd64 (2:1.1.5-1+b3) ...
#7 61.21 Setting up libcloudproviders0:amd64 (0.3.6-2) ...
#7 61.21 Setting up libnet-http-perl (6.23-1) ...
#7 61.21 Setting up libpackagekit-glib2-18:amd64 (1.3.1-1+deb13u1) ...
#7 61.21 Setting up samba-libs:amd64 (2:4.22.8+dfsg-0+deb13u2) ...
#7 61.22 Setting up libencode-locale-perl (1.05-3) ...
#7 61.22 Setting up libharfbuzz-gobject0:amd64 (10.2.0-1+deb13u1) ...
#7 61.22 Setting up binutils (2.44-3) ...
#7 61.22 Setting up libavutil59:amd64 (7:7.1.4-0+deb13u1) ...
#7 61.23 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#7 61.23 Setting up libcolord2:amd64 (1.4.7-3) ...
#7 61.23 Setting up dpkg-dev (1.22.22) ...
#7 61.23 Setting up liberror-perl (0.17030-1) ...
#7 61.23 Setting up libdconf1:amd64 (0.40.0-5) ...
#7 61.24 Setting up gir1.2-packagekitglib-1.0 (1.3.1-1+deb13u1) ...
#7 61.24 Setting up dbus-user-session (1.16.2-2) ...
#7 61.24 Setting up libswresample5:amd64 (7:7.1.4-0+deb13u1) ...
#7 61.24 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 61.24 Setting up gir1.2-secret-1:amd64 (0.21.7-1) ...
#7 61.25 Setting up libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 61.25 Setting up adwaita-icon-theme (48.1-1) ...
#7 61.28 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 61.28 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 61.28 Setting up gir1.2-girepository-2.0:amd64 (1.84.0-1) ...
#7 61.29 Setting up libnotify4:amd64 (0.8.6-1) ...
#7 61.29 Setting up libatspi2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 61.29 Setting up python3-gi (3.50.0-4+b1) ...
#7 61.53 Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#7 61.53 Setting up libfile-desktopentry-perl (0.22-3) ...
#7 61.54 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 61.54 Setting up libwww-robotrules-perl (6.02-1) ...
#7 61.54 Setting up gir1.2-notify-0.7:amd64 (0.8.6-1) ...
#7 61.54 Setting up avahi-daemon (0.8-16) ...
#7 61.78 invoke-rc.d: could not determine current runlevel
#7 61.79 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 61.99 Created symlink '/etc/systemd/system/dbus-org.freedesktop.Avahi.service' → '/usr/lib/systemd/system/avahi-daemon.service'.
#7 61.99 Created symlink '/etc/systemd/system/multi-user.target.wants/avahi-daemon.service' → '/usr/lib/systemd/system/avahi-daemon.service'.
#7 61.99 Created symlink '/etc/systemd/system/sockets.target.wants/avahi-daemon.socket' → '/usr/lib/systemd/system/avahi-daemon.socket'.
#7 62.17 Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4+deb13u1) ...
#7 62.18 Setting up cpp (4:14.2.0-1) ...
#7 62.19 Setting up libhtml-parser-perl:amd64 (3.83-1+b2) ...
#7 62.19 Setting up libharfbuzz-subset0:amd64 (10.2.0-1+deb13u1) ...
#7 62.20 Setting up libpolkit-agent-1-0:amd64 (126-2) ...
#7 62.20 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#7 62.20 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 62.20 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 62.20 Setting up libsmbclient0:amd64 (2:4.22.8+dfsg-0+deb13u2) ...
#7 62.21 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#7 62.21 Setting up libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#7 62.21 Setting up libio-socket-ssl-perl (2.089-1) ...
#7 62.21 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 62.21 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-2) ...
#7 62.22 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 62.22 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 62.22 Setting up libhttp-message-perl (7.00-2) ...
#7 62.22 Setting up libimobiledevice-1.0-6:amd64 (1.3.0+git20250228-2) ...
#7 62.22 Setting up libhtml-form-perl (6.12-1) ...
#7 62.23 Setting up python3-smbc (1.0.25.1-1+b4) ...
#7 62.41 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 62.41 Setting up libfile-mimeinfo-perl (0.35-1) ...
#7 62.41 Setting up libhttp-negotiate-perl (6.01-2) ...
#7 62.41 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#7 62.42 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#7 62.42 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#7 62.42 Setting up python3-cairo (1.27.0-2) ...
#7 62.56 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#7 62.57 Setting up wget (1.25.0-2) ...
#7 62.57 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 62.57 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 62.57 Setting up libgbm1:amd64 (25.0.7-2) ...
#7 62.58 Setting up libhttp-cookies-perl (6.11-1) ...
#7 62.58 Setting up libhtml-tree-perl (5.07-3) ...
#7 62.58 Setting up avahi-utils (0.8-16) ...
#7 62.58 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 62.60 Setting up upower (1.90.9-1) ...
#7 62.70 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 62.70 Setting up dconf-service (0.40.0-5) ...
#7 62.70 Setting up libhtml-format-perl (2.16-2) ...
#7 62.70 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#7 62.70 Setting up x11-xserver-utils (7.7+11) ...
#7 62.71 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#7 62.72 Setting up gcc-14 (14.2.0-19) ...
#7 62.72 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 62.72 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#7 62.72 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#7 62.73 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#7 62.73 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#7 62.73 Setting up libmailtools-perl (2.22-1) ...
#7 62.73 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 62.73 Setting up libavcodec61:amd64 (7:7.1.4-0+deb13u1) ...
#7 62.73 Setting up git (1:2.47.3-0+deb13u1) ...
#7 62.75 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 62.75 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#7 62.88 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 62.88 Setting up libhttp-daemon-perl (6.16-1) ...
#7 62.88 Setting up gir1.2-polkit-1.0 (126-2) ...
#7 62.89 Setting up cups-pk-helper (0.2.6-2.1) ...
#7 63.50 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 63.64 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 63.84 Setting up curl (8.14.1-2+deb13u3) ...
#7 63.95 Setting up g++-14 (14.2.0-19) ...
#7 63.97 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#7 63.97 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 63.98 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 63.98 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 63.98 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 63.98 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#7 63.98 Setting up gcc (4:14.2.0-1) ...
#7 64.00 Setting up python3-cupshelpers (1.5.18-4) ...
#7 64.17 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 64.17 Setting up va-driver-all:amd64 (2.22.0-3) ...
#7 64.17 Setting up python3-dev (3.13.5-1) ...
#7 64.18 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#7 64.18 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 64.18 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#7 64.18 Setting up g++ (4:14.2.0-1) ...
#7 64.19 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 64.19 Setting up x11-utils (7.7+7) ...
#7 64.20 Setting up build-essential (12.12) ...
#7 64.20 Setting up chromium-common (149.0.7827.114-1~deb13u1) ...
#7 64.20 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 64.20 Setting up libgtk-3-common (3.24.49-3) ...
#7 64.21 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 64.21 Setting up system-config-printer-udev (1.5.18-4) ...
#7 64.21 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 64.25 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 64.25 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 64.25 Setting up chromium (149.0.7827.114-1~deb13u1) ...
#7 64.26 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 64.27 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 64.27 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#7 64.28 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 64.28 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#7 64.28 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 64.28 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 64.29 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 64.29 Setting up chromium-driver (149.0.7827.114-1~deb13u1) ...
#7 64.29 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 64.29 Setting up libgtk-3-bin (3.24.49-3) ...
#7 64.30 Setting up notification-daemon (3.20.0-5) ...
#7 64.30 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 64.30 Setting up system-config-printer-common (1.5.18-4) ...
#7 64.47 Setting up system-config-printer (1.5.18-4) ...
#7 64.63 Setting up libwww-perl (6.78-1) ...
#7 64.63 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 64.63 Setting up dmsetup (2:1.02.205-2) ...
#7 64.64 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 64.64 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 64.65 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 64.65 Setting up libxml-twig-perl (1:3.52-3) ...
#7 64.65 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 64.65 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 64.65 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 64.70 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 64.71 Processing triggers for sgml-base (1.31+nmu1) ...
#7 64.73 Setting up polkitd (126-2) ...
#7 64.75 Creating group 'polkitd' with GID 990.
#7 64.75 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 64.81 invoke-rc.d: could not determine current runlevel
#7 64.82 invoke-rc.d: policy-rc.d denied execution of reload.
#7 65.06 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 65.10 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 68.0s

#8 [ 4/11] COPY . .
#8 DONE 0.0s

#9 [ 5/11] RUN python -m pip install --upgrade pip setuptools wheel hatchling
#9 1.461 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.535 Collecting pip
#9 1.598   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.711 Collecting setuptools
#9 1.715   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.739 Collecting wheel
#9 1.744   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.771 Collecting hatchling
#9 1.776   Downloading hatchling-1.30.1-py3-none-any.whl.metadata (3.8 kB)
#9 1.792 Collecting packaging>=24.0 (from wheel)
#9 1.797   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.812 Collecting pathspec>=0.10.1 (from hatchling)
#9 1.831   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#9 1.843 Collecting pluggy>=1.0.0 (from hatchling)
#9 1.847   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 1.881 Collecting trove-classifiers (from hatchling)
#9 1.886   Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl.metadata (2.3 kB)
#9 1.894 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.915    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 169.9 MB/s eta 0:00:00
#9 1.921 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.928    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 283.1 MB/s eta 0:00:00
#9 1.934 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.941 Downloading hatchling-1.30.1-py3-none-any.whl (77 kB)
#9 1.948 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.958 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#9 1.965 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 1.973 Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl (14 kB)
#9 2.030 Installing collected packages: trove-classifiers, setuptools, pluggy, pip, pathspec, packaging, wheel, hatchling
#9 2.599   Attempting uninstall: pip
#9 2.601     Found existing installation: pip 25.0.1
#9 2.631     Uninstalling pip-25.0.1:
#9 2.711       Successfully uninstalled pip-25.0.1
#9 3.697 Successfully installed hatchling-1.30.1 packaging-26.2 pathspec-1.1.1 pip-26.1.2 pluggy-1.6.0 setuptools-82.0.1 trove-classifiers-2026.6.1.19 wheel-0.47.0
#9 3.698 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 4.0s

#10 [ 6/11] RUN pip install spacy>=3.0.0,<4.0.0 || pip install spacy>=3.0.0,<4.0.0
#10 0.367 /bin/sh: 1: cannot open 4.0.0: No such file
#10 0.367 /bin/sh: 1: cannot open 4.0.0: No such file
#10 ERROR: process "/bin/sh -c pip install spacy>=3.0.0,<4.0.0 || pip install spacy>=3.0.0,<4.0.0" did not complete successfully: exit code: 2
------
 > [ 6/11] RUN pip install spacy>=3.0.0,<4.0.0 || pip install spacy>=3.0.0,<4.0.0:
0.367 /bin/sh: 1: cannot open 4.0.0: No such file
0.367 /bin/sh: 1: cannot open 4.0.0: No such file
------
env.dockerfile:54
--------------------
  52 |     # Note: Auto-GPT has complex dependencies including spacy with custom model URL
  53 |     # Install with retry logic for network resilience
  54 | >>> RUN pip install spacy>=3.0.0,<4.0.0 || pip install spacy>=3.0.0,<4.0.0
  55 |     RUN pip install -r requirements.txt || pip install -r requirements.txt
  56 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install spacy>=3.0.0,<4.0.0 || pip install spacy>=3.0.0,<4.0.0" did not complete successfully: exit code: 2
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.71kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 31)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 32)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 33)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.55kB 0.0s done
#6 DONE 0.0s

#7 [ 3/10] RUN apt-get update && apt-get install -y     curl git     build-essential libxml2-dev libxslt1-dev python3-dev     libssl-dev libffi-dev g++     && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 0.369 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.369 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.375 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.417 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.527 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.528 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#7 1.305 Fetched 9985 kB in 1s (10.2 MB/s)
#7 1.305 Reading package lists...
#7 1.884 Reading package lists...
#7 2.449 Building dependency tree...
#7 2.566 Reading state information...
#7 2.736 The following additional packages will be installed:
#7 2.736   bash-completion binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp
#7 2.736   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++-14
#7 2.736   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.737   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man javascript-common
#7 2.737   krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 2.737   libalgorithm-merge-perl libasan8 libatomic1 libbinutils libbrotli1
#7 2.737   libc-dev-bin libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#7 2.737   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#7 2.737   liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#7 2.737   libfile-fcntllock-perl libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 2.737   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0
#7 2.737   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 2.737   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 2.737   libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl
#7 2.737   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.737   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 2.737   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.737   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#7 2.737   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 2.737   libtsan2 libubsan1 libunistring5 libx11-6 libx11-data libxau6 libxcb1
#7 2.738   libxdmcp6 libxext6 libxml2 libxmuu1 libxslt1.1 linux-libc-dev make manpages
#7 2.738   manpages-dev media-types openssh-client patch perl perl-modules-5.40
#7 2.738   publicsuffix python3 python3-minimal python3.13 python3.13-dev
#7 2.738   python3.13-minimal rpcsvc-proto sq xauth xz-utils zlib1g-dev
#7 2.739 Suggested packages:
#7 2.739   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
