
========================================================================
epoch=1 docker_round=1 ok=True
#7 10.88   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev
#7 10.88   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 10.88   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#7 10.88   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 10.88   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 10.88   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#7 10.88   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 10.88   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 10.88   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 10.88   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 10.88   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 10.88   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 10.88   rpcsvc-proto xz-utils zlib1g-dev
#7 11.75 0 upgraded, 99 newly installed, 0 to remove and 0 not upgraded.
#7 11.75 Need to get 106 MB of archives.
#7 11.75 After this operation, 424 MB of additional disk space will be used.
#7 11.75 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 12.89 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 14.45 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 16.45 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 17.37 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 18.53 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 20.42 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 22.05 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 22.79 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 23.66 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 24.92 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 26.63 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 27.85 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 29.89 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 31.43 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 33.07 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 34.16 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 36.32 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 37.81 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 39.61 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 40.84 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 41.98 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 42.98 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 45.07 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 46.39 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 47.46 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 49.63 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 50.80 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 51.75 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 53.90 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 55.37 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 56.93 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 58.04 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 60.77 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 61.63 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 62.51 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 63.36 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 64.42 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 66.27 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 67.24 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 68.05 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 69.89 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 71.60 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 73.60 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 75.18 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 77.12 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 78.29 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 80.24 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 83.32 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 84.97 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 85.84 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 86.72 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 88.58 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 91.28 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 92.31 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 93.23 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 94.11 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 95.73 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 97.70 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 98.90 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 102.0 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 102.8 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 104.4 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 105.3 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 106.5 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 107.7 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 108.6 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 110.0 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 111.3 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 112.9 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 114.0 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 116.2 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 117.4 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 118.7 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 119.8 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 121.4 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 122.4 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 123.7 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 124.7 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 127.8 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 128.9 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 130.2 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 131.7 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 133.2 Get:84 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 134.6 Get:85 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 135.8 Get:86 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 137.7 Get:87 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 139.4 Get:88 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 140.5 Get:89 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 141.5 Get:90 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 143.6 Get:91 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 145.5 Get:92 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 147.7 Get:93 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 148.5 Get:94 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 150.0 Get:95 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 151.5 Get:96 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 152.9 Get:97 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 154.3 Get:98 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 155.8 Get:99 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 158.4 Fetched 106 MB in 2min 25s (730 kB/s)
#7 158.4 Selecting previously unselected package libexpat1:amd64.
#7 158.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 158.4 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 158.4 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 158.4 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 158.4 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 158.4 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 158.5 Selecting previously unselected package python3.13-minimal.
#7 158.5 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 158.5 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 158.7 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 158.7 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 158.7 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 159.3 Selecting previously unselected package python3-minimal.
#7 159.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 159.3 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 159.3 Unpacking python3-minimal (3.13.5-1) ...
#7 159.4 Selecting previously unselected package media-types.
#7 159.4 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 159.4 Unpacking media-types (13.0.0) ...
#7 159.4 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 159.4 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 159.4 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 159.5 Selecting previously unselected package python3.13.
#7 159.5 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 159.5 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 159.6 Selecting previously unselected package libpython3-stdlib:amd64.
#7 159.6 Preparing to unpack .../libpython3-stdlib_

... [LOG TRUNCATED] ...

: /tmp/pip-ephem-wheel-cache-2d_h4q2j/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#10 222.6 Successfully built mle-agent
#10 222.7 Installing collected packages: mle-agent
#10 222.7 Successfully installed mle-agent-0.3.1
#10 222.7 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 223.1s

#11 [7/9] RUN pip install --no-cache-dir --break-system-packages         pytest         pytest-mock         pytest-asyncio         pytest-cov         pytest-xdist         pytest-timeout         anyio         "setuptools<=81.0.0"         litellm         mem0ai         anthropic         requests     || pip install --no-cache-dir         pytest         pytest-mock         pytest-asyncio         pytest-cov         pytest-xdist         pytest-timeout         anyio         "setuptools<=81.0.0"         litellm         mem0ai         anthropic         requests
#11 3.386 Collecting pytest
#11 4.590   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 5.409 Collecting pytest-mock
#11 5.700   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 6.395 Collecting pytest-asyncio
#11 6.674   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#11 7.110 Collecting pytest-cov
#11 7.386   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 7.922 Collecting pytest-xdist
#11 8.189   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#11 8.481 Collecting pytest-timeout
#11 8.749   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#11 8.785 Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (4.14.1)
#11 9.611 Collecting setuptools<=81.0.0
#11 10.04   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 10.68 Collecting litellm
#11 10.95   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#11 11.36 Collecting mem0ai
#11 11.64   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#11 12.40 Collecting anthropic
#11 12.80   Downloading anthropic-0.116.0-py3-none-any.whl.metadata (3.2 kB)
#11 12.81 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (2.34.2)
#11 13.08 Collecting iniconfig>=1.0.1 (from pytest)
#11 13.50   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 13.50 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/site-packages (from pytest) (26.2)
#11 13.77 Collecting pluggy<2,>=1.5 (from pytest)
#11 14.05   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 14.05 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/site-packages (from pytest) (2.20.0)
#11 14.06 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.11/site-packages (from pytest-asyncio) (4.16.0)
#11 14.98 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 15.26   Downloading coverage-7.15.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#11 15.54 Collecting execnet>=2.1 (from pytest-xdist)
#11 15.80   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#11 15.81 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio) (3.18)
#11 16.27 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#11 16.53   Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 16.54 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.28.1)
#11 17.03 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#11 17.30   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#11 17.35 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (1.2.2)
#11 17.35 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.13.0)
#11 17.82 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 18.08   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 18.09 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.23.1)
#11 18.09 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.4.2)
#11 18.47 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#11 19.15   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 19.16 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.11/site-packages (from litellm) (3.14.1)
#11 19.16 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.13.4)
#11 19.16 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (4.26.0)
#11 19.16 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#11 19.16 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#11 19.16 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#11 19.16 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#11 19.16 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#11 19.17 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#11 19.17 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#11 19.17 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#11 19.17 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#11 19.17 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#11 19.46 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 19.73   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 20.22 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#11 20.49   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 20.50 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#11 20.50 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#11 20.50 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#11 20.51 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#11 21.96 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#11 22.37   Downloading jiter-0.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 22.38 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#11 22.38 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#11 22.39 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#11 22.39 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#11 22.39 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#11 22.39 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#11 22.40 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.11/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#11 22.40 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.7)
#11 22.40 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#11 22.40 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#11 22.40 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#11 22.98 Collecting posthog>=7.14.0 (from mem0ai)
#11 23.26   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#11 24.68 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#11 24.96   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 24.96 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.11/site-packages (from mem0ai) (2026.2)
#11 25.35 Collecting qdrant-client>=1.12.0 (from mem0ai)
#11 25.64   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#11 27.57 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#11 27.83   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
