
========================================================================
epoch=1 docker_round=1 ok=False
176.7 E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
176.7 Fetched 103 MB in 2min 48s (614 kB/s)
------

 [33m10 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 38)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 17)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 27)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 32)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 36)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 37)
env.dockerfile:41
--------------------
  40 |     # Install system dependencies required for compilation and runtime
  41 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  42 | >>>     build-essential \
  43 | >>>     gcc \
  44 | >>>     libxml2-dev \
  45 | >>>     libxslt1-dev \
  46 | >>>     python3-dev \
  47 | >>>     curl \
  48 | >>>     git \
  49 | >>>     && rm -rf /var/lib/apt/lists/*
  50 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     libxml2-dev     libxslt1-dev     python3-dev     curl     git     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
========================================================================
epoch=2 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.0s

#2 [ 2/10] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 2.48kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 24)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 29)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 33)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 34)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 35)
#3 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 56)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 41.50kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends gcc libxml2-dev libxslt1-dev && rm -rf /var/lib/apt/lists/*
#7 1.034 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.764 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.759 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.649 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.448 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.290 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 6.728 Fetched 9993 kB in 6s (1540 kB/s)
#7 6.728 Reading package lists...
#7 7.270 Reading package lists...
#7 7.815 Building dependency tree...
#7 7.947 Reading state information...
#7 8.127 The following additional packages will be installed:
#7 8.127   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.127   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.127   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0
#7 8.127   libctf0 libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#7 8.128   libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6
#7 8.129   libquadmath0 libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1
#7 8.130 Suggested packages:
#7 8.130   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 8.130   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 8.130   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu rng-tools pkg-config
#7 8.130 Recommended packages:
#7 8.130   libc6-dev | libc-dev libc6-dev libc-dev libgpg-error-l10n
#7 8.254 The following NEW packages will be installed:
#7 8.254   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.255   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#7 8.255   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 8.255   libcc1-0 libctf-nobfd0 libctf0 libgcc-14-dev libgcrypt20 libgomp1
#7 8.255   libgpg-error0 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 liblsan0
#7 8.256   libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2 libubsan1 libxml2
#7 8.257   libxml2-dev libxslt1-dev libxslt1.1
#7 8.277 0 upgraded, 37 newly installed, 0 to remove and 0 not upgraded.
#7 8.277 Need to get 54.9 MB of archives.
#7 8.277 After this operation, 203 MB of additional disk space will be used.
#7 8.277 E: You don't have enough free space in /var/cache/apt/archives/.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends gcc libxml2-dev libxslt1-dev && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/9] RUN apt-get update && apt-get install -y --no-install-recommends gcc libxml2-dev libxslt1-dev && rm -rf /var/lib/apt/lists/*:
8.255   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
8.255   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
8.255   libcc1-0 libctf-nobfd0 libctf0 libgcc-14-dev libgcrypt20 libgomp1
8.255   libgpg-error0 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 liblsan0
8.256   libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2 libubsan1 libxml2
8.257   libxml2-dev libxslt1-dev libxslt1.1
8.277 0 upgraded, 37 newly installed, 0 to remove and 0 not upgraded.
8.277 Need to get 54.9 MB of archives.
8.277 After this operation, 203 MB of additional disk space will be used.
8.277 E: You don't have enough free space in /var/cache/apt/archives/.
------

 [33m11 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 35)
 - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 56)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 29)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 33)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 34)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
env.dockerfile:38
--------------------
  36 |     
  37 |     # Install minimal system dependencies
  38 | >>> RUN apt-get update && apt-get install -y --no-install-recommends gcc libxml2-dev libxslt1-dev && rm -rf /var/lib/apt/lists/*
  39 |     
  40 |     # Upgrade pip
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends gcc libxml2-dev libxslt1-dev && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
