
========================================================================
epoch=1 docker_round=1 ok=False
#8 8.810 Selecting previously unselected package libhwasan0:amd64.
#8 8.812 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#8 8.812 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 8.907 Selecting previously unselected package libquadmath0:amd64.
#8 8.908 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#8 8.909 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 8.946 Selecting previously unselected package libgcc-14-dev:amd64.
#8 8.947 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 8.948 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.079 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.081 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.081 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.552 Selecting previously unselected package gcc-14.
#8 9.553 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#8 9.554 Unpacking gcc-14 (14.2.0-19) ...
#8 9.593 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 9.594 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.595 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.616 Selecting previously unselected package gcc.
#8 9.617 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#8 9.618 Unpacking gcc (4:14.2.0-1) ...
#8 9.640 Selecting previously unselected package libc-dev-bin.
#8 9.641 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 9.642 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 9.674 Selecting previously unselected package linux-libc-dev.
#8 9.676 Preparing to unpack .../33-linux-libc-dev_6.12.88-1_all.deb ...
#8 9.676 Unpacking linux-libc-dev (6.12.88-1) ...
#8 9.936 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.938 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 9.948 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.986 Selecting previously unselected package rpcsvc-proto.
#8 9.987 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 9.988 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 10.02 Selecting previously unselected package libc6-dev:amd64.
#8 10.02 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 10.02 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 10.14 Selecting previously unselected package libexpat1-dev:amd64.
#8 10.14 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 10.14 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 10.18 Selecting previously unselected package libffi-dev:amd64.
#8 10.18 Preparing to unpack .../38-libffi-dev_3.4.8-2_amd64.deb ...
#8 10.18 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 10.21 Selecting previously unselected package libjs-jquery.
#8 10.22 Preparing to unpack .../39-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 10.23 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 10.27 Selecting previously unselected package libjs-underscore.
#8 10.27 Preparing to unpack .../40-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 10.27 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 10.30 Selecting previously unselected package libjs-sphinxdoc.
#8 10.30 Preparing to unpack .../41-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 10.30 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 10.33 Selecting previously unselected package libpython3.13:amd64.
#8 10.33 Preparing to unpack .../42-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 10.33 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 10.45 Selecting previously unselected package zlib1g-dev:amd64.
#8 10.45 Preparing to unpack .../43-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 10.45 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 10.50 Selecting previously unselected package libpython3.13-dev:amd64.
#8 10.50 Preparing to unpack .../44-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 10.50 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 10.74 Selecting previously unselected package libpython3-dev:amd64.
#8 10.74 Preparing to unpack .../45-libpython3-dev_3.13.5-1_amd64.deb ...
#8 10.75 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 10.77 Selecting previously unselected package libssl-dev:amd64.
#8 10.77 Preparing to unpack .../46-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 10.77 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 10.92 Preparing to unpack .../47-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 10.92 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 11.00 Selecting previously unselected package python3.13-dev.
#8 11.00 Preparing to unpack .../48-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 11.00 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 11.03 Selecting previously unselected package python3-dev.
#8 11.03 Preparing to unpack .../49-python3-dev_3.13.5-1_amd64.deb ...
#8 11.03 Unpacking python3-dev (3.13.5-1) ...
#8 11.07 Setting up media-types (13.0.0) ...
#8 11.07 Setting up binutils-common:amd64 (2.44-3) ...
#8 11.07 Setting up linux-libc-dev (6.12.88-1) ...
#8 11.08 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 11.08 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 11.08 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 11.08 Setting up libsframe1:amd64 (2.44-3) ...
#8 11.08 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 11.09 Setting up rpcsvc-proto (1.4.3-1) ...
#8 11.09 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 11.09 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 11.09 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 11.09 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 11.10 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 11.10 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 11.10 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 11.10 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 11.11 Setting up libasan8:amd64 (14.2.0-19) ...
#8 11.12 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 11.12 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 11.13 Setting up libbinutils:amd64 (2.44-3) ...
#8 11.13 Setting up libisl23:amd64 (0.27-1) ...
#8 11.14 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 11.14 Setting up openssl (3.5.6-1~deb13u1) ...
#8 11.14 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 11.15 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 11.15 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 11.15 Setting up libitm1:amd64 (14.2.0-19) ...
#8 11.15 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 11.15 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 11.16 Setting up libctf0:amd64 (2.44-3) ...
#8 11.16 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 11.16 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 11.83 Setting up python3 (3.13.5-1) ...
#8 11.84 running python rtupdate hooks for python3.13...
#8 11.84 running python post-rtupdate hooks for python3.13...
#8 11.94 Setting up libgprofng0:amd64 (2.44-3) ...
#8 11.95 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.95 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 11.95 Setting up cpp-14 (14.2.0-19) ...
#8 11.95 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 11.96 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 11.96 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 11.96 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.96 Setting up binutils (2.44-3) ...
#8 11.96 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.97 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 11.97 Setting up cpp (4:14.2.0-1) ...
#8 11.98 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.99 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.99 Setting up gcc-14 (14.2.0-19) ...
#8 11.99 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 11.99 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 12.00 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 12.00 Setting up gcc (4:14.2.0-1) ...
#8 12.01 Setting up python3-dev (3.13.5-1) ...
#8 12.01 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 12.8s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.357 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.422 Collecting pip
#9 1.461   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.561 Collecting setuptools
#9 1.566   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.592 Collecting wheel
#9 1.597   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.616 Collecting packaging>=24.0 (from wheel)
#9 1.621   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.629 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.662    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 70.7 MB/s eta 0:00:00
#9 1.668 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.677    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 114.0 MB/s eta 0:00:00
#9 1.681 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.689 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.726 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.250   Attempting uninstall: pip
#9 2.252     Found existing installation: pip 25.0.1
#9 2.280     Uninstalling pip-25.0.1:
#9 2.360       Successfully uninstalled pip-25.0.1
#9 3.158 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.158 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.4s

#10 [6/7] RUN if [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout; else     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout;     fi; fi
#10 0.668 Collecting poetry
#10 0.727   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#10 0.745 Collecting build<2.0.0,>=1.2.1 (from poetry)
#10 0.750   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 0.766 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 0.771   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#10 0.786 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#10 0.791   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#10 0.922 Collecting dulwich<2,>=0.25.0 (from poetry)
#10 0.927   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#10 0.943 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#10 0.948   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#10 0.962 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#10 0.967   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#10 0.981 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#10 0.986   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#10 1.012 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#10 1.017   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 1.023 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#10 1.039 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 1.044   Downloading pbs_installer-2026.5.10-py3-none-any.whl.metadata (1.0 kB)
#10 1.059 Collecting pkginfo<2.0,>=1.12 (from poetry)
#10 1.064   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#10 1.083 Collecting platformdirs<5,>=3.0.0 (from poetry)
#10 1.088   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 1.108 Collecting poetry-core==2.4.0 (from poetry)
#10 1.112   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#10 1.124 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#10 1.128   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 1.153 Collecting requests<3.0,>=2.26 (from poetry)
#10 1.158   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 1.171 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#10 1.176   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 1.192 Collecting shellingham<2.0,>=1.5 (from poetry)
#10 1.197   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 1.214 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#10 1.219   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#10 1.243 Collecting trove-classifiers>=2022.5.19 (from poetry)
#10 1.247   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#10 1.279 Collecting virtualenv>=20.26.6 (from poetry)
#10 1.284   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#10 1.343 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.347   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 1.368 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.373   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 1.385 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.389   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#10 1.840 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.845   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#10 1.867 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#10 1.871   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 1.887 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.892   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 1.905 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.909   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 1.922 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.927   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 1.945 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.950   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#10 1.964 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.968   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 2.053 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#10 2.058   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 2.074 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#10 2.079   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 2.099 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#10 2.104   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 2.126 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.132   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.185 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.190   Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#10 2.210 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.215   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.231 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.236   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 2.250 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.255   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 2.407 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.411   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 2.495 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.500   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 2.511 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.516   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 2.530 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#10 2.534   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 2.549 Collecting python-discovery>=1.3.1 (from virtualenv>=20.26.6->poetry)
#10 2.554   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#10 2.576 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.581   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 2.598 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#10 2.603   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#10 2.615 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#10 2.628 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#10 2.638 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 2.646 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 2.653 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#10 2.661 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#10 2.668 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#10 2.683    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 105.5 MB/s  0:00:00
#10 2.688 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#10 2.695 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#10 2.703 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#10 2.712 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 2.720 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#10 2.731 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#10 2.738 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 2.744 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
