
========================================================================
epoch=1 docker_round=1 ok=False
#8 29.51 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#8 29.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 65.1 MB/s eta 0:00:00
#8 29.52 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 29.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 172.7 MB/s eta 0:00:00
#8 29.57 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#8 29.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 84.5 MB/s eta 0:00:00
#8 29.58 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#8 29.59 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 29.60 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 29.60 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#8 29.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 165.7 MB/s eta 0:00:00
#8 29.64 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 29.65 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 29.65 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 29.66 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 29.67 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#8 29.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 188.6 MB/s eta 0:00:00
#8 29.77 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#8 29.78 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#8 29.79 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#8 29.80 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#8 29.80 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#8 29.81 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#8 29.82 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 29.83 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 29.84 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 29.84 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 29.85 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#8 29.86 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#8 29.87 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 29.88 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 29.88 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 29.89 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 29.90 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#8 29.91 Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (8.9 MB)
#8 29.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 184.4 MB/s eta 0:00:00
#8 29.97 Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.2 MB)
#8 30.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.2/35.2 MB 202.7 MB/s eta 0:00:00
#8 30.15 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#8 30.15 Downloading torch-2.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (532.3 MB)
#8 33.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 532.3/532.3 MB 118.9 MB/s eta 0:00:00
#8 33.03 Downloading cuda_toolkit-13.0.2-py2.py3-none-any.whl (2.4 kB)
#8 33.03 Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl (366.2 MB)
#8 34.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 366.2/366.2 MB 155.9 MB/s eta 0:00:00
#8 34.93 Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl (170.1 MB)
#8 35.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.1/170.1 MB 198.4 MB/s eta 0:00:00
#8 35.79 Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl (206.0 MB)
#8 36.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.0/206.0 MB 206.7 MB/s eta 0:00:00
#8 36.79 Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (60.4 MB)
#8 37.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 205.0 MB/s eta 0:00:00
#8 37.09 Downloading triton-3.7.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (201.5 MB)
#8 38.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.5/201.5 MB 200.0 MB/s eta 0:00:00
#8 38.11 Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl (10.7 MB)
#8 38.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 187.4 MB/s eta 0:00:00
#8 38.17 Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (90.2 MB)
#8 38.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.2/90.2 MB 192.9 MB/s eta 0:00:00
#8 38.65 Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.2 MB)
#8 38.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 160.7 MB/s eta 0:00:00
#8 38.67 Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (214.1 MB)
#8 39.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 MB 199.9 MB/s eta 0:00:00
#8 39.74 Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#8 39.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 126.7 MB/s eta 0:00:00
#8 39.76 Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl (59.5 MB)
#8 40.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 192.6 MB/s eta 0:00:00
#8 40.07 Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl (200.9 MB)
#8 41.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.9/200.9 MB 197.2 MB/s eta 0:00:00
#8 41.10 Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (145.9 MB)
#8 41.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.9/145.9 MB 199.6 MB/s eta 0:00:00
#8 41.84 Downloading nvidia_nvjitlink-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (40.7 MB)
#8 42.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 198.6 MB/s eta 0:00:00
#8 42.05 Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (148 kB)
#8 42.06 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 42.06 Downloading transformers-5.9.0-py3-none-any.whl (10.8 MB)
#8 42.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 183.4 MB/s eta 0:00:00
#8 42.13 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 42.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 170.0 MB/s eta 0:00:00
#8 42.16 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 42.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 91.2 MB/s eta 0:00:00
#8 42.17 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 42.18 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 42.19 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 42.19 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 42.20 Downloading uvicorn-0.48.0-py3-none-any.whl (71 kB)
#8 42.21 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#8 42.22 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 42.22 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 42.23 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 42.24 Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#8 42.25 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 42.26 Downloading cuda_bindings-13.2.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (6.3 MB)
#8 42.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 151.8 MB/s eta 0:00:00
#8 42.31 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 42.32 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 42.33 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 42.34 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#8 42.34 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 42.35 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 42.36 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 42.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 177.2 MB/s eta 0:00:00
#8 42.39 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 42.41 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#8 42.42 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 42.42 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 42.43 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 42.44 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#8 42.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 127.0 MB/s eta 0:00:00
#8 42.46 Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl (423.1 MB)
#8 44.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 423.1/423.1 MB 137.6 MB/s eta 0:00:00
#8 44.70 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 44.71 Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
#8 44.72 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 44.72 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 44.73 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#8 44.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 179.0 MB/s eta 0:00:00
#8 44.77 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#8 44.78 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 44.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 156.7 MB/s eta 0:00:00
#8 44.82 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 44.83 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#8 44.83 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#8 44.84 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 44.85 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 44.86 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 44.86 Downloading cuda_pathfinder-1.5.4-py3-none-any.whl (51 kB)
#8 44.87 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#8 44.88 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 44.89 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 44.89 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#8 44.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 55.8 MB/s eta 0:00:00
#8 44.91 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 52.11 Installing collected packages: pytz, pypika, nvidia-cusparselt-cu13, mpmath, flatbuffers, durationpy, docx2txt, cuda-toolkit, zipp, wrapt, websockets, websocket-client, uvloop, urllib3, typing-extensions, triton, tqdm, threadpoolctl, tenacity, sympy, soupsieve, sniffio, six, shellingham, setuptools, safetensors, rpds-py, regex, pyyaml, pytube, python-dotenv, pyproject_hooks, pypdf, pygments, pybase64, protobuf, propcache, portalocker, pluggy, packaging, overrides, orjson, oauthlib, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-cupti, numpy, networkx, mypy-extensions, multidict, mmh3, mdurl, MarkupSafe, jsonpointer, joblib, jiter, iniconfig, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, defusedxml, cuda-pathfinder, coverage, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, vcrpy, uvicorn, typing-inspection, typing-inspect, sqlalchemy, scipy, requests, referencing, python-dateutil, pytest, pydantic-core, opentelemetry-proto, opentelemetry-api, onnxruntime, nvidia-cusparse, nvidia-cufft, nvidia-cublas, marshmallow, markdown-it-py, jsonpatch, jinja2, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, cuda-bindings, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, tiktoken, scikit-learn, rich, requests-toolbelt, requests-oauthlib, pytest-xdist, pytest-vcr, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, nvidia-cusolver, nvidia-cudnn-cu13, jsonschema-specifications, httpx, gpt4all, dataclasses-json, aiohttp, typer, pydantic-settings, opentelemetry-sdk, openai, langsmith, kubernetes, jsonschema, torch, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, langchain-core, huggingface-hub, tokenizers, mem0ai, langchain-text-splitters, transformers, litellm, langchain, chromadb, sentence-transformers, langchain-community, embedchain
#8 118.2 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.14.3 build-1.5.0 certifi-2026.5.20 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 coverage-7.14.0 cuda-bindings-13.2.0 cuda-pathfinder-1.5.4 cuda-toolkit-13.0.2 dataclasses-json-0.6.7 defusedxml-0.7.1 distro-1.9.0 docx2txt-0.9 durationpy-0.10 embedchain-0.0.18 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 gpt4all-2.8.2 greenlet-3.5.1 grpcio-1.80.0 h11-0.16.0 h2-4.3.0 hf-xet-1.5.0 hpack-4.1.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.16.1 hyperframe-6.1.0 idna-3.16 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 joblib-1.5.3 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 langchain-0.2.17 langchain-community-0.2.19 langchain-core-0.2.43 langchain-text-splitters-0.2.4 langsmith-0.1.147 litellm-1.86.1 markdown-it-py-4.2.0 marshmallow-3.26.2 mdurl-0.1.2 mem0ai-2.0.2 mmh3-5.2.1 mpmath-1.3.0 multidict-6.7.1 mypy-extensions-1.1.0 networkx-3.6.1 numpy-1.26.4 nvidia-cublas-13.1.1.3 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.0.88 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 packaging-24.2 pluggy-1.6.0 portalocker-3.2.0 posthog-7.15.4 propcache-0.5.2 protobuf-6.33.6 pybase64-1.4.3 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pypdf-6.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytube-15.0.0 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 rich-15.0.0 rpds-py-0.30.0 safetensors-0.7.0 scikit-learn-1.8.0 scipy-1.17.1 sentence-transformers-5.5.1 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.4 sqlalchemy-2.0.50 sympy-1.14.0 tenacity-8.5.0 threadpoolctl-3.6.0 tiktoken-0.13.0 tokenizers-0.22.2 torch-2.12.0 tqdm-4.67.3 transformers-5.9.0 triton-3.7.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.48.0 uvloop-0.22.1 vcrpy-8.1.1 watchfiles-1.2.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.2.1 yarl-1.24.2 youtube-transcript-api-1.2.4 zipp-4.1.0
#8 118.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 118.3 
#8 118.3 [notice] A new release of pip is available: 25.0.1 -> 26.1.1
#8 118.3 [notice] To update, run: pip install --upgrade pip
#8 DONE 125.6s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.311 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.428 preflight ok
