
========================================================================
epoch=1 docker_round=1 ok=True
#7 9.001   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 9.001   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 9.001   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 9.001   python3.13-venv python3.13-doc binfmt-support
#7 9.001 Recommended packages:
#7 9.001   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 9.001   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 9.001   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 9.001   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 9.504 The following NEW packages will be installed:
#7 9.504   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 9.504   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 9.504   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.504   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 9.504   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 9.504   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 9.504   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 9.504   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 9.504   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 9.504   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 9.504   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 9.504   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 9.504   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.505   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.505   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 9.505   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 9.506   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 9.506   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 9.506   rpcsvc-proto xz-utils zlib1g-dev
#7 10.36 0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
#7 10.36 Need to get 118 MB of archives.
#7 10.36 After this operation, 478 MB of additional disk space will be used.
#7 10.36 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.45 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 12.96 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 14.74 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 15.60 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 16.52 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 18.33 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 19.82 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 20.59 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 21.48 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 22.40 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 24.55 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 25.60 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 27.48 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 28.77 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 30.34 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 31.72 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 33.74 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 35.46 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 37.15 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 38.78 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 40.29 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 41.25 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 43.09 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 44.83 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 45.99 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 48.39 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 49.63 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 51.15 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 53.93 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 55.67 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 57.73 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 59.10 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 61.72 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 62.48 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 63.37 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 64.11 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 65.10 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 66.20 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 67.09 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 67.84 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 69.69 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 71.33 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 73.04 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 74.65 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 76.23 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 77.35 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 79.19 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 81.62 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 83.01 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 83.77 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 84.56 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 86.45 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 88.73 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 89.65 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 90.41 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 91.18 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 92.59 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 94.16 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 95.32 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 96.97 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 97.70 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 98.99 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 99.86 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 100.8 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 101.8 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 102.6 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 103.9 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 105.0 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 106.5 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 107.5 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 108.4 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 109.4 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 110.6 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 111.6 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 112.6 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 113.9 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 115.3 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 116.3 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 117.9 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 118.8 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 120.1 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 121.5 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 122.8 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 123.9 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 124.9 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 126.2 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 127.2 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 128.9 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 131.1 Get:90 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 132.2 Get:91 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 133.3 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 134.9 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 136.2 Get:94 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 137.2 Get:95 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 138.1 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 139.8 Get:97 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 141.3 Get:98 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 143.2 Get:99 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 144.0 Get:100 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 145.6 Get:101 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 147.0 Get:102 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 148.2 Get:103 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 149.6 Get:104 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 150.9 Get:105 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 151.3 debconf: unable to initialize frontend: Dialog
#7 151.3 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 151.3 debconf: falling back to frontend: Readline
#7 151.3 debconf: unable to initialize frontend: Readline
#7 151.3 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 105.)
#7 151.3 debconf: falling back to frontend: Teletype
#7 151.3 debconf: unable to initialize frontend: Teletype
#7 151.3 debconf: (This frontend requires a controlling tty.)
#7 151.3 debconf: falling back to frontend: Noninteractive
#7 153.3 Fetched 118 MB in 2min 22s (830 kB/s)
#7 153.4 Selecting previously unselected package libexpat1:amd64.
#7 153.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 153.4 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 153.4 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 153.4 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 153.4 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 153.4 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 153.5 Selecting previously unselected package python3.13-minimal.
#7 153.5 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 153.5 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7

... [LOG TRUNCATED] ...

0_2.3.8-2_amd64.deb ...
#7 160.9 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 160.9 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 160.9 Preparing to unpack .../62-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 160.9 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 160.9 Selecting previously unselected package libsasl2-2:amd64.
#7 160.9 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 160.9 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 161.0 Selecting previously unselected package libldap2:amd64.
#7 161.0 Preparing to unpack .../64-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 161.0 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 161.0 Selecting previously unselected package libnghttp2-14:amd64.
#7 161.0 Preparing to unpack .../65-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 161.0 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 161.1 Selecting previously unselected package libnghttp3-9:amd64.
#7 161.1 Preparing to unpack .../66-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 161.1 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 161.1 Selecting previously unselected package libpsl5t64:amd64.
#7 161.1 Preparing to unpack .../67-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 161.1 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 161.2 Selecting previously unselected package libp11-kit0:amd64.
#7 161.2 Preparing to unpack .../68-libp11-kit0_0.25.5-3_amd64.deb ...
#7 161.2 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 161.2 Selecting previously unselected package libtasn1-6:amd64.
#7 161.2 Preparing to unpack .../69-libtasn1-6_4.20.0-2_amd64.deb ...
#7 161.2 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 161.3 Selecting previously unselected package libgnutls30t64:amd64.
#7 161.3 Preparing to unpack .../70-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 161.3 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 161.4 Selecting previously unselected package librtmp1:amd64.
#7 161.4 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 161.4 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 161.4 Selecting previously unselected package libssh2-1t64:amd64.
#7 161.4 Preparing to unpack .../72-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#7 161.4 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#7 161.5 Selecting previously unselected package libcurl4t64:amd64.
#7 161.5 Preparing to unpack .../73-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 161.5 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 161.5 Selecting previously unselected package curl.
#7 161.5 Preparing to unpack .../74-curl_8.14.1-2+deb13u3_amd64.deb ...
#7 161.5 Unpacking curl (8.14.1-2+deb13u3) ...
#7 161.6 Selecting previously unselected package libngtcp2-16:amd64.
#7 161.6 Preparing to unpack .../75-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#7 161.6 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 161.7 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#7 161.7 Preparing to unpack .../76-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#7 161.7 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 161.7 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 161.7 Preparing to unpack .../77-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#7 161.7 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 161.8 Selecting previously unselected package liberror-perl.
#7 161.8 Preparing to unpack .../78-liberror-perl_0.17030-1_all.deb ...
#7 161.8 Unpacking liberror-perl (0.17030-1) ...
#7 161.8 Selecting previously unselected package git-man.
#7 161.8 Preparing to unpack .../79-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#7 161.8 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#7 161.9 Selecting previously unselected package git.
#7 161.9 Preparing to unpack .../80-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
