
========================================================================
epoch=1 docker_round=1 ok=False
#9 19.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 51.4 MB/s  0:00:00
#9 19.40 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 19.41 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 19.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 61.7 MB/s  0:00:00
#9 19.44 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 19.45 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#9 19.47 Downloading websockets-11.0.3-py3-none-any.whl (118 kB)
#9 19.48 Downloading yaspin-3.4.0-py3-none-any.whl (21 kB)
#9 19.49 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#9 19.50 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 19.51 Downloading blessed-1.44.0-py3-none-any.whl (130 kB)
#9 19.52 Downloading jinxed-2.0.4-py2.py3-none-any.whl (96 kB)
#9 19.53 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 19.54 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#9 19.55 Downloading fastapi-0.138.0-py3-none-any.whl (126 kB)
#9 19.57 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 19.58 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 19.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 118.6 MB/s  0:00:00
#9 19.65 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 19.66 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 19.67 Downloading kubernetes-36.0.2-py2.py3-none-any.whl (4.6 MB)
#9 19.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 110.5 MB/s  0:00:00
#9 19.72 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 19.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 111.4 MB/s  0:00:00
#9 19.74 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 19.76 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 19.77 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 19.78 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 19.79 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 19.80 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 19.81 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 19.82 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 19.83 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 19.84 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 19.85 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 19.86 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 19.86 Using cached numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#9 19.89 Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.7 MB)
#9 20.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.7/18.7 MB 149.1 MB/s  0:00:00
#9 20.03 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 20.04 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 20.05 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 20.06 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 20.07 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 20.08 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 20.09 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 20.10 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 20.11 Downloading opentelemetry_instrumentation_fastapi-0.63b1-py3-none-any.whl (12 kB)
#9 20.12 Downloading opentelemetry_instrumentation-0.63b1-py3-none-any.whl (35 kB)
#9 20.13 Downloading opentelemetry_instrumentation_asgi-0.63b1-py3-none-any.whl (15 kB)
#9 20.14 Downloading opentelemetry_util_http-0.63b1-py3-none-any.whl (8.2 kB)
#9 20.15 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#9 20.16 Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#9 20.18 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 20.19 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 20.20 Downloading posthog-7.20.2-py3-none-any.whl (296 kB)
#9 20.21 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 20.23 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 20.24 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 20.25 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 20.26 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 20.27 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 20.28 Downloading pulsar_client-3.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#9 20.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 139.5 MB/s  0:00:00
#9 20.34 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 20.35 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 20.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 99.5 MB/s  0:00:00
#9 20.38 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 20.39 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 20.40 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 20.41 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#9 20.42 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 20.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 58.8 MB/s  0:00:00
#9 20.44 Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#9 20.45 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#9 20.46 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 20.47 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 20.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 108.0 MB/s  0:00:00
#9 20.51 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#9 20.52 Downloading typer-0.26.7-py3-none-any.whl (122 kB)
#9 20.53 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 20.54 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 20.54 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#9 20.55 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 20.56 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 20.57 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#9 20.59 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 20.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 133.3 MB/s  0:00:00
#9 20.63 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 20.64 Downloading wcwidth-0.8.1-py3-none-any.whl (323 kB)
#9 20.65 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 20.66 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 20.67 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 20.68 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 20.69 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 20.70 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#9 20.71 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#9 20.72 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#9 20.73 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 20.74 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 20.75 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 20.76 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 20.77 Downloading runs-1.3.0-py3-none-any.whl (6.4 kB)
#9 20.78 Downloading xmod-1.10.0-py3-none-any.whl (4.7 kB)
#9 21.07 Building wheels for collected packages: open-interpreter, chroma, chroma-hnswlib, tiktoken, wget
#9 21.07   Building editable for open-interpreter (pyproject.toml): started
#9 21.26   Building editable for open-interpreter (pyproject.toml): finished with status 'done'
#9 21.26   Created wheel for open-interpreter: filename=open_interpreter-0.1.10-py3-none-any.whl size=7365 sha256=3d0d9156bea1cb58b300ed373f2c8dcf94e3183263f08513bb793b03f855ebac
#9 21.26   Stored in directory: /tmp/pip-ephem-wheel-cache-05qub64d/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 21.27   Building wheel for chroma (pyproject.toml): started
#9 21.50   Building wheel for chroma (pyproject.toml): finished with status 'done'
#9 21.50   Created wheel for chroma: filename=chroma-0.2.0-py3-none-any.whl size=7168 sha256=7966fa40e9a0dfaa3423a066b110d26a2681d3054367d7139678e65109da12cd
#9 21.50   Stored in directory: /root/.cache/pip/wheels/48/e1/e1/734dc19f0803917975827d330776fe4a9bedc1c7f324a1d70c
#9 21.51   Building wheel for chroma-hnswlib (pyproject.toml): started
#9 42.33   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#9 42.35   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676271 sha256=325c9333f95638036176b26d305243fd981cd53c65b49f8a3a49cdcc2f7755a7
#9 42.35   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#9 42.35   Building wheel for tiktoken (pyproject.toml): started
#9 42.60   Building wheel for tiktoken (pyproject.toml): finished with status 'error'
#9 42.61   error: subprocess-exited-with-error
#9 42.61   
#9 42.61   × Building wheel for tiktoken (pyproject.toml) did not run successfully.
#9 42.61   │ exit code: 1
#9 42.61   ╰─> [49 lines of output]
#9 42.61       /tmp/pip-build-env-3s_2ov1v/overlay/lib/python3.12/site-packages/setuptools/config/_apply_pyprojecttoml.py:82: SetuptoolsDeprecationWarning: `project.license` as a TOML table is deprecated
#9 42.61       !!
#9 42.61       
#9 42.61               ********************************************************************************
#9 42.61               Please use a simple string containing a SPDX expression for `project.license`. You can also use `project.license-files`. (Both options available on setuptools>=77.0.0).
#9 42.61       
#9 42.61               By 2027-Feb-18, you need to update your project and remove deprecated calls
#9 42.61               or your builds will no longer be supported.
#9 42.61       
#9 42.61               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 42.61               ********************************************************************************
#9 42.61       
#9 42.61       !!
#9 42.61         corresp(dist, value, root_dir)
#9 42.61       running bdist_wheel
#9 42.61       running build
#9 42.61       running build_py
#9 42.61       creating build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.61       copying tiktoken/model.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.61       copying tiktoken/load.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.61       copying tiktoken/__init__.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.61       copying tiktoken/registry.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.61       copying tiktoken/core.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.61       creating build/lib.linux-x86_64-cpython-312/tiktoken_ext
#9 42.61       copying tiktoken_ext/openai_public.py -> build/lib.linux-x86_64-cpython-312/tiktoken_ext
#9 42.61       running egg_info
#9 42.61       writing tiktoken.egg-info/PKG-INFO
#9 42.61       writing dependency_links to tiktoken.egg-info/dependency_links.txt
#9 42.61       writing requirements to tiktoken.egg-info/requires.txt
#9 42.61       writing top-level names to tiktoken.egg-info/top_level.txt
#9 42.61       reading manifest file 'tiktoken.egg-info/SOURCES.txt'
#9 42.61       reading manifest template 'MANIFEST.in'
#9 42.61       warning: no files found matching 'Makefile'
#9 42.61       adding license file 'LICENSE'
#9 42.61       writing manifest file 'tiktoken.egg-info/SOURCES.txt'
#9 42.61       copying tiktoken/py.typed -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 42.61       running build_ext
#9 42.61       running build_rust
#9 42.61       error: can't find Rust compiler
#9 42.61       
#9 42.61       If you are using an outdated pip version, it is possible a prebuilt wheel is available for this package but pip is not able to install from it. Installing from the wheel would avoid the need for a Rust compiler.
#9 42.61       
#9 42.61       To update pip, run:
#9 42.61       
#9 42.61           pip install --upgrade pip
#9 42.61       
#9 42.61       and then retry package installation.
#9 42.61       
#9 42.61       If you did intend to build this package from source, try installing a Rust compiler from your system package manager and ensure it is on the PATH during installation. Alternatively, rustup (available at https://rustup.rs) is the recommended way to download and update the Rust compiler toolchain.
#9 42.61       [end of output]
#9 42.61   
#9 42.61   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 42.62   ERROR: Failed building wheel for tiktoken
#9 42.62   Building wheel for wget (pyproject.toml): started
#9 42.84   Building wheel for wget (pyproject.toml): finished with status 'done'
#9 42.84   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=7c4a92c330af255a98724356ba342e374b9a81ab2b3ecc47435d95aa98e715ce
#9 42.84   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
#9 42.85 Successfully built open-interpreter chroma chroma-hnswlib wget
#9 42.85 Failed to build tiktoken
#9 42.85 error: failed-wheel-build-for-install
#9 42.85 
#9 42.85 × Failed to build installable wheels for some pyproject.toml based projects
#9 42.85 ╰─> tiktoken
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
42.62   Building wheel for wget (pyproject.toml): started
42.84   Building wheel for wget (pyproject.toml): finished with status 'done'
42.84   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=7c4a92c330af255a98724356ba342e374b9a81ab2b3ecc47435d95aa98e715ce
42.84   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
42.85 Successfully built open-interpreter chroma chroma-hnswlib wget
42.85 Failed to build tiktoken
42.85 error: failed-wheel-build-for-install
42.85 
42.85 × Failed to build installable wheels for some pyproject.toml based projects
42.85 ╰─> tiktoken
------
env.dockerfile:32
--------------------
  31 |     # pyproject.toml exists, poetry.lock does not exist (not listed). Use pip.
  32 | >>> RUN python -m pip install --upgrade pip wheel && \
  33 | >>>     pip install -e . && \
  34 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  35 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.60kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.84kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     && rm -rf /var/lib/apt/lists/*
#7 0.391 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.391 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.397 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.435 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.545 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.545 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.327 Fetched 9989 kB in 1s (10.0 MB/s)
#7 1.327 Reading package lists...
#7 1.915 Reading package lists...
#7 2.477 Building dependency tree...
#7 2.597 Reading state information...
#7 2.758 The following additional packages will be installed:
#7 2.758   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.758   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.758   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.759   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 2.759   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 2.759   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.759   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 2.759   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.759   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.759   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.759   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 2.760   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 2.760   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 2.760   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.762 Suggested packages:
#7 2.762   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.762   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.762   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.762   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.762   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.762   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 2.762   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 2.762   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.762   libterm-readline-gnu-perl | libterm-readline-perl-perl
