
========================================================================
epoch=1 docker_round=1 ok=False
#10 18.52 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#10 18.52 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 18.52 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#10 18.52 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 18.52 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#10 18.53 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 18.53 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 18.53 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 18.53 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 18.53 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 18.57 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 18.58   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#10 18.60 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.61   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 18.63 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.64   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 18.68 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.68   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 18.69 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 18.70 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.71   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 18.73 Collecting execnet>=2.1 (from pytest-xdist)
#10 18.74   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 18.80 Collecting msgpack<2.0.0,>=1.0.0 (from ray)
#10 18.80   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 18.81 Requirement already satisfied: protobuf>=3.20.3 in /usr/local/lib/python3.12/site-packages (from ray) (6.33.6)
#10 18.84 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.85   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 18.88 Collecting rich>=13.8.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.88   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 18.90 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.90   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 18.92 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.92   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 18.94 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.95   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 18.96 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 18.96 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 18.97 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 19.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 25.8 MB/s  0:00:00
#10 19.02 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 19.04 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 19.05 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 19.06 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 19.06 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 19.07 Downloading litellm-1.85.1-py3-none-any.whl (17.0 MB)
#10 19.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 98.6 MB/s  0:00:00
#10 19.25 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 19.26 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 19.27 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 19.28 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 19.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 149.1 MB/s  0:00:00
#10 19.31 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#10 19.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 76.8 MB/s  0:00:00
#10 19.32 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 19.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 159.9 MB/s  0:00:00
#10 19.35 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 19.36 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 19.37 Downloading ray-2.55.1-cp312-cp312-manylinux2014_x86_64.whl (73.8 MB)
#10 19.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.8/73.8 MB 157.6 MB/s  0:00:00
#10 19.85 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#10 19.86 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 19.87 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 19.87 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 19.88 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 19.89 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 19.90 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 19.91 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 19.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 118.2 MB/s  0:00:00
#10 19.92 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 19.93 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 19.94 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 19.95 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 19.96 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 19.96 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 19.97 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 20.42 Installing collected packages: zipp, shellingham, setuptools, pygments, pluggy, msgpack, mdurl, MarkupSafe, iniconfig, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, annotated-doc, pytest, markdown-it-py, jinja2, importlib-metadata, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, typer, ray, huggingface-hub, tokenizers, litellm
#10 20.43   Attempting uninstall: setuptools
#10 20.44     Found existing installation: setuptools 82.0.1
#10 20.47     Uninstalling setuptools-82.0.1:
#10 20.62       Successfully uninstalled setuptools-82.0.1
#10 31.00 
#10 31.01 Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.4 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 fsspec-2026.4.0 hf-xet-1.5.0 huggingface-hub-1.16.1 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.85.1 markdown-it-py-4.2.0 mdurl-0.1.2 msgpack-1.1.2 pluggy-1.6.0 pygments-2.20.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 ray-2.55.1 rich-15.0.0 setuptools-81.0.0 shellingham-1.5.4 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#10 31.01 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 32.7s

#11 [7/7] RUN python -c "import pkg_resources, pytest, ray; print('preflight ok')"
#11 0.325 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.834 preflight ok
#11 DONE 1.0s

#12 exporting to image
#12 exporting layers
#12 exporting layers 6.7s done
#12 writing image sha256:f5416ebc85ffa6294e96a99f6a796532cf204c6b5b6ff0a2294f7830e18b1664 done
#12 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#12 DONE 6.7s
