
========================================================================
epoch=1 docker_round=1 ok=False
#10 57.67   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 57.69 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 57.70   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 57.73 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 57.73   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 57.77 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 57.78   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 57.80 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 57.80   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 57.85 Collecting posthog>=7.14.0 (from mem0ai)
#10 57.86   Downloading posthog-7.20.5-py3-none-any.whl.metadata (5.0 kB)
#10 58.01 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 58.01   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 58.05 Collecting pytz>=2024.1 (from mem0ai)
#10 58.06   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 58.09 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 58.10   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 58.41 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 58.42   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 58.46 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 58.47   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 58.59 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 58.59   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 58.63 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 58.64   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 59.18 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 59.18   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 59.37 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 59.37   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 59.40 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 59.41   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 59.44 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 59.45   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 59.47 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 59.47   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 59.49 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 59.50   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 59.53 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 59.53   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 59.55 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 59.56   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 59.70 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 59.71   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 59.73 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 59.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 27.2 MB/s  0:00:00
#10 59.79 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 59.80 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 59.81 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 59.82 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 59.83 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 59.84 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 59.85 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 59.86 Downloading litellm-1.89.4-py3-none-any.whl (15.5 MB)
#10 60.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 90.5 MB/s  0:00:00
#10 60.04 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 60.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 88.9 MB/s  0:00:00
#10 60.07 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 60.08 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 60.09 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 60.10 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 60.11 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 60.12 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 60.13 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 60.14 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 60.15 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 60.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 83.5 MB/s  0:00:00
#10 60.18 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 60.19 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 60.20 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 60.21 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 60.22 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 60.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 89.2 MB/s  0:00:00
#10 60.26 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 60.27 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 60.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 78.5 MB/s  0:00:00
#10 60.29 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 60.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 99.2 MB/s  0:00:00
#10 60.33 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 60.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 47.4 MB/s  0:00:00
#10 60.35 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 60.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 104.8 MB/s  0:00:00
#10 60.41 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 60.42 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 60.43 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 60.44 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#10 60.45 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 60.46 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 60.47 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 60.48 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 60.49 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 60.50 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 60.51 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 60.52 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 60.52 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 60.53 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 60.54 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 60.56 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 60.57 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 60.58 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 60.59 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 60.60 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 60.61 Downloading posthog-7.20.5-py3-none-any.whl (303 kB)
#10 60.62 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 60.63 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 60.64 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 60.65 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 60.66 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 60.68 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 60.69 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 60.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 78.2 MB/s  0:00:00
#10 60.71 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 60.72 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 60.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 50.0 MB/s  0:00:00
#10 60.74 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 60.76 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 60.77 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 60.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 135.4 MB/s  0:00:00
#10 60.83 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 60.84 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 60.85 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 60.86 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#10 60.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 147.8 MB/s  0:00:00
#10 60.98 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 61.00 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 61.01 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 61.02 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 61.03 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 61.04 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 61.05 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 61.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 103.4 MB/s  0:00:00
#10 61.09 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 61.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 53.2 MB/s  0:00:00
#10 61.11 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 61.12 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 61.13 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 61.14 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 61.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 59.8 MB/s  0:00:00
#10 61.16 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 61.59 Installing collected packages: pytz, zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, sqlalchemy, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 75.31 
#10 75.31 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.2 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.4 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.8 multidict-6.7.1 numpy-2.5.0 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.5 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#10 75.31 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 78.1s

#11 [7/7] RUN python -c "import crewai; import pytest; print('preflight ok')"
#11 0.515 Traceback (most recent call last):
#11 0.515   File "<string>", line 1, in <module>
#11 0.515   File "/app/src/crewai/__init__.py", line 3, in <module>
#11 0.515     from crewai.agent import Agent
#11 0.515   File "/app/src/crewai/agent.py", line 8, in <module>
#11 0.515     from crewai.agents import CacheHandler
#11 0.515   File "/app/src/crewai/agents/__init__.py", line 2, in <module>
#11 0.515     from .parser import CrewAgentParser
#11 0.515   File "/app/src/crewai/agents/parser.py", line 4, in <module>
#11 0.516     from json_repair import repair_json
#11 0.516 ModuleNotFoundError: No module named 'json_repair'
#11 ERROR: process "/bin/sh -c python -c \"import crewai; import pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c "import crewai; import pytest; print('preflight ok')":
0.515   File "<string>", line 1, in <module>
0.515   File "/app/src/crewai/__init__.py", line 3, in <module>
0.515     from crewai.agent import Agent
0.515   File "/app/src/crewai/agent.py", line 8, in <module>
0.515     from crewai.agents import CacheHandler
0.515   File "/app/src/crewai/agents/__init__.py", line 2, in <module>
0.515     from .parser import CrewAgentParser
0.515   File "/app/src/crewai/agents/parser.py", line 4, in <module>
0.516     from json_repair import repair_json
0.516 ModuleNotFoundError: No module named 'json_repair'
------
env.dockerfile:45
--------------------
  43 |     
  44 |     # Preflight import check to fail fast
  45 | >>> RUN python -c "import crewai; import pytest; print('preflight ok')"
  46 |     
  47 |     # Final CMD (inferred from project scripts: crewai CLI is defined in pyproject.toml)
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import crewai; import pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.23kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 42)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 47.43kB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update &&     apt-get install -y --no-install-recommends gcc g++ curl &&     rm -rf /var/lib/apt/lists/*
#7 0.379 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.379 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.385 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.423 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.536 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.537 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.321 Fetched 9989 kB in 1s (10.0 MB/s)
#7 1.321 Reading package lists...
#7 1.901 Reading package lists...
#7 2.462 Building dependency tree...
#7 2.582 Reading state information...
#7 2.742 The following additional packages will be installed:
#7 2.742   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.742   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 2.742   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 2.742   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 2.742   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev
#7 2.742   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.742   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.742   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.743   libnghttp3-9 libp11-kit0 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 2.743   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 2.744   libtsan2 libubsan1 libunistring5 linux-libc-dev rpcsvc-proto
#7 2.745 Suggested packages:
#7 2.745   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.745   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 2.745   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 2.745   gdb-x86-64-linux-gnu libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user
#7 2.745   libstdc++-14-doc
#7 2.745 Recommended packages:
#7 2.745   bash-completion manpages manpages-dev krb5-locales libldap-common
#7 2.745   publicsuffix libsasl2-modules
#7 2.978 The following NEW packages will be installed:
#7 2.978   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
