
========================================================================
epoch=1 docker_round=1 ok=True
#7 8.089 Unpacking libunistring5:amd64 (1.3-2) ...
#7 8.161 Selecting previously unselected package libidn2-0:amd64.
#7 8.162 Preparing to unpack .../29-libidn2-0_2.3.8-2_amd64.deb ...
#7 8.163 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 8.210 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.212 Preparing to unpack .../30-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 8.213 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 8.243 Selecting previously unselected package libsasl2-2:amd64.
#7 8.244 Preparing to unpack .../31-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 8.245 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 8.281 Selecting previously unselected package libldap2:amd64.
#7 8.282 Preparing to unpack .../32-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 8.283 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 8.335 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.336 Preparing to unpack .../33-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 8.336 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 8.377 Selecting previously unselected package libnghttp3-9:amd64.
#7 8.378 Preparing to unpack .../34-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 8.378 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 8.416 Selecting previously unselected package libpsl5t64:amd64.
#7 8.417 Preparing to unpack .../35-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 8.417 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 8.451 Selecting previously unsele

... [LOG TRUNCATED] ...

ff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (2.2.1)
#10 41.53 Requirement already satisfied: wrapt<3,>=1.14 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (2.2.2)
#10 41.53 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (1.42.1)
#10 41.54 Requirement already satisfied: fastjsonschema>=2.15 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (2.21.2)
#10 41.54 Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (5.9.1)
#10 41.54 Requirement already satisfied: traitlets>=5.1 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (5.15.1)
#10 41.55 Requirement already satisfied: platformdirs>=2.5 in /usr/local/lib/python3.12/site-packages (from jupyter-core!=5.0.*,>=4.12->nbformat->jupytext->kaggle->mle-agent==0.4.2) (4.10.0)
#10 41.56 Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.12/site-packages (from python-slugify->kaggle->mle-agent==0.4.2) (1.3)
#10 41.57 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.4.2) (3.0.52)
#10 41.57 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.4.2) (0.8.1)
#10 41.58 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.4.2) (0.13.0)
#10 41.58 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.4.2) (2026.5.9)
#10 41.60 Building wheels for collected packages: mle-agent
#10 41.60   Building editable for mle-agent (pyproject.toml): started
#10 41.84   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 41.84   Created wheel for mle-agent: filename=mle_agent-0.4.2-0.editable-py3-none-any.whl size=7817 sha256=3305eb621da62de368cb2a8f6e19c631bbe1c35decd322f9f18d9f3eff8f5b6f
#10 41.84   Stored in directory: /tmp/pip-ephem-wheel-cache-nwgs_va9/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 41.85 Successfully built mle-agent
#10 41.94 Installing collected packages: mle-agent
#10 41.97 Successfully installed mle-agent-0.4.2
#10 41.97 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 42.47 Collecting pytest
#10 42.55   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 42.58 Collecting pytest-mock
#10 42.58   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 42.60 Collecting pytest-asyncio
#10 42.61   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 42.64 Collecting pytest-cov
#10 42.64   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 42.65 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#10 42.78 Collecting setuptools<=81.0.0
#10 42.78   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 42.95 Collecting litellm
#10 42.95   Downloading litellm-1.89.3-py3-none-any.whl.metadata (34 kB)
#10 42.98 Collecting pytest-xdist
#10 42.99   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 43.01 Collecting pytest-timeout
#10 43.01   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 43.06 Collecting mem0ai
#10 43.07   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#10 43.09 Collecting iniconfig>=1.0.1 (from pytest)
#10 43.09   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 43.10 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 43.11 Collecting pluggy<2,>=1.5 (from pytest)
#10 43.12   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 43.12 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 43.13 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 43.58 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 43.59   Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 43.60 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 43.62 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 43.63   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 43.63 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 43.67 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 43.67   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#10 43.69 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 43.69 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 43.71 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 43.72   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 43.73 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 43.73 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#10 43.75 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 43.75   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 43.76 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 43.76 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 43.76 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 43.76 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 43.76 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 43.76 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 43.76 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 43.76 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 43.76 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 43.76 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 43.77 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 43.77 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 43.77 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 43.79 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 43.79   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 43.84 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 43.85   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 43.86 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 43.86 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 43.86 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#10 43.86 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 43.97 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 43.97   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 43.98 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 43.98 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 43.98 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 43.99 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 43.99 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 43.99 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 43.99 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 44.00 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.20.1)
#10 44.00 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#10 44.00 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#10 44.00 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#10 44.00 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 44.00 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#10 44.01 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 44.01 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#10 44.01 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 44.04 Collecting execnet>=2.1 (from pytest-xdist)
#10 44.04   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 44.08 Collecting posthog>=7.14.0 (from mem0ai)
#10 44.08   Downloading posthog-7.20.1-py3-none-any.whl.metadata (5.0 kB)
#10 44.09 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from mem0ai) (6.33.6)
#10 44.09 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#10 44.12 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 44.12   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 44.41 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 44.42   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 44.45 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#10 44.46 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 44.46 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 44.47 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#10 44.47 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#10 44.49 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 44.49   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 44.52 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 44.52   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 44.54 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 44.55   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 44.56 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 44.57   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 44.58 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 44.63 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 44.80 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 44.80   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 44.82 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 44.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 25.5 MB/s  0:00:00
#10 44.87 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 44.89 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 44.90 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 44.91 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 44.91 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 44.92 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#10 45.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 78.2 MB/s  0:00:00
#10 45.13 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 45.15 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 45.15 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 45.16 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#10 45.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 81.8 MB/s  0:00:00
#10 45.18 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 45.20 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 45.21 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 45.21 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 45.22 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 45.23 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 45.24 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 45.25 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 45.26 Downloading posthog-7.20.1-py3-none-any.whl (285 kB)
#10 45.27 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 45.29 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 45.29 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 45.30 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 45.31 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 45.32 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 45.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 94.7 MB/s  0:00:00
#10 45.36 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 45.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 48.4 MB/s  0:00:00
#10 45.38 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 45.68 Installing collected packages: zipp, setuptools, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#10 45.69   Attempting uninstall: setuptools
#10 45.70     Found existing installation: setuptools 82.0.1
#10 45.73     Uninstalling setuptools-82.0.1:
#10 45.84       Successfully uninstalled setuptools-82.0.1
#10 46.72   Attempting uninstall: jiter
#10 46.73     Found existing installation: jiter 0.4.2
#10 46.74     Uninstalling jiter-0.4.2:
#10 46.74       Successfully uninstalled jiter-0.4.2
#10 49.30   Attempting uninstall: openai
#10 49.31     Found existing installation: openai 1.34.0
#10 49.33     Uninstalling openai-1.34.0:
#10 49.33       Successfully uninstalled openai-1.34.0
#10 54.49 
#10 54.49 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 54.49 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#10 54.49 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.43.0 which is incompatible.
#10 54.49 mle-agent 0.4.2 requires openai~=1.34.0, but you have openai 2.43.0 which is incompatible.
#10 54.50 Successfully installed MarkupSafe-3.0.3 coverage-7.14.2 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.2 h2-4.3.0 hpack-4.1.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.89.3 mem0ai-2.0.7 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.1 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#10 54.50 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 55.3s

#11 [7/7] RUN python -c "import mle; import pytest; print('preflight ok')"
#11 0.486 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 23.7s done
#12 writing image sha256:48f374b45bdc90ac7af379f3e9ec73f6f0da901cd575676d2f05d24768ae0f53 done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent done
#12 DONE 23.8s
