
========================================================================
epoch=1 docker_round=1 ok=True
#8 7.377 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#8 7.382   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 7.401 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#8 7.405   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 7.446 Collecting langchain-core<2.0.0,>=1.3.3 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.450   Downloading langchain_core-1.4.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.486 Collecting langgraph<1.2.0,>=1.1.10 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.491   Downloading langgraph-1.1.10-py3-none-any.whl.metadata (8.0 kB)
#8 7.585 Collecting pydantic<3.0.0,>=2.7.4 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.589   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 7.614 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.619   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 7.634 Collecting langchain-protocol>=0.0.14 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.639   Downloading langchain_protocol-0.0.15-py3-none-any.whl.metadata (2.4 kB)
#8 7.695 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.700   Downloading langsmith-0.8.3-py3-none-any.whl.metadata (15 kB)
#8 7.718 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.724   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 7.798 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.802   Downloading uuid_utils-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 7.817 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.822   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 7.842 Collecting langgraph-checkpoint<5.0.0,>=2.1.0 (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.847   Downloading langgraph_checkpoint-4.1.0-py3-none-any.whl.metadata (5.2 kB)
#8 7.864 Collecting langgraph-prebuilt<1.1.0,>=1.0.12 (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.869   Downloading langgraph_prebuilt-1.0.13-py3-none-any.whl.metadata (5.2 kB)
#8 7.891 Collecting langgraph-sdk<0.4.0,>=0.3.0 (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.896   Downloading langgraph_sdk-0.3.14-py3-none-any.whl.metadata (1.7 kB)
#8 7.971 Collecting xxhash>=3.5.0 (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.975   Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#8 8.022 Collecting ormsgpack>=1.12.0 (from langgraph-checkpoint<5.0.0,>=2.1.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.027   Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
#8 8.047 Collecting httpx>=0.25.2 (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.052   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.293 Collecting orjson>=3.11.5 (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.297   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 8.319 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.323   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 8.388 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.393   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 8.416 Collecting anyio (from httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.421   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 8.440 Collecting httpcore==1.* (from httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.445   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 8.459 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.464   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.479 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.484   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 9.084 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 9.089   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 9.102 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 9.107   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.444 Collecting regex>=2022.1.18 (from tiktoken>=0.0.4->gpt-engineer==0.0.9)
#8 9.449   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 9.520 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.525   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.556 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.561   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 9.573 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.578   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 9.627 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.632   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.653 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.660   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.674 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.679   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.703 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 9.708   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#8 9.729 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 9.734   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 9.769 Collecting python-discovery>=1.2.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 9.773   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#8 9.821 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 9.825   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.837 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 9.842   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.858 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 9.863   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 9.924 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 9.929   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.17 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 10.18   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.23 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 10.24   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.45 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 10.45   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 10.49 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#8 10.50 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#8 10.51 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#8 10.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 38.3 MB/s  0:00:00
#8 10.59 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#8 10.60 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#8 10.61 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#8 10.62 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#8 10.63 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#8 10.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 76.0 MB/s  0:00:00
#8 10.72 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#8 10.73 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#8 10.74 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 10.74 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#8 10.75 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 10.76 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#8 10.77 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#8 10.77 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 10.78 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 10.79 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#8 10.80 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#8 10.81 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 10.82 Downloading idna-3.14-py3-none-any.whl (72 kB)
#8 10.82 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 10.83 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 10.84 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#8 10.85 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#8 10.86 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#8 10.86 Downloading langchain-1.2.18-py3-none-any.whl (113 kB)
#8 10.87 Downloading langchain_core-1.4.0-py3-none-any.whl (548 kB)
#8 10.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.1/548.1 kB 44.6 MB/s  0:00:00
#8 10.89 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 10.90 Downloading langgraph-1.1.10-py3-none-any.whl (173 kB)
#8 10.91 Downloading langgraph_checkpoint-4.1.0-py3-none-any.whl (56 kB)
#8 10.92 Downloading langgraph_prebuilt-1.0.13-py3-none-any.whl (37 kB)
#8 10.92 Downloading langgraph_sdk-0.3.14-py3-none-any.whl (97 kB)
#8 10.93 Downloading langsmith-0.8.3-py3-none-any.whl (399 kB)
#8 10.94 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 10.95 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 10.96 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 10.97 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 10.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 106.4 MB/s  0:00:00
#8 10.99 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 11.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 67.2 MB/s  0:00:00
#8 11.01 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 11.02 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 11.03 Downloading uuid_utils-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (324 kB)
#8 11.04 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 11.05 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 11.05 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 11.06 Downloading langchain_protocol-0.0.15-py3-none-any.whl (7.0 kB)
#8 11.07 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 11.08 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#8 11.09 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 11.09 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 11.10 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#8 11.11 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 11.12 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 11.12 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 11.13 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#8 11.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 68.5 MB/s  0:00:00
#8 11.15 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 11.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 73.1 MB/s  0:00:00
#8 11.17 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 11.18 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 11.18 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 11.19 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 11.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 91.5 MB/s  0:00:00
#8 11.21 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 11.22 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 11.23 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 11.23 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 11.24 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 11.25 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#8 11.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 154.1 MB/s  0:00:00
#8 11.31 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#8 11.32 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 11.33 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#8 11.34 Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#8 11.35 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 11.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 158.9 MB/s  0:00:00
#8 11.39 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 11.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 139.9 MB/s  0:00:00
#8 11.41 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 11.42 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 11.42 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 11.43 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 11.44 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 11.45 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 11.46 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 11.46 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 11.47 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 11.48 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 11.62 Building wheels for collected packages: gpt-engineer
#8 11.62   Building editable for gpt-engineer (pyproject.toml): started
#8 11.83   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#8 11.83   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6136 sha256=4d8121c4c292dc25ab99709522743db564ed84d68815172838970c3633b396f7
#8 11.83   Stored in directory: /tmp/pip-ephem-wheel-cache-s2l_6i68/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 11.84 Successfully built gpt-engineer
#8 11.98 Installing collected packages: monotonic, distlib, zstandard, xxhash, uuid-utils, urllib3, typing-extensions, tqdm, termcolor, tenacity, tabulate, six, shellingham, ruff, regex, pyyaml, python-dotenv, pygments, propcache, pluggy, platformdirs, pathspec, ormsgpack, orjson, nodeenv, mypy-extensions, multidict, mdurl, marshmallow, jsonpointer, iniconfig, idna, identify, h11, frozenlist, filelock, deprecation, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, typing-inspect, requests, python-discovery, python-dateutil, pytest, pydantic-core, mypy, marshmallow-enum, markdown-it-py, langchain-protocol, jsonpatch, httpcore, black, anyio, aiosignal, virtualenv, tiktoken, rudder-sdk-python, rich, requests-toolbelt, pydantic, httpx, dataclasses-json, aiohttp, typer, pre-commit, openai, langsmith, langgraph-sdk, langchain-core, langgraph-checkpoint, langgraph-prebuilt, langgraph, langchain, gpt-engineer
#8 17.38 
#8 17.38 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.4.22 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.3.3 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 filelock-3.29.0 frozenlist-1.8.0 gpt-engineer-0.0.9 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 identify-2.6.19 idna-3.14 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 langchain-1.2.18 langchain-core-1.4.0 langchain-protocol-0.0.15 langgraph-1.1.10 langgraph-checkpoint-4.1.0 langgraph-prebuilt-1.0.13 langgraph-sdk-0.3.14 langsmith-0.8.3 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 openai-0.27.8 orjson-3.11.9 ormsgpack-1.12.2 pathspec-1.1.1 platformdirs-4.9.6 pluggy-1.6.0 pre-commit-3.3.3 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.0 python-dotenv-0.21.1 pyyaml-6.0.3 regex-2026.5.9 requests-2.34.0 requests-toolbelt-1.0.0 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 tabulate-0.9.0 tenacity-9.1.4 termcolor-2.3.0 tiktoken-0.12.0 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uuid-utils-0.15.0 virtualenv-21.3.1 xxhash-3.7.0 yarl-1.23.0 zstandard-0.25.0
