
========================================================================
epoch=1 docker_round=1 ok=True
#10 12.05 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.06   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 12.07 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 12.07 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 12.07 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 12.09 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 12.09   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 12.13 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 12.14   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 12.14 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 12.14 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 12.14 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 12.15 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.16   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 12.23 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.24   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 12.25 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 12.25   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 12.28 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.29   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 12.30 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 12.30 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 12.30 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 12.66 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 12.66   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 12.71 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 12.71   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 12.74 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 12.75   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 12.77 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 12.78   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 12.83 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 12.83   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 12.87 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 12.88   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 12.89 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 12.91 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 12.91   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 12.92 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 12.93   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 12.93 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 12.93 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 12.93 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 12.94 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 12.94 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 12.95 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 12.95 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 12.95 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 12.96 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 13.08 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 13.08   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 13.11 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 13.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 74.0 MB/s  0:00:00
#10 13.12 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 13.13 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 13.14 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 13.14 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 13.15 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 13.16 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 13.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 99.1 MB/s  0:00:00
#10 13.23 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 13.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 100.0 MB/s  0:00:00
#10 13.48 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 13.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 83.5 MB/s  0:00:00
#10 13.50 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 13.51 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 13.52 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 13.53 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 13.53 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 13.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 80.5 MB/s  0:00:00
#10 13.56 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 13.57 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 13.57 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 13.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 82.4 MB/s  0:00:00
#10 13.59 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 13.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 90.5 MB/s  0:00:00
#10 13.63 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 13.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 46.2 MB/s  0:00:00
#10 13.65 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 13.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 97.6 MB/s  0:00:00
#10 13.70 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 13.71 Downloading anthropic-0.122.0-py3-none-any.whl (1.0 MB)
#10 13.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 79.8 MB/s  0:00:00
#10 13.72 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 13.73 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 13.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 77.9 MB/s  0:00:00
#10 13.75 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 13.76 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 13.76 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 13.77 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 13.78 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 13.78 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 13.79 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 13.80 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 13.80 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 13.81 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 13.81 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 13.82 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 13.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 81.2 MB/s  0:00:00
#10 13.84 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 13.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 61.8 MB/s  0:00:00
#10 13.85 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 13.86 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 13.87 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 13.87 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 13.88 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 13.88 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 13.89 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 13.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 62.1 MB/s  0:00:00
#10 13.90 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 14.26 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pyyaml, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 14.33   Attempting uninstall: setuptools
#10 14.33     Found existing installation: setuptools 84.0.0
#10 14.36     Uninstalling setuptools-84.0.0:
#10 14.58       Successfully uninstalled setuptools-84.0.0
#10 27.68 
#10 27.69 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.122.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pyyaml-6.0.3 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 27.69 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 28.5s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.566 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.115 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 30.2s done
#12 exporting manifest sha256:640d829c9e9658ac5eae5538394859b322bd3102325ded2c5765e4cc4f22f6c9 done
#12 exporting config sha256:5555fbc461b68e9a8673bad050c8b7009a92b0044df6c89323fae9a9291383b2 done
#12 exporting attestation manifest sha256:0568d3c128855a0398b70cf2eb7b077784ec4d4178fb68328e8bf40af82859fc 0.0s done
#12 exporting manifest list sha256:4733a4f4617d23e0edb2e555f11a03886efed1f29b58ef67c5aca856b3b5e749 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 15.6s done
#12 DONE 45.9s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
