
========================================================================
epoch=1 docker_round=1 ok=False
#10 5.419 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 5.430 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 5.440 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#10 5.449 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 5.457 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#10 5.465 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#10 5.477    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 100.1 MB/s  0:00:00
#10 5.482 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#10 5.491 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 5.506    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 145.8 MB/s  0:00:00
#10 5.511 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 5.519 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 5.530    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 108.7 MB/s  0:00:00
#10 5.535 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 5.556    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 167.8 MB/s  0:00:00
#10 5.561 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 5.569 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 5.582 Downloading huggingface_hub-1.14.0-py3-none-any.whl (661 kB)
#10 5.592    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 661.5/661.5 kB 62.5 MB/s  0:00:00
#10 5.599 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 5.624    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 188.9 MB/s  0:00:00
#10 5.629 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 5.639 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 5.648 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 5.656 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 5.664 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 5.673 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 5.681 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 5.688 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 5.697 Downloading coverage-7.13.5-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 5.705 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 5.714 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 5.723 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 5.732 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 5.739 Downloading idna-3.13-py3-none-any.whl (68 kB)
#10 5.748 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 5.756 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 5.764 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 5.772 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 5.780 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 5.791    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 116.6 MB/s  0:00:00
#10 5.796 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 5.804    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 94.1 MB/s  0:00:00
#10 5.809 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 5.817 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 5.825    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 91.8 MB/s  0:00:00
#10 5.830 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#10 5.838 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 5.847 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 5.855 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 5.863 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 5.873 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 5.882 Downloading typer-0.23.1-py3-none-any.whl (56 kB)
#10 5.890 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 5.898 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 5.908 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 5.916 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 5.923 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 5.931 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 5.938 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 5.946 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 6.222 Installing collected packages: zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, propcache, pluggy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, distro, coverage, click, charset_normalizer, certifi, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, anyio, aiosignal, tiktoken, rich, pytest-mock, pytest-cov, pytest-asyncio, pydantic, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, huggingface-hub, tokenizers, litellm
#10 6.364   Attempting uninstall: setuptools
#10 6.366     Found existing installation: setuptools 82.0.1
#10 6.393     Uninstalling setuptools-82.0.1:
#10 6.481       Successfully uninstalled setuptools-82.0.1
#10 14.02 
#10 14.03 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.4 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 certifi-2026.4.22 charset_normalizer-3.4.7 click-8.1.8 coverage-7.13.5 distro-1.9.0 fastuuid-0.14.0 filelock-3.29.0 frozenlist-1.8.0 fsspec-2026.4.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.14.0 idna-3.13 importlib-metadata-8.5.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.14.0 jsonschema-4.23.0 jsonschema-specifications-2025.9.1 litellm-1.83.14 markdown-it-py-4.2.0 mdurl-0.1.2 multidict-6.7.1 openai-2.24.0 pluggy-1.6.0 propcache-0.5.2 pydantic-2.12.5 pydantic-core-2.41.5 pygments-2.20.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.33.1 rich-15.0.0 rpds-py-0.30.0 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 tiktoken-0.12.0 tokenizers-0.22.2 tqdm-4.67.3 typer-0.23.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.23.0 zipp-3.23.1
#10 14.03 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 14.49 Obtaining file:///app
#10 14.49   Installing build dependencies: started
#10 15.06   Installing build dependencies: finished with status 'done'
#10 15.06   Checking if build backend supports build_editable: started
#10 15.31   Checking if build backend supports build_editable: finished with status 'done'
#10 15.31   Getting requirements to build editable: started
#10 15.50   Getting requirements to build editable: finished with status 'done'
#10 15.50   Preparing editable metadata (pyproject.toml): started
#10 15.67   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 15.75 Collecting docstring_parser (from agentscope==0.0.4)
#10 15.81   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 15.82 Collecting loguru==0.6.0 (from agentscope==0.0.4)
#10 15.83   Downloading loguru-0.6.0-py3-none-any.whl.metadata (21 kB)
#10 15.84 Requirement already satisfied: tiktoken in /usr/local/lib/python3.12/site-packages (from agentscope==0.0.4) (0.12.0)
#10 16.01 Collecting Pillow (from agentscope==0.0.4)
#10 16.01   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 16.02 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from agentscope==0.0.4) (2.33.1)
#10 16.04 Collecting chardet (from agentscope==0.0.4)
#10 16.05   Downloading chardet-7.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.4 kB)
#10 16.06 Collecting inputimeout (from agentscope==0.0.4)
#10 16.06   Downloading inputimeout-1.0.4-py3-none-any.whl.metadata (2.2 kB)
#10 16.07 Requirement already satisfied: openai>=1.3.0 in /usr/local/lib/python3.12/site-packages (from agentscope==0.0.4) (2.24.0)
#10 16.22 Collecting numpy (from agentscope==0.0.4)
#10 16.22   Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 16.24 Collecting Flask==3.0.0 (from agentscope==0.0.4)
#10 16.25   Downloading flask-3.0.0-py3-none-any.whl.metadata (3.6 kB)
#10 16.26 Collecting Flask-Cors==4.0.0 (from agentscope==0.0.4)
#10 16.27   Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)
#10 16.29 Collecting Flask-SocketIO==5.3.6 (from agentscope==0.0.4)
#10 16.30   Downloading Flask_SocketIO-5.3.6-py3-none-any.whl.metadata (2.6 kB)
#10 16.32 Collecting flake8 (from agentscope==0.0.4)
#10 16.32   Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)
#10 16.34 Collecting dashscope==1.14.1 (from agentscope==0.0.4)
#10 16.34   Downloading dashscope-1.14.1-py3-none-any.whl.metadata (6.7 kB)
#10 16.36 Collecting ollama>=0.1.7 (from agentscope==0.0.4)
#10 16.37   Downloading ollama-0.6.2-py3-none-any.whl.metadata (5.8 kB)
#10 16.38 Collecting google-generativeai>=0.4.0 (from agentscope==0.0.4)
#10 16.39   Downloading google_generativeai-0.8.6-py3-none-any.whl.metadata (3.9 kB)
#10 16.41 Collecting zhipuai (from agentscope==0.0.4)
#10 16.42   Downloading zhipuai-2.1.5.20250825-py3-none-any.whl.metadata (8.8 kB)
#10 16.42 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (from agentscope==0.0.4) (1.83.14)
#10 16.42 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from dashscope==1.14.1->agentscope==0.0.4) (3.13.4)
#10 16.44 Collecting Werkzeug>=3.0.0 (from Flask==3.0.0->agentscope==0.0.4)
#10 16.44   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 16.45 Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from Flask==3.0.0->agentscope==0.0.4) (3.1.6)
#10 16.46 Collecting itsdangerous>=2.1.2 (from Flask==3.0.0->agentscope==0.0.4)
#10 16.46   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#10 16.47 Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from Flask==3.0.0->agentscope==0.0.4) (8.1.8)
#10 16.48 Collecting blinker>=1.6.2 (from Flask==3.0.0->agentscope==0.0.4)
#10 16.48   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#10 16.51 Collecting python-socketio>=5.0.2 (from Flask-SocketIO==5.3.6->agentscope==0.0.4)
#10 16.51   Downloading python_socketio-5.16.1-py3-none-any.whl.metadata (3.3 kB)
#10 16.53 Collecting google-ai-generativelanguage==0.6.15 (from google-generativeai>=0.4.0->agentscope==0.0.4)
#10 16.53   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl.metadata (5.7 kB)
#10 16.56 Collecting google-api-core (from google-generativeai>=0.4.0->agentscope==0.0.4)
#10 16.57   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#10 16.61 Collecting google-api-python-client (from google-generativeai>=0.4.0->agentscope==0.0.4)
#10 16.62   Downloading google_api_python_client-2.196.0-py3-none-any.whl.metadata (7.0 kB)
#10 16.65 Collecting google-auth>=2.15.0 (from google-generativeai>=0.4.0->agentscope==0.0.4)
#10 16.66   Downloading google_auth-2.52.0-py3-none-any.whl.metadata (5.5 kB)
#10 16.80 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.4)
#10 16.80   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 16.81 Requirement already satisfied: pydantic in /usr/local/lib/python3.12/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.4) (2.12.5)
#10 16.81 Requirement already satisfied: tqdm in /usr/local/lib/python3.12/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.4) (4.67.3)
#10 16.81 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.12/site-packages (from google-generativeai>=0.4.0->agentscope==0.0.4) (4.15.0)
#10 16.84 Collecting proto-plus<2.0.0dev,>=1.22.3 (from google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 16.84   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#10 16.86 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.4)
#10 16.86   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#10 16.88 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 16.89   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 17.33 Collecting grpcio<2.0.0,>=1.33.2 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 17.33   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 17.37 Collecting grpcio-status<2.0.0,>=1.33.2 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 17.37   Downloading grpcio_status-1.80.0-py3-none-any.whl.metadata (1.3 kB)
#10 17.40 Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 17.40   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 17.55 Collecting cryptography>=38.0.3 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 17.55   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 17.56 INFO: pip is looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#10 17.56 Collecting grpcio-status<2.0.0,>=1.33.2 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 17.57   Downloading grpcio_status-1.78.0-py3-none-any.whl.metadata (1.3 kB)
#10 17.58   Downloading grpcio_status-1.76.0-py3-none-any.whl.metadata (1.1 kB)
#10 17.59   Downloading grpcio_status-1.75.1-py3-none-any.whl.metadata (1.1 kB)
#10 17.59   Downloading grpcio_status-1.75.0-py3-none-any.whl.metadata (1.1 kB)
#10 17.61   Downloading grpcio_status-1.74.0-py3-none-any.whl.metadata (1.1 kB)
#10 17.63   Downloading grpcio_status-1.73.1-py3-none-any.whl.metadata (1.1 kB)
#10 17.64   Downloading grpcio_status-1.73.0-py3-none-any.whl.metadata (1.1 kB)
#10 17.64 INFO: pip is still looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#10 17.65   Downloading grpcio_status-1.72.2-py3-none-any.whl.metadata (1.1 kB)
#10 17.66   Downloading grpcio_status-1.72.1-py3-none-any.whl.metadata (1.1 kB)
#10 17.67   Downloading grpcio_status-1.71.2-py3-none-any.whl.metadata (1.1 kB)
#10 17.68 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->agentscope==0.0.4) (3.4.7)
#10 17.68 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests->agentscope==0.0.4) (3.13)
#10 17.68 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->agentscope==0.0.4) (2.7.0)
#10 17.68 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests->agentscope==0.0.4) (2026.4.22)
#10 17.79 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 17.79   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 17.81 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 17.81   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 17.82 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->Flask==3.0.0->agentscope==0.0.4) (3.0.3)
#10 17.82 Requirement already satisfied: httpx>=0.27 in /usr/local/lib/python3.12/site-packages (from ollama>=0.1.7->agentscope==0.0.4) (0.28.1)
#10 17.82 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.4) (4.13.0)
#10 17.82 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.4) (1.0.9)
#10 17.82 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.27->ollama>=0.1.7->agentscope==0.0.4) (0.16.0)
#10 17.83 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.3.0->agentscope==0.0.4) (1.9.0)
#10 17.83 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.3.0->agentscope==0.0.4) (0.14.0)
#10 17.83 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai>=1.3.0->agentscope==0.0.4) (1.3.1)
#10 17.83 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.4) (0.7.0)
#10 17.83 Requirement already satisfied: pydantic-core==2.41.5 in /usr/local/lib/python3.12/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.4) (2.41.5)
#10 17.83 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.4) (0.4.2)
#10 17.85 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#10 17.86   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#10 17.87 Collecting bidict>=0.21.0 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.4)
#10 17.88   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#10 17.90 Collecting python-engineio>=4.11.0 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.4)
#10 17.91   Downloading python_engineio-4.13.1-py3-none-any.whl.metadata (2.3 kB)
#10 17.92 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.11.0->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.4)
#10 17.93   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#10 17.94 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.11.0->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.4)
#10 17.95   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#10 17.96 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.4) (2.6.1)
