
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.549 Get:67 http://deb.debian.org/debian trixie/main amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [17.1 kB]
#8 4.550 Get:68 http://deb.debian.org/debian trixie/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.6 kB]
#8 4.550 Get:69 http://deb.debian.org/debian trixie/main amd64 node-object-assign all 4.1.1-7 [4684 B]
#8 4.551 Get:70 http://deb.debian.org/debian trixie/main amd64 node-esrecurse all 4.3.0-2 [6048 B]
#8 4.551 Get:71 http://deb.debian.org/debian trixie/main amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [35.6 kB]
#8 4.551 Get:72 http://deb.debian.org/debian trixie/main amd64 node-espree all 9.4.1~dfsg-2 [41.1 kB]
#8 4.552 Get:73 http://deb.debian.org/debian trixie/main amd64 node-esquery all 1.4.2~ds-1 [24.9 kB]
#8 4.552 Get:74 http://deb.debian.org/debian trixie/main amd64 node-eslint-utils all 3.0.0-3 [15.5 kB]
#8 4.553 Get:75 http://deb.debian.org/debian trixie/main amd64 node-flatted all 3.2.7~ds-1+deb13u1 [10.3 kB]
#8 4.553 Get:76 http://deb.debian.org/debian trixie/main amd64 node-fs.realpath all 1.0.0-3 [6172 B]
#8 4.554 Get:77 http://deb.debian.org/debian trixie/main amd64 node-wrappy all 1.0.2-3 [3776 B]
#8 4.554 Get:78 http://deb.debian.org/debian trixie/main amd64 node-once all 1.4.1-1 [4624 B]
#8 4.555 Get:79 http://deb.debian.org/debian trixie/main amd64 node-inflight all 1.0.6-2 [3952 B]
#8 4.555 Get:80 http://deb.debian.org/debian trixie/main amd64 node-glob all 8.1.0+~cs8.5.15-1 [134 kB]
#8 4.557 Get:81 http://deb.debian.org/debian trixie/main amd64 node-rimraf all 3.0.2-2 [11.1 kB]
#8 4.557 Get:82 http://deb.debian.org/debian trixie/main amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [17.9 kB]
#8 4.558 Get:83 http://deb.debian.org/debian trixie/main amd64 node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [20.2 kB]
#8 4.558 Get:84 http://deb.debian.org/debian trixie/main amd64 node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [15.3 kB]
#8 4.559 Get:85 http://deb.debian.org/debian trixie/main amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.1 kB]
#8 4.560 Get:86 http://deb.debian.org/debian trixie/main amd64 node-is-extglob all 2.1.1-5 [4612 B]
#8 4.562 Get:87 http://deb.debian.org/debian trixie/main amd64 node-is-glob all 4.0.3-2 [6620 B]
#8 4.562 Get:88 http://deb.debian.org/debian trixie/main amd64 node-path-dirname all 1.0.2-2 [4312 B]
#8 4.562 Get:89 http://deb.debian.org/debian trixie/main amd64 node-glob-parent all 6.0.2+~5.1.1-2 [8784 B]
#8 4.562 Get:90 http://deb.debian.org/debian trixie/main amd64 node-globals all 13.23.0-1 [11.3 kB]
#8 4.562 Get:91 http://deb.debian.org/debian trixie/main amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7292 B]
#8 4.562 Get:92 http://deb.debian.org/debian trixie/main amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8412 B]
#8 4.562 Get:93 http://deb.debian.org/debian trixie/main amd64 node-ignore all 5.2.1-1 [26.4 kB]
#8 4.562 Get:94 http://deb.debian.org/debian trixie/main amd64 node-prelude-ls all 1.2.1+dfsg-3 [11.3 kB]
#8 4.564 Get:95 http://deb.debian.org/debian trixie/main amd64 node-type-check all 0.4.0+dfsg-3 [9184 B]
#8 4.564 Get:96 http://deb.debian.org/debian trixie/main amd64 node-levn all 0.4.1+dfsg-2 [10.2 kB]
#8 4.566 Get:97 http://deb.debian.org/debian trixie/main amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [462 kB]
#8 4.570 Get:98 http://deb.debian.org/debian trixie/main amd64 node-memfs all 3.4.12+~cs1.0.3-1 [46.8 kB]
#8 4.571 Get:99 http://deb.debian.org/debian trixie/main amd64 node-mkdirp all 2.1.6+~cs5.2.1-2 [24.1 kB]
#8 4.572 Get:100 http://deb.debian.org/debian trixie/main amd64 node-deep-is all 0.1.4-1 [5136 B]
#8 4.572 Get:101 http://deb.debian.org/debian trixie/main amd64 node-fast-levenshtein all 2.0.6+ds-3 [6040 B]
#8 4.573 Get:102 http://deb.debian.org/debian trixie/main amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.6 kB]
#8 4.573 Get:103 http://deb.debian.org/debian trixie/main amd64 node-progress all 2.0.3-2 [8256 B]
#8 4.573 Get:104 http://deb.debian.org/debian trixie/main amd64 libjs-regenerate all 1.4.2-3 [14.3 kB]
#8 4.574 Get:105 http://deb.debian.org/debian trixie/main amd64 node-regenerate all 1.4.2-3 [7388 B]
#8 4.574 Get:106 http://deb.debian.org/debian trixie/main amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [50.7 kB]
#8 4.575 Get:107 http://deb.debian.org/debian trixie/main amd64 node-regexpp all 3.2.0-5 [27.0 kB]
#8 4.575 Get:108 http://deb.debian.org/debian trixie/main amd64 node-lru-cache all 10.0.1-3 [62.6 kB]
#8 4.576 Get:109 http://deb.debian.org/debian trixie/main amd64 node-semver all 7.6.1+~7.5.8-2 [49.5 kB]
#8 4.577 Get:110 http://deb.debian.org/debian trixie/main amd64 node-strip-json-comments all 4.0.0-4 [5668 B]
#8 4.577 Get:111 http://deb.debian.org/debian trixie/main amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.1 kB]
#8 4.578 Get:112 http://deb.debian.org/debian trixie/main amd64 node-v8-compile-cache all 2.4.0-2 [8544 B]
#8 4.579 Get:113 http://deb.debian.org/debian trixie/main amd64 eslint all 6.4.0~dfsg+~6.1.9-12 [606 kB]
#8 4.585 Get:114 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 4.588 Get:115 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 4.589 Get:116 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 4.590 Get:117 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 4.590 Get:118 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 4.612 Get:119 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 4.622 Get:120 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 4.643 Get:121 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 4.653 Get:122 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 4.666 Get:123 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 4.667 Get:124 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 4.689 Get:125 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 4.865 Get:126 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 4.867 Get:127 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 4.867 Get:128 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 4.867 Get:129 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 4.869 Get:130 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 4.870 Get:131 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 4.874 Get:132 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#8 4.875 Get:133 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 4.887 Get:134 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 4.887 Get:135 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 4.889 Get:136 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 4.889 Get:137 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 4.890 Get:138 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 4.892 Get:139 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 4.893 Get:140 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 4.895 Get:141 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 4.895 Get:142 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 4.896 Get:143 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 4.897 Get:144 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 4.899 Get:145 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 4.899 Get:146 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 4.900 Get:147 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 4.900 Get:148 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#8 4.904 Get:149 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u4 [384 kB]
#8 4.907 Get:150 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 4.908 Get:151 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 4.926 Get:152 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 4.999 Get:153 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
#8 4.999 Get:154 http://deb.debian.org/debian trixie/main amd64 gyp all 0.16.2-2 [255 kB]
#8 5.002 Get:155 http://deb.debian.org/debian trixie/main amd64 node-neo-async all 2.6.2+~cs3.0.0-3 [41.8 kB]
#8 5.002 Get:156 http://deb.debian.org/debian trixie/main amd64 node-arrify all 2.0.1-3 [3700 B]
#8 5.003 Get:157 http://deb.debian.org/debian trixie/main amd64 node-is-plain-obj all 3.0.0-2 [3972 B]
#8 5.005 Get:158 http://deb.debian.org/debian trixie/main amd64 node-is-buffer all 2.0.5-2 [4112 B]
#8 5.005 Get:159 http://deb.debian.org/debian trixie/main amd64 node-kind-of all 6.0.3+dfsg-2 [10.2 kB]
#8 5.005 Get:160 http://deb.debian.org/debian trixie/main amd64 node-minimist all 1.2.8+~cs5.3.5-1 [15.9 kB]
#8 5.005 Get:161 http://deb.debian.org/debian trixie/main amd64 node-wordwrap all 1.0.0-4 [4628 B]
#8 5.005 Get:162 http://deb.debian.org/debian trixie/main amd64 node-optimist all 0.6.1+~0.0.30-2 [13.5 kB]
#8 5.005 Get:163 http://deb.debian.org/debian trixie/main amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [29.6 kB]
#8 5.005 Get:164 http://deb.debian.org/debian trixie/main amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [41.7 kB]
#8 5.005 Get:165 http://deb.debian.org/debian trixie/main amd64 handlebars all 3:4.7.7+~4.1.0-1 [199 kB]
#8 5.006 Get:166 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 5.008 Get:167 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.101-1 [2901 kB]
#8 5.034 Get:168 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 5.034 Get:169 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 5.035 Get:170 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 5.051 Get:171 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1-dev amd64 2.8.2-1~deb13u1 [178 kB]
#8 5.052 Get:172 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 5.053 Get:173 http://deb.debian.org/debian trixie/main amd64 libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
#8 5.054 Get:174 http://deb.debian.org/debian trixie/main amd64 libjs-is-typedarray all 1.0.0-4 [3816 B]
#8 5.054 Get:175 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 5.057 Get:176 http://deb.debian.org/debian trixie/main amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [41.7 kB]
#8 5.058 Get:177 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 5.059 Get:178 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 5.060 Get:179 http://deb.debian.org/debian trixie/main amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#8 5.060 Get:180 http://deb.debian.org/debian trixie/main amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4668 B]
#8 5.061 Get:181 http://deb.debian.org/debian trixie/main amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [179 kB]
#8 5.063 Get:182 http://deb.debian.org/debian trixie/main amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [24.6 kB]
#8 5.063 Get:183 http://deb.debian.org/debian trixie/main amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [20.8 kB]
#8 5.063 Get:184 http://deb.debian.org/debian trixie/main amd64 node-es-abstract all 1.20.4+~cs26.27.47-2 [137 kB]
#8 5.064 Get:185 http://deb.debian.org/debian trixie/main amd64 node-resolve all 1.22.8+~cs5.34.15-2 [29.8 kB]
#8 5.067 Get:186 http://deb.debian.org/debian trixie/main amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [9080 B]
#8 5.067 Get:187 http://deb.debian.org/debian trixie/main amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [39.9 kB]
#8 5.067 Get:188 http://deb.debian.org/debian trixie/main amd64 node-isobject all 4.0.0-2 [5332 B]
#8 5.067 Get:189 http://deb.debian.org/debian trixie/main amd64 node-is-descriptor all 3.0.0-2 [5556 B]
#8 5.067 Get:190 http://deb.debian.org/debian trixie/main amd64 node-define-property all 2.0.2+really+2.0.2-3 [6820 B]
#8 5.067 Get:191 http://deb.debian.org/debian trixie/main amd64 node-defined all 1.0.1+~1.0.0-1 [6776 B]
#8 5.067 Get:192 http://deb.debian.org/debian trixie/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
#8 5.067 Get:193 http://deb.debian.org/debian trixie/main amd64 node-archy all 1.0.0-6 [4556 B]
#8 5.067 Get:194 http://deb.debian.org/debian trixie/main amd64 node-async all 3.2.6+dfsg-2 [96.4 kB]
#8 5.068 Get:195 http://deb.debian.org/debian trixie/main amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8176 B]
#8 5.069 Get:196 http://deb.debian.org/debian trixie/main amd64 node-decamelize all 4.0.0-2 [4080 B]
#8 5.070 Get:197 http://deb.debian.org/debian trixie/main amd64 node-es6-error all 4.1.1-5 [6148 B]
#8 5.070 Get:198 http://deb.debian.org/debian trixie/main amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#8 5.071 Get:199 http://deb.debian.org/debian trixie/main amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.0 kB]
#8 5.071 Get:200 http://deb.debian.org/debian trixie/main amd64 node-commondir all 1.0.1+~1.0.0-1 [4388 B]
#8 5.072 Get:201 http://deb.debian.org/debian trixie/main amd64 node-is-number all 7.0.0-4 [6020 B]
#8 5.072 Get:202 http://deb.debian.org/debian trixie/main amd64 node-repeat-string all 1.6.1+repack-1 [5600 B]
#8 5.073 Get:203 http://deb.debian.org/debian trixie/main amd64 node-to-regex-range all 5.0.1-4 [10.5 kB]
#8 5.073 Get:204 http://deb.debian.org/debian trixie/main amd64 node-fill-range all 7.1.1+~7.0.3-1 [8768 B]
#8 5.074 Get:205 http://deb.debian.org/debian trixie/main amd64 node-braces all 3.0.3+~3.0.5-1 [20.6 kB]
#8 5.075 Get:206 http://deb.debian.org/debian trixie/main amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6608 B]
#8 5.075 Get:207 http://deb.debian.org/debian trixie/main amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [33.4 kB]
#8 5.075 Get:208 http://deb.debian.org/debian trixie/main amd64 node-micromatch all 4.0.7+~4.0.9-1 [26.0 kB]
#8 5.075 Get:209 http://deb.debian.org/debian trixie/main amd64 node-pify all 5.0.0+~cs5.0.1-1 [7072 B]
#8 5.075 Get:210 http://deb.debian.org/debian trixie/main amd64 node-path-type all 4.0.0-3 [3944 B]
#8 5.076 Get:211 http://deb.debian.org/debian trixie/main amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.0 kB]
#8 5.077 Get:212 http://deb.debian.org/debian trixie/main amd64 node-slash all 4.0.0-3 [4292 B]
#8 5.077 Get:213 http://deb.debian.org/debian trixie/main amd64 node-globby all 13.1.3+~cs16.25.40-3 [40.5 kB]
#8 5.078 Get:214 http://deb.debian.org/debian trixie/main amd64 node-graceful-fs all 4.2.10-1 [14.4 kB]
#8 5.078 Get:215 http://deb.debian.org/debian trixie/main amd64 node-is-path-cwd all 2.2.0-2 [3672 B]
#8 5.080 Get:216 http://deb.debian.org/debian trixie/main amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5072 B]
#8 5.080 Get:217 http://deb.debian.org/debian trixie/main amd64 node-is-path-inside all 3.0.3-2 [3980 B]
#8 5.080 Get:218 http://deb.debian.org/debian trixie/main amd64 node-escape-string-regexp all 4.0.0-2 [4296 B]
#8 5.080 Get:219 http://deb.debian.org/debian trixie/main amd64 node-indent-string all 4.0.0-2 [4144 B]
#8 5.080 Get:220 http://deb.debian.org/debian trixie/main amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-2 [7904 B]
#8 5.080 Get:221 http://deb.debian.org/debian trixie/main amd64 node-del all 7.1.0-1 [8020 B]
#8 5.081 Get:222 http://deb.debian.org/debian trixie/main amd64 node-make-dir all 3.1.0-3 [6040 B]
#8 5.081 Get:223 http://deb.debian.org/debian trixie/main amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7576 B]
#8 5.081 Get:224 http://deb.debian.org/debian trixie/main amd64 node-p-locate all 6.0.0-12 [5752 B]
#8 5.083 Get:225 http://deb.debian.org/debian trixie/main amd64 node-locate-path all 7.1.1-2 [5584 B]
#8 5.083 Get:226 http://deb.debian.org/debian trixie/main amd64 node-path-exists all 5.0.0-8 [4732 B]
#8 5.083 Get:227 http://deb.debian.org/debian trixie/main amd64 node-find-up all 6.3.0-7 [9388 B]
#8 5.083 Get:228 http://deb.debian.org/debian trixie/main amd64 node-pkg-dir all 5.0.0-2 [4260 B]
#8 5.083 Get:229 http://deb.debian.org/debian trixie/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6152 B]
#8 5.083 Get:230 http://deb.debian.org/debian trixie/main amd64 node-signal-exit all 4.1.0-7 [14.4 kB]
#8 5.084 Get:231 http://deb.debian.org/debian trixie/main amd64 node-foreground-child all 3.1.1-2 [13.3 kB]
