
========================================================================
epoch=1 docker_round=1 ok=False
#8 12.35     | creating build/temp.linux-x86_64-cpython-312/frozenlist
#8 12.35     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpe4i4kiel/.venv/include -I/usr/local/include/python3.12 -c frozenlist/_frozenlist.c -o build/temp.linux-x86_64-cpython-312/frozenlist/_frozenlist.o
#8 12.35     | error: command 'gcc' failed: No such file or directory
#8 12.35 
#8 12.35 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with frozenlist (1.4.0)
#8 12.35 
#8 12.35   - not supporting PEP 517 builds
#8 12.35   - not specifying PEP 517 build requirements correctly
#8 12.35   - the build requirements are incompatible with your operating system or Python version
#8 12.35   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#8 12.35 
#8 12.35 You can verify this by running pip wheel --no-cache-dir --use-pep517 "frozenlist (==1.4.0)".
#8 12.35 
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout &&     python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout &&     python -c 'import pkg_resources, pytest; print("preflight ok")':
12.35 
12.35 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with frozenlist (1.4.0)
12.35 
12.35   - not supporting PEP 517 builds
12.35   - not specifying PEP 517 build requirements correctly
12.35   - the build requirements are incompatible with your operating system or Python version
12.35   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
12.35 
12.35 You can verify this by running pip wheel --no-cache-dir --use-pep517 "frozenlist (==1.4.0)".
12.35 
------
env.dockerfile:27
--------------------
  26 |     
  27 | >>> RUN python -m pip install --upgrade pip setuptools wheel && \
  28 | >>>     pip install poetry && \
  29 | >>>     poetry config virtualenvs.create false && \
  30 | >>>     poetry install --no-interaction --no-ansi && \
  31 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout && \
  32 | >>>     python -c 'import pkg_resources, pytest; print("preflight ok")'
  33 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout &&     python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.84kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 7.03kB done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.5s

#8 [4/6] RUN apt-get update && apt-get install -y gcc libffi-dev libssl-dev python3-dev && rm -rf /var/lib/apt/lists/*
#8 0.287 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.307 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.308 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.339 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.432 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.434 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.134 Fetched 10.1 MB in 1s (11.7 MB/s)
#8 1.134 Reading package lists...
#8 1.630 Reading package lists...
#8 2.109 Building dependency tree...
#8 2.200 Reading state information...
#8 2.354 The following additional packages will be installed:
#8 2.354   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.354   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.354   gcc-x86-64-linux-gnu javascript-common libasan8 libatomic1 libbinutils
#8 2.354   libc-bin libc-dev-bin libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#8 2.354   libctf0 libexpat1 libexpat1-dev libgcc-14-dev libgomp1 libgprofng0
#8 2.354   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#8 2.354   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#8 2.354   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.354   libquadmath0 libsframe1 libssl3t64 libtsan2 libubsan1 linux-libc-dev
#8 2.354   manpages manpages-dev media-types openssl openssl-provider-legacy python3
#8 2.355   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.355   zlib1g-dev
#8 2.356 Suggested packages:
#8 2.356   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.356   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#8 2.356   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu apache2 | lighttpd | httpd
#8 2.356   libc-devtools glibc-doc libssl-doc man-browser python3-doc python3-tk
#8 2.356   python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.705 The following NEW packages will be installed:
#8 2.705   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.705   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.705   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu javascript-common libasan8
#8 2.705   libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 2.705   libctf-nobfd0 libctf0 libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 2.705   libgomp1 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.705   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev
#8 2.705   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.706   libpython3.13-stdlib libquadmath0 libsframe1 libssl-dev libtsan2 libubsan1
#8 2.706   linux-libc-dev manpages manpages-dev media-types python3 python3-dev
#8 2.706   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.706   zlib1g-dev
#8 2.707 The following packages will be upgraded:
#8 2.708   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 2.770 5 upgraded, 60 newly installed, 0 to remove and 7 not upgraded.
#8 2.770 Need to get 86.8 MB of archives.
#8 2.770 After this operation, 301 MB of additional disk space will be used.
#8 2.770 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.801 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.804 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.805 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 2.806 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 2.819 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.823 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.833 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.833 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.833 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.842 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.846 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.846 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.846 Get:14 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#8 2.853 Get:15 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.853 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.864 Get:17 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.867 Get:18 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.871 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.871 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.872 Get:21 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.872 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.880 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.887 Get:24 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.893 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.897 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.897 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.969 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.969 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.969 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.986 Get:31 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.987 Get:32 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.990 Get:33 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.991 Get:34 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.992 Get:35 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.009 Get:36 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.015 Get:37 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.027 Get:38 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.032 Get:39 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.039 Get:40 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.040 Get:41 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.053 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.220 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.229 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.229 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.230 Get:46 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#8 3.230 Get:47 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.231 Get:48 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.241 Get:49 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.241 Get:50 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.242 Get:51 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.252 Get:52 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.253 Get:53 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.253 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.255 Get:55 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.255 Get:56 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.255 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.266 Get:58 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.271 Get:59 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.296 Get:60 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.296 Get:61 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.310 Get:62 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#8 3.320 Get:63 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 3.326 Get:64 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.329 Get:65 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.462 debconf: unable to initialize frontend: Dialog
#8 3.462 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.462 debconf: falling back to frontend: Readline
#8 3.462 debconf: unable to initialize frontend: Readline
#8 3.462 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 65.)
#8 3.462 debconf: falling back to frontend: Teletype
#8 3.469 debconf: unable to initialize frontend: Teletype
#8 3.469 debconf: (This frontend requires a controlling tty.)
#8 3.469 debconf: falling back to frontend: Noninteractive
#8 4.924 Preconfiguring packages ...
#8 4.988 Fetched 86.8 MB in 1s (142 MB/s)
#8 5.021 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.026 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 5.098 debconf: unable to initialize frontend: Dialog
#8 5.098 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.098 debconf: falling back to frontend: Readline
#8 5.098 debconf: unable to initialize frontend: Readline
#8 5.098 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.098 debconf: falling back to frontend: Teletype
#8 5.105 debconf: unable to initialize frontend: Teletype
