
========================================================================
epoch=1 docker_round=1 ok=False
#9 13.38 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 13.39 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 13.40 Downloading posthog-7.14.1-py3-none-any.whl (240 kB)
#9 13.41 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#9 13.42 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 13.43 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 13.44 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 13.45 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 13.46 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#9 13.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 127.6 MB/s  0:00:00
#9 13.52 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 13.53 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 13.54 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 13.55 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 13.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 161.6 MB/s  0:00:00
#9 13.57 Downloading huggingface_hub-1.13.0-py3-none-any.whl (660 kB)
#9 13.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 660.6/660.6 kB 60.5 MB/s  0:00:00
#9 13.59 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 13.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 161.5 MB/s  0:00:00
#9 13.62 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 13.63 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 13.64 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 13.65 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#9 13.66 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 13.67 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 13.68 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 13.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 166.3 MB/s  0:00:00
#9 13.71 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 13.72 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 13.73 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 13.74 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#9 13.75 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 13.76 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 13.77 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 13.78 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 13.78 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 13.79 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 13.80 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 14.06 Building wheels for collected packages: chroma-hnswlib
#9 14.06   Building wheel for chroma-hnswlib (pyproject.toml): started
#9 33.72   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#9 33.73   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676141 sha256=230ac71b47029b215cbb090535d4094d407995566a92a0785b63bedd871d5cbf
#9 33.73   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#9 33.73 Successfully built chroma-hnswlib
#9 33.90 Installing collected packages: pypika, flatbuffers, durationpy, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, typing-extensions, tqdm, tenacity, sniffio, six, setuptools, pyyaml, python-dotenv, pyproject_hooks, pygments, psutil, protobuf, propcache, overrides, orjson, opentelemetry-util-http, oauthlib, numpy, multidict, mmh3, mdurl, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bcrypt, backoff, attrs, asgiref, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typer, requests, python-dateutil, pydantic-core, pulsar-client, prompt_toolkit, opentelemetry-proto, onnxruntime, markdown-it-py, importlib-metadata, httpcore, grpcio, googleapis-common-protos, chroma-hnswlib, build, anyio, aiosignal, watchfiles, starlette, rich, requests-oauthlib, questionary, pydantic, posthog, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, httpx, aiohttp, opentelemetry-semantic-conventions, openai, kubernetes, huggingface-hub, fastapi, tokenizers, opentelemetry-sdk, opentelemetry-instrumentation, instructor, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-instrumentation-fastapi, chromadb
#9 34.39   Attempting uninstall: setuptools
#9 34.40     Found existing installation: setuptools 82.0.1
#9 34.42     Uninstalling setuptools-82.0.1:
#9 34.44       Successfully uninstalled setuptools-82.0.1
#9 43.59 
#9 43.60 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 asgiref-3.11.1 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 certifi-2026.4.22 charset_normalizer-3.4.7 chroma-hnswlib-0.7.3 chromadb-0.4.24 click-8.3.3 distro-1.9.0 docstring-parser-0.15 durationpy-0.10 fastapi-0.125.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.13.0 idna-3.14 importlib-metadata-8.7.1 importlib-resources-7.1.0 instructor-0.6.8 jiter-0.14.0 kubernetes-35.0.0 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numpy-2.4.4 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.109.1 opentelemetry-api-1.41.1 opentelemetry-exporter-otlp-proto-common-1.41.1 opentelemetry-exporter-otlp-proto-grpc-1.41.1 opentelemetry-instrumentation-0.62b1 opentelemetry-instrumentation-asgi-0.62b1 opentelemetry-instrumentation-fastapi-0.62b1 opentelemetry-proto-1.41.1 opentelemetry-sdk-1.41.1 opentelemetry-semantic-conventions-0.62b1 opentelemetry-util-http-0.62b1 orjson-3.11.9 overrides-7.7.0 posthog-7.14.1 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-5.9.8 pulsar-client-3.11.0 pydantic-2.6.4 pydantic-core-2.16.3 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyyaml-6.0.3 questionary-2.1.1 requests-2.34.0 requests-oauthlib-2.0.0 rich-13.9.4 setuptools-68.2.2 six-1.17.0 sniffio-1.3.1 starlette-0.50.0 tenacity-8.5.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.9.4 typing-extensions-4.15.0 urllib3-2.7.0 uvicorn-0.46.0 uvloop-0.22.1 watchfiles-1.1.1 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.1.2 yarl-1.23.0 zipp-3.23.1
#9 43.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 44.16 Obtaining file:///app
#9 44.16   Installing build dependencies: started
#9 44.76   Installing build dependencies: finished with status 'done'
#9 44.76   Checking if build backend supports build_editable: started
#9 45.00   Checking if build backend supports build_editable: finished with status 'done'
#9 45.00   Getting requirements to build editable: started
#9 45.14   Getting requirements to build editable: finished with status 'done'
#9 45.14   Preparing editable metadata (pyproject.toml): started
#9 45.32   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 45.34 Requirement already satisfied: rich in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (13.9.4)
#9 45.34 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (8.3.3)
#9 45.34 Requirement already satisfied: openai in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (1.109.1)
#9 45.34 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (6.0.3)
#9 45.34 Requirement already satisfied: questionary in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.1.1)
#9 45.34 Requirement already satisfied: prompt_toolkit in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (3.0.52)
#9 45.34 Requirement already satisfied: chromadb~=0.4.24 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.4.24)
#9 45.34 Requirement already satisfied: psutil~=5.9.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (5.9.8)
#9 45.34 Requirement already satisfied: instructor~=0.6.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.6.8)
#9 45.34 Requirement already satisfied: pydantic~=2.6.4 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.6.4)
#9 45.35 Requirement already satisfied: setuptools~=68.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (68.2.2)
#9 45.35 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#9 45.35 Requirement already satisfied: requests>=2.28 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.34.0)
#9 45.35 Requirement already satisfied: chroma-hnswlib==0.7.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.7.3)
#9 45.35 Requirement already satisfied: fastapi>=0.95.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.125.0)
#9 45.35 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->mle-agent==0.0.1) (0.46.0)
#9 45.35 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.4.4)
#9 45.35 Requirement already satisfied: posthog>=2.4.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.14.1)
#9 45.35 Requirement already satisfied: typing-extensions>=4.5.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.15.0)
#9 45.35 Requirement already satisfied: pulsar-client>=3.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.0)
#9 45.35 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.26.0)
#9 45.35 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 45.35 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 45.35 Requirement already satisfied: opentelemetry-instrumentation-fastapi>=0.41b0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#9 45.35 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 45.35 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.23.1)
#9 45.35 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.51.1)
#9 45.35 Requirement already satisfied: tqdm>=4.65.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.67.3)
#9 45.36 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.7.0)
#9 45.36 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.1.0)
#9 45.36 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.80.0)
#9 45.36 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.0.0)
#9 45.36 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.9.4)
#9 45.36 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (35.0.0)
#9 45.36 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (8.5.0)
#9 45.36 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.2.1)
#9 45.36 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.9)
#9 45.36 Requirement already satisfied: aiohttp<4.0.0,>=3.9.1 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (3.13.5)
#9 45.36 Requirement already satisfied: docstring-parser<0.16,>=0.15 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (0.15)
#9 45.36 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (2.6.1)
#9 45.36 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.4.0)
#9 45.36 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (26.1.0)
#9 45.36 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.8.0)
#9 45.37 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (6.7.1)
#9 45.37 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (0.5.2)
#9 45.37 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.23.0)
#9 45.37 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (4.13.0)
#9 45.37 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.9.0)
#9 45.37 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.28.1)
#9 45.37 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.14.0)
#9 45.37 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.3.1)
#9 45.37 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai->mle-agent==0.0.1) (3.14)
#9 45.38 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (2026.4.22)
#9 45.38 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (1.0.9)
#9 45.38 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (0.16.0)
#9 45.38 Requirement already satisfied: annotated-types>=0.4.0 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (0.7.0)
#9 45.38 Requirement already satisfied: pydantic-core==2.16.3 in /usr/local/lib/python3.12/site-packages (from pydantic~=2.6.4->mle-agent==0.0.1) (2.16.3)
#9 45.39 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (4.2.0)
#9 45.39 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.0.1) (2.20.0)
#9 45.40 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (26.2)
#9 45.40 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->mle-agent==0.0.1) (1.2.0)
#9 45.41 Requirement already satisfied: starlette<0.51.0,>=0.40.0 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.95.2->chromadb~=0.4.24->mle-agent==0.0.1) (0.50.0)
#9 45.41 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.95.2->chromadb~=0.4.24->mle-agent==0.0.1) (0.0.4)
#9 45.42 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.17.0)
#9 45.42 Requirement already satisfied: python-dateutil>=2.5.3 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.9.0.post0)
#9 45.42 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.9.0)
#9 45.42 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.0.0)
#9 45.42 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (2.7.0)
#9 45.42 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.10)
#9 45.42 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.0.1) (0.1.2)
#9 45.43 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (25.12.19)
#9 45.43 Requirement already satisfied: protobuf in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb~=0.4.24->mle-agent==0.0.1) (6.33.6)
#9 45.43 Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (8.7.1)
#9 45.43 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (3.23.1)
#9 45.44 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.75.0)
#9 45.44 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 45.44 Requirement already satisfied: opentelemetry-proto==1.41.1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#9 45.44 Requirement already satisfied: opentelemetry-semantic-conventions==0.62b1 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
