
========================================================================
epoch=1 docker_round=1 ok=True
#9 20.97 Downloading posthog-7.15.4-py3-none-any.whl (255 kB)
#9 20.98 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 20.99 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 20.99 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 21.00 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 21.01 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 21.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 103.4 MB/s  0:00:00
#9 21.03 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 21.04 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 21.05 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 21.06 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 21.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 88.0 MB/s  0:00:00
#9 21.07 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 21.08 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 21.09 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 21.10 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 21.11 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 21.11 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 21.12 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 21.13 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 21.14 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 21.15 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 21.16 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 21.17 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 21.17 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 21.18 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 21.19 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 21.20 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 21.20 Downloading uvicorn-0.48.0-py3-none-any.whl (71 kB)
#9 21.21 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 21.22 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 21.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 165.1 MB/s  0:00:00
#9 21.26 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 21.27 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 21.28 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 21.28 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 21.29 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#9 21.30 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#9 21.31 Downloading docx2txt-0.9-py3-none-any.whl (4.0 kB)
#9 21.32 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 21.33 Downloading gpt4all-2.8.2-py3-none-manylinux1_x86_64.whl (121.6 MB)
#9 22.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.6/121.6 MB 109.2 MB/s  0:00:01
#9 22.45 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 22.45 Downloading pypdf-6.12.1-py3-none-any.whl (343 kB)
#9 22.46 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 22.47 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#9 22.48 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 22.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 90.0 MB/s  0:00:00
#9 22.49 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 22.50 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 22.51 Downloading sentence_transformers-5.5.1-py3-none-any.whl (588 kB)
#9 22.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 588.9/588.9 kB 64.5 MB/s  0:00:00
#9 22.52 Downloading transformers-5.9.0-py3-none-any.whl (10.8 MB)
#9 22.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 148.6 MB/s  0:00:00
#9 22.61 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 22.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 179.4 MB/s  0:00:00
#9 22.63 Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
#9 22.64 Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (8.9 MB)
#9 22.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 171.1 MB/s  0:00:00
#9 22.70 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#9 22.71 Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.2 MB)
#9 22.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.2/35.2 MB 175.8 MB/s  0:00:00
#9 22.92 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#9 22.93 Downloading torch-2.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (532.3 MB)
#9 26.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 532.3/532.3 MB 94.3 MB/s  0:00:03
#9 26.43 Downloading cuda_toolkit-13.0.2-py2.py3-none-any.whl (2.4 kB)
#9 26.44 Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl (366.2 MB)
#9 28.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 366.2/366.2 MB 130.1 MB/s  0:00:02
#9 28.77 Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl (170.1 MB)
#9 29.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.1/170.1 MB 173.8 MB/s  0:00:00
#9 29.76 Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl (206.0 MB)
#9 31.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.0/206.0 MB 161.8 MB/s  0:00:01
#9 31.04 Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (60.4 MB)
#9 31.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 160.2 MB/s  0:00:00
#9 31.42 Downloading triton-3.7.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (201.5 MB)
#9 32.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 201.5/201.5 MB 133.8 MB/s  0:00:01
#9 32.93 Downloading cuda_bindings-13.2.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (6.3 MB)
#9 32.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 155.1 MB/s  0:00:00
#9 32.98 Downloading cuda_pathfinder-1.5.4-py3-none-any.whl (51 kB)
#9 32.99 Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl (423.1 MB)
#9 35.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 423.1/423.1 MB 114.6 MB/s  0:00:02
#9 35.62 Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl (10.7 MB)
#9 35.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 138.2 MB/s  0:00:00
#9 35.71 Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (90.2 MB)
#9 36.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.2/90.2 MB 156.0 MB/s  0:00:00
#9 36.29 Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.2 MB)
#9 36.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 88.8 MB/s  0:00:00
#9 36.32 Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (214.1 MB)
#9 37.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 MB 169.0 MB/s  0:00:01
#9 37.61 Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#9 37.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 92.8 MB/s  0:00:00
#9 37.63 Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl (59.5 MB)
#9 37.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 184.4 MB/s  0:00:00
#9 37.96 Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl (200.9 MB)
#9 38.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.9/200.9 MB 194.8 MB/s  0:00:01
#9 39.00 Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (145.9 MB)
#9 39.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.9/145.9 MB 198.1 MB/s  0:00:00
#9 39.74 Downloading nvidia_nvjitlink-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (40.7 MB)
#9 39.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 198.6 MB/s  0:00:00
#9 39.95 Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (148 kB)
#9 39.96 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 39.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 151.4 MB/s  0:00:00
#9 39.98 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#9 40.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 126.8 MB/s  0:00:00
#9 40.04 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#9 40.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 71.3 MB/s  0:00:00
#9 40.05 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 40.06 Downloading vcrpy-8.1.1-py3-none-any.whl (42 kB)
#9 40.07 Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#9 40.08 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#9 40.09 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#9 47.46 Installing collected packages: pytz, pypika, nvidia-cusparselt-cu13, mpmath, flatbuffers, durationpy, docx2txt, cuda-toolkit, zipp, wrapt, websockets, websocket-client, uvloop, urllib3, typing-extensions, triton, tqdm, threadpoolctl, tenacity, sympy, soupsieve, sniffio, six, shellingham, setuptools, safetensors, rpds-py, regex, PyYAML, pytube, python-dotenv, pyproject_hooks, pypdf, pygments, pybase64, protobuf, propcache, portalocker, pluggy, packaging, overrides, orjson, oauthlib, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-cupti, numpy, networkx, mypy-extensions, multidict, mmh3, mdurl, MarkupSafe, jsonpointer, joblib, jiter, iniconfig, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, defusedxml, cuda-pathfinder, coverage, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, vcrpy, uvicorn, typing-inspection, typing-inspect, SQLAlchemy, scipy, requests, referencing, python-dateutil, pytest, pydantic-core, opentelemetry-proto, opentelemetry-api, onnxruntime, nvidia-cusparse, nvidia-cufft, nvidia-cublas, marshmallow, markdown-it-py, jsonpatch, jinja2, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, cuda-bindings, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, tiktoken, scikit-learn, rich, requests-toolbelt, requests-oauthlib, pytest-xdist, pytest-vcr, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, nvidia-cusolver, nvidia-cudnn-cu13, jsonschema-specifications, httpx, gpt4all, dataclasses-json, aiohttp, typer, pydantic-settings, opentelemetry-sdk, openai, langsmith, kubernetes, jsonschema, torch, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, langchain-core, huggingface-hub, tokenizers, mem0ai, langchain-text-splitters, transformers, litellm, langchain, chromadb, sentence-transformers, langchain-community, embedchain
#9 56.98   Attempting uninstall: setuptools
#9 56.98     Found existing installation: setuptools 82.0.1
#9 57.01     Uninstalling setuptools-82.0.1:
#9 57.04       Successfully uninstalled setuptools-82.0.1
#9 60.06   Attempting uninstall: packaging
#9 60.07     Found existing installation: packaging 26.2
#9 60.08     Uninstalling packaging-26.2:
#9 60.08       Successfully uninstalled packaging-26.2
#9 117.6 
#9 117.6 Successfully installed MarkupSafe-3.0.3 PyYAML-6.0.3 SQLAlchemy-2.0.50 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.14.3 build-1.5.0 certifi-2026.5.20 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 coverage-7.14.0 cuda-bindings-13.2.0 cuda-pathfinder-1.5.4 cuda-toolkit-13.0.2 dataclasses-json-0.6.7 defusedxml-0.7.1 distro-1.9.0 docx2txt-0.9 durationpy-0.10 embedchain-0.0.18 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 gpt4all-2.8.2 greenlet-3.5.1 grpcio-1.80.0 h11-0.16.0 h2-4.3.0 hf-xet-1.5.0 hpack-4.1.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.16.1 hyperframe-6.1.0 idna-3.16 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 joblib-1.5.3 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 langchain-0.2.17 langchain-community-0.2.19 langchain-core-0.2.43 langchain-text-splitters-0.2.4 langsmith-0.1.147 litellm-1.86.0 markdown-it-py-4.2.0 marshmallow-3.26.2 mdurl-0.1.2 mem0ai-2.0.2 mmh3-5.2.1 mpmath-1.3.0 multidict-6.7.1 mypy-extensions-1.1.0 networkx-3.6.1 numpy-1.26.4 nvidia-cublas-13.1.1.3 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.0.88 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 packaging-24.2 pluggy-1.6.0 portalocker-3.2.0 posthog-7.15.4 propcache-0.5.2 protobuf-6.33.6 pybase64-1.4.3 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pypdf-6.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytube-15.0.0 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 rich-15.0.0 rpds-py-0.30.0 safetensors-0.7.0 scikit-learn-1.8.0 scipy-1.17.1 sentence-transformers-5.5.1 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.4 sympy-1.14.0 tenacity-8.5.0 threadpoolctl-3.6.0 tiktoken-0.13.0 tokenizers-0.22.2 torch-2.12.0 tqdm-4.67.3 transformers-5.9.0 triton-3.7.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.48.0 uvloop-0.22.1 vcrpy-8.1.1 watchfiles-1.2.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.2.1 yarl-1.24.2 youtube-transcript-api-1.2.4 zipp-4.1.0
#9 117.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 132.8s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.377 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.503 preflight ok
#10 DONE 2.2s

#11 exporting to image
#11 exporting layers
#11 exporting layers 43.5s done
#11 writing image sha256:6125d4be6e5f82bb4a8fa3a68d50e5a3363bfcbadd85a328e8d57c84ab748f84 done
#11 naming to docker.io/library/test-build-crewaiinc_crewai done
#11 DONE 43.5s
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.70kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 176.74kB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential         gcc         libffi-dev         libssl-dev         python3-dev     && rm -rf /var/lib/apt/lists/*
#7 0.303 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.303 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.307 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.334 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.426 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.426 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#7 1.141 Fetched 9938 kB in 1s (11.2 MB/s)
#7 1.141 Reading package lists...
#7 1.662 Reading package lists...
#7 2.151 Building dependency tree...
#7 2.245 Reading state information...
#7 2.387 The following additional packages will be installed:
#7 2.387   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.387   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.387   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.387   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
