
========================================================================
epoch=1 docker_round=1 ok=False
#9 9.121     | writing manifest file 'frozenlist.egg-info/SOURCES.txt'
#9 9.121     | copying frozenlist/__init__.pyi -> build/lib.linux-x86_64-cpython-312/frozenlist
#9 9.121     | copying frozenlist/_frozenlist.pyx -> build/lib.linux-x86_64-cpython-312/frozenlist
#9 9.121     | copying frozenlist/py.typed -> build/lib.linux-x86_64-cpython-312/frozenlist
#9 9.121     | running build_ext
#9 9.121     | building 'frozenlist._frozenlist' extension
#9 9.121     | creating build/temp.linux-x86_64-cpython-312/frozenlist
#9 9.121     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpf74vrwwn/.venv/include -I/usr/local/include/python3.12 -c frozenlist/_frozenlist.c -o build/temp.linux-x86_64-cpython-312/frozenlist/_frozenlist.o
#9 9.121     | error: command 'gcc' failed: No such file or directory
#9 9.121 
#9 9.121 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with frozenlist (1.4.0)
#9 9.121 
#9 9.121   - not supporting PEP 517 builds
#9 9.121   - not specifying PEP 517 build requirements correctly
#9 9.121   - the build requirements are incompatible with your operating system or Python version
#9 9.121   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#9 9.121 
#9 9.121 You can verify this by running pip wheel --no-cache-dir --use-pep517 "frozenlist (==1.4.0)".
#9 9.121 
#9 ERROR: process "/bin/sh -c if [ -f \"poetry.lock\" ] && [ -f \"pyproject.toml\" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi;     elif [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt;     else       echo \"No dependency file found.\";     fi" did not complete successfully: exit code: 1
------
 > [test_builder 5/8] RUN if [ -f "poetry.lock" ] && [ -f "pyproject.toml" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi;     elif [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     else       echo "No dependency file found.";     fi:
9.121 
9.121 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with frozenlist (1.4.0)
9.121 
9.121   - not supporting PEP 517 builds
9.121   - not specifying PEP 517 build requirements correctly
9.121   - the build requirements are incompatible with your operating system or Python version
9.121   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
9.121 
9.121 You can verify this by running pip wheel --no-cache-dir --use-pep517 "frozenlist (==1.4.0)".
9.121 
------
env.dockerfile:25
--------------------
  24 |     # Install dependencies with poetry if exists, else requirements.txt
  25 | >>> RUN if [ -f "poetry.lock" ] && [ -f "pyproject.toml" ]; then \
  26 | >>>       pip install poetry && \
  27 | >>>       poetry config virtualenvs.create false && \
  28 | >>>       poetry install --no-interaction --no-ansi; \
  29 | >>>     elif [ -f "requirements.txt" ]; then \
  30 | >>>       pip install -r requirements.txt; \
  31 | >>>     else \
  32 | >>>       echo "No dependency file found."; \
  33 | >>>     fi
  34 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"poetry.lock\" ] && [ -f \"pyproject.toml\" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi;     elif [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt;     else       echo \"No dependency file found.\";     fi" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.86kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.79kB done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.3s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends gcc libc6-dev libffi-dev && rm -rf /var/lib/apt/lists/*
#8 0.272 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.297 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.297 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.330 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.416 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.416 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.116 Fetched 10.1 MB in 1s (11.6 MB/s)
#8 1.116 Reading package lists...
#8 1.606 Reading package lists...
#8 2.090 Building dependency tree...
#8 2.179 Reading state information...
#8 2.318 The following additional packages will be installed:
#8 2.318   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.318   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.318   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#8 2.318   libc6 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libgcc-14-dev libgomp1
#8 2.318   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3
#8 2.319   libmpfr6 libquadmath0 libsframe1 libtsan2 libubsan1 linux-libc-dev
#8 2.319   rpcsvc-proto
#8 2.320 Suggested packages:
#8 2.320   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.320   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.320   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.320   glibc-doc
#8 2.320 Recommended packages:
#8 2.320   manpages manpages-dev
#8 2.448 The following NEW packages will be installed:
#8 2.448   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.448   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.448   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.448   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.448   libffi-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.448   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libtsan2
#8 2.449   libubsan1 linux-libc-dev rpcsvc-proto
#8 2.449 The following packages will be upgraded:
#8 2.450   libc-bin libc6
#8 2.501 2 upgraded, 37 newly installed, 0 to remove and 10 not upgraded.
#8 2.501 Need to get 60.5 MB of archives.
#8 2.501 After this operation, 217 MB of additional disk space will be used.
#8 2.501 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.528 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.541 Get:3 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.542 Get:4 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.553 Get:5 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.556 Get:6 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.560 Get:7 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.560 Get:8 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.561 Get:9 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.561 Get:10 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.567 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.568 Get:12 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.572 Get:13 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.577 Get:14 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.577 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.643 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.643 Get:17 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.643 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.652 Get:19 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.653 Get:20 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.654 Get:21 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.655 Get:22 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.655 Get:23 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.671 Get:24 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.677 Get:25 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.689 Get:26 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.695 Get:27 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.702 Get:28 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.703 Get:29 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.716 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 2.853 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 2.862 Get:32 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 2.862 Get:33 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 2.862 Get:34 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 2.864 Get:35 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 2.873 Get:36 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.873 Get:37 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.874 Get:38 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 2.883 Get:39 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.012 debconf: unable to initialize frontend: Dialog
#8 3.012 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.012 debconf: falling back to frontend: Readline
#8 3.013 debconf: unable to initialize frontend: Readline
#8 3.013 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 39.)
#8 3.013 debconf: falling back to frontend: Teletype
#8 3.021 debconf: unable to initialize frontend: Teletype
#8 3.021 debconf: (This frontend requires a controlling tty.)
#8 3.021 debconf: falling back to frontend: Noninteractive
#8 3.994 Preconfiguring packages ...
#8 4.062 Fetched 60.5 MB in 0s (143 MB/s)
#8 4.091 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.097 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 4.166 debconf: unable to initialize frontend: Dialog
#8 4.166 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.166 debconf: falling back to frontend: Readline
#8 4.166 debconf: unable to initialize frontend: Readline
#8 4.166 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.166 debconf: falling back to frontend: Teletype
#8 4.173 debconf: unable to initialize frontend: Teletype
#8 4.173 debconf: (This frontend requires a controlling tty.)
#8 4.173 debconf: falling back to frontend: Noninteractive
#8 4.244 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 4.512 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 4.579 debconf: unable to initialize frontend: Dialog
#8 4.579 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.579 debconf: falling back to frontend: Readline
#8 4.579 debconf: unable to initialize frontend: Readline
#8 4.579 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 4.579 debconf: falling back to frontend: Teletype
#8 4.587 debconf: unable to initialize frontend: Teletype
#8 4.587 debconf: (This frontend requires a controlling tty.)
#8 4.587 debconf: falling back to frontend: Noninteractive
#8 4.646 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.649 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 4.651 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 4.726 Setting up libc-bin (2.41-12+deb13u3) ...
#8 4.773 Selecting previously unselected package libsframe1:amd64.
#8 4.773 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.776 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 4.777 Unpacking libsframe1:amd64 (2.44-3) ...
#8 4.805 Selecting previously unselected package binutils-common:amd64.
#8 4.807 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 4.807 Unpacking binutils-common:amd64 (2.44-3) ...
#8 4.943 Selecting previously unselected package libbinutils:amd64.
#8 4.944 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 4.945 Unpacking libbinutils:amd64 (2.44-3) ...
#8 5.001 Selecting previously unselected package libgprofng0:amd64.
#8 5.002 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
