
========================================================================
epoch=1 docker_round=1 ok=True
#10 10.58 Collecting websockets<17.0,>=13.0.0 (from google-genai>=1.52.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 10.58   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 10.60 Collecting distro<2,>=1.7.0 (from google-genai>=1.52.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 10.60   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 10.63 Collecting httpcore==1.* (from httpx[http2]->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 10.63   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 10.65 Collecting annotated-types>=0.6.0 (from pydantic>=2.0.0->valuecell==0.1.0)
#10 10.65   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 11.28 Collecting pydantic-core==2.46.4 (from pydantic>=2.0.0->valuecell==0.1.0)
#10 11.28   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 11.31 Collecting six>=1.9 (from html5lib>=1.0.1->akshare>=1.17.44->valuecell==0.1.0)
#10 11.31   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 11.32 Collecting webencodings (from html5lib>=1.0.1->akshare>=1.17.44->valuecell==0.1.0)
#10 11.33   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#10 11.35 Collecting h2<5,>=3 (from httpx[http2]->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 11.35   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 11.37 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 11.37   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 11.39 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 11.39   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 11.42 Collecting filelock>=3.18.0 (from httpxthrottlecache>=0.3.0->edgartools>=4.12.2->valuecell==0.1.0)
#10 11.42   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 11.44 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 11.45   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 11.50 Collecting MarkupSafe>=2.0 (from jinja2>=3.1.2->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 11.50   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 11.52 Collecting deprecation>=2.1.0 (from lancedb>=0.26.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 11.53   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#10 11.55 Collecting lance-namespace>=0.3.2 (from lancedb>=0.26.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 11.56   Downloading lance_namespace-0.7.6-py3-none-any.whl.metadata (1.6 kB)
#10 11.58 Collecting lance-namespace-urllib3-client==0.7.6 (from lance-namespace>=0.3.2->lancedb>=0.26.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 11.59   Downloading lance_namespace_urllib3_client-0.7.6-py3-none-any.whl.metadata (28 kB)
#10 11.62 Collecting joblib (from nltk>=3.9.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 11.62   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#10 11.91 Collecting regex>=2021.8.3 (from nltk>=3.9.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 11.92   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 11.99 Collecting jiter<1,>=0.10.0 (from openai->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 12.00   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 12.02 Collecting et-xmlfile (from openpyxl>=3.0.3->akshare>=1.17.44->valuecell==0.1.0)
#10 12.03   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#10 12.05 Collecting pyee<14,>=13 (from patchright>=1.49.0->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 12.05   Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)
#10 12.17 Collecting greenlet<4.0.0,>=3.1.1 (from patchright>=1.49.0->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 12.18   Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#10 12.21 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.14.1->google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 12.22   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#10 12.26 Collecting markdown-it-py>=2.2.0 (from rich->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 12.26   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 12.28 Collecting pygments<3.0.0,>=2.13.0 (from rich->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 12.29   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 12.30 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 12.31   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 12.36 Collecting emoji<3.0.0,>=2.15.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 12.37   Downloading emoji-2.15.0-py3-none-any.whl.metadata (5.7 kB)
#10 12.38 Collecting filetype<2.0.0,>=1.2.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 12.39   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#10 12.40 Collecting installer<1.0.0,>=0.7.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 12.41   Downloading installer-0.7.0-py3-none-any.whl.metadata (936 bytes)
#10 12.42 Collecting langdetect<2.0.0,>=1.0.9 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 12.43   Downloading langdetect-1.0.9.tar.gz (981 kB)
#10 12.47      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 981.5/981.5 kB 26.0 MB/s  0:00:00
#10 12.51   Installing build dependencies: started
#10 13.00   Installing build dependencies: finished with status 'done'
#10 13.01   Getting requirements to build wheel: started
#10 13.29   Getting requirements to build wheel: finished with status 'done'
#10 13.30   Preparing metadata (pyproject.toml): started
#10 13.46   Preparing metadata (pyproject.toml): finished with status 'done'
#10 13.68 Collecting numba<1.0.0,>=0.60.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 13.68   Downloading numba-0.65.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.9 kB)
#10 13.70 Collecting python-iso639<2027.0.0,>=2026.1.31 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 13.71   Downloading python_iso639-2026.4.20-py3-none-any.whl.metadata (15 kB)
#10 13.72 Collecting python-magic<1.0.0,>=0.4.27 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 13.73   Downloading python_magic-0.4.27-py2.py3-none-any.whl.metadata (5.8 kB)
#10 13.74 Collecting python-oxmsg<1.0.0,>=0.0.2 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 13.75   Downloading python_oxmsg-0.0.2-py3-none-any.whl.metadata (5.0 kB)
#10 13.86 Collecting spacy<4.0.0,>=3.7.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 13.86   Downloading spacy-3.8.14-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (28 kB)
#10 13.89 Collecting unstructured-client<1.0.0,>=0.25.9 (from unstructured>=0.18.15->valuecell==0.1.0)
#10 13.90   Downloading unstructured_client-0.44.0-py3-none-any.whl.metadata (22 kB)
#10 13.97 Collecting llvmlite<0.48,>=0.47.0dev0 (from numba<1.0.0,>=0.60.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 13.98   Downloading llvmlite-0.47.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.0 kB)
#10 14.00 Collecting olefile (from python-oxmsg<1.0.0,>=0.0.2->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.00   Downloading olefile-0.47-py2.py3-none-any.whl.metadata (9.7 kB)
#10 14.02 Collecting spacy-legacy<3.1.0,>=3.0.11 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.02   Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl.metadata (2.8 kB)
#10 14.04 Collecting spacy-loggers<2.0.0,>=1.0.0 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.04   Downloading spacy_loggers-1.0.5-py3-none-any.whl.metadata (23 kB)
#10 14.08 Collecting murmurhash<1.1.0,>=0.28.0 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.08   Downloading murmurhash-1.0.15-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (2.3 kB)
#10 14.12 Collecting cymem<2.1.0,>=2.0.2 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.12   Downloading cymem-2.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (9.7 kB)
#10 14.16 Collecting preshed<3.1.0,>=3.0.2 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.17   Downloading preshed-3.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.2 kB)
#10 14.28 Collecting thinc<8.4.0,>=8.3.12 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.29   Downloading thinc-8.3.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (14 kB)
#10 14.31 Collecting wasabi<1.2.0,>=0.9.1 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.32   Downloading wasabi-1.1.3-py3-none-any.whl.metadata (28 kB)
#10 14.36 Collecting srsly<3.0.0,>=2.5.3 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.37   Downloading srsly-2.5.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
#10 14.38 Collecting catalogue<2.1.0,>=2.0.6 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.39   Downloading catalogue-2.0.10-py3-none-any.whl.metadata (14 kB)
#10 14.40 Collecting weasel<2.0.0,>=1.0.0 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.41   Downloading weasel-1.0.0-py3-none-any.whl.metadata (4.6 kB)
#10 14.42 Collecting confection<2.0.0,>=1.3.2 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.43   Downloading confection-1.3.3-py3-none-any.whl.metadata (19 kB)
#10 14.45 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0) (82.0.1)
#10 14.50 Collecting blis<1.4.0,>=1.3.0 (from thinc<8.4.0,>=8.3.12->spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.51   Downloading blis-1.3.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (7.5 kB)
#10 14.53 Collecting shellingham>=1.3.0 (from typer->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 14.53   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 14.56 Collecting pypdf>=6.9.2 (from unstructured-client<1.0.0,>=0.25.9->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.56   Downloading pypdf-6.11.0-py3-none-any.whl.metadata (7.2 kB)
#10 14.64 Collecting pypdfium2>=5.6.0 (from unstructured-client<1.0.0,>=0.25.9->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.64   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#10 14.66 Collecting requests-toolbelt>=1.0.0 (from unstructured-client<1.0.0,>=0.25.9->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.67   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 14.69 Collecting cloudpathlib>=0.7.0 (from weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.70   Downloading cloudpathlib-0.24.0-py3-none-any.whl.metadata (16 kB)
#10 14.71 Collecting smart-open>=5.2.1 (from weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#10 14.72   Downloading smart_open-7.6.1-py3-none-any.whl.metadata (25 kB)
#10 14.76 Collecting multitasking>=0.0.7 (from yfinance>=0.2.65->valuecell==0.1.0)
#10 14.76   Downloading multitasking-0.0.13-py3-none-any.whl.metadata (16 kB)
#10 14.78 Collecting platformdirs>=2.0.0 (from yfinance>=0.2.65->valuecell==0.1.0)
#10 14.79   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 14.83 Collecting frozendict>=2.3.4 (from yfinance>=0.2.65->valuecell==0.1.0)
#10 14.84   Downloading frozendict-2.4.7-py3-none-any.whl.metadata (23 kB)
#10 14.85 Collecting peewee>=3.16.2 (from yfinance>=0.2.65->valuecell==0.1.0)
#10 14.86   Downloading peewee-4.0.5-py3-none-any.whl.metadata (8.6 kB)
#10 14.89 Collecting gitdb<5,>=4.0.1 (from gitpython->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 14.90   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 14.91 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 14.92   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#10 14.98 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 14.99   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#10 15.06 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 15.06   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 15.11 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 15.12   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 15.15 Downloading agno-2.6.7-py3-none-any.whl (2.4 MB)
#10 15.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 46.9 MB/s  0:00:00
#10 15.22 Downloading a2a_sdk-1.0.3-py3-none-any.whl (235 kB)
#10 15.23 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 15.24 Downloading aiofiles-25.1.0-py3-none-any.whl (14 kB)
#10 15.25 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#10 15.26 Downloading akshare-1.18.60-py3-none-any.whl (1.1 MB)
#10 15.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 59.4 MB/s  0:00:00
#10 15.28 Downloading akracer-0.0.14-py3-none-any.whl (10.1 MB)
#10 15.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.1/10.1 MB 96.4 MB/s  0:00:00
#10 15.39 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#10 15.41 Downloading crawl4ai-0.8.6-py3-none-any.whl (501 kB)
#10 15.42 Downloading unclecode_litellm-1.81.13-py3-none-any.whl (18.0 MB)
#10 15.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 113.8 MB/s  0:00:00
#10 15.59 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 15.60 Downloading lxml-5.4.0-cp312-cp312-manylinux_2_28_x86_64.whl (5.0 MB)
#10 15.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 163.7 MB/s  0:00:00
#10 15.64 Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 15.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 151.8 MB/s  0:00:00
#10 15.76 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 15.76 Downloading rank_bm25-0.2.2-py3-none-any.whl (8.6 kB)
#10 15.77 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 15.78 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 15.79 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 15.80 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#10 15.80 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 15.82 Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#10 15.82 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 15.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.9 MB/s  0:00:00
#10 15.85 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 15.86 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 15.87 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 15.88 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 15.89 Downloading alphashape-1.3.1-py2.py3-none-any.whl (13 kB)
#10 15.90 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 15.91 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 15.92 Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#10 15.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 104.4 MB/s  0:00:00
#10 15.94 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 15.95 Downloading chardet-7.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (888 kB)
#10 15.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 888.3/888.3 kB 70.6 MB/s  0:00:00
#10 15.97 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 15.98 Downloading click_log-0.4.0-py2.py3-none-any.whl (4.3 kB)
#10 15.99 Downloading cssselect-1.4.0-py3-none-any.whl (18 kB)
#10 16.00 Downloading culsans-0.11.0-py3-none-any.whl (21 kB)
#10 16.00 Downloading aiologic-0.16.0-py3-none-any.whl (135 kB)
#10 16.02 Downloading curl_cffi-0.15.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (11.1 MB)
#10 16.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.1/11.1 MB 146.6 MB/s  0:00:00
#10 16.10 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 16.11 Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
#10 16.12 Downloading edgartools-5.31.2-py3-none-any.whl (3.2 MB)
#10 16.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 154.6 MB/s  0:00:00
#10 16.14 Downloading fake_useragent-2.2.0-py3-none-any.whl (161 kB)
#10 16.15 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#10 16.16 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 16.17 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 16.18 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 16.19 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#10 16.20 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#10 16.21 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 16.22 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#10 16.23 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 16.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 169.7 MB/s  0:00:00
#10 16.26 Downloading google_genai-2.3.0-py3-none-any.whl (805 kB)
#10 16.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 805.5/805.5 kB 81.2 MB/s  0:00:00
#10 16.28 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 16.29 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 16.30 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 16.30 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 16.32 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 16.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 137.2 MB/s  0:00:00
#10 16.34 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 16.35 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 16.36 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 16.37 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 16.37 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 16.38 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#10 16.39 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 16.40 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 16.41 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 16.42 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 16.43 Downloading httpxthrottlecache-0.3.5-py3-none-any.whl (12 kB)
#10 16.44 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 16.45 Downloading humanize-4.15.0-py3-none-any.whl (132 kB)
#10 16.46 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 16.46 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 16.47 Downloading json_rpc-1.15.0-py2.py3-none-any.whl (39 kB)
#10 16.48 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 16.49 Downloading lancedb-0.30.2-cp39-abi3-manylinux_2_28_x86_64.whl (46.7 MB)
#10 16.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.7/46.7 MB 120.0 MB/s  0:00:00
